Mar  1 10:07:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:07:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 10:07:15 2021 - NOTICE   Checked for devices.
Mar  1 10:07:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:07:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:07:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:07:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:07:23 2021 - NOTICE   Finished. 2
Mar  1 10:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:07:23 2021 - NOTICE   	DDTR Corner_Turn 	3.426304
Mar  1 10:07:23 2021 - NOTICE   	DDTR Dedispersion 	52.714401
Mar  1 10:07:23 2021 - NOTICE   	DDTR Host_To_Device 	104.857346
Mar  1 10:07:23 2021 - NOTICE   	DDTR total 	161.042877
Mar  1 10:07:23 2021 - NOTICE   	Total total 	161.100739
Mar  1 10:07:23 2021 - NOTICE   	Processed telescope time:	19181.568146
Mar  1 10:07:23 2021 - NOTICE    
Mar  1 10:07:23 2021 - NOTICE   	Real-time speed-up factor:	119.065675
Mar  1 10:07:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:07:23 2021 - NOTICE   Checked for devices.
Mar  1 10:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:07:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:07:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:07:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:07:23 2021 - DEBUG    Driver version:		11010
Mar  1 10:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:07:23 2021 - NOTICE   Calculating strategy.
Mar  1 10:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  1 10:07:23 2021 - DEBUG    Range:	5 MAXSHIFT:	126480 Scrunch value:	32
Mar  1 10:07:23 2021 - DEBUG    Maximum dispersive delay:	 4.047360(s).
Mar  1 10:07:23 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 10:07:23 2021 - DEBUG    In 2
Mar  1 10:07:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:07:24 2021 - NOTICE   Calculating strategy.
Mar  1 10:07:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  1 10:07:24 2021 - DEBUG    Range:	5 MAXSHIFT:	126480 Scrunch value:	32
Mar  1 10:07:24 2021 - DEBUG    Maximum dispersive delay:	 4.047360(s).
Mar  1 10:07:24 2021 - DEBUG    Diagonal DM:	45.578735
Mar  1 10:07:24 2021 - DEBUG    In 2
Mar  1 10:07:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:07:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:07:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:07:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:07:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:07:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:07:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:07:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:07:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:07:24 2021 - DEBUG    Driver version:		11010
Mar  1 10:07:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:07:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:07:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:07:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:07:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:07:24 2021 - DEBUG    az_start:		0.000000
Mar  1 10:07:24 2021 - DEBUG    za_start:		0.000000
Mar  1 10:07:24 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:07:24 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:07:24 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:07:24 2021 - DEBUG    tsamp:			0.000032
Mar  1 10:07:24 2021 - DEBUG    refdm:			0.000000
Mar  1 10:07:24 2021 - DEBUG    period:			0.000000
Mar  1 10:07:24 2021 - DEBUG    fch1:			1255.000000
Mar  1 10:07:24 2021 - DEBUG    foff:			-0.122070
Mar  1 10:07:24 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:07:24 2021 - DEBUG    telescope_id:		0
Mar  1 10:07:24 2021 - DEBUG    machine_id:		0
Mar  1 10:07:24 2021 - DEBUG    data_type:		0
Mar  1 10:07:24 2021 - DEBUG    barycentric:		0
Mar  1 10:07:24 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:07:24 2021 - DEBUG    nbits:			8
Mar  1 10:07:24 2021 - DEBUG    nsamples:		625000
Mar  1 10:07:24 2021 - DEBUG    nchans:			2048
Mar  1 10:07:24 2021 - DEBUG    nifs:			0
Mar  1 10:07:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:07:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:07:24 2021 - DEBUG    rawdatafile:		
Mar  1 10:07:24 2021 - DEBUG    source_name:		
Mar  1 10:07:24 2021 - DEBUG    N:			0
Mar  1 10:07:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:07:24 2021 - DEBUG    Optimization settings:
Mar  1 10:07:24 2021 - DEBUG    		UNROLL:			4
Mar  1 10:07:24 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:07:24 2021 - DEBUG    		SDIVINT:		4
Mar  1 10:07:24 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:07:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:07:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 10:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Mar  1 10:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,354.559998,0.390000,2,2
Mar  1 10:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,753.919983,0.780000,4,4
Mar  1 10:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.919983,1214.719971,1.200000,8,8
Mar  1 10:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.719971,2238.719971,2.000000,16,16
Mar  1 10:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2238.719971,2737.919922,3.900000,32,32
Mar  1 10:07:24 2021 - DEBUG    ddtr max_ndms:		1024
Mar  1 10:07:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:07:24 2021 - DEBUG         ndms[0]:		1024
Mar  1 10:07:24 2021 - DEBUG         ndms[1]:		384
Mar  1 10:07:24 2021 - DEBUG         ndms[2]:		512
Mar  1 10:07:24 2021 - DEBUG         ndms[3]:		384
Mar  1 10:07:24 2021 - DEBUG         ndms[4]:		512
Mar  1 10:07:24 2021 - DEBUG         ndms[5]:		128
Mar  1 10:07:24 2021 - DEBUG    ddtr maxshift:		126480
Mar  1 10:07:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:07:24 2021 - DEBUG    ddtr max_ndms:		1024
Mar  1 10:07:24 2021 - DEBUG    t_processed size:	6
Mar  1 10:07:24 2021 - DEBUG    t_processed elements:
Mar  1 10:07:24 2021 - DEBUG         t_processed[0][0]:	498176
Mar  1 10:07:24 2021 - DEBUG         t_processed[1][0]:	249088
Mar  1 10:07:24 2021 - DEBUG         t_processed[2][0]:	124544
Mar  1 10:07:24 2021 - DEBUG         t_processed[3][0]:	62272
Mar  1 10:07:24 2021 - DEBUG         t_processed[4][0]:	31136
Mar  1 10:07:24 2021 - DEBUG         t_processed[5][0]:	15568
Mar  1 10:07:24 2021 - DEBUG    power:			2.000000
Mar  1 10:07:24 2021 - NOTICE   Pipeline is ready.
Mar  1 10:07:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:28 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 2042.880005	3310.080078	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 56320

2416.992188
0.001914
593
lineshift:	601
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228092 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 106496
Real-time speedup factor: 59.763084
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 74928;
maxshift: 3183
Number of time samples + maxshift: 78111;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159971328 bytes = 152.561 MB;
DDTR output size:  319942656 bytes = 305.121 MB;
Total memory required: 479913984 bytes = 457.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74928, 0
CORNER TURN!
78111 1024
32 8
2440 128
Performed CT: 0.003409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.569125
CT Device memory bandwidth in GB/s: 140.741475

NOTICE: 0.000000	4249.600098	8.300000	512

Amount of telescope time processed: 0.000000

32421.875000
0.000191
791
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161101 (GPU estimate)
Amount of telescope time processed: 19.181568
Number of samples processed: 74928
Real-time speedup factor: 119.065666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	988 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	494 MB.
NOTICE: Output memory needed:	988 MB.


Memory allocation for the DDTR
Number of time samples: 498176;
maxshift: 126480
Number of time samples + maxshift: 624656;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558590976 bytes = 2440.062 MB;
DDTR output size:  5117181952 bytes = 4880.125 MB;
Total memory required: 7675772928 bytes = 7320.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	498176, 0
CORNER TURN!
624656 2048
32 8
19520 256
Performed CT: 0.056116 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.967424
CT Device memory bandwidth in GB/s: 136.780455

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.001472
1174
lineshift:	1182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	354.559998	0.390000	384

Amount of telescope time processed: 0.000000
timesamples: 624656

6093.750000
0.001Mar  1 10:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 10:07:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 10:07:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 10:07:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 10:07:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 10:07:28 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 10:07:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 10:07:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 10:07:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 10:07:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:07:28 2021 - DEBUG    Optimization settings:
Mar  1 10:07:28 2021 - DEBUG    		UNROLL:			4
Mar  1 10:07:28 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:07:28 2021 - DEBUG    		SDIVINT:		4
Mar  1 10:07:28 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:07:28 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:07:28 2021 - DEBUG    ddtr dm ranges:		6
Mar  1 10:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Mar  1 10:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,354.559998,0.390000,2,2
Mar  1 10:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.559998,753.919983,0.780000,4,4
Mar  1 10:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.919983,1214.719971,1.200000,8,8
Mar  1 10:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.719971,2238.719971,2.000000,16,16
Mar  1 10:07:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2238.719971,2737.919922,3.900000,32,32
Mar  1 10:07:28 2021 - DEBUG    ddtr max_ndms:		1024
Mar  1 10:07:28 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:07:28 2021 - DEBUG         ndms[0]:		1024
Mar  1 10:07:28 2021 - DEBUG         ndms[1]:		384
Mar  1 10:07:28 2021 - DEBUG         ndms[2]:		512
Mar  1 10:07:28 2021 - DEBUG         ndms[3]:		384
Mar  1 10:07:28 2021 - DEBUG         ndms[4]:		512
Mar  1 10:07:28 2021 - DEBUG         ndms[5]:		128
Mar  1 10:07:28 2021 - DEBUG    ddtr maxshift:		126480
Mar  1 10:07:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:07:28 2021 - DEBUG    ddtr max_ndms:		1024
Mar  1 10:07:28 2021 - DEBUG    t_processed size:	6
Mar  1 10:07:28 2021 - DEBUG    t_processed elements:
Mar  1 10:07:28 2021 - DEBUG         t_processed[0][0]:	498176
Mar  1 10:07:28 2021 - DEBUG         t_processed[1][0]:	249088
Mar  1 10:07:28 2021 - DEBUG         t_processed[2][0]:	124544
Mar  1 10:07:28 2021 - DEBUG         t_processed[3][0]:	62272
Mar  1 10:07:28 2021 - DEBUG         t_processed[4][0]:	31136
Mar  1 10:07:28 2021 - DEBUG         t_processed[5][0]:	15568
Mar  1 10:07:28 2021 - DEBUG    power:			2.000000
Mar  1 10:07:28 2021 - NOTICE   Finished. 2
Mar  1 10:07:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 10:07:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 10:07:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:07:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 10:07:28 2021 - NOTICE   	DDTR Binning 	119.824128
Mar  1 10:07:28 2021 - NOTICE   	DDTR Corner_Turn 	56.135937
Mar  1 10:07:28 2021 - NOTICE   	DDTR Dedispersion 	2424.172753
Mar  1 10:07:28 2021 - NOTICE   	DDTR Host_To_Device 	1675.416234
Mar  1 10:07:28 2021 - NOTICE   	DDTR total 	4275.746229
Mar  1 10:07:28 2021 - NOTICE   	Total total 	4275.904785
Mar  1 10:07:28 2021 - NOTICE   	Processed telescope time:	15941.632271
Mar  1 10:07:28 2021 - NOTICE    
Mar  1 10:07:28 2021 - NOTICE   	Real-time speed-up factor:	3.728248
Mar  1 10:07:28 2021 - NOTICE   --------------------------------------------------------------
Mar  1 10:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 10:07:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 10:07:28 2021 - NOTICE   Checked for devices.
Mar  1 10:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 10:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 10:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 10:07:28 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:07:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:07:28 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:07:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:07:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:07:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:07:28 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:07:28 2021 - DEBUG    Driver version:		11010
Mar  1 10:07:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:07:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:07:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:07:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:07:28 2021 - NOTICE   Calculating strategy.
Mar  1 10:07:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  1 10:07:28 2021 - DEBUG    Range:	2 MAXSHIFT:	25296 Scrunch value:	4
Mar  1 10:07:28 2021 - DEBUG    Maximum dispersive delay:	 3.237888(s).
Mar  1 10:07:28 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 10:07:28 2021 - DEBUG    In 1
Mar  1 10:07:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 10:07:29 2021 - NOTICE   Calculating strategy.
Mar  1 10:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  1 10:07:29 2021 - DEBUG    Range:	2 MAXSHIFT:	25296 Scrunch value:	4
Mar  1 10:07:29 2021 - DEBUG    Maximum dispersive delay:	 3.237888(s).
Mar  1 10:07:29 2021 - DEBUG    Diagonal DM:	301.030154
Mar  1 10:07:29 2021 - DEBUG    In 1
Mar  1 10:07:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 10:07:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 10:07:29 2021 - DEBUG    CARD INFORMATION:
Mar  1 10:07:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 10:07:29 2021 - DEBUG    Compute capability:	7.5
Mar  1 10:07:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 10:07:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 10:07:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 10:07:29 2021 - DEBUG    ID # on this machine:	0
Mar  1 10:07:29 2021 - DEBUG    Driver version:		11010
Mar  1 10:07:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 10:07:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 10:07:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 10:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 10:07:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 10:07:29 2021 - DEBUG    az_start:		0.000000
Mar  1 10:07:29 2021 - DEBUG    za_start:		0.000000
Mar  1 10:07:29 2021 - DEBUG    src_raj:			0.000000
Mar  1 10:07:29 2021 - DEBUG    src_dej:			0.000000
Mar  1 10:07:29 2021 - DEBUG    tstart:			50000.000000
Mar  1 10:07:29 2021 - DEBUG    tsamp:			0.000128
Mar  1 10:07:29 2021 - DEBUG    refdm:			0.000000
Mar  1 10:07:29 2021 - DEBUG    period:			0.000000
Mar  1 10:07:29 2021 - DEBUG    fch1:			1900.000000
Mar  1 10:07:29 2021 - DEBUG    foff:			-0.234375
Mar  1 10:07:29 2021 - DEBUG    fchannel:		0.000000
Mar  1 10:07:29 2021 - DEBUG    telescope_id:		0
Mar  1 10:07:29 2021 - DEBUG    machine_id:		0
Mar  1 10:07:29 2021 - DEBUG    data_type:		0
Mar  1 10:07:29 2021 - DEBUG    barycentric:		0
Mar  1 10:07:29 2021 - DEBUG    pulsarcentric:		0
Mar  1 10:07:29 2021 - DEBUG    nbits:			8
Mar  1 10:07:29 2021 - DEBUG    nsamples:		156250
Mar  1 10:07:29 2021 - DEBUG    nchans:			2048
Mar  1 10:07:29 2021 - DEBUG    nifs:			0
Mar  1 10:07:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 10:07:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 10:07:29 2021 - DEBUG    rawdatafile:		
Mar  1 10:07:29 2021 - DEBUG    source_name:		
Mar  1 10:07:29 2021 - DEBUG    N:			0
Mar  1 10:07:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 10:07:29 2021 - DEBUG    Optimization settings:
Mar  1 10:07:29 2021 - DEBUG    		UNROLL:			4
Mar  1 10:07:29 2021 - DEBUG    		SNUMREG:		2
Mar  1 10:07:29 2021 - DEBUG    		SDIVINT:		4
Mar  1 10:07:29 2021 - DEBUG    		SDIVINDM:		128
Mar  1 10:07:29 2021 - DEBUG    ddtr+analysis:		false
Mar  1 10:07:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  1 10:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1210.880005,0.430000,1,1
Mar  1 10:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.880005,1948.160034,0.720000,2,2
Mar  1 10:07:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1948.160034,3560.959961,1.400000,4,4
Mar  1 10:07:29 2021 - DEBUG    ddtr max_ndms:		2816
Mar  1 10:07:29 2021 - DEBUG    ddtr ndms elements:
Mar  1 10:07:29 2021 - DEBUG         ndms[0]:		2816
Mar  1 10:07:29 2021 - DEBUG         ndms[1]:		1024
Mar  1 10:07:29 2021 - DEBUG         ndms[2]:		1152
Mar  1 10:07:29 2021 - DEBUG    ddtr maxshift:		25296
Mar  1 10:07:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 10:07:29 2021 - DEBUG    ddtr max_ndms:		2816
Mar  1 10:07:29 2021 - DEBUG    t_processed size:	3
Mar  1 10:07:29 2021 - DEBUG    t_processed elements:
Mar  1 10:07:29 2021 - DEBUG         t_processed[0][0]:	130944
Mar  1 10:07:29 2021 - DEBUG         t_processed[1][0]:	65472
Mar  1 10:07:29 2021 - DEBUG         t_processed[2][0]:	32736
Mar  1 10:07:29 2021 - DEBUG    power:			2.000000
Mar  1 10:07:29 2021 - NOTICE   Pipeline is ready.
Mar  1 10:07:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 10:07:30 2021 - NOTICE   Pipeline running over next chunk.
472
1145
lineshift:	1153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.559998	753.919983	0.780000	512

Amount of telescope time processed: 0.000000
timesamples: 375568

6093.750000
0.001472
1145
lineshift:	1153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.919983	1214.719971	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 251024

4687.500000
0.001472
882
lineshift:	890
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.719971	2238.719971	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 188752

3906.250000
0.001472
736
lineshift:	744
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2238.719971	2737.919922	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 157600

3808.593750
0.001472
718
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	498176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2759 (GPU estimate)
Amount of telescope time processed: 15.941632
Number of samples processed: 498176
Real-time speedup factor: 3.728248
NOTICE: Pipeline start/resume run_pipeline_generic.

