Feb  5 03:23:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:23:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:23:27 2021 - NOTICE   Checked for devices.
Feb  5 03:23:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:23:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:23:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:23:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:23:36 2021 - DEBUG    Optimization settings:
Feb  5 03:23:36 2021 - DEBUG    		UNROLL:			4
Feb  5 03:23:36 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:23:36 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:23:36 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:23:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.480042,0.270000,1,1
Feb  5 03:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.480042,1138.560059,0.280000,2,2
Feb  5 03:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.560059,2220.160156,2.600000,4,4
Feb  5 03:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.160156,3093.760254,9.100000,8,8
Feb  5 03:23:36 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 03:23:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:23:36 2021 - DEBUG         ndms[0]:		2624
Feb  5 03:23:36 2021 - DEBUG         ndms[1]:		1536
Feb  5 03:23:36 2021 - DEBUG         ndms[2]:		416
Feb  5 03:23:36 2021 - DEBUG         ndms[3]:		96
Feb  5 03:23:36 2021 - DEBUG    ddtr maxshift:		17088
Feb  5 03:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:23:36 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 03:23:36 2021 - DEBUG    t_processed size:	4
Feb  5 03:23:36 2021 - DEBUG    t_processed elements:
Feb  5 03:23:36 2021 - DEBUG         t_processed[0][0]:	138240
Feb  5 03:23:36 2021 - DEBUG         t_processed[1][0]:	69120
Feb  5 03:23:36 2021 - DEBUG         t_processed[2][0]:	34560
Feb  5 03:23:36 2021 - DEBUG         t_processed[3][0]:	17280
Feb  5 03:23:36 2021 - DEBUG    power:			2.000000
Feb  5 03:23:36 2021 - NOTICE   Pipeline is ready.
Feb  5 03:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:23:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:23:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 03:23:37 2021 - DEBUG    Signal width [samples]:		312
Feb  5 03:23:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:23:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:23:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Optimization settings:
Feb  5 03:23:37 2021 - DEBUG    		UNROLL:			4
Feb  5 03:23:37 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:23:37 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:23:37 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:23:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:23:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.480042,0.270000,1,1
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.480042,1138.560059,0.280000,2,2
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.560059,2220.160156,2.600000,4,4
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.160156,3093.760254,9.100000,8,8
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 03:23:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:23:37 2021 - DEBUG         ndms[0]:		2624
Feb  5 03:23:37 2021 - DEBUG         ndms[1]:		1536
Feb  5 03:23:37 2021 - DEBUG         ndms[2]:		416
Feb  5 03:23:37 2021 - DEBUG         ndms[3]:		96
Feb  5 03:23:37 2021 - DEBUG    ddtr maxshift:		17088
Feb  5 03:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 03:23:37 2021 - DEBUG    t_processed size:	4
Feb  5 03:23:37 2021 - DEBUG    t_processed elements:
Feb  5 03:23:37 2021 - DEBUG         t_processed[0][0]:	138240
Feb  5 03:23:37 2021 - DEBUG         t_processed[1][0]:	69120
Feb  5 03:23:37 2021 - DEBUG         t_processed[2][0]:	34560
Feb  5 03:23:37 2021 - DEBUG         t_processed[3][0]:	17280
Feb  5 03:23:37 2021 - DEBUG    power:			2.000000
Feb  5 03:23:37 2021 - NOTICE   Finished. 1
Feb  5 03:23:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:23:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:23:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:23:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:23:37 2021 - NOTICE   	DDTR Binning 	10.940960
Feb  5 03:23:37 2021 - NOTICE   	DDTR Corner_Turn 	6.825792
Feb  5 03:23:37 2021 - NOTICE   	DDTR Dedispersion 	370.468656
Feb  5 03:23:37 2021 - NOTICE   	DDTR Host_To_Device 	208.429637
Feb  5 03:23:37 2021 - NOTICE   	DDTR total 	596.794265
Feb  5 03:23:37 2021 - NOTICE   	Total total 	596.909302
Feb  5 03:23:37 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  5 03:23:37 2021 - NOTICE    
Feb  5 03:23:37 2021 - NOTICE   	Real-time speed-up factor:	29.643899
Feb  5 03:23:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:23:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:23:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:23:37 2021 - NOTICE   Checked for devices.
Feb  5 03:23:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:23:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:23:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:23:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:23:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:23:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:23:37 2021 - DEBUG    Driver version:		11010
Feb  5 03:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:23:37 2021 - NOTICE   Calculating strategy.
Feb  5 03:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  5 03:23:37 2021 - DEBUG    Range:	0 MAXSHIFT:	5936 Scrunch value:	1
Feb  5 03:23:37 2021 - DEBUG    Maximum dispersive delay:	 1.519616(s).
Feb  5 03:23:37 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 03:23:37 2021 - DEBUG    In 2
Feb  5 03:23:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:23:37 2021 - NOTICE   Calculating strategy.
Feb  5 03:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  5 03:23:37 2021 - DEBUG    Range:	0 MAXSHIFT:	5936 Scrunch value:	1
Feb  5 03:23:37 2021 - DEBUG    Maximum dispersive delay:	 1.519616(s).
Feb  5 03:23:37 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 03:23:37 2021 - DEBUG    In 2
Feb  5 03:23:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:23:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:23:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:23:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:23:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:23:37 2021 - DEBUG    Driver version:		11010
Feb  5 03:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:23:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    az_start:		0.000000
Feb  5 03:23:37 2021 - DEBUG    za_start:		0.000000
Feb  5 03:23:37 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:23:37 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:23:37 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:23:37 2021 - DEBUG    tsamp:			0.000256
Feb  5 03:23:37 2021 - DEBUG    refdm:			0.000000
Feb  5 03:23:37 2021 - DEBUG    period:			0.000000
Feb  5 03:23:37 2021 - DEBUG    fch1:			1010.000000
Feb  5 03:23:37 2021 - DEBUG    foff:			-0.039062
Feb  5 03:23:37 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:23:37 2021 - DEBUG    telescope_id:		0
Feb  5 03:23:37 2021 - DEBUG    machine_id:		0
Feb  5 03:23:37 2021 - DEBUG    data_type:		0
Feb  5 03:23:37 2021 - DEBUG    barycentric:		0
Feb  5 03:23:37 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:23:37 2021 - DEBUG    nbits:			8
Feb  5 03:23:37 2021 - DEBUG    nsamples:		78125
Feb  5 03:23:37 2021 - DEBUG    nchans:			2048
Feb  5 03:23:37 2021 - DEBUG    nifs:			0
Feb  5 03:23:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:23:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:23:37 2021 - DEBUG    rawdatafile:		
Feb  5 03:23:37 2021 - DEBUG    source_name:		
Feb  5 03:23:37 2021 - DEBUG    N:			0
Feb  5 03:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Optimization settings:
Feb  5 03:23:37 2021 - DEBUG    		UNROLL:			4
Feb  5 03:23:37 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:23:37 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:23:37 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:23:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:23:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.500000,1,1
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 03:23:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:23:37 2021 - DEBUG         ndms[0]:		1344
Feb  5 03:23:37 2021 - DEBUG    ddtr maxshift:		5936
Feb  5 03:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 03:23:37 2021 - DEBUG    t_processed size:	1
Feb  5 03:23:37 2021 - DEBUG    t_processed elements:
Feb  5 03:23:37 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 03:23:37 2021 - DEBUG    power:			2.000000
Feb  5 03:23:37 2021 - NOTICE   Pipeline is ready.
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13928 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 135.513428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	171 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	171 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17088
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  1630322688 bytes = 1554.797 MB;
Total memory required: 1948434432 bytes = 1858.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.651697
CT Device memory bandwidth in GB/s: 140.191018

NOTICE: 0.000000	708.480042	0.270000	2624

Amount of telescope time processed: 0.000000

2109.375000
0.000648
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.480042	1138.560059	0.280000	1536

Amount of telescope time processed: 0.000000
timesamples: 155328

1093.750000
0.000648
67
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.560059	2220.160156	2.600000	416

Amount of telescope time processed: 0.000000
timesamples: 86208

5078.125000
0.000648
147
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.160156	3093.760254	9.100000	96

Amount of telescope time processed: 0.000000
timesamples: 51648

8886.718750
0.000648
224
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596909 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 29.643900
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5936
Number of time samples + maxshift: 77936;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319225856 bytes = 304.438 MB;
DDTR output size:  638451712 bytes = 608.875 MB;
Total memory required: 957677568 bytes = 913.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77936 2048
32 8
2435 256
Performed CT: 0.007012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.571131
CT Device memory bandwidth in GB/s: 136.542678

NOTICE: 0.000000	2016.000000	1.500000	1344

Amount of telescope time processed: 0.000000

5859.375000
0.000729
178
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	7Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:23:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:23:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:23:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:23:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:23:37 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:23:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:23:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:23:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Optimization settings:
Feb  5 03:23:37 2021 - DEBUG    		UNROLL:			4
Feb  5 03:23:37 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:23:37 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:23:37 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:23:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:23:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.500000,1,1
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 03:23:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:23:37 2021 - DEBUG         ndms[0]:		1344
Feb  5 03:23:37 2021 - DEBUG    ddtr maxshift:		5936
Feb  5 03:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 03:23:37 2021 - DEBUG    t_processed size:	1
Feb  5 03:23:37 2021 - DEBUG    t_processed elements:
Feb  5 03:23:37 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 03:23:37 2021 - DEBUG    power:			2.000000
Feb  5 03:23:37 2021 - NOTICE   Finished. 1
Feb  5 03:23:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:23:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:23:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:23:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:23:37 2021 - NOTICE   	DDTR Corner_Turn 	7.029536
Feb  5 03:23:37 2021 - NOTICE   	DDTR Dedispersion 	147.201767
Feb  5 03:23:37 2021 - NOTICE   	DDTR Host_To_Device 	209.135387
Feb  5 03:23:37 2021 - NOTICE   	DDTR total 	363.410339
Feb  5 03:23:37 2021 - NOTICE   	Total total 	363.476990
Feb  5 03:23:37 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 03:23:37 2021 - NOTICE    
Feb  5 03:23:37 2021 - NOTICE   	Real-time speed-up factor:	50.710223
Feb  5 03:23:37 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:23:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:23:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:23:37 2021 - NOTICE   Checked for devices.
Feb  5 03:23:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:23:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:23:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:23:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:23:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:23:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:23:37 2021 - DEBUG    Driver version:		11010
Feb  5 03:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:23:37 2021 - NOTICE   Calculating strategy.
Feb  5 03:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 03:23:37 2021 - DEBUG    Range:	7 MAXSHIFT:	147648 Scrunch value:	128
Feb  5 03:23:37 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Feb  5 03:23:37 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 03:23:37 2021 - DEBUG    In 1
Feb  5 03:23:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:23:37 2021 - NOTICE   Calculating strategy.
Feb  5 03:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 03:23:37 2021 - DEBUG    Range:	7 MAXSHIFT:	147648 Scrunch value:	128
Feb  5 03:23:37 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Feb  5 03:23:37 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 03:23:37 2021 - DEBUG    In 1
Feb  5 03:23:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:23:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:23:37 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:23:37 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:23:37 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:23:37 2021 - DEBUG    Driver version:		11010
Feb  5 03:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:23:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    az_start:		0.000000
Feb  5 03:23:37 2021 - DEBUG    za_start:		0.000000
Feb  5 03:23:37 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:23:37 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:23:37 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:23:37 2021 - DEBUG    tsamp:			0.000064
Feb  5 03:23:37 2021 - DEBUG    refdm:			0.000000
Feb  5 03:23:37 2021 - DEBUG    period:			0.000000
Feb  5 03:23:37 2021 - DEBUG    fch1:			1110.000000
Feb  5 03:23:37 2021 - DEBUG    foff:			-0.742188
Feb  5 03:23:37 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:23:37 2021 - DEBUG    telescope_id:		0
Feb  5 03:23:37 2021 - DEBUG    machine_id:		0
Feb  5 03:23:37 2021 - DEBUG    data_type:		0
Feb  5 03:23:37 2021 - DEBUG    barycentric:		0
Feb  5 03:23:37 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:23:37 2021 - DEBUG    nbits:			8
Feb  5 03:23:37 2021 - DEBUG    nsamples:		312500
Feb  5 03:23:37 2021 - DEBUG    nchans:			512
Feb  5 03:23:37 2021 - DEBUG    nifs:			0
Feb  5 03:23:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:23:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:23:37 2021 - DEBUG    rawdatafile:		
Feb  5 03:23:37 2021 - DEBUG    source_name:		
Feb  5 03:23:37 2021 - DEBUG    N:			0
Feb  5 03:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:23:37 2021 - DEBUG    Optimization settings:
Feb  5 03:23:37 2021 - DEBUG    		UNROLL:			4
Feb  5 03:23:37 2021 - DEBUG    		SNUMREG:		4
Feb  5 03:23:37 2021 - DEBUG    		SDIVINT:		24
Feb  5 03:23:37 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:23:37 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:23:37 2021 - DEBUG    ddtr dm ranges:		8
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.120000,1,1
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,53.759998,0.120000,2,2
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,110.080002,0.440000,4,4
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,244.479996,0.210000,8,8
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,446.079987,0.420000,16,16
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,865.599976,0.690000,32,32
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1787.199951,1.800000,64,64
Feb  5 03:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.199951,2084.800049,9.300000,128,128
Feb  5 03:23:37 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 03:23:37 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:23:37 2021 - DEBUG         ndms[0]:		256
Feb  5 03:23:37 2021 - DEBUG         ndms[1]:		192
Feb  5 03:23:37 2021 - DEBUG         ndms[2]:		128
Feb  5 03:23:37 2021 - DEBUG         ndms[3]:		640
