Feb  5 02:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:56:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 02:56:10 2021 - NOTICE   Checked for devices.
Feb  5 02:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:56:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:21 2021 - DEBUG    Optimization settings:
Feb  5 02:56:21 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:21 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:56:21 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 02:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.750000,0.270000,1,1
Feb  5 02:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.750000,1135.750000,0.280000,2,2
Feb  5 02:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.750000,2240.750000,2.600000,4,4
Feb  5 02:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.750000,3150.750000,9.100000,8,8
Feb  5 02:56:21 2021 - DEBUG    ddtr max_ndms:		2625
Feb  5 02:56:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:21 2021 - DEBUG         ndms[0]:		2625
Feb  5 02:56:21 2021 - DEBUG         ndms[1]:		1525
Feb  5 02:56:21 2021 - DEBUG         ndms[2]:		425
Feb  5 02:56:21 2021 - DEBUG         ndms[3]:		100
Feb  5 02:56:21 2021 - DEBUG    ddtr maxshift:		16160
Feb  5 02:56:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:21 2021 - DEBUG    ddtr max_ndms:		2625
Feb  5 02:56:21 2021 - DEBUG    t_processed size:	4
Feb  5 02:56:21 2021 - DEBUG    t_processed elements:
Feb  5 02:56:21 2021 - DEBUG         t_processed[0][0]:	140032
Feb  5 02:56:21 2021 - DEBUG         t_processed[1][0]:	70016
Feb  5 02:56:21 2021 - DEBUG         t_processed[2][0]:	35008
Feb  5 02:56:21 2021 - DEBUG         t_processed[3][0]:	17504
Feb  5 02:56:21 2021 - DEBUG    power:			2.000000
Feb  5 02:56:21 2021 - NOTICE   Pipeline is ready.
Feb  5 02:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:56:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:56:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:56:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 02:56:21 2021 - DEBUG    Signal width [samples]:		312
Feb  5 02:56:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:56:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:56:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:56:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:56:21 2021 - DEBUG    Optimization settings:
Feb  5 02:56:21 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:21 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:56:21 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 02:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.750000,0.270000,1,1
Feb  5 02:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.750000,1135.750000,0.280000,2,2
Feb  5 02:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.750000,2240.750000,2.600000,4,4
Feb  5 02:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.750000,3150.750000,9.100000,8,8
Feb  5 02:56:21 2021 - DEBUG    ddtr max_ndms:		2625
Feb  5 02:56:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:21 2021 - DEBUG         ndms[0]:		2625
Feb  5 02:56:21 2021 - DEBUG         ndms[1]:		1525
Feb  5 02:56:21 2021 - DEBUG         ndms[2]:		425
Feb  5 02:56:21 2021 - DEBUG         ndms[3]:		100
Feb  5 02:56:21 2021 - DEBUG    ddtr maxshift:		16160
Feb  5 02:56:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:21 2021 - DEBUG    ddtr max_ndms:		2625
Feb  5 02:56:21 2021 - DEBUG    t_processed size:	4
Feb  5 02:56:21 2021 - DEBUG    t_processed elements:
Feb  5 02:56:21 2021 - DEBUG         t_processed[0][0]:	140032
Feb  5 02:56:21 2021 - DEBUG         t_processed[1][0]:	70016
Feb  5 02:56:21 2021 - DEBUG         t_processed[2][0]:	35008
Feb  5 02:56:21 2021 - DEBUG         t_processed[3][0]:	17504
Feb  5 02:56:21 2021 - DEBUG    power:			2.000000
Feb  5 02:56:21 2021 - NOTICE   Finished. 1
Feb  5 02:56:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:56:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:56:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:56:21 2021 - NOTICE   	DDTR Binning 	10.953312
Feb  5 02:56:21 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Feb  5 02:56:21 2021 - NOTICE   	DDTR Dedispersion 	468.879434
Feb  5 02:56:21 2021 - NOTICE   	DDTR Host_To_Device 	209.591366
Feb  5 02:56:21 2021 - NOTICE   	DDTR total 	696.388439
Feb  5 02:56:21 2021 - NOTICE   	Total total 	696.496155
Feb  5 02:56:21 2021 - NOTICE   	Processed telescope time:	17924.095154
Feb  5 02:56:21 2021 - NOTICE    
Feb  5 02:56:21 2021 - NOTICE   	Real-time speed-up factor:	25.734665
Feb  5 02:56:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:56:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:56:21 2021 - NOTICE   Checked for devices.
Feb  5 02:56:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:56:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:56:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:56:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:56:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:56:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:56:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:56:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:56:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:56:21 2021 - DEBUG    Driver version:		11010
Feb  5 02:56:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:56:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:56:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:56:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:56:21 2021 - NOTICE   Calculating strategy.
Feb  5 02:56:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  5 02:56:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5802 Scrunch value:	1
Feb  5 02:56:21 2021 - DEBUG    Maximum dispersive delay:	 1.485312(s).
Feb  5 02:56:21 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 02:56:21 2021 - DEBUG    In 2
Feb  5 02:56:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:56:21 2021 - NOTICE   Calculating strategy.
Feb  5 02:56:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  5 02:56:21 2021 - DEBUG    Range:	0 MAXSHIFT:	5802 Scrunch value:	1
Feb  5 02:56:21 2021 - DEBUG    Maximum dispersive delay:	 1.485312(s).
Feb  5 02:56:21 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 02:56:21 2021 - DEBUG    In 2
Feb  5 02:56:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:56:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:56:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:56:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:56:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:56:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:56:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:56:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:56:21 2021 - DEBUG    Driver version:		11010
Feb  5 02:56:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:56:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:56:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:56:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:56:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:56:21 2021 - DEBUG    az_start:		0.000000
Feb  5 02:56:21 2021 - DEBUG    za_start:		0.000000
Feb  5 02:56:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:56:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:56:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:56:21 2021 - DEBUG    tsamp:			0.000256
Feb  5 02:56:21 2021 - DEBUG    refdm:			0.000000
Feb  5 02:56:21 2021 - DEBUG    period:			0.000000
Feb  5 02:56:21 2021 - DEBUG    fch1:			1010.000000
Feb  5 02:56:21 2021 - DEBUG    foff:			-0.039062
Feb  5 02:56:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:56:21 2021 - DEBUG    telescope_id:		0
Feb  5 02:56:21 2021 - DEBUG    machine_id:		0
Feb  5 02:56:21 2021 - DEBUG    data_type:		0
Feb  5 02:56:21 2021 - DEBUG    barycentric:		0
Feb  5 02:56:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:56:21 2021 - DEBUG    nbits:			8
Feb  5 02:56:21 2021 - DEBUG    nsamples:		78125
Feb  5 02:56:21 2021 - DEBUG    nchans:			2048
Feb  5 02:56:21 2021 - DEBUG    nifs:			0
Feb  5 02:56:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:56:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:56:21 2021 - DEBUG    rawdatafile:		
Feb  5 02:56:21 2021 - DEBUG    source_name:		
Feb  5 02:56:21 2021 - DEBUG    N:			0
Feb  5 02:56:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:56:21 2021 - DEBUG    Optimization settings:
Feb  5 02:56:21 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:21 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:56:21 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 02:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2025.000000,1.500000,1,1
Feb  5 02:56:21 2021 - DEBUG    ddtr max_ndms:		1350
Feb  5 02:56:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:21 2021 - DEBUG         ndms[0]:		1350
Feb  5 02:56:21 2021 - DEBUG    ddtr maxshift:		5802
Feb  5 02:56:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:21 2021 - DEBUG    ddtr max_ndms:		1350
Feb  5 02:56:21 2021 - DEBUG    t_processed size:	1
Feb  5 02:56:21 2021 - DEBUG    t_processed elements:
Feb  5 02:56:21 2021 - DEBUG         t_processed[0][0]:	72320
Feb  5 02:56:21 2021 - DEBUG    power:			2.000000
Feb  5 02:56:21 2021 - NOTICE   Pipeline is ready.
Feb  5 02:56:21 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161319 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 148992
Real-time speedup factor: 118.219093
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 140032;
maxshift: 16160
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1640016000 bytes = 1564.041 MB;
Total memory required: 1959897216 bytes = 1869.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140032, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.732897
CT Device memory bandwidth in GB/s: 140.839738

NOTICE: 0.000000	708.750000	0.270000	2625

Amount of telescope time processed: 0.000000

2109.375000
0.000648
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.750000	1135.750000	0.280000	1525

Amount of telescope time processed: 0.000000
timesamples: 156192

1093.750000
0.000648
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.750000	2240.750000	2.600000	425

Amount of telescope time processed: 0.000000
timesamples: 86176

5078.125000
0.000648
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.750000	3150.750000	9.100000	100

Amount of telescope time processed: 0.000000
timesamples: 51168

8886.718750
0.000648
152
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696496 (GPU estimate)
Amount of telescope time processed: 17.924095
Number of samples processed: 140032
Real-time speedup factor: 25.734665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 72320;
maxshift: 5802
Number of time samples + maxshift: 78122;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319987712 bytes = 305.164 MB;
DDTR output size:  639975424 bytes = 610.328 MB;
Total memory required: 959963136 bytes = 915.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72320, 0
CORNER TURN!
78122 2048
32 8
2441 256
Performed CT: 0.007062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.542927
CT Device memory bandwidth in GB/s: 135.925756

NOTICE: 0.000000	2025.000000	1.500000	1350

Amount of telescope time processed: 0.000000

5859.375000
0.000729
116
lineshift:	132
Using fast shared memory kernelFeb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 02:56:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 02:56:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 02:56:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 02:56:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 02:56:22 2021 - DEBUG    Signal width [samples]:		156
Feb  5 02:56:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 02:56:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 02:56:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 02:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    Optimization settings:
Feb  5 02:56:22 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:22 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:56:22 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2025.000000,1.500000,1,1
Feb  5 02:56:22 2021 - DEBUG    ddtr max_ndms:		1350
Feb  5 02:56:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:22 2021 - DEBUG         ndms[0]:		1350
Feb  5 02:56:22 2021 - DEBUG    ddtr maxshift:		5802
Feb  5 02:56:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 02:56:22 2021 - DEBUG    ddtr max_ndms:		1350
Feb  5 02:56:22 2021 - DEBUG    t_processed size:	1
Feb  5 02:56:22 2021 - DEBUG    t_processed elements:
Feb  5 02:56:22 2021 - DEBUG         t_processed[0][0]:	72320
Feb  5 02:56:22 2021 - DEBUG    power:			2.000000
Feb  5 02:56:22 2021 - NOTICE   Finished. 1
Feb  5 02:56:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 02:56:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 02:56:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 02:56:22 2021 - NOTICE   	DDTR Corner_Turn 	7.079936
Feb  5 02:56:22 2021 - NOTICE   	DDTR Dedispersion 	186.626495
Feb  5 02:56:22 2021 - NOTICE   	DDTR Host_To_Device 	209.629186
Feb  5 02:56:22 2021 - NOTICE   	DDTR total 	403.378616
Feb  5 02:56:22 2021 - NOTICE   	Total total 	403.426056
Feb  5 02:56:22 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  5 02:56:22 2021 - NOTICE    
Feb  5 02:56:22 2021 - NOTICE   	Real-time speed-up factor:	45.891730
Feb  5 02:56:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 02:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 02:56:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 02:56:22 2021 - NOTICE   Checked for devices.
Feb  5 02:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 02:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 02:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 02:56:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:56:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:56:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:56:22 2021 - DEBUG    Driver version:		11010
Feb  5 02:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:56:22 2021 - NOTICE   Calculating strategy.
Feb  5 02:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  5 02:56:22 2021 - DEBUG    Range:	7 MAXSHIFT:	139296 Scrunch value:	128
Feb  5 02:56:22 2021 - DEBUG    Maximum dispersive delay:	 8.914944(s).
Feb  5 02:56:22 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 02:56:22 2021 - DEBUG    In 1
Feb  5 02:56:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 02:56:22 2021 - NOTICE   Calculating strategy.
Feb  5 02:56:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  5 02:56:22 2021 - DEBUG    Range:	7 MAXSHIFT:	139296 Scrunch value:	128
Feb  5 02:56:22 2021 - DEBUG    Maximum dispersive delay:	 8.914944(s).
Feb  5 02:56:22 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 02:56:22 2021 - DEBUG    In 1
Feb  5 02:56:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 02:56:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 02:56:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 02:56:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 02:56:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 02:56:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 02:56:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 02:56:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 02:56:22 2021 - DEBUG    Driver version:		11010
Feb  5 02:56:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 02:56:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 02:56:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 02:56:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 02:56:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    az_start:		0.000000
Feb  5 02:56:22 2021 - DEBUG    za_start:		0.000000
Feb  5 02:56:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 02:56:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 02:56:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 02:56:22 2021 - DEBUG    tsamp:			0.000064
Feb  5 02:56:22 2021 - DEBUG    refdm:			0.000000
Feb  5 02:56:22 2021 - DEBUG    period:			0.000000
Feb  5 02:56:22 2021 - DEBUG    fch1:			1110.000000
Feb  5 02:56:22 2021 - DEBUG    foff:			-0.742188
Feb  5 02:56:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 02:56:22 2021 - DEBUG    telescope_id:		0
Feb  5 02:56:22 2021 - DEBUG    machine_id:		0
Feb  5 02:56:22 2021 - DEBUG    data_type:		0
Feb  5 02:56:22 2021 - DEBUG    barycentric:		0
Feb  5 02:56:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 02:56:22 2021 - DEBUG    nbits:			8
Feb  5 02:56:22 2021 - DEBUG    nsamples:		312500
Feb  5 02:56:22 2021 - DEBUG    nchans:			512
Feb  5 02:56:22 2021 - DEBUG    nifs:			0
Feb  5 02:56:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 02:56:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 02:56:22 2021 - DEBUG    rawdatafile:		
Feb  5 02:56:22 2021 - DEBUG    source_name:		
Feb  5 02:56:22 2021 - DEBUG    N:			0
Feb  5 02:56:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 02:56:22 2021 - DEBUG    Optimization settings:
Feb  5 02:56:22 2021 - DEBUG    		UNROLL:			4
Feb  5 02:56:22 2021 - DEBUG    		SNUMREG:		2
Feb  5 02:56:22 2021 - DEBUG    		SDIVINT:		8
Feb  5 02:56:22 2021 - DEBUG    		SDIVINDM:		25
Feb  5 02:56:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 02:56:22 2021 - DEBUG    ddtr dm ranges:		8
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.120000,1,1
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,54.000000,0.120000,2,2
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,98.000000,0.440000,4,4
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,234.500000,0.210000,8,8
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.500000,434.000000,0.420000,16,16
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.000000,848.000000,0.690000,32,32
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.000000,1748.000000,1.800000,64,64
Feb  5 02:56:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.000000,1980.500000,9.300000,128,128
Feb  5 02:56:22 2021 - DEBUG    ddtr max_ndms:		650
Feb  5 02:56:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 02:56:22 2021 - DEBUG         ndms[0]:		275
Feb  5 02:56:22 2021 - DEBUG         ndms[1]:		175
Feb  5 02:56:22 2021 - DEBUG         ndms[2]:		100
Feb  5 02:56:22 2021 - DEBUG         ndms[3]:		650
