Feb  5 03:16:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:16:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:16:56 2021 - NOTICE   Checked for devices.
Feb  5 03:16:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:16:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:16:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:16:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:17:06 2021 - DEBUG    Optimization settings:
Feb  5 03:17:06 2021 - DEBUG    		UNROLL:			4
Feb  5 03:17:06 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:17:06 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:17:06 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:17:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:17:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.480042,0.270000,1,1
Feb  5 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.480042,1138.560059,0.280000,2,2
Feb  5 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.560059,2220.160156,2.600000,4,4
Feb  5 03:17:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.160156,3093.760254,9.100000,8,8
Feb  5 03:17:06 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 03:17:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:17:06 2021 - DEBUG         ndms[0]:		2624
Feb  5 03:17:06 2021 - DEBUG         ndms[1]:		1536
Feb  5 03:17:06 2021 - DEBUG         ndms[2]:		416
Feb  5 03:17:06 2021 - DEBUG         ndms[3]:		96
Feb  5 03:17:06 2021 - DEBUG    ddtr maxshift:		15936
Feb  5 03:17:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:17:06 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 03:17:06 2021 - DEBUG    t_processed size:	4
Feb  5 03:17:06 2021 - DEBUG    t_processed elements:
Feb  5 03:17:06 2021 - DEBUG         t_processed[0][0]:	140288
Feb  5 03:17:06 2021 - DEBUG         t_processed[1][0]:	70144
Feb  5 03:17:06 2021 - DEBUG         t_processed[2][0]:	35072
Feb  5 03:17:06 2021 - DEBUG         t_processed[3][0]:	17536
Feb  5 03:17:06 2021 - DEBUG    power:			2.000000
Feb  5 03:17:06 2021 - NOTICE   Pipeline is ready.
Feb  5 03:17:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:17:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:17:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 03:17:07 2021 - DEBUG    Signal width [samples]:		312
Feb  5 03:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:17:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    Optimization settings:
Feb  5 03:17:07 2021 - DEBUG    		UNROLL:			4
Feb  5 03:17:07 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:17:07 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:17:07 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:17:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,708.480042,0.270000,1,1
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.480042,1138.560059,0.280000,2,2
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.560059,2220.160156,2.600000,4,4
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.160156,3093.760254,9.100000,8,8
Feb  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 03:17:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:17:07 2021 - DEBUG         ndms[0]:		2624
Feb  5 03:17:07 2021 - DEBUG         ndms[1]:		1536
Feb  5 03:17:07 2021 - DEBUG         ndms[2]:		416
Feb  5 03:17:07 2021 - DEBUG         ndms[3]:		96
Feb  5 03:17:07 2021 - DEBUG    ddtr maxshift:		15936
Feb  5 03:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		2624
Feb  5 03:17:07 2021 - DEBUG    t_processed size:	4
Feb  5 03:17:07 2021 - DEBUG    t_processed elements:
Feb  5 03:17:07 2021 - DEBUG         t_processed[0][0]:	140288
Feb  5 03:17:07 2021 - DEBUG         t_processed[1][0]:	70144
Feb  5 03:17:07 2021 - DEBUG         t_processed[2][0]:	35072
Feb  5 03:17:07 2021 - DEBUG         t_processed[3][0]:	17536
Feb  5 03:17:07 2021 - DEBUG    power:			2.000000
Feb  5 03:17:07 2021 - NOTICE   Finished. 1
Feb  5 03:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:17:07 2021 - NOTICE   	DDTR Binning 	10.949088
Feb  5 03:17:07 2021 - NOTICE   	DDTR Corner_Turn 	6.834080
Feb  5 03:17:07 2021 - NOTICE   	DDTR Dedispersion 	437.439946
Feb  5 03:17:07 2021 - NOTICE   	DDTR Host_To_Device 	209.631873
Feb  5 03:17:07 2021 - NOTICE   	DDTR total 	664.989366
Feb  5 03:17:07 2021 - NOTICE   	Total total 	665.098328
Feb  5 03:17:07 2021 - NOTICE   	Processed telescope time:	17956.863403
Feb  5 03:17:07 2021 - NOTICE    
Feb  5 03:17:07 2021 - NOTICE   	Real-time speed-up factor:	26.998810
Feb  5 03:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:17:07 2021 - NOTICE   Checked for devices.
Feb  5 03:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:17:07 2021 - DEBUG    Driver version:		11010
Feb  5 03:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:17:07 2021 - NOTICE   Calculating strategy.
Feb  5 03:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  5 03:17:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5808 Scrunch value:	1
Feb  5 03:17:07 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Feb  5 03:17:07 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 03:17:07 2021 - DEBUG    In 2
Feb  5 03:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:17:07 2021 - NOTICE   Calculating strategy.
Feb  5 03:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  5 03:17:07 2021 - DEBUG    Range:	0 MAXSHIFT:	5808 Scrunch value:	1
Feb  5 03:17:07 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Feb  5 03:17:07 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 03:17:07 2021 - DEBUG    In 2
Feb  5 03:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:17:07 2021 - DEBUG    Driver version:		11010
Feb  5 03:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    az_start:		0.000000
Feb  5 03:17:07 2021 - DEBUG    za_start:		0.000000
Feb  5 03:17:07 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:17:07 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:17:07 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:17:07 2021 - DEBUG    tsamp:			0.000256
Feb  5 03:17:07 2021 - DEBUG    refdm:			0.000000
Feb  5 03:17:07 2021 - DEBUG    period:			0.000000
Feb  5 03:17:07 2021 - DEBUG    fch1:			1010.000000
Feb  5 03:17:07 2021 - DEBUG    foff:			-0.039062
Feb  5 03:17:07 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:17:07 2021 - DEBUG    telescope_id:		0
Feb  5 03:17:07 2021 - DEBUG    machine_id:		0
Feb  5 03:17:07 2021 - DEBUG    data_type:		0
Feb  5 03:17:07 2021 - DEBUG    barycentric:		0
Feb  5 03:17:07 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:17:07 2021 - DEBUG    nbits:			8
Feb  5 03:17:07 2021 - DEBUG    nsamples:		78125
Feb  5 03:17:07 2021 - DEBUG    nchans:			2048
Feb  5 03:17:07 2021 - DEBUG    nifs:			0
Feb  5 03:17:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:17:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:17:07 2021 - DEBUG    rawdatafile:		
Feb  5 03:17:07 2021 - DEBUG    source_name:		
Feb  5 03:17:07 2021 - DEBUG    N:			0
Feb  5 03:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    Optimization settings:
Feb  5 03:17:07 2021 - DEBUG    		UNROLL:			4
Feb  5 03:17:07 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:17:07 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:17:07 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:17:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.500000,1,1
Feb  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 03:17:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:17:07 2021 - DEBUG         ndms[0]:		1344
Feb  5 03:17:07 2021 - DEBUG    ddtr maxshift:		5808
Feb  5 03:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 03:17:07 2021 - DEBUG    t_processed size:	1
Feb  5 03:17:07 2021 - DEBUG    t_processed elements:
Feb  5 03:17:07 2021 - DEBUG         t_processed[0][0]:	72256
Feb  5 03:17:07 2021 - DEBUG    power:			2.000000
Feb  5 03:17:07 2021 - NOTICE   Pipeline is ready.
Feb  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145193 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 130.898148
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	159 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	159 MB.

Memory allocation for the DDTR
Number of time samples: 140288;
maxshift: 15936
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1639727104 bytes = 1563.766 MB;
Total memory required: 1959673856 bytes = 1868.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140288, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.711541
CT Device memory bandwidth in GB/s: 140.826925

NOTICE: 0.000000	708.480042	0.270000	2624

Amount of telescope time processed: 0.000000

2109.375000
0.000648
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.480042	1138.560059	0.280000	1536

Amount of telescope time processed: 0.000000
timesamples: 156224

1093.750000
0.000648
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.560059	2220.160156	2.600000	416

Amount of telescope time processed: 0.000000
timesamples: 86080

5078.125000
0.000648
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.160156	3093.760254	9.100000	96

Amount of telescope time processed: 0.000000
timesamples: 51008

8886.718750
0.000648
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	140288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.665098 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 140288
Real-time speedup factor: 26.998812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 72256;
maxshift: 5808
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72256, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.797358
CT Device memory bandwidth in GB/s: 136.678415

NOTICE: 0.000000	2016.000000	1.500000	1344

Amount of telescope time processed: 0.000000

5859.375000
0.000729
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72256
NOFeb  5 03:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:17:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:17:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:17:07 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:17:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    Optimization settings:
Feb  5 03:17:07 2021 - DEBUG    		UNROLL:			4
Feb  5 03:17:07 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:17:07 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:17:07 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:17:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.500000,1,1
Feb  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 03:17:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:17:07 2021 - DEBUG         ndms[0]:		1344
Feb  5 03:17:07 2021 - DEBUG    ddtr maxshift:		5808
Feb  5 03:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		1344
Feb  5 03:17:07 2021 - DEBUG    t_processed size:	1
Feb  5 03:17:07 2021 - DEBUG    t_processed elements:
Feb  5 03:17:07 2021 - DEBUG         t_processed[0][0]:	72256
Feb  5 03:17:07 2021 - DEBUG    power:			2.000000
Feb  5 03:17:07 2021 - NOTICE   Finished. 1
Feb  5 03:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:17:07 2021 - NOTICE   	DDTR Corner_Turn 	7.034976
Feb  5 03:17:07 2021 - NOTICE   	DDTR Dedispersion 	180.217407
Feb  5 03:17:07 2021 - NOTICE   	DDTR Host_To_Device 	209.468831
Feb  5 03:17:07 2021 - NOTICE   	DDTR total 	396.765121
Feb  5 03:17:07 2021 - NOTICE   	Total total 	396.826996
Feb  5 03:17:07 2021 - NOTICE   	Processed telescope time:	18497.535706
Feb  5 03:17:07 2021 - NOTICE    
Feb  5 03:17:07 2021 - NOTICE   	Real-time speed-up factor:	46.613602
Feb  5 03:17:07 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:17:07 2021 - NOTICE   Checked for devices.
Feb  5 03:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:17:07 2021 - DEBUG    Driver version:		11010
Feb  5 03:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:17:07 2021 - NOTICE   Calculating strategy.
Feb  5 03:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 03:17:07 2021 - DEBUG    Range:	7 MAXSHIFT:	147520 Scrunch value:	128
Feb  5 03:17:07 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Feb  5 03:17:07 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 03:17:07 2021 - DEBUG    In 1
Feb  5 03:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:17:07 2021 - NOTICE   Calculating strategy.
Feb  5 03:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 03:17:07 2021 - DEBUG    Range:	7 MAXSHIFT:	147520 Scrunch value:	128
Feb  5 03:17:07 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Feb  5 03:17:07 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 03:17:07 2021 - DEBUG    In 1
Feb  5 03:17:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:17:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:17:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:17:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:17:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:17:07 2021 - DEBUG    Driver version:		11010
Feb  5 03:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    az_start:		0.000000
Feb  5 03:17:07 2021 - DEBUG    za_start:		0.000000
Feb  5 03:17:07 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:17:07 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:17:07 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:17:07 2021 - DEBUG    tsamp:			0.000064
Feb  5 03:17:07 2021 - DEBUG    refdm:			0.000000
Feb  5 03:17:07 2021 - DEBUG    period:			0.000000
Feb  5 03:17:07 2021 - DEBUG    fch1:			1110.000000
Feb  5 03:17:07 2021 - DEBUG    foff:			-0.742188
Feb  5 03:17:07 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:17:07 2021 - DEBUG    telescope_id:		0
Feb  5 03:17:07 2021 - DEBUG    machine_id:		0
Feb  5 03:17:07 2021 - DEBUG    data_type:		0
Feb  5 03:17:07 2021 - DEBUG    barycentric:		0
Feb  5 03:17:07 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:17:07 2021 - DEBUG    nbits:			8
Feb  5 03:17:07 2021 - DEBUG    nsamples:		312500
Feb  5 03:17:07 2021 - DEBUG    nchans:			512
Feb  5 03:17:07 2021 - DEBUG    nifs:			0
Feb  5 03:17:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:17:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:17:07 2021 - DEBUG    rawdatafile:		
Feb  5 03:17:07 2021 - DEBUG    source_name:		
Feb  5 03:17:07 2021 - DEBUG    N:			0
Feb  5 03:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:17:07 2021 - DEBUG    Optimization settings:
Feb  5 03:17:07 2021 - DEBUG    		UNROLL:			4
Feb  5 03:17:07 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:17:07 2021 - DEBUG    		SDIVINT:		16
Feb  5 03:17:07 2021 - DEBUG    		SDIVINDM:		32
Feb  5 03:17:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:17:07 2021 - DEBUG    ddtr dm ranges:		8
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.120000,1,1
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,53.759998,0.120000,2,2
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,110.080002,0.440000,4,4
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.080002,244.479996,0.210000,8,8
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.479996,446.079987,0.420000,16,16
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.079987,865.599976,0.690000,32,32
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1787.199951,1.800000,64,64
Feb  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1787.199951,2084.800049,9.300000,128,128
Feb  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 03:17:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:17:07 2021 - DEBUG         ndms[0]:		256
Feb  5 03:17:07 2021 - DEBUG         ndms[1]:		192
Feb  5 03:17:07 2021 - DEBUG         ndms[2]:		128
Feb  5 03:17:07 2021 - DEBUG         ndms[3]:		640
