Feb  5 04:30:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:30:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:30:22 2021 - NOTICE   Checked for devices.
Feb  5 04:30:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:30:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:30:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:30:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:30:30 2021 - DEBUG    Optimization settings:
Feb  5 04:30:30 2021 - DEBUG    		UNROLL:			4
Feb  5 04:30:30 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:30:30 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:30:30 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:30:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:30:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 04:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.270000,1,1
Feb  5 04:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1149.600098,0.280000,2,2
Feb  5 04:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.600098,2241.600098,2.600000,4,4
Feb  5 04:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2241.600098,3333.600098,9.100000,8,8
Feb  5 04:30:30 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 04:30:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:30:30 2021 - DEBUG         ndms[0]:		2640
Feb  5 04:30:30 2021 - DEBUG         ndms[1]:		1560
Feb  5 04:30:30 2021 - DEBUG         ndms[2]:		420
Feb  5 04:30:30 2021 - DEBUG         ndms[3]:		120
Feb  5 04:30:30 2021 - DEBUG    ddtr maxshift:		17400
Feb  5 04:30:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:30:30 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 04:30:30 2021 - DEBUG    t_processed size:	4
Feb  5 04:30:30 2021 - DEBUG    t_processed elements:
Feb  5 04:30:30 2021 - DEBUG         t_processed[0][0]:	138240
Feb  5 04:30:30 2021 - DEBUG         t_processed[1][0]:	69120
Feb  5 04:30:30 2021 - DEBUG         t_processed[2][0]:	34560
Feb  5 04:30:30 2021 - DEBUG         t_processed[3][0]:	17280
Feb  5 04:30:30 2021 - DEBUG    power:			2.000000
Feb  5 04:30:30 2021 - NOTICE   Pipeline is ready.
Feb  5 04:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:30:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:30:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:30:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:30:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:30:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:30:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 04:30:30 2021 - DEBUG    Signal width [samples]:		312
Feb  5 04:30:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:30:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:30:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:30:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:30:30 2021 - DEBUG    Optimization settings:
Feb  5 04:30:30 2021 - DEBUG    		UNROLL:			4
Feb  5 04:30:30 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:30:30 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:30:30 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:30:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:30:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 04:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.270000,1,1
Feb  5 04:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1149.600098,0.280000,2,2
Feb  5 04:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.600098,2241.600098,2.600000,4,4
Feb  5 04:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2241.600098,3333.600098,9.100000,8,8
Feb  5 04:30:30 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 04:30:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:30:30 2021 - DEBUG         ndms[0]:		2640
Feb  5 04:30:30 2021 - DEBUG         ndms[1]:		1560
Feb  5 04:30:30 2021 - DEBUG         ndms[2]:		420
Feb  5 04:30:30 2021 - DEBUG         ndms[3]:		120
Feb  5 04:30:30 2021 - DEBUG    ddtr maxshift:		17400
Feb  5 04:30:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:30:30 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 04:30:30 2021 - DEBUG    t_processed size:	4
Feb  5 04:30:30 2021 - DEBUG    t_processed elements:
Feb  5 04:30:30 2021 - DEBUG         t_processed[0][0]:	138240
Feb  5 04:30:30 2021 - DEBUG         t_processed[1][0]:	69120
Feb  5 04:30:30 2021 - DEBUG         t_processed[2][0]:	34560
Feb  5 04:30:30 2021 - DEBUG         t_processed[3][0]:	17280
Feb  5 04:30:30 2021 - DEBUG    power:			2.000000
Feb  5 04:30:30 2021 - NOTICE   Finished. 1
Feb  5 04:30:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:30:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:30:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:30:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:30:30 2021 - NOTICE   	DDTR Binning 	11.000928
Feb  5 04:30:30 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Feb  5 04:30:30 2021 - NOTICE   	DDTR Dedispersion 	306.057817
Feb  5 04:30:30 2021 - NOTICE   	DDTR Host_To_Device 	208.879513
Feb  5 04:30:30 2021 - NOTICE   	DDTR total 	532.915171
Feb  5 04:30:30 2021 - NOTICE   	Total total 	533.032898
Feb  5 04:30:30 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  5 04:30:30 2021 - NOTICE    
Feb  5 04:30:30 2021 - NOTICE   	Real-time speed-up factor:	33.196299
Feb  5 04:30:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:30:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:30:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:30:30 2021 - NOTICE   Checked for devices.
Feb  5 04:30:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:30:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:30:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:30:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:30:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:30:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:30:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:30:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:30:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:30:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:30:30 2021 - DEBUG    Driver version:		11010
Feb  5 04:30:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:30:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:30:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:30:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:30:30 2021 - NOTICE   Calculating strategy.
Feb  5 04:30:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb  5 04:30:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6018 Scrunch value:	1
Feb  5 04:30:30 2021 - DEBUG    Maximum dispersive delay:	 1.540608(s).
Feb  5 04:30:30 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 04:30:30 2021 - DEBUG    In 2
Feb  5 04:30:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:30:30 2021 - NOTICE   Calculating strategy.
Feb  5 04:30:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb  5 04:30:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6018 Scrunch value:	1
Feb  5 04:30:30 2021 - DEBUG    Maximum dispersive delay:	 1.540608(s).
Feb  5 04:30:30 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 04:30:30 2021 - DEBUG    In 2
Feb  5 04:30:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:30:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:30:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:30:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:30:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:30:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:30:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:30:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:30:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:30:30 2021 - DEBUG    Driver version:		11010
Feb  5 04:30:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:30:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:30:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:30:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:30:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:30:30 2021 - DEBUG    az_start:		0.000000
Feb  5 04:30:30 2021 - DEBUG    za_start:		0.000000
Feb  5 04:30:30 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:30:30 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:30:30 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:30:30 2021 - DEBUG    tsamp:			0.000256
Feb  5 04:30:30 2021 - DEBUG    refdm:			0.000000
Feb  5 04:30:30 2021 - DEBUG    period:			0.000000
Feb  5 04:30:30 2021 - DEBUG    fch1:			1010.000000
Feb  5 04:30:30 2021 - DEBUG    foff:			-0.039062
Feb  5 04:30:30 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:30:30 2021 - DEBUG    telescope_id:		0
Feb  5 04:30:30 2021 - DEBUG    machine_id:		0
Feb  5 04:30:30 2021 - DEBUG    data_type:		0
Feb  5 04:30:30 2021 - DEBUG    barycentric:		0
Feb  5 04:30:30 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:30:30 2021 - DEBUG    nbits:			8
Feb  5 04:30:30 2021 - DEBUG    nsamples:		78125
Feb  5 04:30:30 2021 - DEBUG    nchans:			2048
Feb  5 04:30:30 2021 - DEBUG    nifs:			0
Feb  5 04:30:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:30:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:30:30 2021 - DEBUG    rawdatafile:		
Feb  5 04:30:30 2021 - DEBUG    source_name:		
Feb  5 04:30:30 2021 - DEBUG    N:			0
Feb  5 04:30:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:30:30 2021 - DEBUG    Optimization settings:
Feb  5 04:30:30 2021 - DEBUG    		UNROLL:			4
Feb  5 04:30:30 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:30:30 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:30:30 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:30:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:30:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 04:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2070.000000,1.500000,1,1
Feb  5 04:30:30 2021 - DEBUG    ddtr max_ndms:		1380
Feb  5 04:30:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:30:30 2021 - DEBUG         ndms[0]:		1380
Feb  5 04:30:30 2021 - DEBUG    ddtr maxshift:		6018
Feb  5 04:30:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:30:30 2021 - DEBUG    ddtr max_ndms:		1380
Feb  5 04:30:30 2021 - DEBUG    t_processed size:	1
Feb  5 04:30:30 2021 - DEBUG    t_processed elements:
Feb  5 04:30:30 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 04:30:30 2021 - DEBUG    power:			2.000000
Feb  5 04:30:30 2021 - NOTICE   Pipeline is ready.
Feb  5 04:30:30 2021 - NOTICE   Pipeline running over next chunk.
1 and range 3 / 4.

NOTICE: INC:	146880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135609 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 146880
Real-time speedup factor: 138.638916
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17400
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  1643558400 bytes = 1567.419 MB;
Total memory required: 1962309120 bytes = 1871.404 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.444067
CT Device memory bandwidth in GB/s: 140.066440

NOTICE: 0.000000	712.800049	0.270000	2640

Amount of telescope time processed: 0.000000

2109.375000
0.000648
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1149.600098	0.280000	1560

Amount of telescope time processed: 0.000000
timesamples: 155640

1093.750000
0.000648
59
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1149.600098	2241.600098	2.600000	420

Amount of telescope time processed: 0.000000
timesamples: 86520

5078.125000
0.000648
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2241.600098	3333.600098	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 51960

8886.718750
0.000648
357
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.533033 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 33.196301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6018
Number of time samples + maxshift: 78018;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319561728 bytes = 304.758 MB;
DDTR output size:  639123456 bytes = 609.516 MB;
Total memory required: 958685184 bytes = 914.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78018 2048
32 8
2438 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.162152
CT Device memory bandwidth in GB/s: 136.297291

NOTICE: 0.000000	2070.000000	1.500000	1380

Amount of telescope time processed: 0.000000

5859.375000
0.000729
270
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipFeb  5 04:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:30:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:30:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:30:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:30:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:30:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:30:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 04:30:31 2021 - DEBUG    Signal width [samples]:		156
Feb  5 04:30:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:30:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:30:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:30:31 2021 - DEBUG    Optimization settings:
Feb  5 04:30:31 2021 - DEBUG    		UNROLL:			4
Feb  5 04:30:31 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:30:31 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:30:31 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:30:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:30:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2070.000000,1.500000,1,1
Feb  5 04:30:31 2021 - DEBUG    ddtr max_ndms:		1380
Feb  5 04:30:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:30:31 2021 - DEBUG         ndms[0]:		1380
Feb  5 04:30:31 2021 - DEBUG    ddtr maxshift:		6018
Feb  5 04:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:30:31 2021 - DEBUG    ddtr max_ndms:		1380
Feb  5 04:30:31 2021 - DEBUG    t_processed size:	1
Feb  5 04:30:31 2021 - DEBUG    t_processed elements:
Feb  5 04:30:31 2021 - DEBUG         t_processed[0][0]:	72000
Feb  5 04:30:31 2021 - DEBUG    power:			2.000000
Feb  5 04:30:31 2021 - NOTICE   Finished. 1
Feb  5 04:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:30:31 2021 - NOTICE   	DDTR Corner_Turn 	7.053120
Feb  5 04:30:31 2021 - NOTICE   	DDTR Dedispersion 	123.400414
Feb  5 04:30:31 2021 - NOTICE   	DDTR Host_To_Device 	209.379323
Feb  5 04:30:31 2021 - NOTICE   	DDTR total 	339.877884
Feb  5 04:30:31 2021 - NOTICE   	Total total 	339.941803
Feb  5 04:30:31 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 04:30:31 2021 - NOTICE    
Feb  5 04:30:31 2021 - NOTICE   	Real-time speed-up factor:	54.221043
Feb  5 04:30:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:30:31 2021 - NOTICE   Checked for devices.
Feb  5 04:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:30:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:30:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:30:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:30:31 2021 - DEBUG    Driver version:		11010
Feb  5 04:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:30:31 2021 - NOTICE   Calculating strategy.
Feb  5 04:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  5 04:30:31 2021 - DEBUG    Range:	7 MAXSHIFT:	169080 Scrunch value:	128
Feb  5 04:30:31 2021 - DEBUG    Maximum dispersive delay:	 10.821120(s).
Feb  5 04:30:31 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 04:30:31 2021 - DEBUG    In 1
Feb  5 04:30:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:30:31 2021 - NOTICE   Calculating strategy.
Feb  5 04:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  5 04:30:31 2021 - DEBUG    Range:	7 MAXSHIFT:	169080 Scrunch value:	128
Feb  5 04:30:31 2021 - DEBUG    Maximum dispersive delay:	 10.821120(s).
Feb  5 04:30:31 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 04:30:31 2021 - DEBUG    In 1
Feb  5 04:30:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:30:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:30:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:30:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:30:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:30:31 2021 - DEBUG    Driver version:		11010
Feb  5 04:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:30:31 2021 - DEBUG    az_start:		0.000000
Feb  5 04:30:31 2021 - DEBUG    za_start:		0.000000
Feb  5 04:30:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:30:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:30:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:30:31 2021 - DEBUG    tsamp:			0.000064
Feb  5 04:30:31 2021 - DEBUG    refdm:			0.000000
Feb  5 04:30:31 2021 - DEBUG    period:			0.000000
Feb  5 04:30:31 2021 - DEBUG    fch1:			1110.000000
Feb  5 04:30:31 2021 - DEBUG    foff:			-0.742188
Feb  5 04:30:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:30:31 2021 - DEBUG    telescope_id:		0
Feb  5 04:30:31 2021 - DEBUG    machine_id:		0
Feb  5 04:30:31 2021 - DEBUG    data_type:		0
Feb  5 04:30:31 2021 - DEBUG    barycentric:		0
Feb  5 04:30:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:30:31 2021 - DEBUG    nbits:			8
Feb  5 04:30:31 2021 - DEBUG    nsamples:		312500
Feb  5 04:30:31 2021 - DEBUG    nchans:			512
Feb  5 04:30:31 2021 - DEBUG    nifs:			0
Feb  5 04:30:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:30:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:30:31 2021 - DEBUG    rawdatafile:		
Feb  5 04:30:31 2021 - DEBUG    source_name:		
Feb  5 04:30:31 2021 - DEBUG    N:			0
Feb  5 04:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:30:31 2021 - DEBUG    Optimization settings:
Feb  5 04:30:31 2021 - DEBUG    		UNROLL:			4
Feb  5 04:30:31 2021 - DEBUG    		SNUMREG:		6
Feb  5 04:30:31 2021 - DEBUG    		SDIVINT:		10
Feb  5 04:30:31 2021 - DEBUG    		SDIVINDM:		60
Feb  5 04:30:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:30:31 2021 - DEBUG    ddtr dm ranges:		8
Feb  5 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.000000,0.120000,1,1
Feb  5 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.000000,57.599998,0.120000,2,2
Feb  5 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,110.399994,0.440000,4,4
Feb  5 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,248.999985,0.210000,8,8
Feb  5 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.999985,450.599976,0.420000,16,16
Feb  5 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.599976,864.599976,0.690000,32,32
Feb  5 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.599976,1836.599976,1.800000,64,64
Feb  5 04:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.599976,2394.600098,9.300000,128,128
Feb  5 04:30:31 2021 - DEBUG    ddtr max_ndms:		660
Feb  5 04:30:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:30:31 2021 - DEBUG         ndms[0]:		300
Feb  5 04:30:31 2021 - DEBUG         ndms[1]:		180
Feb  5 04:30:31 2021 - DEBUG         ndms[2]:		120
Feb  5 04:30:31 2021 - DEBUG         ndms[3]:		660
