Feb  5 04:55:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:55:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 04:55:57 2021 - NOTICE   Checked for devices.
Feb  5 04:55:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:55:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:55:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:55:57 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:56:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    az_start:		0.000000
Feb  5 04:56:03 2021 - DEBUG    za_start:		0.000000
Feb  5 04:56:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:56:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:56:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:56:03 2021 - DEBUG    tsamp:			0.001024
Feb  5 04:56:03 2021 - DEBUG    refdm:			0.000000
Feb  5 04:56:03 2021 - DEBUG    period:			0.000000
Feb  5 04:56:03 2021 - DEBUG    fch1:			1250.000000
Feb  5 04:56:03 2021 - DEBUG    foff:			-0.058594
Feb  5 04:56:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:56:03 2021 - DEBUG    telescope_id:		0
Feb  5 04:56:03 2021 - DEBUG    machine_id:		0
Feb  5 04:56:03 2021 - DEBUG    data_type:		0
Feb  5 04:56:03 2021 - DEBUG    barycentric:		0
Feb  5 04:56:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:56:03 2021 - DEBUG    nbits:			8
Feb  5 04:56:03 2021 - DEBUG    nsamples:		19531
Feb  5 04:56:03 2021 - DEBUG    nchans:			4096
Feb  5 04:56:03 2021 - DEBUG    nifs:			0
Feb  5 04:56:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:56:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:56:03 2021 - DEBUG    rawdatafile:		
Feb  5 04:56:03 2021 - DEBUG    source_name:		
Feb  5 04:56:03 2021 - DEBUG    N:			0
Feb  5 04:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    Optimization settings:
Feb  5 04:56:03 2021 - DEBUG    		UNROLL:			4
Feb  5 04:56:03 2021 - DEBUG    		SNUMREG:		12
Feb  5 04:56:03 2021 - DEBUG    		SDIVINT:		16
Feb  5 04:56:03 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:56:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 04:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.400000,1,1
Feb  5 04:56:03 2021 - DEBUG    ddtr max_ndms:		1792
Feb  5 04:56:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:56:03 2021 - DEBUG         ndms[0]:		1792
Feb  5 04:56:03 2021 - DEBUG    ddtr maxshift:		3842
Feb  5 04:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:56:03 2021 - DEBUG    ddtr max_ndms:		1792
Feb  5 04:56:03 2021 - DEBUG    t_processed size:	1
Feb  5 04:56:03 2021 - DEBUG    t_processed elements:
Feb  5 04:56:03 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 04:56:03 2021 - DEBUG    power:			2.000000
Feb  5 04:56:03 2021 - NOTICE   Pipeline is ready.
Feb  5 04:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:56:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:56:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:56:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:56:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 04:56:03 2021 - DEBUG    Signal width [samples]:		39
Feb  5 04:56:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:56:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:56:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    Optimization settings:
Feb  5 04:56:03 2021 - DEBUG    		UNROLL:			4
Feb  5 04:56:03 2021 - DEBUG    		SNUMREG:		12
Feb  5 04:56:03 2021 - DEBUG    		SDIVINT:		16
Feb  5 04:56:03 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:56:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 04:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.400000,1,1
Feb  5 04:56:03 2021 - DEBUG    ddtr max_ndms:		1792
Feb  5 04:56:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:56:03 2021 - DEBUG         ndms[0]:		1792
Feb  5 04:56:03 2021 - DEBUG    ddtr maxshift:		3842
Feb  5 04:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:56:03 2021 - DEBUG    ddtr max_ndms:		1792
Feb  5 04:56:03 2021 - DEBUG    t_processed size:	1
Feb  5 04:56:03 2021 - DEBUG    t_processed elements:
Feb  5 04:56:03 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 04:56:03 2021 - DEBUG    power:			2.000000
Feb  5 04:56:03 2021 - NOTICE   Finished. 1
Feb  5 04:56:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:56:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:56:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:56:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:56:03 2021 - NOTICE   	DDTR Corner_Turn 	2.685824
Feb  5 04:56:03 2021 - NOTICE   	DDTR Dedispersion 	46.847198
Feb  5 04:56:03 2021 - NOTICE   	DDTR Host_To_Device 	103.116608
Feb  5 04:56:03 2021 - NOTICE   	DDTR total 	152.695683
Feb  5 04:56:03 2021 - NOTICE   	Total total 	152.755585
Feb  5 04:56:03 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  5 04:56:03 2021 - NOTICE    
Feb  5 04:56:03 2021 - NOTICE   	Real-time speed-up factor:	102.966053
Feb  5 04:56:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:56:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:56:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:56:03 2021 - NOTICE   Checked for devices.
Feb  5 04:56:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:56:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:56:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:56:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:56:03 2021 - DEBUG    Driver version:		11010
Feb  5 04:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:56:03 2021 - NOTICE   Calculating strategy.
Feb  5 04:56:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 04:56:03 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Feb  5 04:56:03 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Feb  5 04:56:03 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 04:56:03 2021 - DEBUG    In 2
Feb  5 04:56:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:56:03 2021 - NOTICE   Calculating strategy.
Feb  5 04:56:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  5 04:56:03 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Feb  5 04:56:03 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Feb  5 04:56:03 2021 - DEBUG    Diagonal DM:	220.719748
Feb  5 04:56:03 2021 - DEBUG    In 2
Feb  5 04:56:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:56:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:56:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:56:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:56:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:56:03 2021 - DEBUG    Driver version:		11010
Feb  5 04:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:56:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    az_start:		0.000000
Feb  5 04:56:03 2021 - DEBUG    za_start:		0.000000
Feb  5 04:56:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:56:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:56:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:56:03 2021 - DEBUG    tsamp:			0.000128
Feb  5 04:56:03 2021 - DEBUG    refdm:			0.000000
Feb  5 04:56:03 2021 - DEBUG    period:			0.000000
Feb  5 04:56:03 2021 - DEBUG    fch1:			1405.000000
Feb  5 04:56:03 2021 - DEBUG    foff:			-0.175781
Feb  5 04:56:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:56:03 2021 - DEBUG    telescope_id:		0
Feb  5 04:56:03 2021 - DEBUG    machine_id:		0
Feb  5 04:56:03 2021 - DEBUG    data_type:		0
Feb  5 04:56:03 2021 - DEBUG    barycentric:		0
Feb  5 04:56:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:56:03 2021 - DEBUG    nbits:			8
Feb  5 04:56:03 2021 - DEBUG    nsamples:		156250
Feb  5 04:56:03 2021 - DEBUG    nchans:			512
Feb  5 04:56:03 2021 - DEBUG    nifs:			0
Feb  5 04:56:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:56:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:56:03 2021 - DEBUG    rawdatafile:		
Feb  5 04:56:03 2021 - DEBUG    source_name:		
Feb  5 04:56:03 2021 - DEBUG    N:			0
Feb  5 04:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    Optimization settings:
Feb  5 04:56:03 2021 - DEBUG    		UNROLL:			4
Feb  5 04:56:03 2021 - DEBUG    		SNUMREG:		12
Feb  5 04:56:03 2021 - DEBUG    		SDIVINT:		16
Feb  5 04:56:03 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:56:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 04:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,3.400000,1,1
Feb  5 04:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2009.600098,4.800000,2,2
Feb  5 04:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.600098,3193.600098,3.700000,4,4
Feb  5 04:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3193.600098,3808.000000,9.600000,8,8
Feb  5 04:56:03 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:56:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:56:03 2021 - DEBUG         ndms[0]:		320
Feb  5 04:56:03 2021 - DEBUG         ndms[1]:		192
Feb  5 04:56:03 2021 - DEBUG         ndms[2]:		320
Feb  5 04:56:03 2021 - DEBUG         ndms[3]:		64
Feb  5 04:56:03 2021 - DEBUG    ddtr maxshift:		9600
Feb  5 04:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:56:03 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:56:03 2021 - DEBUG    t_processed size:	4
Feb  5 04:56:03 2021 - DEBUG    t_processed elements:
Feb  5 04:56:03 2021 - DEBUG         t_processed[0][0]:	144384
Feb  5 04:56:03 2021 - DEBUG         t_processed[1][0]:	72192
Feb  5 04:56:03 2021 - DEBUG         t_processed[2][0]:	36096
Feb  5 04:56:03 2021 - DEBUG         t_processed[3][0]:	18048
Feb  5 04:56:03 2021 - DEBUG    power:			2.000000
Feb  5 04:56:03 2021 - NOTICE   Pipeline is ready.
Feb  5 04:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:56:03 2021 - NOTICE   Pipeline running over next chunk.
e start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3842
Number of time samples + maxshift: 19202;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157302784 bytes = 150.016 MB;
DDTR output size:  314605568 bytes = 300.031 MB;
Total memory required: 471908352 bytes = 450.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19202 4096
32 8
600 512
Performed CT: 0.002669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.704522
CT Device memory bandwidth in GB/s: 176.822713

NOTICE: 0.000000	2508.800049	1.400000	1792

Amount of telescope time processed: 0.000000

1367.187500
0.001411
151
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152756 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 102.966049
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 9600
Number of time samples + maxshift: 153984;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
153984 512
32 8
4812 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.605521
CT Device memory bandwidth in GB/s: 140.163312

NOTICE: 0.000000	1088.000000	3.400000	320

Amount of telescope time processed: 0.000000

26562.500000
0.000297
526
lineshift:	878
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2009.600098	4.800000	192

Amount of telescope time processed: 0.000000
timesamples: 153984

18750.000000
0.000297
380
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.600098	3193.600098	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 81792

7226.562500
0.000297
165
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3193.600098	3808.000000	9.600000	64

Amount of telescope time processed: 0.000000
timesamples: 45696

9375.000000
0.000297
205
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline Feb  5 04:56:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 04:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 04:56:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 04:56:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 04:56:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 04:56:03 2021 - DEBUG    Signal width [samples]:		312
Feb  5 04:56:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 04:56:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 04:56:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 04:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    Optimization settings:
Feb  5 04:56:03 2021 - DEBUG    		UNROLL:			4
Feb  5 04:56:03 2021 - DEBUG    		SNUMREG:		12
Feb  5 04:56:03 2021 - DEBUG    		SDIVINT:		16
Feb  5 04:56:03 2021 - DEBUG    		SDIVINDM:		64
Feb  5 04:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 04:56:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 04:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,3.400000,1,1
Feb  5 04:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2009.600098,4.800000,2,2
Feb  5 04:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.600098,3193.600098,3.700000,4,4
Feb  5 04:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3193.600098,3808.000000,9.600000,8,8
Feb  5 04:56:03 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:56:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 04:56:03 2021 - DEBUG         ndms[0]:		320
Feb  5 04:56:03 2021 - DEBUG         ndms[1]:		192
Feb  5 04:56:03 2021 - DEBUG         ndms[2]:		320
Feb  5 04:56:03 2021 - DEBUG         ndms[3]:		64
Feb  5 04:56:03 2021 - DEBUG    ddtr maxshift:		9600
Feb  5 04:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 04:56:03 2021 - DEBUG    ddtr max_ndms:		320
Feb  5 04:56:03 2021 - DEBUG    t_processed size:	4
Feb  5 04:56:03 2021 - DEBUG    t_processed elements:
Feb  5 04:56:03 2021 - DEBUG         t_processed[0][0]:	144384
Feb  5 04:56:03 2021 - DEBUG         t_processed[1][0]:	72192
Feb  5 04:56:03 2021 - DEBUG         t_processed[2][0]:	36096
Feb  5 04:56:03 2021 - DEBUG         t_processed[3][0]:	18048
Feb  5 04:56:03 2021 - DEBUG    power:			2.000000
Feb  5 04:56:03 2021 - NOTICE   Finished. 1
Feb  5 04:56:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 04:56:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 04:56:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:56:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 04:56:03 2021 - NOTICE   	DDTR Binning 	5.247936
Feb  5 04:56:03 2021 - NOTICE   	DDTR Corner_Turn 	3.393536
Feb  5 04:56:03 2021 - NOTICE   	DDTR Dedispersion 	17.278848
Feb  5 04:56:03 2021 - NOTICE   	DDTR Host_To_Device 	103.390973
Feb  5 04:56:03 2021 - NOTICE   	DDTR total 	129.440863
Feb  5 04:56:03 2021 - NOTICE   	Total total 	129.564667
Feb  5 04:56:03 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  5 04:56:03 2021 - NOTICE    
Feb  5 04:56:03 2021 - NOTICE   	Real-time speed-up factor:	142.640367
Feb  5 04:56:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 04:56:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 04:56:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 04:56:03 2021 - NOTICE   Checked for devices.
Feb  5 04:56:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 04:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 04:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 04:56:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:56:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:56:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:56:03 2021 - DEBUG    Driver version:		11010
Feb  5 04:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:56:03 2021 - NOTICE   Calculating strategy.
Feb  5 04:56:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  5 04:56:03 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Feb  5 04:56:03 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  5 04:56:03 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 04:56:03 2021 - DEBUG    In 1
Feb  5 04:56:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 04:56:03 2021 - NOTICE   Calculating strategy.
Feb  5 04:56:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  5 04:56:03 2021 - DEBUG    Range:	3 MAXSHIFT:	18816 Scrunch value:	8
Feb  5 04:56:03 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Feb  5 04:56:03 2021 - DEBUG    Diagonal DM:	204.806761
Feb  5 04:56:03 2021 - DEBUG    In 1
Feb  5 04:56:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 04:56:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 04:56:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 04:56:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 04:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 04:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 04:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 04:56:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 04:56:03 2021 - DEBUG    Driver version:		11010
Feb  5 04:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 04:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 04:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 04:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 04:56:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 04:56:03 2021 - DEBUG    az_start:		0.000000
Feb  5 04:56:03 2021 - DEBUG    za_start:		0.000000
Feb  5 04:56:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 04:56:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 04:56:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 04:56:03 2021 - DEBUG    tsamp:			0.000128
Feb  5 04:56:03 2021 - DEBUG    refdm:			0.000000
Feb  5 04:56:03 2021 - DEBUG    period:			0.000000
Feb  5 04:56:03 2021 - DEBUG    fch1:			1580.000000
Feb  5 04:56:03 2021 - DEBUG    foff:			-0.234375
Feb  5 04:56:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 04:56:03 2021 - DEBUG    telescope_id:		0
Feb  5 04:56:03 2021 - DEBUG    machine_id:		0
Feb  5 04:56:03 2021 - DEBUG    data_type:		0
Feb  5 04:56:03 2021 - DEBUG    barycentric:		0
Feb  5 04:56:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 04:56:03 2021 - DEBUG    nbits:			8
Feb  5 04:56:03 2021 - DEBUG    nsamples:		156250
Feb  5 04:56:03 2021 - DEBUG    nchans:			1024
Feb  5 04:56:03 2021 - DEBUG    nifs:			0
Feb  5 04:56:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 04:56:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 04:56:03 2021 - DEBUG    rawdatafile:		
Feb  5 04:56:03 2021 - DEBUG    source_name:		
Feb  5 04:56:03 2021 - DEBUG    N:			0
