Feb  5 03:37:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:37:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 03:37:27 2021 - NOTICE   Checked for devices.
Feb  5 03:37:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:37:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:37:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:37:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:37:40 2021 - DEBUG    Optimization settings:
Feb  5 03:37:40 2021 - DEBUG    		UNROLL:			4
Feb  5 03:37:40 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:37:40 2021 - DEBUG    		SDIVINT:		14
Feb  5 03:37:40 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:37:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:37:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.270000,1,1
Feb  5 03:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1138.400024,0.280000,2,2
Feb  5 03:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.400024,2282.399902,2.600000,4,4
Feb  5 03:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2282.399902,3374.399902,9.100000,8,8
Feb  5 03:37:40 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 03:37:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:37:40 2021 - DEBUG         ndms[0]:		2640
Feb  5 03:37:40 2021 - DEBUG         ndms[1]:		1520
Feb  5 03:37:40 2021 - DEBUG         ndms[2]:		440
Feb  5 03:37:40 2021 - DEBUG         ndms[3]:		120
Feb  5 03:37:40 2021 - DEBUG    ddtr maxshift:		17528
Feb  5 03:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:37:40 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 03:37:40 2021 - DEBUG    t_processed size:	4
Feb  5 03:37:40 2021 - DEBUG    t_processed elements:
Feb  5 03:37:40 2021 - DEBUG         t_processed[0][0]:	138432
Feb  5 03:37:40 2021 - DEBUG         t_processed[1][0]:	69216
Feb  5 03:37:40 2021 - DEBUG         t_processed[2][0]:	34608
Feb  5 03:37:40 2021 - DEBUG         t_processed[3][0]:	17304
Feb  5 03:37:40 2021 - DEBUG    power:			2.000000
Feb  5 03:37:40 2021 - NOTICE   Pipeline is ready.
Feb  5 03:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:37:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:37:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:37:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:37:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 03:37:41 2021 - DEBUG    Signal width [samples]:		312
Feb  5 03:37:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:37:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:37:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    Optimization settings:
Feb  5 03:37:41 2021 - DEBUG    		UNROLL:			4
Feb  5 03:37:41 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:37:41 2021 - DEBUG    		SDIVINT:		14
Feb  5 03:37:41 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:37:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:37:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.270000,1,1
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.800049,1138.400024,0.280000,2,2
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.400024,2282.399902,2.600000,4,4
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2282.399902,3374.399902,9.100000,8,8
Feb  5 03:37:41 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 03:37:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:37:41 2021 - DEBUG         ndms[0]:		2640
Feb  5 03:37:41 2021 - DEBUG         ndms[1]:		1520
Feb  5 03:37:41 2021 - DEBUG         ndms[2]:		440
Feb  5 03:37:41 2021 - DEBUG         ndms[3]:		120
Feb  5 03:37:41 2021 - DEBUG    ddtr maxshift:		17528
Feb  5 03:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:37:41 2021 - DEBUG    ddtr max_ndms:		2640
Feb  5 03:37:41 2021 - DEBUG    t_processed size:	4
Feb  5 03:37:41 2021 - DEBUG    t_processed elements:
Feb  5 03:37:41 2021 - DEBUG         t_processed[0][0]:	138432
Feb  5 03:37:41 2021 - DEBUG         t_processed[1][0]:	69216
Feb  5 03:37:41 2021 - DEBUG         t_processed[2][0]:	34608
Feb  5 03:37:41 2021 - DEBUG         t_processed[3][0]:	17304
Feb  5 03:37:41 2021 - DEBUG    power:			2.000000
Feb  5 03:37:41 2021 - NOTICE   Finished. 1
Feb  5 03:37:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:37:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:37:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:37:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:37:41 2021 - NOTICE   	DDTR Binning 	11.032160
Feb  5 03:37:41 2021 - NOTICE   	DDTR Corner_Turn 	6.948224
Feb  5 03:37:41 2021 - NOTICE   	DDTR Dedispersion 	630.390104
Feb  5 03:37:41 2021 - NOTICE   	DDTR Host_To_Device 	209.473086
Feb  5 03:37:41 2021 - NOTICE   	DDTR total 	857.975673
Feb  5 03:37:41 2021 - NOTICE   	Total total 	858.081299
Feb  5 03:37:41 2021 - NOTICE   	Processed telescope time:	17719.295502
Feb  5 03:37:41 2021 - NOTICE    
Feb  5 03:37:41 2021 - NOTICE   	Real-time speed-up factor:	20.649903
Feb  5 03:37:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:37:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:37:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:37:41 2021 - NOTICE   Checked for devices.
Feb  5 03:37:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:37:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:37:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:37:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:37:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:37:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:37:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:37:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:37:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:37:41 2021 - DEBUG    Driver version:		11010
Feb  5 03:37:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:37:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:37:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:37:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:37:41 2021 - NOTICE   Calculating strategy.
Feb  5 03:37:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb  5 03:37:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5869 Scrunch value:	1
Feb  5 03:37:41 2021 - DEBUG    Maximum dispersive delay:	 1.502464(s).
Feb  5 03:37:41 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 03:37:41 2021 - DEBUG    In 2
Feb  5 03:37:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:37:41 2021 - NOTICE   Calculating strategy.
Feb  5 03:37:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb  5 03:37:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5869 Scrunch value:	1
Feb  5 03:37:41 2021 - DEBUG    Maximum dispersive delay:	 1.502464(s).
Feb  5 03:37:41 2021 - DEBUG    Diagonal DM:	720.745917
Feb  5 03:37:41 2021 - DEBUG    In 2
Feb  5 03:37:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:37:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:37:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:37:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:37:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:37:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:37:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:37:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:37:41 2021 - DEBUG    Driver version:		11010
Feb  5 03:37:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:37:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:37:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:37:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:37:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    az_start:		0.000000
Feb  5 03:37:41 2021 - DEBUG    za_start:		0.000000
Feb  5 03:37:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:37:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:37:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:37:41 2021 - DEBUG    tsamp:			0.000256
Feb  5 03:37:41 2021 - DEBUG    refdm:			0.000000
Feb  5 03:37:41 2021 - DEBUG    period:			0.000000
Feb  5 03:37:41 2021 - DEBUG    fch1:			1010.000000
Feb  5 03:37:41 2021 - DEBUG    foff:			-0.039062
Feb  5 03:37:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:37:41 2021 - DEBUG    telescope_id:		0
Feb  5 03:37:41 2021 - DEBUG    machine_id:		0
Feb  5 03:37:41 2021 - DEBUG    data_type:		0
Feb  5 03:37:41 2021 - DEBUG    barycentric:		0
Feb  5 03:37:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:37:41 2021 - DEBUG    nbits:			8
Feb  5 03:37:41 2021 - DEBUG    nsamples:		78125
Feb  5 03:37:41 2021 - DEBUG    nchans:			2048
Feb  5 03:37:41 2021 - DEBUG    nifs:			0
Feb  5 03:37:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:37:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:37:41 2021 - DEBUG    rawdatafile:		
Feb  5 03:37:41 2021 - DEBUG    source_name:		
Feb  5 03:37:41 2021 - DEBUG    N:			0
Feb  5 03:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    Optimization settings:
Feb  5 03:37:41 2021 - DEBUG    		UNROLL:			4
Feb  5 03:37:41 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:37:41 2021 - DEBUG    		SDIVINT:		14
Feb  5 03:37:41 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:37:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:37:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,1.500000,1,1
Feb  5 03:37:41 2021 - DEBUG    ddtr max_ndms:		1360
Feb  5 03:37:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:37:41 2021 - DEBUG         ndms[0]:		1360
Feb  5 03:37:41 2021 - DEBUG    ddtr maxshift:		5869
Feb  5 03:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:37:41 2021 - DEBUG    ddtr max_ndms:		1360
Feb  5 03:37:41 2021 - DEBUG    t_processed size:	1
Feb  5 03:37:41 2021 - DEBUG    t_processed elements:
Feb  5 03:37:41 2021 - DEBUG         t_processed[0][0]:	72240
Feb  5 03:37:41 2021 - DEBUG    power:			2.000000
Feb  5 03:37:41 2021 - NOTICE   Pipeline is ready.
Feb  5 03:37:41 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155785 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 121.471855
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17528
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1646937600 bytes = 1570.642 MB;
Total memory required: 1966343680 bytes = 1875.251 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.414658
CT Device memory bandwidth in GB/s: 138.248795

NOTICE: 0.000000	712.800049	0.270000	2640

Amount of telescope time processed: 0.000000

2109.375000
0.000648
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.800049	1138.400024	0.280000	1520

Amount of telescope time processed: 0.000000
timesamples: 155960

1093.750000
0.000648
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.400024	2282.399902	2.600000	440

Amount of telescope time processed: 0.000000
timesamples: 86744

5078.125000
0.000648
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2282.399902	3374.399902	9.100000	120

Amount of telescope time processed: 0.000000
timesamples: 52136

8886.718750
0.000648
250
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.858081 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 138432
Real-time speedup factor: 20.649904
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5869
Number of time samples + maxshift: 78109;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319934464 bytes = 305.113 MB;
DDTR output size:  639868928 bytes = 610.227 MB;
Total memory required: 959803392 bytes = 915.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78109 2048
32 8
2440 256
Performed CT: 0.007062 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.449095
CT Device memory bandwidth in GB/s: 135.869457

NOTICE: 0.000000	2040.000000	1.500000	1360

Amount of telescope time processed: 0.000000

5859.375000
0.000729
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	722Feb  5 03:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:37:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 03:37:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 03:37:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 03:37:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 03:37:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 03:37:41 2021 - DEBUG    Signal width [samples]:		156
Feb  5 03:37:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 03:37:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 03:37:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 03:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    Optimization settings:
Feb  5 03:37:41 2021 - DEBUG    		UNROLL:			4
Feb  5 03:37:41 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:37:41 2021 - DEBUG    		SDIVINT:		14
Feb  5 03:37:41 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:37:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:37:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,1.500000,1,1
Feb  5 03:37:41 2021 - DEBUG    ddtr max_ndms:		1360
Feb  5 03:37:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:37:41 2021 - DEBUG         ndms[0]:		1360
Feb  5 03:37:41 2021 - DEBUG    ddtr maxshift:		5869
Feb  5 03:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 03:37:41 2021 - DEBUG    ddtr max_ndms:		1360
Feb  5 03:37:41 2021 - DEBUG    t_processed size:	1
Feb  5 03:37:41 2021 - DEBUG    t_processed elements:
Feb  5 03:37:41 2021 - DEBUG         t_processed[0][0]:	72240
Feb  5 03:37:41 2021 - DEBUG    power:			2.000000
Feb  5 03:37:41 2021 - NOTICE   Finished. 1
Feb  5 03:37:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 03:37:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 03:37:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:37:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 03:37:41 2021 - NOTICE   	DDTR Corner_Turn 	7.079584
Feb  5 03:37:41 2021 - NOTICE   	DDTR Dedispersion 	250.480347
Feb  5 03:37:41 2021 - NOTICE   	DDTR Host_To_Device 	209.797753
Feb  5 03:37:41 2021 - NOTICE   	DDTR total 	467.402206
Feb  5 03:37:41 2021 - NOTICE   	Total total 	467.462341
Feb  5 03:37:41 2021 - NOTICE   	Processed telescope time:	18493.440628
Feb  5 03:37:41 2021 - NOTICE    
Feb  5 03:37:41 2021 - NOTICE   	Real-time speed-up factor:	39.561349
Feb  5 03:37:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 03:37:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 03:37:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 03:37:41 2021 - NOTICE   Checked for devices.
Feb  5 03:37:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 03:37:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 03:37:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 03:37:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:37:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:37:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:37:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:37:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:37:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:37:41 2021 - DEBUG    Driver version:		11010
Feb  5 03:37:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:37:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:37:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:37:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:37:41 2021 - NOTICE   Calculating strategy.
Feb  5 03:37:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 03:37:41 2021 - DEBUG    Range:	7 MAXSHIFT:	150584 Scrunch value:	128
Feb  5 03:37:41 2021 - DEBUG    Maximum dispersive delay:	 9.637376(s).
Feb  5 03:37:41 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 03:37:41 2021 - DEBUG    In 1
Feb  5 03:37:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 03:37:41 2021 - NOTICE   Calculating strategy.
Feb  5 03:37:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 03:37:41 2021 - DEBUG    Range:	7 MAXSHIFT:	150584 Scrunch value:	128
Feb  5 03:37:41 2021 - DEBUG    Maximum dispersive delay:	 9.637376(s).
Feb  5 03:37:41 2021 - DEBUG    Diagonal DM:	8.091273
Feb  5 03:37:41 2021 - DEBUG    In 1
Feb  5 03:37:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 03:37:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 03:37:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 03:37:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 03:37:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 03:37:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 03:37:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 03:37:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 03:37:41 2021 - DEBUG    Driver version:		11010
Feb  5 03:37:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 03:37:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 03:37:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 03:37:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 03:37:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    az_start:		0.000000
Feb  5 03:37:41 2021 - DEBUG    za_start:		0.000000
Feb  5 03:37:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 03:37:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 03:37:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 03:37:41 2021 - DEBUG    tsamp:			0.000064
Feb  5 03:37:41 2021 - DEBUG    refdm:			0.000000
Feb  5 03:37:41 2021 - DEBUG    period:			0.000000
Feb  5 03:37:41 2021 - DEBUG    fch1:			1110.000000
Feb  5 03:37:41 2021 - DEBUG    foff:			-0.742188
Feb  5 03:37:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 03:37:41 2021 - DEBUG    telescope_id:		0
Feb  5 03:37:41 2021 - DEBUG    machine_id:		0
Feb  5 03:37:41 2021 - DEBUG    data_type:		0
Feb  5 03:37:41 2021 - DEBUG    barycentric:		0
Feb  5 03:37:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 03:37:41 2021 - DEBUG    nbits:			8
Feb  5 03:37:41 2021 - DEBUG    nsamples:		312500
Feb  5 03:37:41 2021 - DEBUG    nchans:			512
Feb  5 03:37:41 2021 - DEBUG    nifs:			0
Feb  5 03:37:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 03:37:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 03:37:41 2021 - DEBUG    rawdatafile:		
Feb  5 03:37:41 2021 - DEBUG    source_name:		
Feb  5 03:37:41 2021 - DEBUG    N:			0
Feb  5 03:37:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 03:37:41 2021 - DEBUG    Optimization settings:
Feb  5 03:37:41 2021 - DEBUG    		UNROLL:			4
Feb  5 03:37:41 2021 - DEBUG    		SNUMREG:		2
Feb  5 03:37:41 2021 - DEBUG    		SDIVINT:		14
Feb  5 03:37:41 2021 - DEBUG    		SDIVINDM:		40
Feb  5 03:37:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 03:37:41 2021 - DEBUG    ddtr dm ranges:		8
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.120000,1,1
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,57.599998,0.120000,2,2
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,110.399994,0.440000,4,4
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.399994,244.799988,0.210000,8,8
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.799988,446.399963,0.420000,16,16
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.399963,860.399963,0.690000,32,32
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.399963,1796.399902,1.800000,64,64
Feb  5 03:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1796.399902,2168.399902,9.300000,128,128
Feb  5 03:37:41 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 03:37:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 03:37:41 2021 - DEBUG         ndms[0]:		280
Feb  5 03:37:41 2021 - DEBUG         ndms[1]:		200
Feb  5 03:37:41 2021 - DEBUG         ndms[2]:		120
Feb  5 03:37:41 2021 - DEBUG         ndms[3]:		640
