Apr  3 07:48:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:48:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:48:20 2021 - NOTICE   Checked for devices.
Apr  3 07:48:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:48:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:48:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:48:20 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:48:29 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:48:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:48:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:48:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2272.000000,6.500000,4,4
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,4320.000000,16.000000,8,8
Apr  3 07:48:29 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:48:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:48:29 2021 - DEBUG         ndms[0]:		384
Apr  3 07:48:29 2021 - DEBUG         ndms[1]:		128
Apr  3 07:48:29 2021 - DEBUG         ndms[2]:		192
Apr  3 07:48:29 2021 - DEBUG         ndms[3]:		128
Apr  3 07:48:29 2021 - DEBUG    ddtr maxshift:		15960
Apr  3 07:48:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:48:29 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:48:29 2021 - DEBUG    t_processed size:	4
Apr  3 07:48:29 2021 - DEBUG    t_processed elements:
Apr  3 07:48:29 2021 - DEBUG         t_processed[0][0]:	295680
Apr  3 07:48:29 2021 - DEBUG         t_processed[1][0]:	147840
Apr  3 07:48:29 2021 - DEBUG         t_processed[2][0]:	73920
Apr  3 07:48:29 2021 - DEBUG         t_processed[3][0]:	36960
Apr  3 07:48:29 2021 - DEBUG    power:			2.000000
Apr  3 07:48:29 2021 - NOTICE   Pipeline is ready.
Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:48:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:48:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:48:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:48:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:48:29 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:48:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:48:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:48:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    Optimization settings:
Apr  3 07:48:29 2021 - DEBUG    		UNROLL:			4
Apr  3 07:48:29 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:48:29 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:48:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:48:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:48:29 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2272.000000,6.500000,4,4
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,4320.000000,16.000000,8,8
Apr  3 07:48:29 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:48:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:48:29 2021 - DEBUG         ndms[0]:		384
Apr  3 07:48:29 2021 - DEBUG         ndms[1]:		128
Apr  3 07:48:29 2021 - DEBUG         ndms[2]:		192
Apr  3 07:48:29 2021 - DEBUG         ndms[3]:		128
Apr  3 07:48:29 2021 - DEBUG    ddtr maxshift:		15960
Apr  3 07:48:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:48:29 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:48:29 2021 - DEBUG    t_processed size:	4
Apr  3 07:48:29 2021 - DEBUG    t_processed elements:
Apr  3 07:48:29 2021 - DEBUG         t_processed[0][0]:	295680
Apr  3 07:48:29 2021 - DEBUG         t_processed[1][0]:	147840
Apr  3 07:48:29 2021 - DEBUG         t_processed[2][0]:	73920
Apr  3 07:48:29 2021 - DEBUG         t_processed[3][0]:	36960
Apr  3 07:48:29 2021 - DEBUG    power:			2.000000
Apr  3 07:48:29 2021 - NOTICE   Finished. 1
Apr  3 07:48:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:48:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:48:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:48:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:48:29 2021 - NOTICE   	DDTR Binning 	10.615200
Apr  3 07:48:29 2021 - NOTICE   	DDTR Corner_Turn 	6.735968
Apr  3 07:48:29 2021 - NOTICE   	DDTR Dedispersion 	33.406785
Apr  3 07:48:29 2021 - NOTICE   	DDTR Host_To_Device 	209.228519
Apr  3 07:48:29 2021 - NOTICE   	DDTR total 	260.118460
Apr  3 07:48:29 2021 - NOTICE   	Total total 	260.231171
Apr  3 07:48:29 2021 - NOTICE   	Processed telescope time:	18923.519135
Apr  3 07:48:29 2021 - NOTICE    
Apr  3 07:48:29 2021 - NOTICE   	Real-time speed-up factor:	72.718111
Apr  3 07:48:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:48:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:48:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:48:29 2021 - NOTICE   Checked for devices.
Apr  3 07:48:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:48:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:48:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:48:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:48:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:48:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:48:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:48:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:48:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:48:29 2021 - DEBUG    Driver version:		11010
Apr  3 07:48:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:48:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:48:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:48:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:48:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:48:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 07:48:29 2021 - DEBUG    Range:	2 MAXSHIFT:	4760 Scrunch value:	4
Apr  3 07:48:29 2021 - DEBUG    Maximum dispersive delay:	 0.609280(s).
Apr  3 07:48:29 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:48:29 2021 - DEBUG    In 1
Apr  3 07:48:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:48:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:48:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 07:48:29 2021 - DEBUG    Range:	2 MAXSHIFT:	4760 Scrunch value:	4
Apr  3 07:48:29 2021 - DEBUG    Maximum dispersive delay:	 0.609280(s).
Apr  3 07:48:29 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:48:29 2021 - DEBUG    In 1
Apr  3 07:48:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:48:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:48:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:48:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:48:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:48:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:48:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:48:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:48:29 2021 - DEBUG    Driver version:		11010
Apr  3 07:48:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:48:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:48:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:48:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:48:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    az_start:		0.000000
Apr  3 07:48:29 2021 - DEBUG    za_start:		0.000000
Apr  3 07:48:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:48:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:48:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:48:29 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:48:29 2021 - DEBUG    refdm:			0.000000
Apr  3 07:48:29 2021 - DEBUG    period:			0.000000
Apr  3 07:48:29 2021 - DEBUG    fch1:			1705.000000
Apr  3 07:48:29 2021 - DEBUG    foff:			-0.175781
Apr  3 07:48:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:48:29 2021 - DEBUG    telescope_id:		0
Apr  3 07:48:29 2021 - DEBUG    machine_id:		0
Apr  3 07:48:29 2021 - DEBUG    data_type:		0
Apr  3 07:48:29 2021 - DEBUG    barycentric:		0
Apr  3 07:48:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:48:29 2021 - DEBUG    nbits:			8
Apr  3 07:48:29 2021 - DEBUG    nsamples:		156250
Apr  3 07:48:29 2021 - DEBUG    nchans:			512
Apr  3 07:48:29 2021 - DEBUG    nifs:			0
Apr  3 07:48:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:48:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:48:29 2021 - DEBUG    rawdatafile:		
Apr  3 07:48:29 2021 - DEBUG    source_name:		
Apr  3 07:48:29 2021 - DEBUG    N:			0
Apr  3 07:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    Optimization settings:
Apr  3 07:48:29 2021 - DEBUG    		UNROLL:			4
Apr  3 07:48:29 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:48:29 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:48:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:48:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:48:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2704.000000,1.800000,2,2
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.000000,3446.399902,2.900000,4,4
Apr  3 07:48:29 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:48:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:48:29 2021 - DEBUG         ndms[0]:		2240
Apr  3 07:48:29 2021 - DEBUG         ndms[1]:		768
Apr  3 07:48:29 2021 - DEBUG         ndms[2]:		256
Apr  3 07:48:29 2021 - DEBUG    ddtr maxshift:		4760
Apr  3 07:48:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:48:29 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:48:29 2021 - DEBUG    t_processed size:	3
Apr  3 07:48:29 2021 - DEBUG    t_processed elements:
Apr  3 07:48:29 2021 - DEBUG         t_processed[0][0]:	151200
Apr  3 07:48:29 2021 - DEBUG         t_processed[1][0]:	75600
Apr  3 07:48:29 2021 - DEBUG         t_processed[2][0]:	37800
Apr  3 07:48:29 2021 - DEBUG    power:			2.000000
Apr  3 07:48:29 2021 - NOTICE   Pipeline is ready.
Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
OTICE: 3238.399902	4224.000000	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19320

3759.765625
0.000656
181
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168681 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 16240
Real-time speedup factor: 985.872498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 295680;
maxshift: 15960
Number of time samples + maxshift: 311640;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319119360 bytes = 304.336 MB;
DDTR output size:  638238720 bytes = 608.672 MB;
Total memory required: 957358080 bytes = 913.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295680, 0
CORNER TURN!
311640 512
32 8
9738 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.508802
CT Device memory bandwidth in GB/s: 142.505281

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000222
375
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1024.000000	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 311640

25000.000000
0.000222
375
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2272.000000	6.500000	192

Amount of telescope time processed: 0.000000
timesamples: 163800

25390.625000
0.000222
380
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.000000	4320.000000	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 89880

31250.000000
0.000222
462
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260231 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 295680
Real-time speedup factor: 72.718109
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 151200;
maxshift: 4760
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  1397401600 bytes = 1332.666 MB;
Total memory required: 1557104640 bytes = 1484.971 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151200, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.843380Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:48:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:48:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:48:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:48:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:48:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:48:29 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:48:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:48:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:48:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    Optimization settings:
Apr  3 07:48:29 2021 - DEBUG    		UNROLL:			4
Apr  3 07:48:29 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:48:29 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:48:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:48:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:48:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2704.000000,1.800000,2,2
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.000000,3446.399902,2.900000,4,4
Apr  3 07:48:29 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:48:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:48:29 2021 - DEBUG         ndms[0]:		2240
Apr  3 07:48:29 2021 - DEBUG         ndms[1]:		768
Apr  3 07:48:29 2021 - DEBUG         ndms[2]:		256
Apr  3 07:48:29 2021 - DEBUG    ddtr maxshift:		4760
Apr  3 07:48:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:48:29 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:48:29 2021 - DEBUG    t_processed size:	3
Apr  3 07:48:29 2021 - DEBUG    t_processed elements:
Apr  3 07:48:29 2021 - DEBUG         t_processed[0][0]:	151200
Apr  3 07:48:29 2021 - DEBUG         t_processed[1][0]:	75600
Apr  3 07:48:29 2021 - DEBUG         t_processed[2][0]:	37800
Apr  3 07:48:29 2021 - DEBUG    power:			2.000000
Apr  3 07:48:29 2021 - NOTICE   Finished. 1
Apr  3 07:48:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:48:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:48:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:48:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:48:29 2021 - NOTICE   	DDTR Binning 	4.432032
Apr  3 07:48:29 2021 - NOTICE   	DDTR Corner_Turn 	3.438592
Apr  3 07:48:29 2021 - NOTICE   	DDTR Dedispersion 	88.705697
Apr  3 07:48:29 2021 - NOTICE   	DDTR Host_To_Device 	104.778686
Apr  3 07:48:29 2021 - NOTICE   	DDTR total 	201.460863
Apr  3 07:48:29 2021 - NOTICE   	Total total 	201.547974
Apr  3 07:48:29 2021 - NOTICE   	Processed telescope time:	19353.599548
Apr  3 07:48:29 2021 - NOTICE    
Apr  3 07:48:29 2021 - NOTICE   	Real-time speed-up factor:	96.024779
Apr  3 07:48:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:48:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:48:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:48:29 2021 - NOTICE   Checked for devices.
Apr  3 07:48:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:48:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:48:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:48:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:48:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:48:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:48:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:48:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:48:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:48:29 2021 - DEBUG    Driver version:		11010
Apr  3 07:48:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:48:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:48:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:48:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:48:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:48:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 07:48:29 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Apr  3 07:48:29 2021 - DEBUG    Maximum dispersive delay:	 11.612160(s).
Apr  3 07:48:29 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:48:29 2021 - DEBUG    In 2
Apr  3 07:48:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:48:29 2021 - NOTICE   Calculating strategy.
Apr  3 07:48:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 07:48:29 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Apr  3 07:48:29 2021 - DEBUG    Maximum dispersive delay:	 11.612160(s).
Apr  3 07:48:29 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:48:29 2021 - DEBUG    In 2
Apr  3 07:48:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:48:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:48:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:48:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:48:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:48:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:48:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:48:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:48:29 2021 - DEBUG    Driver version:		11010
Apr  3 07:48:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:48:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:48:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:48:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:48:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    az_start:		0.000000
Apr  3 07:48:29 2021 - DEBUG    za_start:		0.000000
Apr  3 07:48:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:48:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:48:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:48:29 2021 - DEBUG    tsamp:			0.000512
Apr  3 07:48:29 2021 - DEBUG    refdm:			0.000000
Apr  3 07:48:29 2021 - DEBUG    period:			0.000000
Apr  3 07:48:29 2021 - DEBUG    fch1:			755.000000
Apr  3 07:48:29 2021 - DEBUG    foff:			-0.112305
Apr  3 07:48:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:48:29 2021 - DEBUG    telescope_id:		0
Apr  3 07:48:29 2021 - DEBUG    machine_id:		0
Apr  3 07:48:29 2021 - DEBUG    data_type:		0
Apr  3 07:48:29 2021 - DEBUG    barycentric:		0
Apr  3 07:48:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:48:29 2021 - DEBUG    nbits:			8
Apr  3 07:48:29 2021 - DEBUG    nsamples:		39062
Apr  3 07:48:29 2021 - DEBUG    nchans:			2048
Apr  3 07:48:29 2021 - DEBUG    nifs:			0
Apr  3 07:48:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:48:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:48:29 2021 - DEBUG    rawdatafile:		
Apr  3 07:48:29 2021 - DEBUG    source_name:		
Apr  3 07:48:29 2021 - DEBUG    N:			0
Apr  3 07:48:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:48:29 2021 - DEBUG    Optimization settings:
Apr  3 07:48:29 2021 - DEBUG    		UNROLL:			4
Apr  3 07:48:29 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:48:29 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:48:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:48:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:48:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 07:48:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1060.479980,1.100000,2,2
