Apr  3 07:55:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:55:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:55:32 2021 - NOTICE   Checked for devices.
Apr  3 07:55:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:55:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:55:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:55:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:43 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:55:43 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:55:43 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:55:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:55:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Apr  3 07:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Apr  3 07:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2688.000000,6.500000,4,4
Apr  3 07:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4736.000000,16.000000,8,8
Apr  3 07:55:43 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:55:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:55:43 2021 - DEBUG         ndms[0]:		384
Apr  3 07:55:43 2021 - DEBUG         ndms[1]:		128
Apr  3 07:55:43 2021 - DEBUG         ndms[2]:		256
Apr  3 07:55:43 2021 - DEBUG         ndms[3]:		128
Apr  3 07:55:43 2021 - DEBUG    ddtr maxshift:		17536
Apr  3 07:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:55:43 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:55:43 2021 - DEBUG    t_processed size:	4
Apr  3 07:55:43 2021 - DEBUG    t_processed elements:
Apr  3 07:55:43 2021 - DEBUG         t_processed[0][0]:	294912
Apr  3 07:55:43 2021 - DEBUG         t_processed[1][0]:	147456
Apr  3 07:55:43 2021 - DEBUG         t_processed[2][0]:	73728
Apr  3 07:55:43 2021 - DEBUG         t_processed[3][0]:	36864
Apr  3 07:55:43 2021 - DEBUG    power:			2.000000
Apr  3 07:55:43 2021 - NOTICE   Pipeline is ready.
Apr  3 07:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:55:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:55:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:55:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:55:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:55:43 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:55:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:55:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:55:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:55:43 2021 - DEBUG    Optimization settings:
Apr  3 07:55:43 2021 - DEBUG    		UNROLL:			4
Apr  3 07:55:43 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:55:43 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:55:43 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:55:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:55:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Apr  3 07:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Apr  3 07:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2688.000000,6.500000,4,4
Apr  3 07:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4736.000000,16.000000,8,8
Apr  3 07:55:43 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:55:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:55:43 2021 - DEBUG         ndms[0]:		384
Apr  3 07:55:43 2021 - DEBUG         ndms[1]:		128
Apr  3 07:55:43 2021 - DEBUG         ndms[2]:		256
Apr  3 07:55:43 2021 - DEBUG         ndms[3]:		128
Apr  3 07:55:43 2021 - DEBUG    ddtr maxshift:		17536
Apr  3 07:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:55:43 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:55:43 2021 - DEBUG    t_processed size:	4
Apr  3 07:55:43 2021 - DEBUG    t_processed elements:
Apr  3 07:55:43 2021 - DEBUG         t_processed[0][0]:	294912
Apr  3 07:55:43 2021 - DEBUG         t_processed[1][0]:	147456
Apr  3 07:55:43 2021 - DEBUG         t_processed[2][0]:	73728
Apr  3 07:55:43 2021 - DEBUG         t_processed[3][0]:	36864
Apr  3 07:55:43 2021 - DEBUG    power:			2.000000
Apr  3 07:55:43 2021 - NOTICE   Finished. 1
Apr  3 07:55:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:55:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:55:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:55:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:55:43 2021 - NOTICE   	DDTR Binning 	10.661632
Apr  3 07:55:43 2021 - NOTICE   	DDTR Corner_Turn 	6.715552
Apr  3 07:55:43 2021 - NOTICE   	DDTR Dedispersion 	36.791040
Apr  3 07:55:43 2021 - NOTICE   	DDTR Host_To_Device 	209.807330
Apr  3 07:55:43 2021 - NOTICE   	DDTR total 	264.106594
Apr  3 07:55:43 2021 - NOTICE   	Total total 	264.210419
Apr  3 07:55:43 2021 - NOTICE   	Processed telescope time:	18874.368668
Apr  3 07:55:43 2021 - NOTICE    
Apr  3 07:55:43 2021 - NOTICE   	Real-time speed-up factor:	71.436883
Apr  3 07:55:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:55:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:55:43 2021 - NOTICE   Checked for devices.
Apr  3 07:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:55:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:55:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:55:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:55:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:55:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:55:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:55:43 2021 - DEBUG    Driver version:		11010
Apr  3 07:55:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:55:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:55:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:55:43 2021 - NOTICE   Calculating strategy.
Apr  3 07:55:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  3 07:55:43 2021 - DEBUG    Range:	2 MAXSHIFT:	4736 Scrunch value:	4
Apr  3 07:55:43 2021 - DEBUG    Maximum dispersive delay:	 0.606208(s).
Apr  3 07:55:43 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:55:43 2021 - DEBUG    In 1
Apr  3 07:55:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:55:44 2021 - NOTICE   Calculating strategy.
Apr  3 07:55:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  3 07:55:44 2021 - DEBUG    Range:	2 MAXSHIFT:	4736 Scrunch value:	4
Apr  3 07:55:44 2021 - DEBUG    Maximum dispersive delay:	 0.606208(s).
Apr  3 07:55:44 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:55:44 2021 - DEBUG    In 1
Apr  3 07:55:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:55:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:55:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:55:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:55:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:55:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:55:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:55:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:55:44 2021 - DEBUG    Driver version:		11010
Apr  3 07:55:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:55:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:55:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:55:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:55:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:55:44 2021 - DEBUG    az_start:		0.000000
Apr  3 07:55:44 2021 - DEBUG    za_start:		0.000000
Apr  3 07:55:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:55:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:55:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:55:44 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:55:44 2021 - DEBUG    refdm:			0.000000
Apr  3 07:55:44 2021 - DEBUG    period:			0.000000
Apr  3 07:55:44 2021 - DEBUG    fch1:			1705.000000
Apr  3 07:55:44 2021 - DEBUG    foff:			-0.175781
Apr  3 07:55:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:55:44 2021 - DEBUG    telescope_id:		0
Apr  3 07:55:44 2021 - DEBUG    machine_id:		0
Apr  3 07:55:44 2021 - DEBUG    data_type:		0
Apr  3 07:55:44 2021 - DEBUG    barycentric:		0
Apr  3 07:55:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:55:44 2021 - DEBUG    nbits:			8
Apr  3 07:55:44 2021 - DEBUG    nsamples:		156250
Apr  3 07:55:44 2021 - DEBUG    nchans:			512
Apr  3 07:55:44 2021 - DEBUG    nifs:			0
Apr  3 07:55:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:55:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:55:44 2021 - DEBUG    rawdatafile:		
Apr  3 07:55:44 2021 - DEBUG    source_name:		
Apr  3 07:55:44 2021 - DEBUG    N:			0
Apr  3 07:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:55:44 2021 - DEBUG    Optimization settings:
Apr  3 07:55:44 2021 - DEBUG    		UNROLL:			4
Apr  3 07:55:44 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:55:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:55:44 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:55:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:55:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1359.359985,0.590000,1,1
Apr  3 07:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1359.359985,2741.759766,1.800000,2,2
Apr  3 07:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2741.759766,3484.159668,2.900000,4,4
Apr  3 07:55:44 2021 - DEBUG    ddtr max_ndms:		2304
Apr  3 07:55:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:55:44 2021 - DEBUG         ndms[0]:		2304
Apr  3 07:55:44 2021 - DEBUG         ndms[1]:		768
Apr  3 07:55:44 2021 - DEBUG         ndms[2]:		256
Apr  3 07:55:44 2021 - DEBUG    ddtr maxshift:		4736
Apr  3 07:55:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:55:44 2021 - DEBUG    ddtr max_ndms:		2304
Apr  3 07:55:44 2021 - DEBUG    t_processed size:	3
Apr  3 07:55:44 2021 - DEBUG    t_processed elements:
Apr  3 07:55:44 2021 - DEBUG         t_processed[0][0]:	151040
Apr  3 07:55:44 2021 - DEBUG         t_processed[1][0]:	75520
Apr  3 07:55:44 2021 - DEBUG         t_processed[2][0]:	37760
Apr  3 07:55:44 2021 - DEBUG    power:			2.000000
Apr  3 07:55:44 2021 - NOTICE   Pipeline is ready.
ER TURN!
19328 512
32 8
604 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.504515
CT Device memory bandwidth in GB/s: 173.102709

NOTICE: 0.000000	3532.799805	4.600000	768

Amount of telescope time processed: 0.000000

4492.187500
0.000656
388
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3532.799805	4518.399902	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19328

3759.765625
0.000656
327
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0173732 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 950.603638
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 17536
Number of time samples + maxshift: 312448;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
312448 512
32 8
9764 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.825543
CT Device memory bandwidth in GB/s: 143.295326

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000222
718
lineshift:	830
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1024.000000	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 312448

25000.000000
0.000222
718
lineshift:	830
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2688.000000	6.500000	256

Amount of telescope time processed: 0.000000
timesamples: 164992

25390.625000
0.000222
729
lineshift:	841
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	4736.000000	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 91264

31250.000000
0.000222
894
lineshift:	1006
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26421 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 71.436882
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 151040;
maxshift: 4736
Number of time samples + maxshift: 155776;
NumbeApr  3 07:55:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:55:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:55:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:55:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:55:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:55:44 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:55:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:55:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:55:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:55:44 2021 - DEBUG    Optimization settings:
Apr  3 07:55:44 2021 - DEBUG    		UNROLL:			4
Apr  3 07:55:44 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:55:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:55:44 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:55:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:55:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1359.359985,0.590000,1,1
Apr  3 07:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1359.359985,2741.759766,1.800000,2,2
Apr  3 07:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2741.759766,3484.159668,2.900000,4,4
Apr  3 07:55:44 2021 - DEBUG    ddtr max_ndms:		2304
Apr  3 07:55:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:55:44 2021 - DEBUG         ndms[0]:		2304
Apr  3 07:55:44 2021 - DEBUG         ndms[1]:		768
Apr  3 07:55:44 2021 - DEBUG         ndms[2]:		256
Apr  3 07:55:44 2021 - DEBUG    ddtr maxshift:		4736
Apr  3 07:55:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:55:44 2021 - DEBUG    ddtr max_ndms:		2304
Apr  3 07:55:44 2021 - DEBUG    t_processed size:	3
Apr  3 07:55:44 2021 - DEBUG    t_processed elements:
Apr  3 07:55:44 2021 - DEBUG         t_processed[0][0]:	151040
Apr  3 07:55:44 2021 - DEBUG         t_processed[1][0]:	75520
Apr  3 07:55:44 2021 - DEBUG         t_processed[2][0]:	37760
Apr  3 07:55:44 2021 - DEBUG    power:			2.000000
Apr  3 07:55:44 2021 - NOTICE   Finished. 1
Apr  3 07:55:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:55:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:55:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:55:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:55:44 2021 - NOTICE   	DDTR Binning 	4.411104
Apr  3 07:55:44 2021 - NOTICE   	DDTR Corner_Turn 	3.407168
Apr  3 07:55:44 2021 - NOTICE   	DDTR Dedispersion 	97.667490
Apr  3 07:55:44 2021 - NOTICE   	DDTR Host_To_Device 	104.671522
Apr  3 07:55:44 2021 - NOTICE   	DDTR total 	210.255100
Apr  3 07:55:44 2021 - NOTICE   	Total total 	210.344452
Apr  3 07:55:44 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  3 07:55:44 2021 - NOTICE    
Apr  3 07:55:44 2021 - NOTICE   	Real-time speed-up factor:	91.911720
Apr  3 07:55:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:55:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:55:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:55:44 2021 - NOTICE   Checked for devices.
Apr  3 07:55:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:55:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:55:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:55:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:55:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:55:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:55:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:55:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:55:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:55:44 2021 - DEBUG    Driver version:		11010
Apr  3 07:55:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:55:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:55:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:55:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:55:44 2021 - NOTICE   Calculating strategy.
Apr  3 07:55:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 07:55:44 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Apr  3 07:55:44 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Apr  3 07:55:44 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:55:44 2021 - DEBUG    In 2
Apr  3 07:55:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:55:44 2021 - NOTICE   Calculating strategy.
Apr  3 07:55:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 07:55:44 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Apr  3 07:55:44 2021 - DEBUG    Maximum dispersive delay:	 12.386304(s).
Apr  3 07:55:44 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:55:44 2021 - DEBUG    In 2
Apr  3 07:55:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:55:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:55:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:55:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:55:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:55:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:55:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:55:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:55:44 2021 - DEBUG    Driver version:		11010
Apr  3 07:55:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:55:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:55:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:55:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:55:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:55:44 2021 - DEBUG    az_start:		0.000000
Apr  3 07:55:44 2021 - DEBUG    za_start:		0.000000
Apr  3 07:55:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:55:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:55:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:55:44 2021 - DEBUG    tsamp:			0.000512
Apr  3 07:55:44 2021 - DEBUG    refdm:			0.000000
Apr  3 07:55:44 2021 - DEBUG    period:			0.000000
Apr  3 07:55:44 2021 - DEBUG    fch1:			755.000000
Apr  3 07:55:44 2021 - DEBUG    foff:			-0.112305
Apr  3 07:55:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:55:44 2021 - DEBUG    telescope_id:		0
Apr  3 07:55:44 2021 - DEBUG    machine_id:		0
Apr  3 07:55:44 2021 - DEBUG    data_type:		0
Apr  3 07:55:44 2021 - DEBUG    barycentric:		0
Apr  3 07:55:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:55:44 2021 - DEBUG    nbits:			8
Apr  3 07:55:44 2021 - DEBUG    nsamples:		39062
Apr  3 07:55:44 2021 - DEBUG    nchans:			2048
Apr  3 07:55:44 2021 - DEBUG    nifs:			0
Apr  3 07:55:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:55:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:55:44 2021 - DEBUG    rawdatafile:		
Apr  3 07:55:44 2021 - DEBUG    source_name:		
Apr  3 07:55:44 2021 - DEBUG    N:			0
Apr  3 07:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:55:44 2021 - DEBUG    Optimization settings:
Apr  3 07:55:44 2021 - DEBUG    		UNROLL:			4
Apr  3 07:55:44 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:55:44 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:55:44 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:55:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:55:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.960022,0.370000,1,1
Apr  3 07:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.960022,1084.160034,1.100000,2,2
