Apr  3 05:56:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:56:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:56:11 2021 - NOTICE   Checked for devices.
Apr  3 05:56:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:56:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:56:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:56:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:56:23 2021 - DEBUG    		SDIVINT:		20
Apr  3 05:56:23 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:56:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,3615.000000,16.000000,8,8
Apr  3 05:56:23 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 05:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:56:23 2021 - DEBUG         ndms[0]:		350
Apr  3 05:56:23 2021 - DEBUG         ndms[1]:		150
Apr  3 05:56:23 2021 - DEBUG         ndms[2]:		150
Apr  3 05:56:23 2021 - DEBUG         ndms[3]:		100
Apr  3 05:56:23 2021 - DEBUG    ddtr maxshift:		12880
Apr  3 05:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:56:23 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 05:56:23 2021 - DEBUG    t_processed size:	4
Apr  3 05:56:23 2021 - DEBUG    t_processed elements:
Apr  3 05:56:23 2021 - DEBUG         t_processed[0][0]:	299520
Apr  3 05:56:23 2021 - DEBUG         t_processed[1][0]:	149760
Apr  3 05:56:23 2021 - DEBUG         t_processed[2][0]:	74880
Apr  3 05:56:23 2021 - DEBUG         t_processed[3][0]:	37440
Apr  3 05:56:23 2021 - DEBUG    power:			2.000000
Apr  3 05:56:23 2021 - NOTICE   Pipeline is ready.
Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:56:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:56:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 05:56:23 2021 - DEBUG    Signal width [samples]:		625
Apr  3 05:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:56:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    Optimization settings:
Apr  3 05:56:23 2021 - DEBUG    		UNROLL:			4
Apr  3 05:56:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:56:23 2021 - DEBUG    		SDIVINT:		20
Apr  3 05:56:23 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:56:23 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,3615.000000,16.000000,8,8
Apr  3 05:56:23 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 05:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:56:23 2021 - DEBUG         ndms[0]:		350
Apr  3 05:56:23 2021 - DEBUG         ndms[1]:		150
Apr  3 05:56:23 2021 - DEBUG         ndms[2]:		150
Apr  3 05:56:23 2021 - DEBUG         ndms[3]:		100
Apr  3 05:56:23 2021 - DEBUG    ddtr maxshift:		12880
Apr  3 05:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:56:23 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 05:56:23 2021 - DEBUG    t_processed size:	4
Apr  3 05:56:23 2021 - DEBUG    t_processed elements:
Apr  3 05:56:23 2021 - DEBUG         t_processed[0][0]:	299520
Apr  3 05:56:23 2021 - DEBUG         t_processed[1][0]:	149760
Apr  3 05:56:23 2021 - DEBUG         t_processed[2][0]:	74880
Apr  3 05:56:23 2021 - DEBUG         t_processed[3][0]:	37440
Apr  3 05:56:23 2021 - DEBUG    power:			2.000000
Apr  3 05:56:23 2021 - NOTICE   Finished. 1
Apr  3 05:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:56:23 2021 - NOTICE   	DDTR Binning 	10.540256
Apr  3 05:56:23 2021 - NOTICE   	DDTR Corner_Turn 	6.723584
Apr  3 05:56:23 2021 - NOTICE   	DDTR Dedispersion 	74.835521
Apr  3 05:56:23 2021 - NOTICE   	DDTR Host_To_Device 	209.625636
Apr  3 05:56:23 2021 - NOTICE   	DDTR total 	301.855267
Apr  3 05:56:23 2021 - NOTICE   	Total total 	301.966583
Apr  3 05:56:23 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  3 05:56:23 2021 - NOTICE    
Apr  3 05:56:23 2021 - NOTICE   	Real-time speed-up factor:	63.481458
Apr  3 05:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:56:23 2021 - NOTICE   Checked for devices.
Apr  3 05:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:56:23 2021 - DEBUG    Driver version:		11010
Apr  3 05:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:56:23 2021 - NOTICE   Calculating strategy.
Apr  3 05:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  3 05:56:23 2021 - DEBUG    Range:	2 MAXSHIFT:	4560 Scrunch value:	4
Apr  3 05:56:23 2021 - DEBUG    Maximum dispersive delay:	 0.583680(s).
Apr  3 05:56:23 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 05:56:23 2021 - DEBUG    In 1
Apr  3 05:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:56:23 2021 - NOTICE   Calculating strategy.
Apr  3 05:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  3 05:56:23 2021 - DEBUG    Range:	2 MAXSHIFT:	4560 Scrunch value:	4
Apr  3 05:56:23 2021 - DEBUG    Maximum dispersive delay:	 0.583680(s).
Apr  3 05:56:23 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 05:56:23 2021 - DEBUG    In 1
Apr  3 05:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:56:23 2021 - DEBUG    Driver version:		11010
Apr  3 05:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    az_start:		0.000000
Apr  3 05:56:23 2021 - DEBUG    za_start:		0.000000
Apr  3 05:56:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:56:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:56:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:56:23 2021 - DEBUG    tsamp:			0.000128
Apr  3 05:56:23 2021 - DEBUG    refdm:			0.000000
Apr  3 05:56:23 2021 - DEBUG    period:			0.000000
Apr  3 05:56:23 2021 - DEBUG    fch1:			1705.000000
Apr  3 05:56:23 2021 - DEBUG    foff:			-0.175781
Apr  3 05:56:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:56:23 2021 - DEBUG    telescope_id:		0
Apr  3 05:56:23 2021 - DEBUG    machine_id:		0
Apr  3 05:56:23 2021 - DEBUG    data_type:		0
Apr  3 05:56:23 2021 - DEBUG    barycentric:		0
Apr  3 05:56:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:56:23 2021 - DEBUG    nbits:			8
Apr  3 05:56:23 2021 - DEBUG    nsamples:		156250
Apr  3 05:56:23 2021 - DEBUG    nchans:			512
Apr  3 05:56:23 2021 - DEBUG    nifs:			0
Apr  3 05:56:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:56:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:56:23 2021 - DEBUG    rawdatafile:		
Apr  3 05:56:23 2021 - DEBUG    source_name:		
Apr  3 05:56:23 2021 - DEBUG    N:			0
Apr  3 05:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    Optimization settings:
Apr  3 05:56:23 2021 - DEBUG    		UNROLL:			4
Apr  3 05:56:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:56:23 2021 - DEBUG    		SDIVINT:		20
Apr  3 05:56:23 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:56:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1327.500000,0.590000,1,1
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.500000,2722.500000,1.800000,2,2
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2722.500000,3447.500000,2.900000,4,4
Apr  3 05:56:23 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:56:23 2021 - DEBUG         ndms[0]:		2250
Apr  3 05:56:23 2021 - DEBUG         ndms[1]:		775
Apr  3 05:56:23 2021 - DEBUG         ndms[2]:		250
Apr  3 05:56:23 2021 - DEBUG    ddtr maxshift:		4560
Apr  3 05:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:56:23 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:56:23 2021 - DEBUG    t_processed size:	3
Apr  3 05:56:23 2021 - DEBUG    t_processed elements:
Apr  3 05:56:23 2021 - DEBUG         t_processed[0][0]:	151680
Apr  3 05:56:23 2021 - DEBUG         t_processed[1][0]:	75840
Apr  3 05:56:23 2021 - DEBUG         t_processed[2][0]:	37920
Apr  3 05:56:23 2021 - DEBUG    power:			2.000000
Apr  3 05:56:23 2021 - NOTICE   Pipeline is ready.
Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
CE: 3105.000000	3875.000000	7.700000	100

Amount of telescope time processed: 0.000000
timesamples: 19440

3759.765625
0.000656
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0205926 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 835.405273
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12880
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.494062
CT Device memory bandwidth in GB/s: 143.096437

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000222
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 312400

25000.000000
0.000222
171
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 162640

25390.625000
0.000222
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	3615.000000	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 87760

31250.000000
0.000222
204
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301967 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 63.481461
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4560
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  1406160000 bytes = 1341.019 MB;
Total memory required: 1566149760 bytes = 1493.597 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.257185
CT Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:56:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:56:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:56:23 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:56:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    Optimization settings:
Apr  3 05:56:23 2021 - DEBUG    		UNROLL:			4
Apr  3 05:56:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:56:23 2021 - DEBUG    		SDIVINT:		20
Apr  3 05:56:23 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:56:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1327.500000,0.590000,1,1
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.500000,2722.500000,1.800000,2,2
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2722.500000,3447.500000,2.900000,4,4
Apr  3 05:56:23 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:56:23 2021 - DEBUG         ndms[0]:		2250
Apr  3 05:56:23 2021 - DEBUG         ndms[1]:		775
Apr  3 05:56:23 2021 - DEBUG         ndms[2]:		250
Apr  3 05:56:23 2021 - DEBUG    ddtr maxshift:		4560
Apr  3 05:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:56:23 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:56:23 2021 - DEBUG    t_processed size:	3
Apr  3 05:56:23 2021 - DEBUG    t_processed elements:
Apr  3 05:56:23 2021 - DEBUG         t_processed[0][0]:	151680
Apr  3 05:56:23 2021 - DEBUG         t_processed[1][0]:	75840
Apr  3 05:56:23 2021 - DEBUG         t_processed[2][0]:	37920
Apr  3 05:56:23 2021 - DEBUG    power:			2.000000
Apr  3 05:56:23 2021 - NOTICE   Finished. 1
Apr  3 05:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:56:23 2021 - NOTICE   	DDTR Binning 	4.425728
Apr  3 05:56:23 2021 - NOTICE   	DDTR Corner_Turn 	3.436544
Apr  3 05:56:23 2021 - NOTICE   	DDTR Dedispersion 	215.890650
Apr  3 05:56:23 2021 - NOTICE   	DDTR Host_To_Device 	104.909921
Apr  3 05:56:23 2021 - NOTICE   	DDTR total 	328.763369
Apr  3 05:56:23 2021 - NOTICE   	Total total 	328.847931
Apr  3 05:56:23 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  3 05:56:23 2021 - NOTICE    
Apr  3 05:56:23 2021 - NOTICE   	Real-time speed-up factor:	59.039566
Apr  3 05:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:56:23 2021 - NOTICE   Checked for devices.
Apr  3 05:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:56:23 2021 - DEBUG    Driver version:		11010
Apr  3 05:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:56:23 2021 - NOTICE   Calculating strategy.
Apr  3 05:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Apr  3 05:56:23 2021 - DEBUG    Range:	2 MAXSHIFT:	20560 Scrunch value:	4
Apr  3 05:56:23 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Apr  3 05:56:23 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 05:56:23 2021 - DEBUG    In 2
Apr  3 05:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:56:23 2021 - NOTICE   Calculating strategy.
Apr  3 05:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Apr  3 05:56:23 2021 - DEBUG    Range:	2 MAXSHIFT:	20560 Scrunch value:	4
Apr  3 05:56:23 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Apr  3 05:56:23 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 05:56:23 2021 - DEBUG    In 2
Apr  3 05:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:56:23 2021 - DEBUG    Driver version:		11010
Apr  3 05:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    az_start:		0.000000
Apr  3 05:56:23 2021 - DEBUG    za_start:		0.000000
Apr  3 05:56:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:56:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:56:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:56:23 2021 - DEBUG    tsamp:			0.000512
Apr  3 05:56:23 2021 - DEBUG    refdm:			0.000000
Apr  3 05:56:23 2021 - DEBUG    period:			0.000000
Apr  3 05:56:23 2021 - DEBUG    fch1:			755.000000
Apr  3 05:56:23 2021 - DEBUG    foff:			-0.112305
Apr  3 05:56:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:56:23 2021 - DEBUG    telescope_id:		0
Apr  3 05:56:23 2021 - DEBUG    machine_id:		0
Apr  3 05:56:23 2021 - DEBUG    data_type:		0
Apr  3 05:56:23 2021 - DEBUG    barycentric:		0
Apr  3 05:56:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:56:23 2021 - DEBUG    nbits:			8
Apr  3 05:56:23 2021 - DEBUG    nsamples:		39062
Apr  3 05:56:23 2021 - DEBUG    nchans:			2048
Apr  3 05:56:23 2021 - DEBUG    nifs:			0
Apr  3 05:56:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:56:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:56:23 2021 - DEBUG    rawdatafile:		
Apr  3 05:56:23 2021 - DEBUG    source_name:		
Apr  3 05:56:23 2021 - DEBUG    N:			0
Apr  3 05:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:56:23 2021 - DEBUG    Optimization settings:
Apr  3 05:56:23 2021 - DEBUG    		UNROLL:			4
Apr  3 05:56:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:56:23 2021 - DEBUG    		SDIVINT:		20
Apr  3 05:56:23 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:56:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.250000,0.370000,1,1
Apr  3 05:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.250000,1012.750000,1.100000,2,2
