Apr  3 07:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:10:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:10:25 2021 - NOTICE   Checked for devices.
Apr  3 07:10:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:10:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:10:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:10:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:10:35 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:10:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:10:35 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:10:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:10:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,3615.000000,16.000000,8,8
Apr  3 07:10:35 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 07:10:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:10:35 2021 - DEBUG         ndms[0]:		350
Apr  3 07:10:35 2021 - DEBUG         ndms[1]:		150
Apr  3 07:10:35 2021 - DEBUG         ndms[2]:		150
Apr  3 07:10:35 2021 - DEBUG         ndms[3]:		100
Apr  3 07:10:35 2021 - DEBUG    ddtr maxshift:		12656
Apr  3 07:10:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:10:35 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 07:10:35 2021 - DEBUG    t_processed size:	4
Apr  3 07:10:35 2021 - DEBUG    t_processed elements:
Apr  3 07:10:35 2021 - DEBUG         t_processed[0][0]:	299264
Apr  3 07:10:35 2021 - DEBUG         t_processed[1][0]:	149632
Apr  3 07:10:35 2021 - DEBUG         t_processed[2][0]:	74816
Apr  3 07:10:35 2021 - DEBUG         t_processed[3][0]:	37408
Apr  3 07:10:35 2021 - DEBUG    power:			2.000000
Apr  3 07:10:35 2021 - NOTICE   Pipeline is ready.
Apr  3 07:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:10:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:10:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:10:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:10:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:10:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:10:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:10:35 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:10:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:10:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:10:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:10:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:10:35 2021 - DEBUG    Optimization settings:
Apr  3 07:10:35 2021 - DEBUG    		UNROLL:			4
Apr  3 07:10:35 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:10:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:10:35 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:10:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:10:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,3615.000000,16.000000,8,8
Apr  3 07:10:35 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 07:10:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:10:35 2021 - DEBUG         ndms[0]:		350
Apr  3 07:10:35 2021 - DEBUG         ndms[1]:		150
Apr  3 07:10:35 2021 - DEBUG         ndms[2]:		150
Apr  3 07:10:35 2021 - DEBUG         ndms[3]:		100
Apr  3 07:10:35 2021 - DEBUG    ddtr maxshift:		12656
Apr  3 07:10:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:10:35 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 07:10:35 2021 - DEBUG    t_processed size:	4
Apr  3 07:10:35 2021 - DEBUG    t_processed elements:
Apr  3 07:10:35 2021 - DEBUG         t_processed[0][0]:	299264
Apr  3 07:10:35 2021 - DEBUG         t_processed[1][0]:	149632
Apr  3 07:10:35 2021 - DEBUG         t_processed[2][0]:	74816
Apr  3 07:10:35 2021 - DEBUG         t_processed[3][0]:	37408
Apr  3 07:10:35 2021 - DEBUG    power:			2.000000
Apr  3 07:10:35 2021 - NOTICE   Finished. 1
Apr  3 07:10:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:10:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:10:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:10:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:10:35 2021 - NOTICE   	DDTR Binning 	10.530016
Apr  3 07:10:35 2021 - NOTICE   	DDTR Corner_Turn 	6.720576
Apr  3 07:10:35 2021 - NOTICE   	DDTR Dedispersion 	52.823872
Apr  3 07:10:35 2021 - NOTICE   	DDTR Host_To_Device 	209.269030
Apr  3 07:10:35 2021 - NOTICE   	DDTR total 	279.473055
Apr  3 07:10:35 2021 - NOTICE   	Total total 	279.584778
Apr  3 07:10:35 2021 - NOTICE   	Processed telescope time:	19152.896881
Apr  3 07:10:35 2021 - NOTICE    
Apr  3 07:10:35 2021 - NOTICE   	Real-time speed-up factor:	68.504791
Apr  3 07:10:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:10:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:10:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:10:35 2021 - NOTICE   Checked for devices.
Apr  3 07:10:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:10:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:10:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:10:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:10:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:10:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:10:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:10:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:10:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:10:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:10:35 2021 - DEBUG    Driver version:		11010
Apr  3 07:10:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:10:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:10:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:10:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:10:35 2021 - NOTICE   Calculating strategy.
Apr  3 07:10:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  3 07:10:35 2021 - DEBUG    Range:	2 MAXSHIFT:	4592 Scrunch value:	4
Apr  3 07:10:35 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Apr  3 07:10:35 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:10:35 2021 - DEBUG    In 1
Apr  3 07:10:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:10:35 2021 - NOTICE   Calculating strategy.
Apr  3 07:10:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  3 07:10:35 2021 - DEBUG    Range:	2 MAXSHIFT:	4592 Scrunch value:	4
Apr  3 07:10:35 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Apr  3 07:10:35 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:10:35 2021 - DEBUG    In 1
Apr  3 07:10:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:10:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:10:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:10:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:10:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:10:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:10:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:10:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:10:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:10:35 2021 - DEBUG    Driver version:		11010
Apr  3 07:10:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:10:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:10:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:10:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:10:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:10:35 2021 - DEBUG    az_start:		0.000000
Apr  3 07:10:35 2021 - DEBUG    za_start:		0.000000
Apr  3 07:10:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:10:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:10:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:10:35 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:10:35 2021 - DEBUG    refdm:			0.000000
Apr  3 07:10:35 2021 - DEBUG    period:			0.000000
Apr  3 07:10:35 2021 - DEBUG    fch1:			1705.000000
Apr  3 07:10:35 2021 - DEBUG    foff:			-0.175781
Apr  3 07:10:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:10:35 2021 - DEBUG    telescope_id:		0
Apr  3 07:10:35 2021 - DEBUG    machine_id:		0
Apr  3 07:10:35 2021 - DEBUG    data_type:		0
Apr  3 07:10:35 2021 - DEBUG    barycentric:		0
Apr  3 07:10:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:10:35 2021 - DEBUG    nbits:			8
Apr  3 07:10:35 2021 - DEBUG    nsamples:		156250
Apr  3 07:10:35 2021 - DEBUG    nchans:			512
Apr  3 07:10:35 2021 - DEBUG    nifs:			0
Apr  3 07:10:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:10:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:10:35 2021 - DEBUG    rawdatafile:		
Apr  3 07:10:35 2021 - DEBUG    source_name:		
Apr  3 07:10:35 2021 - DEBUG    N:			0
Apr  3 07:10:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:10:35 2021 - DEBUG    Optimization settings:
Apr  3 07:10:35 2021 - DEBUG    		UNROLL:			4
Apr  3 07:10:35 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:10:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:10:35 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:10:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:10:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1327.500000,0.590000,1,1
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.500000,2767.500000,1.800000,2,2
Apr  3 07:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2767.500000,3492.500000,2.900000,4,4
Apr  3 07:10:35 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 07:10:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:10:35 2021 - DEBUG         ndms[0]:		2250
Apr  3 07:10:35 2021 - DEBUG         ndms[1]:		800
Apr  3 07:10:35 2021 - DEBUG         ndms[2]:		250
Apr  3 07:10:35 2021 - DEBUG    ddtr maxshift:		4592
Apr  3 07:10:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:10:35 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 07:10:35 2021 - DEBUG    t_processed size:	3
Apr  3 07:10:35 2021 - DEBUG    t_processed elements:
Apr  3 07:10:35 2021 - DEBUG         t_processed[0][0]:	151424
Apr  3 07:10:35 2021 - DEBUG         t_processed[1][0]:	75712
Apr  3 07:10:35 2021 - DEBUG         t_processed[2][0]:	37856
Apr  3 07:10:35 2021 - DEBUG    power:			2.000000
Apr  3 07:10:35 2021 - NOTICE   Pipeline is ready.
Apr  3 07:10:35 2021 - NOTICE   Pipeline running over next chunk.
TICE: 3220.000000	3990.000000	7.700000	100

Amount of telescope time processed: 0.000000
timesamples: 19376

3759.765625
0.000656
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0187802 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 903.816711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 299264;
maxshift: 12656
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299264, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.304988
CT Device memory bandwidth in GB/s: 142.982993

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000222
297
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 311920

25000.000000
0.000222
297
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 162288

25390.625000
0.000222
301
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	3615.000000	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 87472

31250.000000
0.000222
365
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.279585 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 299264
Real-time speedup factor: 68.504791
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 151424;
maxshift: 4592
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  1404144000 bytes = 1339.096 MB;
Total memory required: 1563904384 bytes = 1491.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.274149
Apr  3 07:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:10:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:10:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:10:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:10:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:10:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:10:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:10:36 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:10:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:10:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:10:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:10:36 2021 - DEBUG    Optimization settings:
Apr  3 07:10:36 2021 - DEBUG    		UNROLL:			4
Apr  3 07:10:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:10:36 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:10:36 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:10:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:10:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1327.500000,0.590000,1,1
Apr  3 07:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.500000,2767.500000,1.800000,2,2
Apr  3 07:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2767.500000,3492.500000,2.900000,4,4
Apr  3 07:10:36 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 07:10:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:10:36 2021 - DEBUG         ndms[0]:		2250
Apr  3 07:10:36 2021 - DEBUG         ndms[1]:		800
Apr  3 07:10:36 2021 - DEBUG         ndms[2]:		250
Apr  3 07:10:36 2021 - DEBUG    ddtr maxshift:		4592
Apr  3 07:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:10:36 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 07:10:36 2021 - DEBUG    t_processed size:	3
Apr  3 07:10:36 2021 - DEBUG    t_processed elements:
Apr  3 07:10:36 2021 - DEBUG         t_processed[0][0]:	151424
Apr  3 07:10:36 2021 - DEBUG         t_processed[1][0]:	75712
Apr  3 07:10:36 2021 - DEBUG         t_processed[2][0]:	37856
Apr  3 07:10:36 2021 - DEBUG    power:			2.000000
Apr  3 07:10:36 2021 - NOTICE   Finished. 1
Apr  3 07:10:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:10:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:10:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:10:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:10:36 2021 - NOTICE   	DDTR Binning 	4.413984
Apr  3 07:10:36 2021 - NOTICE   	DDTR Corner_Turn 	3.430688
Apr  3 07:10:36 2021 - NOTICE   	DDTR Dedispersion 	151.494018
Apr  3 07:10:36 2021 - NOTICE   	DDTR Host_To_Device 	104.747424
Apr  3 07:10:36 2021 - NOTICE   	DDTR total 	264.193506
Apr  3 07:10:36 2021 - NOTICE   	Total total 	264.276276
Apr  3 07:10:36 2021 - NOTICE   	Processed telescope time:	19382.272720
Apr  3 07:10:36 2021 - NOTICE    
Apr  3 07:10:36 2021 - NOTICE   	Real-time speed-up factor:	73.340948
Apr  3 07:10:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:10:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:10:36 2021 - NOTICE   Checked for devices.
Apr  3 07:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:10:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:10:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:10:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:10:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:10:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:10:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:10:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:10:36 2021 - DEBUG    Driver version:		11010
Apr  3 07:10:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:10:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:10:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:10:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:10:36 2021 - NOTICE   Calculating strategy.
Apr  3 07:10:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 07:10:36 2021 - DEBUG    Range:	2 MAXSHIFT:	22064 Scrunch value:	4
Apr  3 07:10:36 2021 - DEBUG    Maximum dispersive delay:	 11.296768(s).
Apr  3 07:10:36 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:10:36 2021 - DEBUG    In 2
Apr  3 07:10:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:10:36 2021 - NOTICE   Calculating strategy.
Apr  3 07:10:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 07:10:36 2021 - DEBUG    Range:	2 MAXSHIFT:	22064 Scrunch value:	4
Apr  3 07:10:36 2021 - DEBUG    Maximum dispersive delay:	 11.296768(s).
Apr  3 07:10:36 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:10:36 2021 - DEBUG    In 2
Apr  3 07:10:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:10:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:10:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:10:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:10:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:10:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:10:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:10:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:10:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:10:36 2021 - DEBUG    Driver version:		11010
Apr  3 07:10:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:10:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:10:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:10:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:10:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:10:36 2021 - DEBUG    az_start:		0.000000
Apr  3 07:10:36 2021 - DEBUG    za_start:		0.000000
Apr  3 07:10:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:10:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:10:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:10:36 2021 - DEBUG    tsamp:			0.000512
Apr  3 07:10:36 2021 - DEBUG    refdm:			0.000000
Apr  3 07:10:36 2021 - DEBUG    period:			0.000000
Apr  3 07:10:36 2021 - DEBUG    fch1:			755.000000
Apr  3 07:10:36 2021 - DEBUG    foff:			-0.112305
Apr  3 07:10:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:10:36 2021 - DEBUG    telescope_id:		0
Apr  3 07:10:36 2021 - DEBUG    machine_id:		0
Apr  3 07:10:36 2021 - DEBUG    data_type:		0
Apr  3 07:10:36 2021 - DEBUG    barycentric:		0
Apr  3 07:10:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:10:36 2021 - DEBUG    nbits:			8
Apr  3 07:10:36 2021 - DEBUG    nsamples:		39062
Apr  3 07:10:36 2021 - DEBUG    nchans:			2048
Apr  3 07:10:36 2021 - DEBUG    nifs:			0
Apr  3 07:10:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:10:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:10:36 2021 - DEBUG    rawdatafile:		
Apr  3 07:10:36 2021 - DEBUG    source_name:		
Apr  3 07:10:36 2021 - DEBUG    N:			0
Apr  3 07:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:10:36 2021 - DEBUG    Optimization settings:
Apr  3 07:10:36 2021 - DEBUG    		UNROLL:			4
Apr  3 07:10:36 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:10:36 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:10:36 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:10:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:10:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.500000,0.370000,1,1
Apr  3 07:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500000,1049.500000,1.100000,2,2
