Apr  3 07:48:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:48:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:48:58 2021 - NOTICE   Checked for devices.
Apr  3 07:48:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:48:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:48:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:48:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:49:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:49:10 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:49:10 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:49:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:49:10 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Apr  3 07:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Apr  3 07:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2272.000000,6.500000,4,4
Apr  3 07:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,4320.000000,16.000000,8,8
Apr  3 07:49:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:49:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:49:10 2021 - DEBUG         ndms[0]:		384
Apr  3 07:49:10 2021 - DEBUG         ndms[1]:		128
Apr  3 07:49:10 2021 - DEBUG         ndms[2]:		192
Apr  3 07:49:10 2021 - DEBUG         ndms[3]:		128
Apr  3 07:49:10 2021 - DEBUG    ddtr maxshift:		15424
Apr  3 07:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:49:10 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:49:10 2021 - DEBUG    t_processed size:	4
Apr  3 07:49:10 2021 - DEBUG    t_processed elements:
Apr  3 07:49:10 2021 - DEBUG         t_processed[0][0]:	296960
Apr  3 07:49:10 2021 - DEBUG         t_processed[1][0]:	148480
Apr  3 07:49:10 2021 - DEBUG         t_processed[2][0]:	74240
Apr  3 07:49:10 2021 - DEBUG         t_processed[3][0]:	37120
Apr  3 07:49:10 2021 - DEBUG    power:			2.000000
Apr  3 07:49:10 2021 - NOTICE   Pipeline is ready.
Apr  3 07:49:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:49:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:49:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:49:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:49:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:49:11 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:49:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:49:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:49:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    Optimization settings:
Apr  3 07:49:11 2021 - DEBUG    		UNROLL:			4
Apr  3 07:49:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:49:11 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:49:11 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:49:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:49:11 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2272.000000,6.500000,4,4
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,4320.000000,16.000000,8,8
Apr  3 07:49:11 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:49:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:49:11 2021 - DEBUG         ndms[0]:		384
Apr  3 07:49:11 2021 - DEBUG         ndms[1]:		128
Apr  3 07:49:11 2021 - DEBUG         ndms[2]:		192
Apr  3 07:49:11 2021 - DEBUG         ndms[3]:		128
Apr  3 07:49:11 2021 - DEBUG    ddtr maxshift:		15424
Apr  3 07:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:49:11 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:49:11 2021 - DEBUG    t_processed size:	4
Apr  3 07:49:11 2021 - DEBUG    t_processed elements:
Apr  3 07:49:11 2021 - DEBUG         t_processed[0][0]:	296960
Apr  3 07:49:11 2021 - DEBUG         t_processed[1][0]:	148480
Apr  3 07:49:11 2021 - DEBUG         t_processed[2][0]:	74240
Apr  3 07:49:11 2021 - DEBUG         t_processed[3][0]:	37120
Apr  3 07:49:11 2021 - DEBUG    power:			2.000000
Apr  3 07:49:11 2021 - NOTICE   Finished. 1
Apr  3 07:49:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:49:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:49:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:49:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:49:11 2021 - NOTICE   	DDTR Binning 	10.589888
Apr  3 07:49:11 2021 - NOTICE   	DDTR Corner_Turn 	6.719392
Apr  3 07:49:11 2021 - NOTICE   	DDTR Dedispersion 	79.281248
Apr  3 07:49:11 2021 - NOTICE   	DDTR Host_To_Device 	209.835064
Apr  3 07:49:11 2021 - NOTICE   	DDTR total 	306.551071
Apr  3 07:49:11 2021 - NOTICE   	Total total 	306.658691
Apr  3 07:49:11 2021 - NOTICE   	Processed telescope time:	19005.439758
Apr  3 07:49:11 2021 - NOTICE    
Apr  3 07:49:11 2021 - NOTICE   	Real-time speed-up factor:	61.975872
Apr  3 07:49:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:49:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:49:11 2021 - NOTICE   Checked for devices.
Apr  3 07:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:49:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:49:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:49:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:49:11 2021 - DEBUG    Driver version:		11010
Apr  3 07:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:49:11 2021 - NOTICE   Calculating strategy.
Apr  3 07:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 07:49:11 2021 - DEBUG    Range:	2 MAXSHIFT:	4672 Scrunch value:	4
Apr  3 07:49:11 2021 - DEBUG    Maximum dispersive delay:	 0.598016(s).
Apr  3 07:49:11 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:49:11 2021 - DEBUG    In 1
Apr  3 07:49:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:49:11 2021 - NOTICE   Calculating strategy.
Apr  3 07:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 07:49:11 2021 - DEBUG    Range:	2 MAXSHIFT:	4672 Scrunch value:	4
Apr  3 07:49:11 2021 - DEBUG    Maximum dispersive delay:	 0.598016(s).
Apr  3 07:49:11 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:49:11 2021 - DEBUG    In 1
Apr  3 07:49:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:49:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:49:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:49:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:49:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:49:11 2021 - DEBUG    Driver version:		11010
Apr  3 07:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:49:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    az_start:		0.000000
Apr  3 07:49:11 2021 - DEBUG    za_start:		0.000000
Apr  3 07:49:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:49:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:49:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:49:11 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:49:11 2021 - DEBUG    refdm:			0.000000
Apr  3 07:49:11 2021 - DEBUG    period:			0.000000
Apr  3 07:49:11 2021 - DEBUG    fch1:			1705.000000
Apr  3 07:49:11 2021 - DEBUG    foff:			-0.175781
Apr  3 07:49:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:49:11 2021 - DEBUG    telescope_id:		0
Apr  3 07:49:11 2021 - DEBUG    machine_id:		0
Apr  3 07:49:11 2021 - DEBUG    data_type:		0
Apr  3 07:49:11 2021 - DEBUG    barycentric:		0
Apr  3 07:49:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:49:11 2021 - DEBUG    nbits:			8
Apr  3 07:49:11 2021 - DEBUG    nsamples:		156250
Apr  3 07:49:11 2021 - DEBUG    nchans:			512
Apr  3 07:49:11 2021 - DEBUG    nifs:			0
Apr  3 07:49:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:49:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:49:11 2021 - DEBUG    rawdatafile:		
Apr  3 07:49:11 2021 - DEBUG    source_name:		
Apr  3 07:49:11 2021 - DEBUG    N:			0
Apr  3 07:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    Optimization settings:
Apr  3 07:49:11 2021 - DEBUG    		UNROLL:			4
Apr  3 07:49:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:49:11 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:49:11 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:49:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:49:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2704.000000,1.800000,2,2
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.000000,3446.399902,2.900000,4,4
Apr  3 07:49:11 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:49:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:49:11 2021 - DEBUG         ndms[0]:		2240
Apr  3 07:49:11 2021 - DEBUG         ndms[1]:		768
Apr  3 07:49:11 2021 - DEBUG         ndms[2]:		256
Apr  3 07:49:11 2021 - DEBUG    ddtr maxshift:		4672
Apr  3 07:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:49:11 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:49:11 2021 - DEBUG    t_processed size:	3
Apr  3 07:49:11 2021 - DEBUG    t_processed elements:
Apr  3 07:49:11 2021 - DEBUG         t_processed[0][0]:	151552
Apr  3 07:49:11 2021 - DEBUG         t_processed[1][0]:	75776
Apr  3 07:49:11 2021 - DEBUG         t_processed[2][0]:	37888
Apr  3 07:49:11 2021 - DEBUG    power:			2.000000
Apr  3 07:49:11 2021 - NOTICE   Pipeline is ready.
Apr  3 07:49:11 2021 - NOTICE   Pipeline running over next chunk.
TICE: 3238.399902	4224.000000	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19520

3759.765625
0.000656
185
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0208078 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 818.891357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 15424
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.679706
CT Device memory bandwidth in GB/s: 143.207824

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000222
379
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1024.000000	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 312384

25000.000000
0.000222
379
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2272.000000	6.500000	192

Amount of telescope time processed: 0.000000
timesamples: 163904

25390.625000
0.000222
384
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.000000	4320.000000	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 89664

31250.000000
0.000222
466
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306659 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 61.975872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 4672
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  1399767040 bytes = 1334.922 MB;
Total memory required: 1559740416 bytes = 1487.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.534283
Apr  3 07:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:49:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:49:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:49:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:49:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:49:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:49:11 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:49:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:49:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:49:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    Optimization settings:
Apr  3 07:49:11 2021 - DEBUG    		UNROLL:			4
Apr  3 07:49:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:49:11 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:49:11 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:49:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:49:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2704.000000,1.800000,2,2
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.000000,3446.399902,2.900000,4,4
Apr  3 07:49:11 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:49:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:49:11 2021 - DEBUG         ndms[0]:		2240
Apr  3 07:49:11 2021 - DEBUG         ndms[1]:		768
Apr  3 07:49:11 2021 - DEBUG         ndms[2]:		256
Apr  3 07:49:11 2021 - DEBUG    ddtr maxshift:		4672
Apr  3 07:49:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:49:11 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:49:11 2021 - DEBUG    t_processed size:	3
Apr  3 07:49:11 2021 - DEBUG    t_processed elements:
Apr  3 07:49:11 2021 - DEBUG         t_processed[0][0]:	151552
Apr  3 07:49:11 2021 - DEBUG         t_processed[1][0]:	75776
Apr  3 07:49:11 2021 - DEBUG         t_processed[2][0]:	37888
Apr  3 07:49:11 2021 - DEBUG    power:			2.000000
Apr  3 07:49:11 2021 - NOTICE   Finished. 1
Apr  3 07:49:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:49:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:49:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:49:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:49:11 2021 - NOTICE   	DDTR Binning 	4.418496
Apr  3 07:49:11 2021 - NOTICE   	DDTR Corner_Turn 	3.434336
Apr  3 07:49:11 2021 - NOTICE   	DDTR Dedispersion 	202.400102
Apr  3 07:49:11 2021 - NOTICE   	DDTR Host_To_Device 	104.969372
Apr  3 07:49:11 2021 - NOTICE   	DDTR total 	315.328063
Apr  3 07:49:11 2021 - NOTICE   	Total total 	315.412476
Apr  3 07:49:11 2021 - NOTICE   	Processed telescope time:	19398.656845
Apr  3 07:49:11 2021 - NOTICE    
Apr  3 07:49:11 2021 - NOTICE   	Real-time speed-up factor:	61.502503
Apr  3 07:49:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:49:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:49:11 2021 - NOTICE   Checked for devices.
Apr  3 07:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:49:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:49:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:49:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:49:11 2021 - DEBUG    Driver version:		11010
Apr  3 07:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:49:11 2021 - NOTICE   Calculating strategy.
Apr  3 07:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 07:49:11 2021 - DEBUG    Range:	2 MAXSHIFT:	21824 Scrunch value:	4
Apr  3 07:49:11 2021 - DEBUG    Maximum dispersive delay:	 11.173888(s).
Apr  3 07:49:11 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:49:11 2021 - DEBUG    In 2
Apr  3 07:49:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:49:11 2021 - NOTICE   Calculating strategy.
Apr  3 07:49:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 07:49:11 2021 - DEBUG    Range:	2 MAXSHIFT:	21824 Scrunch value:	4
Apr  3 07:49:11 2021 - DEBUG    Maximum dispersive delay:	 11.173888(s).
Apr  3 07:49:11 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:49:11 2021 - DEBUG    In 2
Apr  3 07:49:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:49:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:49:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:49:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:49:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:49:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:49:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:49:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:49:11 2021 - DEBUG    Driver version:		11010
Apr  3 07:49:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:49:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:49:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:49:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:49:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    az_start:		0.000000
Apr  3 07:49:11 2021 - DEBUG    za_start:		0.000000
Apr  3 07:49:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:49:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:49:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:49:11 2021 - DEBUG    tsamp:			0.000512
Apr  3 07:49:11 2021 - DEBUG    refdm:			0.000000
Apr  3 07:49:11 2021 - DEBUG    period:			0.000000
Apr  3 07:49:11 2021 - DEBUG    fch1:			755.000000
Apr  3 07:49:11 2021 - DEBUG    foff:			-0.112305
Apr  3 07:49:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:49:11 2021 - DEBUG    telescope_id:		0
Apr  3 07:49:11 2021 - DEBUG    machine_id:		0
Apr  3 07:49:11 2021 - DEBUG    data_type:		0
Apr  3 07:49:11 2021 - DEBUG    barycentric:		0
Apr  3 07:49:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:49:11 2021 - DEBUG    nbits:			8
Apr  3 07:49:11 2021 - DEBUG    nsamples:		39062
Apr  3 07:49:11 2021 - DEBUG    nchans:			2048
Apr  3 07:49:11 2021 - DEBUG    nifs:			0
Apr  3 07:49:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:49:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:49:11 2021 - DEBUG    rawdatafile:		
Apr  3 07:49:11 2021 - DEBUG    source_name:		
Apr  3 07:49:11 2021 - DEBUG    N:			0
Apr  3 07:49:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:49:11 2021 - DEBUG    Optimization settings:
Apr  3 07:49:11 2021 - DEBUG    		UNROLL:			4
Apr  3 07:49:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:49:11 2021 - DEBUG    		SDIVINT:		16
Apr  3 07:49:11 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:49:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:49:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 07:49:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1060.479980,1.100000,2,2
