Apr  3 05:35:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:35:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:35:35 2021 - NOTICE   Checked for devices.
Apr  3 05:35:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:35:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:35:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:35:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:35:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:35:46 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:35:46 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:35:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:35:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.600037,1.600000,1,1
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.600037,998.400024,3.200000,2,2
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1934.400024,6.500000,4,4
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.400024,3854.399902,16.000000,8,8
Apr  3 05:35:46 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 05:35:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:35:46 2021 - DEBUG         ndms[0]:		336
Apr  3 05:35:46 2021 - DEBUG         ndms[1]:		144
Apr  3 05:35:46 2021 - DEBUG         ndms[2]:		144
Apr  3 05:35:46 2021 - DEBUG         ndms[3]:		120
Apr  3 05:35:46 2021 - DEBUG    ddtr maxshift:		13488
Apr  3 05:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:35:46 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 05:35:46 2021 - DEBUG    t_processed size:	4
Apr  3 05:35:46 2021 - DEBUG    t_processed elements:
Apr  3 05:35:46 2021 - DEBUG         t_processed[0][0]:	298752
Apr  3 05:35:46 2021 - DEBUG         t_processed[1][0]:	149376
Apr  3 05:35:46 2021 - DEBUG         t_processed[2][0]:	74688
Apr  3 05:35:46 2021 - DEBUG         t_processed[3][0]:	37344
Apr  3 05:35:46 2021 - DEBUG    power:			2.000000
Apr  3 05:35:46 2021 - NOTICE   Pipeline is ready.
Apr  3 05:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:35:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:35:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:35:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 05:35:46 2021 - DEBUG    Signal width [samples]:		625
Apr  3 05:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:35:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:35:46 2021 - DEBUG    Optimization settings:
Apr  3 05:35:46 2021 - DEBUG    		UNROLL:			4
Apr  3 05:35:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:35:46 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:35:46 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:35:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:35:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.600037,1.600000,1,1
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.600037,998.400024,3.200000,2,2
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1934.400024,6.500000,4,4
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.400024,3854.399902,16.000000,8,8
Apr  3 05:35:46 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 05:35:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:35:46 2021 - DEBUG         ndms[0]:		336
Apr  3 05:35:46 2021 - DEBUG         ndms[1]:		144
Apr  3 05:35:46 2021 - DEBUG         ndms[2]:		144
Apr  3 05:35:46 2021 - DEBUG         ndms[3]:		120
Apr  3 05:35:46 2021 - DEBUG    ddtr maxshift:		13488
Apr  3 05:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:35:46 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 05:35:46 2021 - DEBUG    t_processed size:	4
Apr  3 05:35:46 2021 - DEBUG    t_processed elements:
Apr  3 05:35:46 2021 - DEBUG         t_processed[0][0]:	298752
Apr  3 05:35:46 2021 - DEBUG         t_processed[1][0]:	149376
Apr  3 05:35:46 2021 - DEBUG         t_processed[2][0]:	74688
Apr  3 05:35:46 2021 - DEBUG         t_processed[3][0]:	37344
Apr  3 05:35:46 2021 - DEBUG    power:			2.000000
Apr  3 05:35:46 2021 - NOTICE   Finished. 1
Apr  3 05:35:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:35:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:35:46 2021 - NOTICE   	DDTR Binning 	10.557600
Apr  3 05:35:46 2021 - NOTICE   	DDTR Corner_Turn 	6.721120
Apr  3 05:35:46 2021 - NOTICE   	DDTR Dedispersion 	60.337119
Apr  3 05:35:46 2021 - NOTICE   	DDTR Host_To_Device 	209.442173
Apr  3 05:35:46 2021 - NOTICE   	DDTR total 	287.186086
Apr  3 05:35:46 2021 - NOTICE   	Total total 	287.293427
Apr  3 05:35:46 2021 - NOTICE   	Processed telescope time:	19120.128632
Apr  3 05:35:46 2021 - NOTICE    
Apr  3 05:35:46 2021 - NOTICE   	Real-time speed-up factor:	66.552614
Apr  3 05:35:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:35:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:35:46 2021 - NOTICE   Checked for devices.
Apr  3 05:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:35:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:35:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:35:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:35:46 2021 - DEBUG    Driver version:		11010
Apr  3 05:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:35:46 2021 - NOTICE   Calculating strategy.
Apr  3 05:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  3 05:35:46 2021 - DEBUG    Range:	2 MAXSHIFT:	4656 Scrunch value:	4
Apr  3 05:35:46 2021 - DEBUG    Maximum dispersive delay:	 0.595968(s).
Apr  3 05:35:46 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 05:35:46 2021 - DEBUG    In 1
Apr  3 05:35:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:35:46 2021 - NOTICE   Calculating strategy.
Apr  3 05:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  3 05:35:46 2021 - DEBUG    Range:	2 MAXSHIFT:	4656 Scrunch value:	4
Apr  3 05:35:46 2021 - DEBUG    Maximum dispersive delay:	 0.595968(s).
Apr  3 05:35:46 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 05:35:46 2021 - DEBUG    In 1
Apr  3 05:35:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:35:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:35:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:35:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:35:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:35:46 2021 - DEBUG    Driver version:		11010
Apr  3 05:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:35:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:35:46 2021 - DEBUG    az_start:		0.000000
Apr  3 05:35:46 2021 - DEBUG    za_start:		0.000000
Apr  3 05:35:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:35:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:35:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:35:46 2021 - DEBUG    tsamp:			0.000128
Apr  3 05:35:46 2021 - DEBUG    refdm:			0.000000
Apr  3 05:35:46 2021 - DEBUG    period:			0.000000
Apr  3 05:35:46 2021 - DEBUG    fch1:			1705.000000
Apr  3 05:35:46 2021 - DEBUG    foff:			-0.175781
Apr  3 05:35:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:35:46 2021 - DEBUG    telescope_id:		0
Apr  3 05:35:46 2021 - DEBUG    machine_id:		0
Apr  3 05:35:46 2021 - DEBUG    data_type:		0
Apr  3 05:35:46 2021 - DEBUG    barycentric:		0
Apr  3 05:35:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:35:46 2021 - DEBUG    nbits:			8
Apr  3 05:35:46 2021 - DEBUG    nsamples:		156250
Apr  3 05:35:46 2021 - DEBUG    nchans:			512
Apr  3 05:35:46 2021 - DEBUG    nifs:			0
Apr  3 05:35:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:35:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:35:46 2021 - DEBUG    rawdatafile:		
Apr  3 05:35:46 2021 - DEBUG    source_name:		
Apr  3 05:35:46 2021 - DEBUG    N:			0
Apr  3 05:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:35:46 2021 - DEBUG    Optimization settings:
Apr  3 05:35:46 2021 - DEBUG    		UNROLL:			4
Apr  3 05:35:46 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:35:46 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:35:46 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:35:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:35:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.039917,0.590000,1,1
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.039917,2713.439941,1.800000,2,2
Apr  3 05:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.439941,3479.040039,2.900000,4,4
Apr  3 05:35:46 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 05:35:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:35:46 2021 - DEBUG         ndms[0]:		2256
Apr  3 05:35:46 2021 - DEBUG         ndms[1]:		768
Apr  3 05:35:46 2021 - DEBUG         ndms[2]:		264
Apr  3 05:35:46 2021 - DEBUG    ddtr maxshift:		4656
Apr  3 05:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:35:46 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 05:35:46 2021 - DEBUG    t_processed size:	3
Apr  3 05:35:46 2021 - DEBUG    t_processed elements:
Apr  3 05:35:46 2021 - DEBUG         t_processed[0][0]:	151488
Apr  3 05:35:46 2021 - DEBUG         t_processed[1][0]:	75744
Apr  3 05:35:46 2021 - DEBUG         t_processed[2][0]:	37872
Apr  3 05:35:46 2021 - DEBUG    power:			2.000000
Apr  3 05:35:46 2021 - NOTICE   Pipeline is ready.
Apr  3 05:35:46 2021 - NOTICE   Pipeline running over next chunk.
: 3091.199951	3830.399902	7.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19440

3759.765625
0.000656
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0194396 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 890.012695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 298752;
maxshift: 13488
Number of time samples + maxshift: 312240;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319733760 bytes = 304.922 MB;
DDTR output size:  639467520 bytes = 609.844 MB;
Total memory required: 959201280 bytes = 914.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298752, 0
CORNER TURN!
312240 512
32 8
9757 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.507339
CT Device memory bandwidth in GB/s: 143.104404

NOTICE: 0.000000	537.600037	1.600000	336

Amount of telescope time processed: 0.000000

25000.000000
0.000222
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.600037	998.400024	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 312240

25000.000000
0.000222
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1934.400024	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 162864

25390.625000
0.000222
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1934.400024	3854.399902	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88176

31250.000000
0.000222
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287293 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 298752
Real-time speedup factor: 66.552612
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 151488;
maxshift: 4656
Number of time samples + maxshift: 156144;
Number of channels: 512
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  1409043456 bytes = 1343.769 MB;
Total memory required: 1568934912 bytes = 1496.253 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151488, 0
CORNER TURN!
156144 512
32 8
4879 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.524922
CT DevicApr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:35:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:35:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:35:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:35:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:35:47 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:35:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:35:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:35:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    Optimization settings:
Apr  3 05:35:47 2021 - DEBUG    		UNROLL:			4
Apr  3 05:35:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:35:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:35:47 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:35:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:35:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.039917,0.590000,1,1
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.039917,2713.439941,1.800000,2,2
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.439941,3479.040039,2.900000,4,4
Apr  3 05:35:47 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 05:35:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:35:47 2021 - DEBUG         ndms[0]:		2256
Apr  3 05:35:47 2021 - DEBUG         ndms[1]:		768
Apr  3 05:35:47 2021 - DEBUG         ndms[2]:		264
Apr  3 05:35:47 2021 - DEBUG    ddtr maxshift:		4656
Apr  3 05:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:35:47 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 05:35:47 2021 - DEBUG    t_processed size:	3
Apr  3 05:35:47 2021 - DEBUG    t_processed elements:
Apr  3 05:35:47 2021 - DEBUG         t_processed[0][0]:	151488
Apr  3 05:35:47 2021 - DEBUG         t_processed[1][0]:	75744
Apr  3 05:35:47 2021 - DEBUG         t_processed[2][0]:	37872
Apr  3 05:35:47 2021 - DEBUG    power:			2.000000
Apr  3 05:35:47 2021 - NOTICE   Finished. 1
Apr  3 05:35:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:35:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:35:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:35:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:35:47 2021 - NOTICE   	DDTR Binning 	4.419264
Apr  3 05:35:47 2021 - NOTICE   	DDTR Corner_Turn 	3.430144
Apr  3 05:35:47 2021 - NOTICE   	DDTR Dedispersion 	181.002438
Apr  3 05:35:47 2021 - NOTICE   	DDTR Host_To_Device 	104.805217
Apr  3 05:35:47 2021 - NOTICE   	DDTR total 	293.755268
Apr  3 05:35:47 2021 - NOTICE   	Total total 	293.840881
Apr  3 05:35:47 2021 - NOTICE   	Processed telescope time:	19390.464783
Apr  3 05:35:47 2021 - NOTICE    
Apr  3 05:35:47 2021 - NOTICE   	Real-time speed-up factor:	65.989677
Apr  3 05:35:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:35:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:35:47 2021 - NOTICE   Checked for devices.
Apr  3 05:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:35:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:35:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:35:47 2021 - DEBUG    Driver version:		11010
Apr  3 05:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:35:47 2021 - NOTICE   Calculating strategy.
Apr  3 05:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 05:35:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20592 Scrunch value:	4
Apr  3 05:35:47 2021 - DEBUG    Maximum dispersive delay:	 10.543104(s).
Apr  3 05:35:47 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 05:35:47 2021 - DEBUG    In 2
Apr  3 05:35:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:35:47 2021 - NOTICE   Calculating strategy.
Apr  3 05:35:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 05:35:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20592 Scrunch value:	4
Apr  3 05:35:47 2021 - DEBUG    Maximum dispersive delay:	 10.543104(s).
Apr  3 05:35:47 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 05:35:47 2021 - DEBUG    In 2
Apr  3 05:35:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:35:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:35:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:35:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:35:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:35:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:35:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:35:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:35:47 2021 - DEBUG    Driver version:		11010
Apr  3 05:35:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:35:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:35:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:35:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:35:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    az_start:		0.000000
Apr  3 05:35:47 2021 - DEBUG    za_start:		0.000000
Apr  3 05:35:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:35:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:35:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:35:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 05:35:47 2021 - DEBUG    refdm:			0.000000
Apr  3 05:35:47 2021 - DEBUG    period:			0.000000
Apr  3 05:35:47 2021 - DEBUG    fch1:			755.000000
Apr  3 05:35:47 2021 - DEBUG    foff:			-0.112305
Apr  3 05:35:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:35:47 2021 - DEBUG    telescope_id:		0
Apr  3 05:35:47 2021 - DEBUG    machine_id:		0
Apr  3 05:35:47 2021 - DEBUG    data_type:		0
Apr  3 05:35:47 2021 - DEBUG    barycentric:		0
Apr  3 05:35:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:35:47 2021 - DEBUG    nbits:			8
Apr  3 05:35:47 2021 - DEBUG    nsamples:		39062
Apr  3 05:35:47 2021 - DEBUG    nchans:			2048
Apr  3 05:35:47 2021 - DEBUG    nifs:			0
Apr  3 05:35:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:35:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:35:47 2021 - DEBUG    rawdatafile:		
Apr  3 05:35:47 2021 - DEBUG    source_name:		
Apr  3 05:35:47 2021 - DEBUG    N:			0
Apr  3 05:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:35:47 2021 - DEBUG    Optimization settings:
Apr  3 05:35:47 2021 - DEBUG    		UNROLL:			4
Apr  3 05:35:47 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:35:47 2021 - DEBUG    		SDIVINT:		12
Apr  3 05:35:47 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:35:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:35:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 05:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1025.280029,1.100000,2,2
