Apr  3 07:23:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:23:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:23:30 2021 - NOTICE   Checked for devices.
Apr  3 07:23:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:23:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:23:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:23:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:23:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:23:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1152.000000,3.200000,2,2
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2322.000000,6.500000,4,4
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,4242.000000,16.000000,8,8
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 07:23:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:23:45 2021 - DEBUG         ndms[0]:		360
Apr  3 07:23:45 2021 - DEBUG         ndms[1]:		180
Apr  3 07:23:45 2021 - DEBUG         ndms[2]:		180
Apr  3 07:23:45 2021 - DEBUG         ndms[3]:		120
Apr  3 07:23:45 2021 - DEBUG    ddtr maxshift:		15488
Apr  3 07:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 07:23:45 2021 - DEBUG    t_processed size:	4
Apr  3 07:23:45 2021 - DEBUG    t_processed elements:
Apr  3 07:23:45 2021 - DEBUG         t_processed[0][0]:	296960
Apr  3 07:23:45 2021 - DEBUG         t_processed[1][0]:	148480
Apr  3 07:23:45 2021 - DEBUG         t_processed[2][0]:	74240
Apr  3 07:23:45 2021 - DEBUG         t_processed[3][0]:	37120
Apr  3 07:23:45 2021 - DEBUG    power:			2.000000
Apr  3 07:23:45 2021 - NOTICE   Pipeline is ready.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:23:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:23:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:23:45 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:23:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:23:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:23:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    Optimization settings:
Apr  3 07:23:45 2021 - DEBUG    		UNROLL:			4
Apr  3 07:23:45 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:23:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:23:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1152.000000,3.200000,2,2
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2322.000000,6.500000,4,4
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,4242.000000,16.000000,8,8
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 07:23:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:23:45 2021 - DEBUG         ndms[0]:		360
Apr  3 07:23:45 2021 - DEBUG         ndms[1]:		180
Apr  3 07:23:45 2021 - DEBUG         ndms[2]:		180
Apr  3 07:23:45 2021 - DEBUG         ndms[3]:		120
Apr  3 07:23:45 2021 - DEBUG    ddtr maxshift:		15488
Apr  3 07:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 07:23:45 2021 - DEBUG    t_processed size:	4
Apr  3 07:23:45 2021 - DEBUG    t_processed elements:
Apr  3 07:23:45 2021 - DEBUG         t_processed[0][0]:	296960
Apr  3 07:23:45 2021 - DEBUG         t_processed[1][0]:	148480
Apr  3 07:23:45 2021 - DEBUG         t_processed[2][0]:	74240
Apr  3 07:23:45 2021 - DEBUG         t_processed[3][0]:	37120
Apr  3 07:23:45 2021 - DEBUG    power:			2.000000
Apr  3 07:23:45 2021 - NOTICE   Finished. 2
Apr  3 07:23:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:23:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:23:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:23:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:23:45 2021 - NOTICE   	DDTR Binning 	10.676416
Apr  3 07:23:45 2021 - NOTICE   	DDTR Corner_Turn 	6.716480
Apr  3 07:23:45 2021 - NOTICE   	DDTR Dedispersion 	34.062720
Apr  3 07:23:45 2021 - NOTICE   	DDTR Host_To_Device 	218.588890
Apr  3 07:23:45 2021 - NOTICE   	DDTR total 	270.172864
Apr  3 07:23:45 2021 - NOTICE   	Total total 	270.283661
Apr  3 07:23:45 2021 - NOTICE   	Processed telescope time:	19005.439758
Apr  3 07:23:45 2021 - NOTICE    
Apr  3 07:23:45 2021 - NOTICE   	Real-time speed-up factor:	70.316643
Apr  3 07:23:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:23:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:23:45 2021 - NOTICE   Checked for devices.
Apr  3 07:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:23:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:23:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:23:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:23:45 2021 - DEBUG    Driver version:		11010
Apr  3 07:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:23:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:23:45 2021 - NOTICE   Calculating strategy.
Apr  3 07:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  3 07:23:45 2021 - DEBUG    Range:	2 MAXSHIFT:	5248 Scrunch value:	4
Apr  3 07:23:45 2021 - DEBUG    Maximum dispersive delay:	 0.671744(s).
Apr  3 07:23:45 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:23:45 2021 - DEBUG    In 1
e: 19791872 bytes = 18.875 MB;
DDTR output size:  51025920 bytes = 48.662 MB;
Total memory required: 70817792 bytes = 67.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.512088
CT Device memory bandwidth in GB/s: 172.507253

NOTICE: 0.000000	3036.000000	4.600000	660

Amount of telescope time processed: 0.000000

4492.187500
0.000656
187
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3036.000000	3960.000000	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19328

3759.765625
0.000656
159
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0166215 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 16640
Real-time speedup factor: 1025.137573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 15488
Number of time samples + maxshift: 312448;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
312448 512
32 8
9764 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.832394
CT Device memory bandwidth in GB/s: 143.299437

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000222
341
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1152.000000	3.200000	180

Amount of telescope time processed: 0.000000
timesamples: 312448

25000.000000
0.000222
341
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2322.000000	6.500000	180

Amount of telescope time processed: 0.000000
timesamples: 163968

25390.625000
0.000222
346
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.000000	4242.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 89728

31250.000000
0.000222
422
lineshift:	534
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270284 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 70.316643
NOTICE: Pipeline start/resume run_pipeline_generic.

NOApr  3 07:23:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:23:45 2021 - NOTICE   Calculating strategy.
Apr  3 07:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  3 07:23:45 2021 - DEBUG    Range:	2 MAXSHIFT:	5248 Scrunch value:	4
Apr  3 07:23:45 2021 - DEBUG    Maximum dispersive delay:	 0.671744(s).
Apr  3 07:23:45 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:23:45 2021 - DEBUG    In 1
Apr  3 07:23:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:23:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:23:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:23:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:23:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:23:45 2021 - DEBUG    Driver version:		11010
Apr  3 07:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:23:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:23:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    az_start:		0.000000
Apr  3 07:23:45 2021 - DEBUG    za_start:		0.000000
Apr  3 07:23:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:23:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:23:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:23:45 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:23:45 2021 - DEBUG    refdm:			0.000000
Apr  3 07:23:45 2021 - DEBUG    period:			0.000000
Apr  3 07:23:45 2021 - DEBUG    fch1:			1705.000000
Apr  3 07:23:45 2021 - DEBUG    foff:			-0.175781
Apr  3 07:23:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:23:45 2021 - DEBUG    telescope_id:		0
Apr  3 07:23:45 2021 - DEBUG    machine_id:		0
Apr  3 07:23:45 2021 - DEBUG    data_type:		0
Apr  3 07:23:45 2021 - DEBUG    barycentric:		0
Apr  3 07:23:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:23:45 2021 - DEBUG    nbits:			8
Apr  3 07:23:45 2021 - DEBUG    nsamples:		156250
Apr  3 07:23:45 2021 - DEBUG    nchans:			512
Apr  3 07:23:45 2021 - DEBUG    nifs:			0
Apr  3 07:23:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:23:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:23:45 2021 - DEBUG    rawdatafile:		
Apr  3 07:23:45 2021 - DEBUG    source_name:		
Apr  3 07:23:45 2021 - DEBUG    N:			0
Apr  3 07:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    Optimization settings:
Apr  3 07:23:45 2021 - DEBUG    		UNROLL:			4
Apr  3 07:23:45 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:23:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:23:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1345.199951,0.590000,1,1
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.199951,2749.199951,1.800000,2,2
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.199951,3619.199951,2.900000,4,4
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		2280
Apr  3 07:23:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:23:45 2021 - DEBUG         ndms[0]:		2280
Apr  3 07:23:45 2021 - DEBUG         ndms[1]:		780
Apr  3 07:23:45 2021 - DEBUG         ndms[2]:		300
Apr  3 07:23:45 2021 - DEBUG    ddtr maxshift:		5248
Apr  3 07:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		2280
Apr  3 07:23:45 2021 - DEBUG    t_processed size:	3
Apr  3 07:23:45 2021 - DEBUG    t_processed elements:
Apr  3 07:23:45 2021 - DEBUG         t_processed[0][0]:	150528
Apr  3 07:23:45 2021 - DEBUG         t_processed[1][0]:	75264
Apr  3 07:23:45 2021 - DEBUG         t_processed[2][0]:	37632
Apr  3 07:23:45 2021 - DEBUG    power:			2.000000
Apr  3 07:23:45 2021 - NOTICE   Pipeline is ready.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:23:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:23:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:23:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:23:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:23:45 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:23:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:23:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:23:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    Optimization settings:
Apr  3 07:23:45 2021 - DEBUG    		UNROLL:			4
Apr  3 07:23:45 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:23:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:23:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1345.199951,0.590000,1,1
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.199951,2749.199951,1.800000,2,2
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2749.199951,3619.199951,2.900000,4,4
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		2280
Apr  3 07:23:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:23:45 2021 - DEBUG         ndms[0]:		2280
Apr  3 07:23:45 2021 - DEBUG         ndms[1]:		780
Apr  3 07:23:45 2021 - DEBUG         ndms[2]:		300
Apr  3 07:23:45 2021 - DEBUG    ddtr maxshift:		5248
Apr  3 07:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:23:45 2021 - DEBUG    ddtr max_ndms:		2280
Apr  3 07:23:45 2021 - DEBUG    t_processed size:	3
Apr  3 07:23:45 2021 - DEBUG    t_processed elements:
Apr  3 07:23:45 2021 - DEBUG         t_processed[0][0]:	150528
Apr  3 07:23:45 2021 - DEBUG         t_processed[1][0]:	75264
Apr  3 07:23:45 2021 - DEBUG         t_processed[2][0]:	37632
Apr  3 07:23:45 2021 - DEBUG    power:			2.000000
Apr  3 07:23:45 2021 - NOTICE   Finished. 1
Apr  3 07:23:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:23:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:23:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:23:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:23:45 2021 - NOTICE   	DDTR Binning 	4.419040
Apr  3 07:23:45 2021 - NOTICE   	DDTR Corner_Turn 	3.410720
Apr  3 07:23:45 2021 - NOTICE   	DDTR Dedispersion 	85.639426
Apr  3 07:23:45 2021 - NOTICE   	DDTR Host_To_Device 	104.662080
Apr  3 07:23:45 2021 - NOTICE   	DDTR total 	198.234659
Apr  3 07:23:45 2021 - NOTICE   	Total total 	198.324219
Apr  3 07:23:45 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  3 07:23:45 2021 - NOTICE    
Apr  3 07:23:45 2021 - NOTICE   	Real-time speed-up factor:	97.151946
Apr  3 07:23:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:23:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:23:45 2021 - NOTICE   Checked for devices.
Apr  3 07:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:23:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:23:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:23:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:23:45 2021 - DEBUG    Driver version:		11010
Apr  3 07:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:23:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:23:45 2021 - NOTICE   Calculating strategy.
Apr  3 07:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 07:23:45 2021 - DEBUG    Range:	2 MAXSHIFT:	21120 Scrunch value:	4
Apr  3 07:23:45 2021 - DEBUG    Maximum dispersive delay:	 10.813440(s).
Apr  3 07:23:45 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:23:45 2021 - DEBUG    In 2
Apr  3 07:23:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:23:45 2021 - NOTICE   Calculating strategy.
Apr  3 07:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 07:23:45 2021 - DEBUG    Range:	2 MAXSHIFT:	21120 Scrunch value:	4
Apr  3 07:23:45 2021 - DEBUG    Maximum dispersive delay:	 10.813440(s).
Apr  3 07:23:45 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:23:45 2021 - DEBUG    In 2
Apr  3 07:23:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:23:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:23:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:23:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:23:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:23:45 2021 - DEBUG    Driver version:		11010
Apr  3 07:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:23:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:23:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    az_start:		0.000000
Apr  3 07:23:45 2021 - DEBUG    za_start:		0.000000
Apr  3 07:23:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:23:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:23:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:23:45 2021 - DEBUG    tsamp:			0.000512
Apr  3 07:23:45 2021 - DEBUG    refdm:			0.000000
Apr  3 07:23:45 2021 - DEBUG    period:			0.000000
Apr  3 07:23:45 2021 - DEBUG    fch1:			755.000000
Apr  3 07:23:45 2021 - DEBUG    foff:			-0.112305
Apr  3 07:23:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:23:45 2021 - DEBUG    telescope_id:		0
Apr  3 07:23:45 2021 - DEBUG    machine_id:		0
Apr  3 07:23:45 2021 - DEBUG    data_type:		0
Apr  3 07:23:45 2021 - DEBUG    barycentric:		0
Apr  3 07:23:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:23:45 2021 - DEBUG    nbits:			8
Apr  3 07:23:45 2021 - DEBUG    nsamples:		39062
Apr  3 07:23:45 2021 - DEBUG    nchans:			2048
Apr  3 07:23:45 2021 - DEBUG    nifs:			0
Apr  3 07:23:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:23:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:23:45 2021 - DEBUG    rawdatafile:		
Apr  3 07:23:45 2021 - DEBUG    source_name:		
Apr  3 07:23:45 2021 - DEBUG    N:			0
Apr  3 07:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:23:45 2021 - DEBUG    Optimization settings:
Apr  3 07:23:45 2021 - DEBUG    		UNROLL:			4
Apr  3 07:23:45 2021 - DEBUG    		SNUMREG:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:23:45 2021 - DEBUG    		SDIVINDM:		60
Apr  3 07:23:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:23:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.600006,0.370000,1,1
Apr  3 07:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.600006,1038.599976,1.100000,2,2
