Apr  3 07:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:54:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:54:52 2021 - NOTICE   Checked for devices.
Apr  3 07:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:54:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    In 2
Apr  3 07:55:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:55:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:55:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:55:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:55:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:55:03 2021 - DEBUG    Driver version:		11010
Apr  3 07:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:55:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    az_start:		0.000000
Apr  3 07:55:03 2021 - DEBUG    za_start:		0.000000
Apr  3 07:55:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:55:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:55:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:55:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:55:03 2021 - DEBUG    refdm:			0.000000
Apr  3 07:55:03 2021 - DEBUG    period:			0.000000
Apr  3 07:55:03 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:55:03 2021 - DEBUG    foff:			-0.180664
Apr  3 07:55:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:55:03 2021 - DEBUG    telescope_id:		0
Apr  3 07:55:03 2021 - DEBUG    machine_id:		0
Apr  3 07:55:03 2021 - DEBUG    data_type:		0
Apr  3 07:55:03 2021 - DEBUG    barycentric:		0
Apr  3 07:55:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:55:03 2021 - DEBUG    nbits:			8
Apr  3 07:55:03 2021 - DEBUG    nsamples:		19531
Apr  3 07:55:03 2021 - DEBUG    nchans:			2048
Apr  3 07:55:03 2021 - DEBUG    nifs:			0
Apr  3 07:55:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:55:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:55:03 2021 - DEBUG    rawdatafile:		
Apr  3 07:55:03 2021 - DEBUG    source_name:		
Apr  3 07:55:03 2021 - DEBUG    N:			0
Apr  3 07:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    Optimization settings:
Apr  3 07:55:03 2021 - DEBUG    		UNROLL:			4
Apr  3 07:55:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:55:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:55:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:55:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:55:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,21.000000,1,1
Apr  3 07:55:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:55:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:55:03 2021 - DEBUG         ndms[0]:		256
Apr  3 07:55:03 2021 - DEBUG    ddtr maxshift:		2452
Apr  3 07:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:55:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:55:03 2021 - DEBUG    t_processed size:	1
Apr  3 07:55:03 2021 - DEBUG    t_processed elements:
Apr  3 07:55:03 2021 - DEBUG         t_processed[0][0]:	16992
Apr  3 07:55:03 2021 - DEBUG    power:			2.000000
Apr  3 07:55:03 2021 - NOTICE   Pipeline is ready.
Apr  3 07:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:55:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:55:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:55:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:55:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:55:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:55:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    Optimization settings:
Apr  3 07:55:03 2021 - DEBUG    		UNROLL:			4
Apr  3 07:55:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:55:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:55:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:55:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:55:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5376.000000,21.000000,1,1
Apr  3 07:55:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:55:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:55:03 2021 - DEBUG         ndms[0]:		256
Apr  3 07:55:03 2021 - DEBUG    ddtr maxshift:		2452
Apr  3 07:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:55:03 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 07:55:03 2021 - DEBUG    t_processed size:	1
Apr  3 07:55:03 2021 - DEBUG    t_processed elements:
Apr  3 07:55:03 2021 - DEBUG         t_processed[0][0]:	16992
Apr  3 07:55:03 2021 - DEBUG    power:			2.000000
Apr  3 07:55:03 2021 - NOTICE   Finished. 2
Apr  3 07:55:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:55:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:55:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:55:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:55:03 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Apr  3 07:55:03 2021 - NOTICE   	DDTR Dedispersion 	13.392800
Apr  3 07:55:03 2021 - NOTICE   	DDTR Host_To_Device 	78.424739
Apr  3 07:55:03 2021 - NOTICE   	DDTR total 	93.224894
Apr  3 07:55:03 2021 - NOTICE   	Total total 	93.280258
Apr  3 07:55:03 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  3 07:55:03 2021 - NOTICE    
Apr  3 07:55:03 2021 - NOTICE   	Real-time speed-up factor:	186.532598
Apr  3 07:55:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:55:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:55:03 2021 - NOTICE   Checked for devices.
Apr  3 07:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:55:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:55:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:55:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:55:03 2021 - DEBUG    Driver version:		11010
Apr  3 07:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:55:03 2021 - NOTICE   Calculating strategy.
Apr  3 07:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 07:55:03 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Apr  3 07:55:03 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Apr  3 07:55:03 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:55:03 2021 - DEBUG    In 1
Apr  3 07:55:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:55:03 2021 - NOTICE   Calculating strategy.
Apr  3 07:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Apr  3 07:55:03 2021 - DEBUG    Range:	1 MAXSHIFT:	3168 Scrunch value:	2
Apr  3 07:55:03 2021 - DEBUG    Maximum dispersive delay:	 3.244032(s).
Apr  3 07:55:03 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:55:03 2021 - DEBUG    In 1
Apr  3 07:55:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:55:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:55:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:55:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:55:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:55:03 2021 - DEBUG    Driver version:		11010
Apr  3 07:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:55:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    az_start:		0.000000
Apr  3 07:55:03 2021 - DEBUG    za_start:		0.000000
Apr  3 07:55:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:55:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:55:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:55:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:55:03 2021 - DEBUG    refdm:			0.000000
Apr  3 07:55:03 2021 - DEBUG    period:			0.000000
Apr  3 07:55:03 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:55:03 2021 - DEBUG    foff:			-0.917969
Apr  3 07:55:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:55:03 2021 - DEBUG    telescope_id:		0
Apr  3 07:55:03 2021 - DEBUG    machine_id:		0
Apr  3 07:55:03 2021 - DEBUG    data_type:		0
Apr  3 07:55:03 2021 - DEBUG    barycentric:		0
Apr  3 07:55:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:55:03 2021 - DEBUG    nbits:			8
Apr  3 07:55:03 2021 - DEBUG    nsamples:		19531
Apr  3 07:55:03 2021 - DEBUG    nchans:			512
Apr  3 07:55:03 2021 - DEBUG    nifs:			0
Apr  3 07:55:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:55:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:55:03 2021 - DEBUG    rawdatafile:		
Apr  3 07:55:03 2021 - DEBUG    source_name:		
Apr  3 07:55:03 2021 - DEBUG    N:			0
Apr  3 07:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    Optimization settings:
Apr  3 07:55:03 2021 - DEBUG    		UNROLL:			4
Apr  3 07:55:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:55:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:55:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:55:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:55:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.799805,4.600000,1,1
Apr  3 07:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.799805,4518.399902,7.700000,2,2
Apr  3 07:55:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 07:55:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:55:03 2021 - DEBUG         ndms[0]:		768
Apr  3 07:55:03 2021 - DEBUG         ndms[1]:		128
Apr  3 07:55:03 2021 - DEBUG    ddtr maxshift:		3168
Apr  3 07:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:55:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 07:55:03 2021 - DEBUG    t_processed size:	2
Apr  3 07:55:03 2021 - DEBUG    t_processed elements:
Apr  3 07:55:03 2021 - DEBUG         t_processed[0][0]:	16320
Apr  3 07:55:03 2021 - DEBUG         t_processed[1][0]:	8160
Apr  3 07:55:03 2021 - DEBUG    power:			2.000000
Apr  3 07:55:03 2021 - NOTICE   Pipeline is ready.
Apr  3 07:55:03 2021 - NOTICE   Pipeline running over next chunk.
B.
NOTICE: Output memory needed:	442 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28320
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.368148
CT Device memory bandwidth in GB/s: 138.220889

NOTICE: 0.000000	1866.239990	0.810000	2304

Amount of telescope time processed: 0.000000

12656.250000
0.000528
863
lineshift:	943
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.239990	3402.239990	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 312480

15625.000000
0.000528
1062
lineshift:	1142
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.86849 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 4.701123
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 16992;
maxshift: 2452
Number of time samples + maxshift: 19444;
Number of channels: 2048
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79642624 bytes = 75.953 MB;
DDTR output size:  159285248 bytes = 151.906 MB;
Total memory required: 238927872 bytes = 227.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16992, 0
CORNER TURN!
19444 2048
32 8
607 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.527410
CT Device memory bandwidth in GB/s: 177.316446

NOTICE: 0.000000	5376.000000	21.000000	256

Amount of telescope time processed: 0.000000

20507.812500
0.000449
1182
lineshift:	1262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0932803 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 16992
Real-time speedup factor: 186.532608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3168
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  59867136 bytes = 57.094 MB;
Total memory required: 79822848 bytes = 76.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNApr  3 07:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:55:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:55:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:55:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:55:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:55:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:55:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:55:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:55:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:55:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    Optimization settings:
Apr  3 07:55:03 2021 - DEBUG    		UNROLL:			4
Apr  3 07:55:03 2021 - DEBUG    		SNUMREG:		6
Apr  3 07:55:03 2021 - DEBUG    		SDIVINT:		8
Apr  3 07:55:03 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:55:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:55:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3532.799805,4.600000,1,1
Apr  3 07:55:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3532.799805,4518.399902,7.700000,2,2
Apr  3 07:55:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 07:55:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:55:03 2021 - DEBUG         ndms[0]:		768
Apr  3 07:55:03 2021 - DEBUG         ndms[1]:		128
Apr  3 07:55:03 2021 - DEBUG    ddtr maxshift:		3168
Apr  3 07:55:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:55:03 2021 - DEBUG    ddtr max_ndms:		768
Apr  3 07:55:03 2021 - DEBUG    t_processed size:	2
Apr  3 07:55:03 2021 - DEBUG    t_processed elements:
Apr  3 07:55:03 2021 - DEBUG         t_processed[0][0]:	16320
Apr  3 07:55:03 2021 - DEBUG         t_processed[1][0]:	8160
Apr  3 07:55:03 2021 - DEBUG    power:			2.000000
Apr  3 07:55:03 2021 - NOTICE   Finished. 1
Apr  3 07:55:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:55:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:55:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:55:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:55:03 2021 - NOTICE   	DDTR Binning 	0.372736
Apr  3 07:55:03 2021 - NOTICE   	DDTR Corner_Turn 	0.382560
Apr  3 07:55:03 2021 - NOTICE   	DDTR Dedispersion 	3.754304
Apr  3 07:55:03 2021 - NOTICE   	DDTR Host_To_Device 	13.217888
Apr  3 07:55:03 2021 - NOTICE   	DDTR total 	17.798752
Apr  3 07:55:03 2021 - NOTICE   	Total total 	17.861216
Apr  3 07:55:03 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  3 07:55:03 2021 - NOTICE    
Apr  3 07:55:03 2021 - NOTICE   	Real-time speed-up factor:	935.640655
Apr  3 07:55:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:55:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:55:03 2021 - NOTICE   Checked for devices.
Apr  3 07:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:55:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:55:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:55:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:55:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:55:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:55:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:55:03 2021 - DEBUG    Driver version:		11010
Apr  3 07:55:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:55:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:55:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:55:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:55:03 2021 - NOTICE   Calculating strategy.
Apr  3 07:55:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 07:55:03 2021 - DEBUG    Range:	3 MAXSHIFT:	16992 Scrunch value:	8
Apr  3 07:55:03 2021 - DEBUG    Maximum dispersive delay:	 1.087488(s).
Apr  3 07:55:03 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:55:03 2021 - DEBUG    In 2
Apr  3 07:55:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:55:04 2021 - NOTICE   Calculating strategy.
Apr  3 07:55:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 07:55:04 2021 - DEBUG    Range:	3 MAXSHIFT:	16992 Scrunch value:	8
Apr  3 07:55:04 2021 - DEBUG    Maximum dispersive delay:	 1.087488(s).
Apr  3 07:55:04 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:55:04 2021 - DEBUG    In 2
Apr  3 07:55:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:55:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:55:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:55:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:55:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:55:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:55:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:55:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:55:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:55:04 2021 - DEBUG    Driver version:		11010
Apr  3 07:55:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:55:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:55:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:55:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:55:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:55:04 2021 - DEBUG    az_start:		0.000000
Apr  3 07:55:04 2021 - DEBUG    za_start:		0.000000
Apr  3 07:55:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:55:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:55:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:55:04 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:55:04 2021 - DEBUG    refdm:			0.000000
Apr  3 07:55:04 2021 - DEBUG    period:			0.000000
Apr  3 07:55:04 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:55:04 2021 - DEBUG    foff:			-0.234375
Apr  3 07:55:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:55:04 2021 - DEBUG    telescope_id:		0
Apr  3 07:55:04 2021 - DEBUG    machine_id:		0
Apr  3 07:55:04 2021 - DEBUG    data_type:		0
Apr  3 07:55:04 2021 - DEBUG    barycentric:		0
Apr  3 07:55:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:55:04 2021 - DEBUG    nbits:			8
Apr  3 07:55:04 2021 - DEBUG    nsamples:		312500
Apr  3 07:55:04 2021 - DEBUG    nchans:			512
Apr  3 07:55:04 2021 - DEBUG    nifs:			0
Apr  3 07:55:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:55:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:55:04 2021 - DEBUG    rawdatafile:		
Apr  3 07:55:04 2021 - DEBUG    source_name:		
Apr  3 07:55:04 2021 - DEBUG    N:			0
Apr  3 07:55:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:55:04 2021 - DEBUG    Optimization settings:
Apr  3 07:55:04 2021 - DEBUG    		UNROLL:			4
