Apr  3 05:57:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:57:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:57:29 2021 - NOTICE   Checked for devices.
Apr  3 05:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:57:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:57:42 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:57:42 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:57:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,3615.000000,16.000000,8,8
Apr  3 05:57:42 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 05:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:57:42 2021 - DEBUG         ndms[0]:		350
Apr  3 05:57:42 2021 - DEBUG         ndms[1]:		150
Apr  3 05:57:42 2021 - DEBUG         ndms[2]:		150
Apr  3 05:57:42 2021 - DEBUG         ndms[3]:		100
Apr  3 05:57:42 2021 - DEBUG    ddtr maxshift:		13152
Apr  3 05:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:57:42 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 05:57:42 2021 - DEBUG    t_processed size:	4
Apr  3 05:57:42 2021 - DEBUG    t_processed elements:
Apr  3 05:57:42 2021 - DEBUG         t_processed[0][0]:	298752
Apr  3 05:57:42 2021 - DEBUG         t_processed[1][0]:	149376
Apr  3 05:57:42 2021 - DEBUG         t_processed[2][0]:	74688
Apr  3 05:57:42 2021 - DEBUG         t_processed[3][0]:	37344
Apr  3 05:57:42 2021 - DEBUG    power:			2.000000
Apr  3 05:57:42 2021 - NOTICE   Pipeline is ready.
Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:57:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:57:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 05:57:42 2021 - DEBUG    Signal width [samples]:		625
Apr  3 05:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:57:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    Optimization settings:
Apr  3 05:57:42 2021 - DEBUG    		UNROLL:			4
Apr  3 05:57:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:57:42 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:57:42 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:57:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,1.600000,1,1
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1040.000000,3.200000,2,2
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2015.000000,6.500000,4,4
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2015.000000,3615.000000,16.000000,8,8
Apr  3 05:57:42 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 05:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:57:42 2021 - DEBUG         ndms[0]:		350
Apr  3 05:57:42 2021 - DEBUG         ndms[1]:		150
Apr  3 05:57:42 2021 - DEBUG         ndms[2]:		150
Apr  3 05:57:42 2021 - DEBUG         ndms[3]:		100
Apr  3 05:57:42 2021 - DEBUG    ddtr maxshift:		13152
Apr  3 05:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:57:42 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 05:57:42 2021 - DEBUG    t_processed size:	4
Apr  3 05:57:42 2021 - DEBUG    t_processed elements:
Apr  3 05:57:42 2021 - DEBUG         t_processed[0][0]:	298752
Apr  3 05:57:42 2021 - DEBUG         t_processed[1][0]:	149376
Apr  3 05:57:42 2021 - DEBUG         t_processed[2][0]:	74688
Apr  3 05:57:42 2021 - DEBUG         t_processed[3][0]:	37344
Apr  3 05:57:42 2021 - DEBUG    power:			2.000000
Apr  3 05:57:42 2021 - NOTICE   Finished. 1
Apr  3 05:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:57:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:57:42 2021 - NOTICE   	DDTR Binning 	10.518944
Apr  3 05:57:42 2021 - NOTICE   	DDTR Corner_Turn 	6.712128
Apr  3 05:57:42 2021 - NOTICE   	DDTR Dedispersion 	91.831042
Apr  3 05:57:42 2021 - NOTICE   	DDTR Host_To_Device 	209.353478
Apr  3 05:57:42 2021 - NOTICE   	DDTR total 	318.545435
Apr  3 05:57:42 2021 - NOTICE   	Total total 	318.653107
Apr  3 05:57:42 2021 - NOTICE   	Processed telescope time:	19120.128632
Apr  3 05:57:42 2021 - NOTICE    
Apr  3 05:57:42 2021 - NOTICE   	Real-time speed-up factor:	60.002957
Apr  3 05:57:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:57:42 2021 - NOTICE   Checked for devices.
Apr  3 05:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:57:42 2021 - DEBUG    Driver version:		11010
Apr  3 05:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:57:42 2021 - NOTICE   Calculating strategy.
Apr  3 05:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  3 05:57:42 2021 - DEBUG    Range:	2 MAXSHIFT:	4704 Scrunch value:	4
Apr  3 05:57:42 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Apr  3 05:57:42 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 05:57:42 2021 - DEBUG    In 1
Apr  3 05:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:57:42 2021 - NOTICE   Calculating strategy.
Apr  3 05:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  3 05:57:42 2021 - DEBUG    Range:	2 MAXSHIFT:	4704 Scrunch value:	4
Apr  3 05:57:42 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Apr  3 05:57:42 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 05:57:42 2021 - DEBUG    In 1
Apr  3 05:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:57:42 2021 - DEBUG    Driver version:		11010
Apr  3 05:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    az_start:		0.000000
Apr  3 05:57:42 2021 - DEBUG    za_start:		0.000000
Apr  3 05:57:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:57:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:57:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:57:42 2021 - DEBUG    tsamp:			0.000128
Apr  3 05:57:42 2021 - DEBUG    refdm:			0.000000
Apr  3 05:57:42 2021 - DEBUG    period:			0.000000
Apr  3 05:57:42 2021 - DEBUG    fch1:			1705.000000
Apr  3 05:57:42 2021 - DEBUG    foff:			-0.175781
Apr  3 05:57:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:57:42 2021 - DEBUG    telescope_id:		0
Apr  3 05:57:42 2021 - DEBUG    machine_id:		0
Apr  3 05:57:42 2021 - DEBUG    data_type:		0
Apr  3 05:57:42 2021 - DEBUG    barycentric:		0
Apr  3 05:57:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:57:42 2021 - DEBUG    nbits:			8
Apr  3 05:57:42 2021 - DEBUG    nsamples:		156250
Apr  3 05:57:42 2021 - DEBUG    nchans:			512
Apr  3 05:57:42 2021 - DEBUG    nifs:			0
Apr  3 05:57:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:57:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:57:42 2021 - DEBUG    rawdatafile:		
Apr  3 05:57:42 2021 - DEBUG    source_name:		
Apr  3 05:57:42 2021 - DEBUG    N:			0
Apr  3 05:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    Optimization settings:
Apr  3 05:57:42 2021 - DEBUG    		UNROLL:			4
Apr  3 05:57:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:57:42 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:57:42 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:57:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1327.500000,0.590000,1,1
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.500000,2722.500000,1.800000,2,2
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2722.500000,3447.500000,2.900000,4,4
Apr  3 05:57:42 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:57:42 2021 - DEBUG         ndms[0]:		2250
Apr  3 05:57:42 2021 - DEBUG         ndms[1]:		775
Apr  3 05:57:42 2021 - DEBUG         ndms[2]:		250
Apr  3 05:57:42 2021 - DEBUG    ddtr maxshift:		4704
Apr  3 05:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:57:42 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:57:42 2021 - DEBUG    t_processed size:	3
Apr  3 05:57:42 2021 - DEBUG    t_processed elements:
Apr  3 05:57:42 2021 - DEBUG         t_processed[0][0]:	151296
Apr  3 05:57:42 2021 - DEBUG         t_processed[1][0]:	75648
Apr  3 05:57:42 2021 - DEBUG         t_processed[2][0]:	37824
Apr  3 05:57:42 2021 - DEBUG    power:			2.000000
Apr  3 05:57:42 2021 - NOTICE   Pipeline is ready.
Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
E: 3105.000000	3875.000000	7.700000	100

Amount of telescope time processed: 0.000000
timesamples: 19488

3759.765625
0.000656
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0221464 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 781.232056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 298752;
maxshift: 13152
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298752, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.531663
CT Device memory bandwidth in GB/s: 143.118998

NOTICE: 0.000000	560.000000	1.600000	350

Amount of telescope time processed: 0.000000

25000.000000
0.000222
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1040.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 311904

25000.000000
0.000222
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2015.000000	6.500000	150

Amount of telescope time processed: 0.000000
timesamples: 162528

25390.625000
0.000222
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2015.000000	3615.000000	16.000000	100

Amount of telescope time processed: 0.000000
timesamples: 87840

31250.000000
0.000222
212
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318653 (GPU estimate)
Amount of telescope time processed: 19.120129
Number of samples processed: 298752
Real-time speedup factor: 60.002956
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 151296;
maxshift: 4704
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  1404000000 bytes = 1338.959 MB;
Total memory required: 1563744000 bytes = 1491.302 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151296, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.640642
CT Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:57:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:57:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:57:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:57:42 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:57:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    Optimization settings:
Apr  3 05:57:42 2021 - DEBUG    		UNROLL:			4
Apr  3 05:57:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:57:42 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:57:42 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:57:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1327.500000,0.590000,1,1
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.500000,2722.500000,1.800000,2,2
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2722.500000,3447.500000,2.900000,4,4
Apr  3 05:57:42 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:57:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:57:42 2021 - DEBUG         ndms[0]:		2250
Apr  3 05:57:42 2021 - DEBUG         ndms[1]:		775
Apr  3 05:57:42 2021 - DEBUG         ndms[2]:		250
Apr  3 05:57:42 2021 - DEBUG    ddtr maxshift:		4704
Apr  3 05:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:57:42 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:57:42 2021 - DEBUG    t_processed size:	3
Apr  3 05:57:42 2021 - DEBUG    t_processed elements:
Apr  3 05:57:42 2021 - DEBUG         t_processed[0][0]:	151296
Apr  3 05:57:42 2021 - DEBUG         t_processed[1][0]:	75648
Apr  3 05:57:42 2021 - DEBUG         t_processed[2][0]:	37824
Apr  3 05:57:42 2021 - DEBUG    power:			2.000000
Apr  3 05:57:42 2021 - NOTICE   Finished. 1
Apr  3 05:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:57:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:57:42 2021 - NOTICE   	DDTR Binning 	4.407296
Apr  3 05:57:42 2021 - NOTICE   	DDTR Corner_Turn 	3.425920
Apr  3 05:57:42 2021 - NOTICE   	DDTR Dedispersion 	263.847713
Apr  3 05:57:42 2021 - NOTICE   	DDTR Host_To_Device 	104.747360
Apr  3 05:57:42 2021 - NOTICE   	DDTR total 	376.530344
Apr  3 05:57:42 2021 - NOTICE   	Total total 	376.612640
Apr  3 05:57:42 2021 - NOTICE   	Processed telescope time:	19365.888596
Apr  3 05:57:42 2021 - NOTICE    
Apr  3 05:57:42 2021 - NOTICE   	Real-time speed-up factor:	51.421239
Apr  3 05:57:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:57:42 2021 - NOTICE   Checked for devices.
Apr  3 05:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:57:42 2021 - DEBUG    Driver version:		11010
Apr  3 05:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:57:42 2021 - NOTICE   Calculating strategy.
Apr  3 05:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Apr  3 05:57:42 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Apr  3 05:57:42 2021 - DEBUG    Maximum dispersive delay:	 10.665984(s).
Apr  3 05:57:42 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 05:57:42 2021 - DEBUG    In 2
Apr  3 05:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:57:42 2021 - NOTICE   Calculating strategy.
Apr  3 05:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1325
Apr  3 05:57:42 2021 - DEBUG    Range:	2 MAXSHIFT:	20832 Scrunch value:	4
Apr  3 05:57:42 2021 - DEBUG    Maximum dispersive delay:	 10.665984(s).
Apr  3 05:57:42 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 05:57:42 2021 - DEBUG    In 2
Apr  3 05:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:57:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:57:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:57:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:57:42 2021 - DEBUG    Driver version:		11010
Apr  3 05:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    az_start:		0.000000
Apr  3 05:57:42 2021 - DEBUG    za_start:		0.000000
Apr  3 05:57:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:57:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:57:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:57:42 2021 - DEBUG    tsamp:			0.000512
Apr  3 05:57:42 2021 - DEBUG    refdm:			0.000000
Apr  3 05:57:42 2021 - DEBUG    period:			0.000000
Apr  3 05:57:42 2021 - DEBUG    fch1:			755.000000
Apr  3 05:57:42 2021 - DEBUG    foff:			-0.112305
Apr  3 05:57:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:57:42 2021 - DEBUG    telescope_id:		0
Apr  3 05:57:42 2021 - DEBUG    machine_id:		0
Apr  3 05:57:42 2021 - DEBUG    data_type:		0
Apr  3 05:57:42 2021 - DEBUG    barycentric:		0
Apr  3 05:57:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:57:42 2021 - DEBUG    nbits:			8
Apr  3 05:57:42 2021 - DEBUG    nsamples:		39062
Apr  3 05:57:42 2021 - DEBUG    nchans:			2048
Apr  3 05:57:42 2021 - DEBUG    nifs:			0
Apr  3 05:57:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:57:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:57:42 2021 - DEBUG    rawdatafile:		
Apr  3 05:57:42 2021 - DEBUG    source_name:		
Apr  3 05:57:42 2021 - DEBUG    N:			0
Apr  3 05:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:57:42 2021 - DEBUG    Optimization settings:
Apr  3 05:57:42 2021 - DEBUG    		UNROLL:			4
Apr  3 05:57:42 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:57:42 2021 - DEBUG    		SDIVINT:		24
Apr  3 05:57:42 2021 - DEBUG    		SDIVINDM:		25
Apr  3 05:57:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:57:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.250000,0.370000,1,1
Apr  3 05:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.250000,1012.750000,1.100000,2,2
