Apr  3 06:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:13:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:13:17 2021 - NOTICE   Checked for devices.
Apr  3 06:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:13:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:13:27 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:13:27 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:13:27 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:13:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:13:27 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Apr  3 06:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Apr  3 06:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Apr  3 06:13:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Apr  3 06:13:27 2021 - DEBUG    ddtr max_ndms:		352
Apr  3 06:13:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:13:27 2021 - DEBUG         ndms[0]:		352
Apr  3 06:13:27 2021 - DEBUG         ndms[1]:		128
Apr  3 06:13:27 2021 - DEBUG         ndms[2]:		160
Apr  3 06:13:27 2021 - DEBUG         ndms[3]:		128
Apr  3 06:13:27 2021 - DEBUG    ddtr maxshift:		15768
Apr  3 06:13:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:13:27 2021 - DEBUG    ddtr max_ndms:		352
Apr  3 06:13:27 2021 - DEBUG    t_processed size:	4
Apr  3 06:13:27 2021 - DEBUG    t_processed elements:
Apr  3 06:13:27 2021 - DEBUG         t_processed[0][0]:	295488
Apr  3 06:13:27 2021 - DEBUG         t_processed[1][0]:	147744
Apr  3 06:13:27 2021 - DEBUG         t_processed[2][0]:	73872
Apr  3 06:13:27 2021 - DEBUG         t_processed[3][0]:	36936
Apr  3 06:13:27 2021 - DEBUG    power:			2.000000
Apr  3 06:13:27 2021 - NOTICE   Pipeline is ready.
Apr  3 06:13:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:13:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:13:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:13:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:13:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 06:13:28 2021 - DEBUG    Signal width [samples]:		625
Apr  3 06:13:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:13:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:13:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    Optimization settings:
Apr  3 06:13:28 2021 - DEBUG    		UNROLL:			4
Apr  3 06:13:28 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:13:28 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:13:28 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:13:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:13:28 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Apr  3 06:13:28 2021 - DEBUG    ddtr max_ndms:		352
Apr  3 06:13:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:13:28 2021 - DEBUG         ndms[0]:		352
Apr  3 06:13:28 2021 - DEBUG         ndms[1]:		128
Apr  3 06:13:28 2021 - DEBUG         ndms[2]:		160
Apr  3 06:13:28 2021 - DEBUG         ndms[3]:		128
Apr  3 06:13:28 2021 - DEBUG    ddtr maxshift:		15768
Apr  3 06:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:13:28 2021 - DEBUG    ddtr max_ndms:		352
Apr  3 06:13:28 2021 - DEBUG    t_processed size:	4
Apr  3 06:13:28 2021 - DEBUG    t_processed elements:
Apr  3 06:13:28 2021 - DEBUG         t_processed[0][0]:	295488
Apr  3 06:13:28 2021 - DEBUG         t_processed[1][0]:	147744
Apr  3 06:13:28 2021 - DEBUG         t_processed[2][0]:	73872
Apr  3 06:13:28 2021 - DEBUG         t_processed[3][0]:	36936
Apr  3 06:13:28 2021 - DEBUG    power:			2.000000
Apr  3 06:13:28 2021 - NOTICE   Finished. 1
Apr  3 06:13:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:13:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:13:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:13:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:13:28 2021 - NOTICE   	DDTR Binning 	10.596672
Apr  3 06:13:28 2021 - NOTICE   	DDTR Corner_Turn 	6.717024
Apr  3 06:13:28 2021 - NOTICE   	DDTR Dedispersion 	49.964929
Apr  3 06:13:28 2021 - NOTICE   	DDTR Host_To_Device 	209.020480
Apr  3 06:13:28 2021 - NOTICE   	DDTR total 	276.433636
Apr  3 06:13:28 2021 - NOTICE   	Total total 	276.549469
Apr  3 06:13:28 2021 - NOTICE   	Processed telescope time:	18911.231995
Apr  3 06:13:28 2021 - NOTICE    
Apr  3 06:13:28 2021 - NOTICE   	Real-time speed-up factor:	68.382818
Apr  3 06:13:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:13:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:13:28 2021 - NOTICE   Checked for devices.
Apr  3 06:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:13:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:13:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:13:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:13:28 2021 - DEBUG    Driver version:		11010
Apr  3 06:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:13:28 2021 - NOTICE   Calculating strategy.
Apr  3 06:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:13:28 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Apr  3 06:13:28 2021 - DEBUG    Maximum dispersive delay:	 0.691200(s).
Apr  3 06:13:28 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 06:13:28 2021 - DEBUG    In 1
Apr  3 06:13:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:13:28 2021 - NOTICE   Calculating strategy.
Apr  3 06:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:13:28 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Apr  3 06:13:28 2021 - DEBUG    Maximum dispersive delay:	 0.691200(s).
Apr  3 06:13:28 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 06:13:28 2021 - DEBUG    In 1
Apr  3 06:13:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:13:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:13:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:13:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:13:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:13:28 2021 - DEBUG    Driver version:		11010
Apr  3 06:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:13:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    az_start:		0.000000
Apr  3 06:13:28 2021 - DEBUG    za_start:		0.000000
Apr  3 06:13:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:13:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:13:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:13:28 2021 - DEBUG    tsamp:			0.000128
Apr  3 06:13:28 2021 - DEBUG    refdm:			0.000000
Apr  3 06:13:28 2021 - DEBUG    period:			0.000000
Apr  3 06:13:28 2021 - DEBUG    fch1:			1705.000000
Apr  3 06:13:28 2021 - DEBUG    foff:			-0.175781
Apr  3 06:13:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:13:28 2021 - DEBUG    telescope_id:		0
Apr  3 06:13:28 2021 - DEBUG    machine_id:		0
Apr  3 06:13:28 2021 - DEBUG    data_type:		0
Apr  3 06:13:28 2021 - DEBUG    barycentric:		0
Apr  3 06:13:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:13:28 2021 - DEBUG    nbits:			8
Apr  3 06:13:28 2021 - DEBUG    nsamples:		156250
Apr  3 06:13:28 2021 - DEBUG    nchans:			512
Apr  3 06:13:28 2021 - DEBUG    nifs:			0
Apr  3 06:13:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:13:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:13:28 2021 - DEBUG    rawdatafile:		
Apr  3 06:13:28 2021 - DEBUG    source_name:		
Apr  3 06:13:28 2021 - DEBUG    N:			0
Apr  3 06:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    Optimization settings:
Apr  3 06:13:28 2021 - DEBUG    		UNROLL:			4
Apr  3 06:13:28 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:13:28 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:13:28 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:13:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:13:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2704.000000,1.800000,2,2
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.000000,3446.399902,2.900000,4,4
Apr  3 06:13:28 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:13:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:13:28 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:13:28 2021 - DEBUG         ndms[1]:		768
Apr  3 06:13:28 2021 - DEBUG         ndms[2]:		256
Apr  3 06:13:28 2021 - DEBUG    ddtr maxshift:		5400
Apr  3 06:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:13:28 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:13:28 2021 - DEBUG    t_processed size:	3
Apr  3 06:13:28 2021 - DEBUG    t_processed elements:
Apr  3 06:13:28 2021 - DEBUG         t_processed[0][0]:	150336
Apr  3 06:13:28 2021 - DEBUG         t_processed[1][0]:	75168
Apr  3 06:13:28 2021 - DEBUG         t_processed[2][0]:	37584
Apr  3 06:13:28 2021 - DEBUG    power:			2.000000
Apr  3 06:13:28 2021 - NOTICE   Pipeline is ready.
Apr  3 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
ICE: 3091.199951	3830.399902	7.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19224

3759.765625
0.000656
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0183194 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 16416
Real-time speedup factor: 917.607544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 295488;
maxshift: 15768
Number of time samples + maxshift: 311256;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318726144 bytes = 303.961 MB;
DDTR output size:  637452288 bytes = 607.922 MB;
Total memory required: 956178432 bytes = 911.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295488, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.901760
CT Device memory bandwidth in GB/s: 142.741056

NOTICE: 0.000000	563.200012	1.600000	352

Amount of telescope time processed: 0.000000

25000.000000
0.000222
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	972.800049	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 311256

25000.000000
0.000222
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.800049	2012.800049	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163512

25390.625000
0.000222
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4060.800049	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 89640

31250.000000
0.000222
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	295488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276549 (GPU estimate)
Amount of telescope time processed: 18.911232
Number of samples processed: 295488
Real-time speedup factor: 68.382820
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 150336;
maxshift: 5400
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  1395394560 bytes = 1330.752 MB;
Total memory required: 1554868224 bytes = 1482.838 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150336, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.528103
CT DApr  3 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:13:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:13:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:13:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:13:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:13:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 06:13:28 2021 - DEBUG    Signal width [samples]:		312
Apr  3 06:13:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:13:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:13:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    Optimization settings:
Apr  3 06:13:28 2021 - DEBUG    		UNROLL:			4
Apr  3 06:13:28 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:13:28 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:13:28 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:13:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:13:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2704.000000,1.800000,2,2
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.000000,3446.399902,2.900000,4,4
Apr  3 06:13:28 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:13:28 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:13:28 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:13:28 2021 - DEBUG         ndms[1]:		768
Apr  3 06:13:28 2021 - DEBUG         ndms[2]:		256
Apr  3 06:13:28 2021 - DEBUG    ddtr maxshift:		5400
Apr  3 06:13:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:13:28 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:13:28 2021 - DEBUG    t_processed size:	3
Apr  3 06:13:28 2021 - DEBUG    t_processed elements:
Apr  3 06:13:28 2021 - DEBUG         t_processed[0][0]:	150336
Apr  3 06:13:28 2021 - DEBUG         t_processed[1][0]:	75168
Apr  3 06:13:28 2021 - DEBUG         t_processed[2][0]:	37584
Apr  3 06:13:28 2021 - DEBUG    power:			2.000000
Apr  3 06:13:28 2021 - NOTICE   Finished. 1
Apr  3 06:13:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:13:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:13:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:13:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:13:28 2021 - NOTICE   	DDTR Binning 	4.439008
Apr  3 06:13:28 2021 - NOTICE   	DDTR Corner_Turn 	3.436864
Apr  3 06:13:28 2021 - NOTICE   	DDTR Dedispersion 	144.856702
Apr  3 06:13:28 2021 - NOTICE   	DDTR Host_To_Device 	104.654400
Apr  3 06:13:28 2021 - NOTICE   	DDTR total 	257.490438
Apr  3 06:13:28 2021 - NOTICE   	Total total 	257.578552
Apr  3 06:13:28 2021 - NOTICE   	Processed telescope time:	19243.007660
Apr  3 06:13:28 2021 - NOTICE    
Apr  3 06:13:28 2021 - NOTICE   	Real-time speed-up factor:	74.707337
Apr  3 06:13:28 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:13:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:13:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:13:28 2021 - NOTICE   Checked for devices.
Apr  3 06:13:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:13:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:13:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:13:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:13:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:13:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:13:28 2021 - DEBUG    Driver version:		11010
Apr  3 06:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:13:28 2021 - NOTICE   Calculating strategy.
Apr  3 06:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 06:13:28 2021 - DEBUG    Range:	2 MAXSHIFT:	21816 Scrunch value:	4
Apr  3 06:13:28 2021 - DEBUG    Maximum dispersive delay:	 11.169792(s).
Apr  3 06:13:28 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 06:13:28 2021 - DEBUG    In 2
Apr  3 06:13:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:13:28 2021 - NOTICE   Calculating strategy.
Apr  3 06:13:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 06:13:28 2021 - DEBUG    Range:	2 MAXSHIFT:	21816 Scrunch value:	4
Apr  3 06:13:28 2021 - DEBUG    Maximum dispersive delay:	 11.169792(s).
Apr  3 06:13:28 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 06:13:28 2021 - DEBUG    In 2
Apr  3 06:13:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:13:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:13:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:13:28 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:13:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:13:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:13:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:13:28 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:13:28 2021 - DEBUG    Driver version:		11010
Apr  3 06:13:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:13:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:13:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:13:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:13:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    az_start:		0.000000
Apr  3 06:13:28 2021 - DEBUG    za_start:		0.000000
Apr  3 06:13:28 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:13:28 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:13:28 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:13:28 2021 - DEBUG    tsamp:			0.000512
Apr  3 06:13:28 2021 - DEBUG    refdm:			0.000000
Apr  3 06:13:28 2021 - DEBUG    period:			0.000000
Apr  3 06:13:28 2021 - DEBUG    fch1:			755.000000
Apr  3 06:13:28 2021 - DEBUG    foff:			-0.112305
Apr  3 06:13:28 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:13:28 2021 - DEBUG    telescope_id:		0
Apr  3 06:13:28 2021 - DEBUG    machine_id:		0
Apr  3 06:13:28 2021 - DEBUG    data_type:		0
Apr  3 06:13:28 2021 - DEBUG    barycentric:		0
Apr  3 06:13:28 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:13:28 2021 - DEBUG    nbits:			8
Apr  3 06:13:28 2021 - DEBUG    nsamples:		39062
Apr  3 06:13:28 2021 - DEBUG    nchans:			2048
Apr  3 06:13:28 2021 - DEBUG    nifs:			0
Apr  3 06:13:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:13:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:13:28 2021 - DEBUG    rawdatafile:		
Apr  3 06:13:28 2021 - DEBUG    source_name:		
Apr  3 06:13:28 2021 - DEBUG    N:			0
Apr  3 06:13:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:13:28 2021 - DEBUG    Optimization settings:
Apr  3 06:13:28 2021 - DEBUG    		UNROLL:			4
Apr  3 06:13:28 2021 - DEBUG    		SNUMREG:		6
Apr  3 06:13:28 2021 - DEBUG    		SDIVINT:		18
Apr  3 06:13:28 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:13:28 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:13:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 06:13:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1025.280029,1.100000,2,2
