Apr  3 07:46:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:46:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:46:27 2021 - NOTICE   Checked for devices.
Apr  3 07:46:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:46:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:46:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:46:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:46:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:46:37 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:46:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:46:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:46:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Apr  3 07:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Apr  3 07:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2272.000000,6.500000,4,4
Apr  3 07:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,4320.000000,16.000000,8,8
Apr  3 07:46:37 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:46:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:46:37 2021 - DEBUG         ndms[0]:		384
Apr  3 07:46:37 2021 - DEBUG         ndms[1]:		128
Apr  3 07:46:37 2021 - DEBUG         ndms[2]:		192
Apr  3 07:46:37 2021 - DEBUG         ndms[3]:		128
Apr  3 07:46:37 2021 - DEBUG    ddtr maxshift:		15344
Apr  3 07:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:46:37 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:46:37 2021 - DEBUG    t_processed size:	4
Apr  3 07:46:37 2021 - DEBUG    t_processed elements:
Apr  3 07:46:37 2021 - DEBUG         t_processed[0][0]:	296576
Apr  3 07:46:37 2021 - DEBUG         t_processed[1][0]:	148288
Apr  3 07:46:37 2021 - DEBUG         t_processed[2][0]:	74144
Apr  3 07:46:37 2021 - DEBUG         t_processed[3][0]:	37072
Apr  3 07:46:37 2021 - DEBUG    power:			2.000000
Apr  3 07:46:37 2021 - NOTICE   Pipeline is ready.
Apr  3 07:46:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:46:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:46:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:46:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:46:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:46:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:46:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:46:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:46:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:46:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:46:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:46:37 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:46:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:46:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:46:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:46:37 2021 - DEBUG    Optimization settings:
Apr  3 07:46:37 2021 - DEBUG    		UNROLL:			4
Apr  3 07:46:37 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:46:37 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:46:37 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:46:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:46:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Apr  3 07:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Apr  3 07:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2272.000000,6.500000,4,4
Apr  3 07:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,4320.000000,16.000000,8,8
Apr  3 07:46:37 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:46:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:46:37 2021 - DEBUG         ndms[0]:		384
Apr  3 07:46:37 2021 - DEBUG         ndms[1]:		128
Apr  3 07:46:37 2021 - DEBUG         ndms[2]:		192
Apr  3 07:46:37 2021 - DEBUG         ndms[3]:		128
Apr  3 07:46:37 2021 - DEBUG    ddtr maxshift:		15344
Apr  3 07:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:46:37 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:46:37 2021 - DEBUG    t_processed size:	4
Apr  3 07:46:37 2021 - DEBUG    t_processed elements:
Apr  3 07:46:37 2021 - DEBUG         t_processed[0][0]:	296576
Apr  3 07:46:37 2021 - DEBUG         t_processed[1][0]:	148288
Apr  3 07:46:37 2021 - DEBUG         t_processed[2][0]:	74144
Apr  3 07:46:37 2021 - DEBUG         t_processed[3][0]:	37072
Apr  3 07:46:37 2021 - DEBUG    power:			2.000000
Apr  3 07:46:37 2021 - NOTICE   Finished. 1
Apr  3 07:46:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:46:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:46:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:46:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:46:37 2021 - NOTICE   	DDTR Binning 	10.581952
Apr  3 07:46:37 2021 - NOTICE   	DDTR Corner_Turn 	6.724960
Apr  3 07:46:37 2021 - NOTICE   	DDTR Dedispersion 	50.728639
Apr  3 07:46:37 2021 - NOTICE   	DDTR Host_To_Device 	209.305854
Apr  3 07:46:37 2021 - NOTICE   	DDTR total 	277.464576
Apr  3 07:46:37 2021 - NOTICE   	Total total 	277.573639
Apr  3 07:46:37 2021 - NOTICE   	Processed telescope time:	18980.863571
Apr  3 07:46:37 2021 - NOTICE    
Apr  3 07:46:37 2021 - NOTICE   	Real-time speed-up factor:	68.381362
Apr  3 07:46:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:46:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:46:37 2021 - NOTICE   Checked for devices.
Apr  3 07:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:46:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:46:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:46:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:46:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:46:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:46:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:46:37 2021 - DEBUG    Driver version:		11010
Apr  3 07:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:46:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:46:37 2021 - NOTICE   Calculating strategy.
Apr  3 07:46:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 07:46:37 2021 - DEBUG    Range:	2 MAXSHIFT:	4592 Scrunch value:	4
Apr  3 07:46:37 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Apr  3 07:46:37 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:46:37 2021 - DEBUG    In 1
Apr  3 07:46:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:46:38 2021 - NOTICE   Calculating strategy.
Apr  3 07:46:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 07:46:38 2021 - DEBUG    Range:	2 MAXSHIFT:	4592 Scrunch value:	4
Apr  3 07:46:38 2021 - DEBUG    Maximum dispersive delay:	 0.587776(s).
Apr  3 07:46:38 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:46:38 2021 - DEBUG    In 1
Apr  3 07:46:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:46:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:46:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:46:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:46:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:46:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:46:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:46:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:46:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:46:38 2021 - DEBUG    Driver version:		11010
Apr  3 07:46:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:46:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:46:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:46:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:46:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:46:38 2021 - DEBUG    az_start:		0.000000
Apr  3 07:46:38 2021 - DEBUG    za_start:		0.000000
Apr  3 07:46:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:46:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:46:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:46:38 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:46:38 2021 - DEBUG    refdm:			0.000000
Apr  3 07:46:38 2021 - DEBUG    period:			0.000000
Apr  3 07:46:38 2021 - DEBUG    fch1:			1705.000000
Apr  3 07:46:38 2021 - DEBUG    foff:			-0.175781
Apr  3 07:46:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:46:38 2021 - DEBUG    telescope_id:		0
Apr  3 07:46:38 2021 - DEBUG    machine_id:		0
Apr  3 07:46:38 2021 - DEBUG    data_type:		0
Apr  3 07:46:38 2021 - DEBUG    barycentric:		0
Apr  3 07:46:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:46:38 2021 - DEBUG    nbits:			8
Apr  3 07:46:38 2021 - DEBUG    nsamples:		156250
Apr  3 07:46:38 2021 - DEBUG    nchans:			512
Apr  3 07:46:38 2021 - DEBUG    nifs:			0
Apr  3 07:46:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:46:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:46:38 2021 - DEBUG    rawdatafile:		
Apr  3 07:46:38 2021 - DEBUG    source_name:		
Apr  3 07:46:38 2021 - DEBUG    N:			0
Apr  3 07:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:46:38 2021 - DEBUG    Optimization settings:
Apr  3 07:46:38 2021 - DEBUG    		UNROLL:			4
Apr  3 07:46:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:46:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:46:38 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:46:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:46:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 07:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2704.000000,1.800000,2,2
Apr  3 07:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.000000,3446.399902,2.900000,4,4
Apr  3 07:46:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:46:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:46:38 2021 - DEBUG         ndms[0]:		2240
Apr  3 07:46:38 2021 - DEBUG         ndms[1]:		768
Apr  3 07:46:38 2021 - DEBUG         ndms[2]:		256
Apr  3 07:46:38 2021 - DEBUG    ddtr maxshift:		4592
Apr  3 07:46:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:46:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:46:38 2021 - DEBUG    t_processed size:	3
Apr  3 07:46:38 2021 - DEBUG    t_processed elements:
Apr  3 07:46:38 2021 - DEBUG         t_processed[0][0]:	151424
Apr  3 07:46:38 2021 - DEBUG         t_processed[1][0]:	75712
Apr  3 07:46:38 2021 - DEBUG         t_processed[2][0]:	37856
Apr  3 07:46:38 2021 - DEBUG    power:			2.000000
Apr  3 07:46:38 2021 - NOTICE   Pipeline is ready.
Apr  3 07:46:38 2021 - NOTICE   Pipeline running over next chunk.
ICE: 3238.399902	4224.000000	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19376

3759.765625
0.000656
181
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0183832 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 16352
Real-time speedup factor: 910.854370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 296576;
maxshift: 15344
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296576, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094655
CT Device memory bandwidth in GB/s: 142.856793

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000222
375
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1024.000000	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 311920

25000.000000
0.000222
375
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2272.000000	6.500000	192

Amount of telescope time processed: 0.000000
timesamples: 163632

25390.625000
0.000222
380
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.000000	4320.000000	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 89488

31250.000000
0.000222
462
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	296576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277574 (GPU estimate)
Amount of telescope time processed: 18.980864
Number of samples processed: 296576
Real-time speedup factor: 68.381363
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 151424;
maxshift: 4592
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  1397903360 bytes = 1333.145 MB;
Total memory required: 1557663744 bytes = 1485.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.409519
CApr  3 07:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:46:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:46:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:46:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:46:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:46:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:46:38 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:46:38 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:46:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:46:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:46:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:46:38 2021 - DEBUG    Optimization settings:
Apr  3 07:46:38 2021 - DEBUG    		UNROLL:			4
Apr  3 07:46:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:46:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:46:38 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:46:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:46:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 07:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2704.000000,1.800000,2,2
Apr  3 07:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.000000,3446.399902,2.900000,4,4
Apr  3 07:46:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:46:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:46:38 2021 - DEBUG         ndms[0]:		2240
Apr  3 07:46:38 2021 - DEBUG         ndms[1]:		768
Apr  3 07:46:38 2021 - DEBUG         ndms[2]:		256
Apr  3 07:46:38 2021 - DEBUG    ddtr maxshift:		4592
Apr  3 07:46:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:46:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 07:46:38 2021 - DEBUG    t_processed size:	3
Apr  3 07:46:38 2021 - DEBUG    t_processed elements:
Apr  3 07:46:38 2021 - DEBUG         t_processed[0][0]:	151424
Apr  3 07:46:38 2021 - DEBUG         t_processed[1][0]:	75712
Apr  3 07:46:38 2021 - DEBUG         t_processed[2][0]:	37856
Apr  3 07:46:38 2021 - DEBUG    power:			2.000000
Apr  3 07:46:38 2021 - NOTICE   Finished. 1
Apr  3 07:46:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:46:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:46:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:46:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:46:38 2021 - NOTICE   	DDTR Binning 	4.416384
Apr  3 07:46:38 2021 - NOTICE   	DDTR Corner_Turn 	3.426976
Apr  3 07:46:38 2021 - NOTICE   	DDTR Dedispersion 	134.824803
Apr  3 07:46:38 2021 - NOTICE   	DDTR Host_To_Device 	104.759491
Apr  3 07:46:38 2021 - NOTICE   	DDTR total 	247.530179
Apr  3 07:46:38 2021 - NOTICE   	Total total 	247.612930
Apr  3 07:46:38 2021 - NOTICE   	Processed telescope time:	19382.272720
Apr  3 07:46:38 2021 - NOTICE    
Apr  3 07:46:38 2021 - NOTICE   	Real-time speed-up factor:	78.276497
Apr  3 07:46:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:46:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:46:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:46:38 2021 - NOTICE   Checked for devices.
Apr  3 07:46:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:46:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:46:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:46:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:46:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:46:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:46:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:46:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:46:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:46:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:46:38 2021 - DEBUG    Driver version:		11010
Apr  3 07:46:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:46:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:46:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:46:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:46:38 2021 - NOTICE   Calculating strategy.
Apr  3 07:46:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 07:46:38 2021 - DEBUG    Range:	2 MAXSHIFT:	22064 Scrunch value:	4
Apr  3 07:46:38 2021 - DEBUG    Maximum dispersive delay:	 11.296768(s).
Apr  3 07:46:38 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:46:38 2021 - DEBUG    In 2
Apr  3 07:46:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:46:38 2021 - NOTICE   Calculating strategy.
Apr  3 07:46:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 07:46:38 2021 - DEBUG    Range:	2 MAXSHIFT:	22064 Scrunch value:	4
Apr  3 07:46:38 2021 - DEBUG    Maximum dispersive delay:	 11.296768(s).
Apr  3 07:46:38 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:46:38 2021 - DEBUG    In 2
Apr  3 07:46:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:46:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:46:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:46:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:46:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:46:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:46:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:46:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:46:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:46:38 2021 - DEBUG    Driver version:		11010
Apr  3 07:46:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:46:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:46:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:46:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:46:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:46:38 2021 - DEBUG    az_start:		0.000000
Apr  3 07:46:38 2021 - DEBUG    za_start:		0.000000
Apr  3 07:46:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:46:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:46:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:46:38 2021 - DEBUG    tsamp:			0.000512
Apr  3 07:46:38 2021 - DEBUG    refdm:			0.000000
Apr  3 07:46:38 2021 - DEBUG    period:			0.000000
Apr  3 07:46:38 2021 - DEBUG    fch1:			755.000000
Apr  3 07:46:38 2021 - DEBUG    foff:			-0.112305
Apr  3 07:46:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:46:38 2021 - DEBUG    telescope_id:		0
Apr  3 07:46:38 2021 - DEBUG    machine_id:		0
Apr  3 07:46:38 2021 - DEBUG    data_type:		0
Apr  3 07:46:38 2021 - DEBUG    barycentric:		0
Apr  3 07:46:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:46:38 2021 - DEBUG    nbits:			8
Apr  3 07:46:38 2021 - DEBUG    nsamples:		39062
Apr  3 07:46:38 2021 - DEBUG    nchans:			2048
Apr  3 07:46:38 2021 - DEBUG    nifs:			0
Apr  3 07:46:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:46:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:46:38 2021 - DEBUG    rawdatafile:		
Apr  3 07:46:38 2021 - DEBUG    source_name:		
Apr  3 07:46:38 2021 - DEBUG    N:			0
Apr  3 07:46:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:46:38 2021 - DEBUG    Optimization settings:
Apr  3 07:46:38 2021 - DEBUG    		UNROLL:			4
Apr  3 07:46:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 07:46:38 2021 - DEBUG    		SDIVINT:		14
Apr  3 07:46:38 2021 - DEBUG    		SDIVINDM:		64
Apr  3 07:46:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:46:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 07:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1060.479980,1.100000,2,2
