Apr  3 07:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:52:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:52:49 2021 - NOTICE   Checked for devices.
Apr  3 07:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:52:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2688.000000,6.500000,4,4
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4736.000000,16.000000,8,8
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:53:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:04 2021 - DEBUG         ndms[0]:		384
Apr  3 07:53:04 2021 - DEBUG         ndms[1]:		128
Apr  3 07:53:04 2021 - DEBUG         ndms[2]:		256
Apr  3 07:53:04 2021 - DEBUG         ndms[3]:		128
Apr  3 07:53:04 2021 - DEBUG    ddtr maxshift:		16528
Apr  3 07:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:53:04 2021 - DEBUG    t_processed size:	4
Apr  3 07:53:04 2021 - DEBUG    t_processed elements:
Apr  3 07:53:04 2021 - DEBUG         t_processed[0][0]:	295936
Apr  3 07:53:04 2021 - DEBUG         t_processed[1][0]:	147968
Apr  3 07:53:04 2021 - DEBUG         t_processed[2][0]:	73984
Apr  3 07:53:04 2021 - DEBUG         t_processed[3][0]:	36992
Apr  3 07:53:04 2021 - DEBUG    power:			2.000000
Apr  3 07:53:04 2021 - NOTICE   Pipeline is ready.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
8;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19972096 bytes = 19.047 MB;
DDTR output size:  59916288 bytes = 57.141 MB;
Total memory required: 79888384 bytes = 76.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
19504 512
32 8
609 64
Performed CT: 0.000348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.588236
CT Device memory bandwidth in GB/s: 171.952942

NOTICE: 0.000000	3532.799805	4.600000	768

Amount of telescope time processed: 0.000000

4492.187500
0.000656
380
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3532.799805	4518.399902	7.700000	128

Amount of telescope time processed: 0.000000
timesamples: 19504

3759.765625
0.000656
319
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201627 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 841.843323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 295936;
maxshift: 16528
Number of time samples + maxshift: 312464;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319963136 bytes = 305.141 MB;
DDTR output size:  639926272 bytes = 610.281 MB;
Total memory required: 959889408 bytes = 915.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295936, 0
CORNER TURN!
312464 512
32 8
9764 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.652255
CT Device memory bandwidth in GB/s: 143.191353

NOTICE: 0.000000	614.400024	1.600000	384

Amount of telescope time processed: 0.000000

25000.000000
0.000222
710
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.400024	1024.000000	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 312464

25000.000000
0.000222
710
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2688.000000	6.500000	256

Amount of telescope time processed: 0.000000
timesamples: 164496

25390.625000
0.000222
721
lineshift:	729
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	4736.000000	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 90512

31250.000000
0.000222
886
lineshift:	894
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	295936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEApr  3 07:53:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:53:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:53:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 07:53:04 2021 - DEBUG    Signal width [samples]:		625
Apr  3 07:53:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:53:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:53:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Optimization settings:
Apr  3 07:53:04 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:04 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:04 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:04 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,614.400024,1.600000,1,1
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.400024,1024.000000,3.200000,2,2
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,2688.000000,6.500000,4,4
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4736.000000,16.000000,8,8
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:53:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:04 2021 - DEBUG         ndms[0]:		384
Apr  3 07:53:04 2021 - DEBUG         ndms[1]:		128
Apr  3 07:53:04 2021 - DEBUG         ndms[2]:		256
Apr  3 07:53:04 2021 - DEBUG         ndms[3]:		128
Apr  3 07:53:04 2021 - DEBUG    ddtr maxshift:		16528
Apr  3 07:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 07:53:04 2021 - DEBUG    t_processed size:	4
Apr  3 07:53:04 2021 - DEBUG    t_processed elements:
Apr  3 07:53:04 2021 - DEBUG         t_processed[0][0]:	295936
Apr  3 07:53:04 2021 - DEBUG         t_processed[1][0]:	147968
Apr  3 07:53:04 2021 - DEBUG         t_processed[2][0]:	73984
Apr  3 07:53:04 2021 - DEBUG         t_processed[3][0]:	36992
Apr  3 07:53:04 2021 - DEBUG    power:			2.000000
Apr  3 07:53:04 2021 - NOTICE   Finished. 2
Apr  3 07:53:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:53:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:53:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:53:04 2021 - NOTICE   	DDTR Binning 	10.714144
Apr  3 07:53:04 2021 - NOTICE   	DDTR Corner_Turn 	6.722688
Apr  3 07:53:04 2021 - NOTICE   	DDTR Dedispersion 	114.871390
Apr  3 07:53:04 2021 - NOTICE   	DDTR Host_To_Device 	209.811109
Apr  3 07:53:04 2021 - NOTICE   	DDTR total 	342.253471
Apr  3 07:53:04 2021 - NOTICE   	Total total 	342.362213
Apr  3 07:53:04 2021 - NOTICE   	Processed telescope time:	18939.903259
Apr  3 07:53:04 2021 - NOTICE    
Apr  3 07:53:04 2021 - NOTICE   	Real-time speed-up factor:	55.321243
Apr  3 07:53:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:53:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:53:04 2021 - NOTICE   Checked for devices.
Apr  3 07:53:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:53:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:53:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:53:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:04 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:04 2021 - NOTICE   Calculating strategy.
Apr  3 07:53:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  3 07:53:04 2021 - DEBUG    Range:	2 MAXSHIFT:	4496 Scrunch value:	4
Apr  3 07:53:04 2021 - DEBUG    Maximum dispersive delay:	 0.575488(s).
Apr  3 07:53:04 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:53:04 2021 - DEBUG    In 1
Apr  3 07:53:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:53:04 2021 - NOTICE   Calculating strategy.
Apr  3 07:53:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  3 07:53:04 2021 - DEBUG    Range:	2 MAXSHIFT:	4496 Scrunch value:	4
Apr  3 07:53:04 2021 - DEBUG    Maximum dispersive delay:	 0.575488(s).
Apr  3 07:53:04 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 07:53:04 2021 - DEBUG    In 1
Apr  3 07:53:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:53:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:53:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:04 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    az_start:		0.000000
Apr  3 07:53:04 2021 - DEBUG    za_start:		0.000000
Apr  3 07:53:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:53:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:53:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:53:04 2021 - DEBUG    tsamp:			0.000128
Apr  3 07:53:04 2021 - DEBUG    refdm:			0.000000
Apr  3 07:53:04 2021 - DEBUG    period:			0.000000
Apr  3 07:53:04 2021 - DEBUG    fch1:			1705.000000
Apr  3 07:53:04 2021 - DEBUG    foff:			-0.175781
Apr  3 07:53:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:53:04 2021 - DEBUG    telescope_id:		0
Apr  3 07:53:04 2021 - DEBUG    machine_id:		0
Apr  3 07:53:04 2021 - DEBUG    data_type:		0
Apr  3 07:53:04 2021 - DEBUG    barycentric:		0
Apr  3 07:53:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:53:04 2021 - DEBUG    nbits:			8
Apr  3 07:53:04 2021 - DEBUG    nsamples:		156250
Apr  3 07:53:04 2021 - DEBUG    nchans:			512
Apr  3 07:53:04 2021 - DEBUG    nifs:			0
Apr  3 07:53:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:53:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:53:04 2021 - DEBUG    rawdatafile:		
Apr  3 07:53:04 2021 - DEBUG    source_name:		
Apr  3 07:53:04 2021 - DEBUG    N:			0
Apr  3 07:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:04 2021 - DEBUG    Optimization settings:
Apr  3 07:53:04 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:04 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:04 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1359.359985,0.590000,1,1
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1359.359985,2741.759766,1.800000,2,2
Apr  3 07:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2741.759766,3484.159668,2.900000,4,4
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		2304
Apr  3 07:53:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:04 2021 - DEBUG         ndms[0]:		2304
Apr  3 07:53:04 2021 - DEBUG         ndms[1]:		768
Apr  3 07:53:04 2021 - DEBUG         ndms[2]:		256
Apr  3 07:53:04 2021 - DEBUG    ddtr maxshift:		4496
Apr  3 07:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:04 2021 - DEBUG    ddtr max_ndms:		2304
Apr  3 07:53:04 2021 - DEBUG    t_processed size:	3
Apr  3 07:53:04 2021 - DEBUG    t_processed elements:
Apr  3 07:53:04 2021 - DEBUG         t_processed[0][0]:	151744
Apr  3 07:53:04 2021 - DEBUG         t_processed[1][0]:	75872
Apr  3 07:53:04 2021 - DEBUG         t_processed[2][0]:	37936
Apr  3 07:53:04 2021 - DEBUG    power:			2.000000
Apr  3 07:53:04 2021 - NOTICE   Pipeline is ready.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:53:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:53:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:53:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 07:53:05 2021 - DEBUG    Signal width [samples]:		312
Apr  3 07:53:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:53:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:53:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    Optimization settings:
Apr  3 07:53:05 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:05 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:05 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1359.359985,0.590000,1,1
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1359.359985,2741.759766,1.800000,2,2
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2741.759766,3484.159668,2.900000,4,4
Apr  3 07:53:05 2021 - DEBUG    ddtr max_ndms:		2304
Apr  3 07:53:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:53:05 2021 - DEBUG         ndms[0]:		2304
Apr  3 07:53:05 2021 - DEBUG         ndms[1]:		768
Apr  3 07:53:05 2021 - DEBUG         ndms[2]:		256
Apr  3 07:53:05 2021 - DEBUG    ddtr maxshift:		4496
Apr  3 07:53:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:53:05 2021 - DEBUG    ddtr max_ndms:		2304
Apr  3 07:53:05 2021 - DEBUG    t_processed size:	3
Apr  3 07:53:05 2021 - DEBUG    t_processed elements:
Apr  3 07:53:05 2021 - DEBUG         t_processed[0][0]:	151744
Apr  3 07:53:05 2021 - DEBUG         t_processed[1][0]:	75872
Apr  3 07:53:05 2021 - DEBUG         t_processed[2][0]:	37936
Apr  3 07:53:05 2021 - DEBUG    power:			2.000000
Apr  3 07:53:05 2021 - NOTICE   Finished. 1
Apr  3 07:53:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:53:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:53:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:53:05 2021 - NOTICE   	DDTR Binning 	4.424800
Apr  3 07:53:05 2021 - NOTICE   	DDTR Corner_Turn 	3.415296
Apr  3 07:53:05 2021 - NOTICE   	DDTR Dedispersion 	180.956379
Apr  3 07:53:05 2021 - NOTICE   	DDTR Host_To_Device 	104.984962
Apr  3 07:53:05 2021 - NOTICE   	DDTR total 	293.878462
Apr  3 07:53:05 2021 - NOTICE   	Total total 	293.970215
Apr  3 07:53:05 2021 - NOTICE   	Processed telescope time:	19423.231125
Apr  3 07:53:05 2021 - NOTICE    
Apr  3 07:53:05 2021 - NOTICE   	Real-time speed-up factor:	66.072106
Apr  3 07:53:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:53:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:53:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:53:05 2021 - NOTICE   Checked for devices.
Apr  3 07:53:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:53:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:53:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:53:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:05 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:05 2021 - NOTICE   Calculating strategy.
Apr  3 07:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 07:53:05 2021 - DEBUG    Range:	2 MAXSHIFT:	23888 Scrunch value:	4
Apr  3 07:53:05 2021 - DEBUG    Maximum dispersive delay:	 12.230656(s).
Apr  3 07:53:05 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:53:05 2021 - DEBUG    In 2
Apr  3 07:53:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:53:05 2021 - NOTICE   Calculating strategy.
Apr  3 07:53:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 07:53:05 2021 - DEBUG    Range:	2 MAXSHIFT:	23888 Scrunch value:	4
Apr  3 07:53:05 2021 - DEBUG    Maximum dispersive delay:	 12.230656(s).
Apr  3 07:53:05 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 07:53:05 2021 - DEBUG    In 2
Apr  3 07:53:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:53:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:53:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:53:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:53:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:53:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:53:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:53:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:53:05 2021 - DEBUG    Driver version:		11010
Apr  3 07:53:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:53:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:53:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:53:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:53:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    az_start:		0.000000
Apr  3 07:53:05 2021 - DEBUG    za_start:		0.000000
Apr  3 07:53:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:53:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:53:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:53:05 2021 - DEBUG    tsamp:			0.000512
Apr  3 07:53:05 2021 - DEBUG    refdm:			0.000000
Apr  3 07:53:05 2021 - DEBUG    period:			0.000000
Apr  3 07:53:05 2021 - DEBUG    fch1:			755.000000
Apr  3 07:53:05 2021 - DEBUG    foff:			-0.112305
Apr  3 07:53:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:53:05 2021 - DEBUG    telescope_id:		0
Apr  3 07:53:05 2021 - DEBUG    machine_id:		0
Apr  3 07:53:05 2021 - DEBUG    data_type:		0
Apr  3 07:53:05 2021 - DEBUG    barycentric:		0
Apr  3 07:53:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:53:05 2021 - DEBUG    nbits:			8
Apr  3 07:53:05 2021 - DEBUG    nsamples:		39062
Apr  3 07:53:05 2021 - DEBUG    nchans:			2048
Apr  3 07:53:05 2021 - DEBUG    nifs:			0
Apr  3 07:53:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:53:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:53:05 2021 - DEBUG    rawdatafile:		
Apr  3 07:53:05 2021 - DEBUG    source_name:		
Apr  3 07:53:05 2021 - DEBUG    N:			0
Apr  3 07:53:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:53:05 2021 - DEBUG    Optimization settings:
Apr  3 07:53:05 2021 - DEBUG    		UNROLL:			4
Apr  3 07:53:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 07:53:05 2021 - DEBUG    		SDIVINT:		4
Apr  3 07:53:05 2021 - DEBUG    		SDIVINDM:		128
Apr  3 07:53:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:53:05 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.960022,0.370000,1,1
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.960022,1084.160034,1.100000,2,2
Apr  3 07:53:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.160034,1570.560059,1.900000,4,4
Apr  3 07:53:05 2021 - DEBUG    ddtr max_ndms:		1408
