Apr  3 06:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:39:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:39:28 2021 - NOTICE   Checked for devices.
Apr  3 06:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:39:28 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:39:38 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:39:38 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:39:38 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:39:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:39:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,3.200000,2,2
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2128.000000,6.500000,4,4
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,4048.000000,16.000000,8,8
Apr  3 06:39:38 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 06:39:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:39:38 2021 - DEBUG         ndms[0]:		360
Apr  3 06:39:38 2021 - DEBUG         ndms[1]:		160
Apr  3 06:39:38 2021 - DEBUG         ndms[2]:		160
Apr  3 06:39:38 2021 - DEBUG         ndms[3]:		120
Apr  3 06:39:38 2021 - DEBUG    ddtr maxshift:		15680
Apr  3 06:39:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:39:38 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 06:39:38 2021 - DEBUG    t_processed size:	4
Apr  3 06:39:38 2021 - DEBUG    t_processed elements:
Apr  3 06:39:38 2021 - DEBUG         t_processed[0][0]:	294400
Apr  3 06:39:38 2021 - DEBUG         t_processed[1][0]:	147200
Apr  3 06:39:38 2021 - DEBUG         t_processed[2][0]:	73600
Apr  3 06:39:38 2021 - DEBUG         t_processed[3][0]:	36800
Apr  3 06:39:38 2021 - DEBUG    power:			2.000000
Apr  3 06:39:38 2021 - NOTICE   Pipeline is ready.
Apr  3 06:39:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:39:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:39:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:39:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:39:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:39:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:39:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:39:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:39:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:39:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:39:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 06:39:38 2021 - DEBUG    Signal width [samples]:		625
Apr  3 06:39:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:39:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:39:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:39:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:39:38 2021 - DEBUG    Optimization settings:
Apr  3 06:39:38 2021 - DEBUG    		UNROLL:			4
Apr  3 06:39:38 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:39:38 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:39:38 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:39:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:39:38 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,1.600000,1,1
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1088.000000,3.200000,2,2
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,2128.000000,6.500000,4,4
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.000000,4048.000000,16.000000,8,8
Apr  3 06:39:38 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 06:39:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:39:38 2021 - DEBUG         ndms[0]:		360
Apr  3 06:39:38 2021 - DEBUG         ndms[1]:		160
Apr  3 06:39:38 2021 - DEBUG         ndms[2]:		160
Apr  3 06:39:38 2021 - DEBUG         ndms[3]:		120
Apr  3 06:39:38 2021 - DEBUG    ddtr maxshift:		15680
Apr  3 06:39:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:39:38 2021 - DEBUG    ddtr max_ndms:		360
Apr  3 06:39:38 2021 - DEBUG    t_processed size:	4
Apr  3 06:39:38 2021 - DEBUG    t_processed elements:
Apr  3 06:39:38 2021 - DEBUG         t_processed[0][0]:	294400
Apr  3 06:39:38 2021 - DEBUG         t_processed[1][0]:	147200
Apr  3 06:39:38 2021 - DEBUG         t_processed[2][0]:	73600
Apr  3 06:39:38 2021 - DEBUG         t_processed[3][0]:	36800
Apr  3 06:39:38 2021 - DEBUG    power:			2.000000
Apr  3 06:39:38 2021 - NOTICE   Finished. 1
Apr  3 06:39:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:39:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:39:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:39:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:39:38 2021 - NOTICE   	DDTR Binning 	10.533440
Apr  3 06:39:38 2021 - NOTICE   	DDTR Corner_Turn 	6.674432
Apr  3 06:39:38 2021 - NOTICE   	DDTR Dedispersion 	47.573854
Apr  3 06:39:38 2021 - NOTICE   	DDTR Host_To_Device 	208.237433
Apr  3 06:39:38 2021 - NOTICE   	DDTR total 	273.148539
Apr  3 06:39:38 2021 - NOTICE   	Total total 	273.264648
Apr  3 06:39:38 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  3 06:39:38 2021 - NOTICE    
Apr  3 06:39:38 2021 - NOTICE   	Real-time speed-up factor:	68.950011
Apr  3 06:39:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:39:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:39:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:39:38 2021 - NOTICE   Checked for devices.
Apr  3 06:39:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:39:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:39:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:39:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:39:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:39:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:39:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:39:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:39:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:39:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:39:38 2021 - DEBUG    Driver version:		11010
Apr  3 06:39:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:39:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:39:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:39:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:39:38 2021 - NOTICE   Calculating strategy.
Apr  3 06:39:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:39:38 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Apr  3 06:39:38 2021 - DEBUG    Maximum dispersive delay:	 0.696320(s).
Apr  3 06:39:38 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 06:39:38 2021 - DEBUG    In 1
Apr  3 06:39:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:39:38 2021 - NOTICE   Calculating strategy.
Apr  3 06:39:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:39:38 2021 - DEBUG    Range:	2 MAXSHIFT:	5440 Scrunch value:	4
Apr  3 06:39:38 2021 - DEBUG    Maximum dispersive delay:	 0.696320(s).
Apr  3 06:39:38 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 06:39:38 2021 - DEBUG    In 1
Apr  3 06:39:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:39:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:39:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:39:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:39:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:39:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:39:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:39:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:39:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:39:38 2021 - DEBUG    Driver version:		11010
Apr  3 06:39:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:39:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:39:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:39:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:39:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:39:38 2021 - DEBUG    az_start:		0.000000
Apr  3 06:39:38 2021 - DEBUG    za_start:		0.000000
Apr  3 06:39:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:39:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:39:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:39:38 2021 - DEBUG    tsamp:			0.000128
Apr  3 06:39:38 2021 - DEBUG    refdm:			0.000000
Apr  3 06:39:38 2021 - DEBUG    period:			0.000000
Apr  3 06:39:38 2021 - DEBUG    fch1:			1705.000000
Apr  3 06:39:38 2021 - DEBUG    foff:			-0.175781
Apr  3 06:39:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:39:38 2021 - DEBUG    telescope_id:		0
Apr  3 06:39:38 2021 - DEBUG    machine_id:		0
Apr  3 06:39:38 2021 - DEBUG    data_type:		0
Apr  3 06:39:38 2021 - DEBUG    barycentric:		0
Apr  3 06:39:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:39:38 2021 - DEBUG    nbits:			8
Apr  3 06:39:38 2021 - DEBUG    nsamples:		156250
Apr  3 06:39:38 2021 - DEBUG    nchans:			512
Apr  3 06:39:38 2021 - DEBUG    nifs:			0
Apr  3 06:39:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:39:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:39:38 2021 - DEBUG    rawdatafile:		
Apr  3 06:39:38 2021 - DEBUG    source_name:		
Apr  3 06:39:38 2021 - DEBUG    N:			0
Apr  3 06:39:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:39:38 2021 - DEBUG    Optimization settings:
Apr  3 06:39:38 2021 - DEBUG    		UNROLL:			4
Apr  3 06:39:38 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:39:38 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:39:38 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:39:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:39:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2761.600098,1.800000,2,2
Apr  3 06:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2761.600098,3573.600098,2.900000,4,4
Apr  3 06:39:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:39:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:39:38 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:39:38 2021 - DEBUG         ndms[1]:		800
Apr  3 06:39:38 2021 - DEBUG         ndms[2]:		280
Apr  3 06:39:38 2021 - DEBUG    ddtr maxshift:		5440
Apr  3 06:39:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:39:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:39:38 2021 - DEBUG    t_processed size:	3
Apr  3 06:39:38 2021 - DEBUG    t_processed elements:
Apr  3 06:39:38 2021 - DEBUG         t_processed[0][0]:	149760
Apr  3 06:39:38 2021 - DEBUG         t_processed[1][0]:	74880
Apr  3 06:39:38 2021 - DEBUG         t_processed[2][0]:	37440
Apr  3 06:39:38 2021 - DEBUG    power:			2.000000
Apr  3 06:39:38 2021 - NOTICE   Pipeline is ready.
Apr  3 06:39:38 2021 - NOTICE   Pipeline running over next chunk.
ICE: 3128.000000	4052.000000	7.700000	120

Amount of telescope time processed: 0.000000
timesamples: 19520

3759.765625
0.000656
134
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0182012 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 900.161316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 15680
Number of time samples + maxshift: 310080;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294400, 0
CORNER TURN!
310080 512
32 8
9690 64
Performed CT: 0.006656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.523072
CT Device memory bandwidth in GB/s: 143.113843

NOTICE: 0.000000	576.000000	1.600000	360

Amount of telescope time processed: 0.000000

25000.000000
0.000222
254
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1088.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 310080

25000.000000
0.000222
254
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	2128.000000	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 162880

25390.625000
0.000222
257
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.000000	4048.000000	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 89280

31250.000000
0.000222
308
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273265 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 68.950012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 5440
Number of time samples + maxshift: 155200;
Number of channels: 512
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  1390592000 bytes = 1326.172 MB;
Total memory required: 1549516800 bytes = 1477.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
155200 512
32 8
4850 64
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.691469
CApr  3 06:39:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:39:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:39:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:39:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:39:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:39:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:39:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:39:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:39:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 06:39:39 2021 - DEBUG    Signal width [samples]:		312
Apr  3 06:39:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:39:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:39:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:39:39 2021 - DEBUG    Optimization settings:
Apr  3 06:39:39 2021 - DEBUG    		UNROLL:			4
Apr  3 06:39:39 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:39:39 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:39:39 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:39:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:39:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 06:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2761.600098,1.800000,2,2
Apr  3 06:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2761.600098,3573.600098,2.900000,4,4
Apr  3 06:39:39 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:39:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:39:39 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:39:39 2021 - DEBUG         ndms[1]:		800
Apr  3 06:39:39 2021 - DEBUG         ndms[2]:		280
Apr  3 06:39:39 2021 - DEBUG    ddtr maxshift:		5440
Apr  3 06:39:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:39:39 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:39:39 2021 - DEBUG    t_processed size:	3
Apr  3 06:39:39 2021 - DEBUG    t_processed elements:
Apr  3 06:39:39 2021 - DEBUG         t_processed[0][0]:	149760
Apr  3 06:39:39 2021 - DEBUG         t_processed[1][0]:	74880
Apr  3 06:39:39 2021 - DEBUG         t_processed[2][0]:	37440
Apr  3 06:39:39 2021 - DEBUG    power:			2.000000
Apr  3 06:39:39 2021 - NOTICE   Finished. 1
Apr  3 06:39:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:39:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:39:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:39:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:39:39 2021 - NOTICE   	DDTR Binning 	4.400416
Apr  3 06:39:39 2021 - NOTICE   	DDTR Corner_Turn 	3.422720
Apr  3 06:39:39 2021 - NOTICE   	DDTR Dedispersion 	131.753887
Apr  3 06:39:39 2021 - NOTICE   	DDTR Host_To_Device 	104.292738
Apr  3 06:39:39 2021 - NOTICE   	DDTR total 	243.973852
Apr  3 06:39:39 2021 - NOTICE   	Total total 	244.063583
Apr  3 06:39:39 2021 - NOTICE   	Processed telescope time:	19169.279099
Apr  3 06:39:39 2021 - NOTICE    
Apr  3 06:39:39 2021 - NOTICE   	Real-time speed-up factor:	78.542152
Apr  3 06:39:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:39:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:39:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:39:39 2021 - NOTICE   Checked for devices.
Apr  3 06:39:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:39:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:39:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:39:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:39:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:39:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:39:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:39:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:39:39 2021 - DEBUG    Driver version:		11010
Apr  3 06:39:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:39:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:39:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:39:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:39:39 2021 - NOTICE   Calculating strategy.
Apr  3 06:39:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  3 06:39:39 2021 - DEBUG    Range:	2 MAXSHIFT:	22080 Scrunch value:	4
Apr  3 06:39:39 2021 - DEBUG    Maximum dispersive delay:	 11.304960(s).
Apr  3 06:39:39 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 06:39:39 2021 - DEBUG    In 2
Apr  3 06:39:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:39:39 2021 - NOTICE   Calculating strategy.
Apr  3 06:39:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Apr  3 06:39:39 2021 - DEBUG    Range:	2 MAXSHIFT:	22080 Scrunch value:	4
Apr  3 06:39:39 2021 - DEBUG    Maximum dispersive delay:	 11.304960(s).
Apr  3 06:39:39 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 06:39:39 2021 - DEBUG    In 2
Apr  3 06:39:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:39:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:39:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:39:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:39:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:39:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:39:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:39:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:39:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:39:39 2021 - DEBUG    Driver version:		11010
Apr  3 06:39:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:39:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:39:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:39:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:39:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:39:39 2021 - DEBUG    az_start:		0.000000
Apr  3 06:39:39 2021 - DEBUG    za_start:		0.000000
Apr  3 06:39:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:39:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:39:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:39:39 2021 - DEBUG    tsamp:			0.000512
Apr  3 06:39:39 2021 - DEBUG    refdm:			0.000000
Apr  3 06:39:39 2021 - DEBUG    period:			0.000000
Apr  3 06:39:39 2021 - DEBUG    fch1:			755.000000
Apr  3 06:39:39 2021 - DEBUG    foff:			-0.112305
Apr  3 06:39:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:39:39 2021 - DEBUG    telescope_id:		0
Apr  3 06:39:39 2021 - DEBUG    machine_id:		0
Apr  3 06:39:39 2021 - DEBUG    data_type:		0
Apr  3 06:39:39 2021 - DEBUG    barycentric:		0
Apr  3 06:39:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:39:39 2021 - DEBUG    nbits:			8
Apr  3 06:39:39 2021 - DEBUG    nsamples:		39062
Apr  3 06:39:39 2021 - DEBUG    nchans:			2048
Apr  3 06:39:39 2021 - DEBUG    nifs:			0
Apr  3 06:39:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:39:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:39:39 2021 - DEBUG    rawdatafile:		
Apr  3 06:39:39 2021 - DEBUG    source_name:		
Apr  3 06:39:39 2021 - DEBUG    N:			0
Apr  3 06:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:39:39 2021 - DEBUG    Optimization settings:
Apr  3 06:39:39 2021 - DEBUG    		UNROLL:			4
Apr  3 06:39:39 2021 - DEBUG    		SNUMREG:		8
Apr  3 06:39:39 2021 - DEBUG    		SDIVINT:		20
Apr  3 06:39:39 2021 - DEBUG    		SDIVINDM:		40
Apr  3 06:39:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:39:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,503.200012,0.370000,1,1
Apr  3 06:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 503.200012,1031.199951,1.100000,2,2
