Apr  3 07:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:20:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 07:20:47 2021 - NOTICE   Checked for devices.
Apr  3 07:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:20:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:20:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:20:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:20:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:20:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:20:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:20:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:20:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:20:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:20:57 2021 - DEBUG    Driver version:		11010
Apr  3 07:20:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:20:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:20:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:20:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:20:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    az_start:		0.000000
Apr  3 07:20:57 2021 - DEBUG    za_start:		0.000000
Apr  3 07:20:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:20:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:20:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:20:57 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:20:57 2021 - DEBUG    refdm:			0.000000
Apr  3 07:20:57 2021 - DEBUG    period:			0.000000
Apr  3 07:20:57 2021 - DEBUG    fch1:			2095.000000
Apr  3 07:20:57 2021 - DEBUG    foff:			-0.180664
Apr  3 07:20:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:20:57 2021 - DEBUG    telescope_id:		0
Apr  3 07:20:57 2021 - DEBUG    machine_id:		0
Apr  3 07:20:57 2021 - DEBUG    data_type:		0
Apr  3 07:20:57 2021 - DEBUG    barycentric:		0
Apr  3 07:20:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:20:57 2021 - DEBUG    nbits:			8
Apr  3 07:20:57 2021 - DEBUG    nsamples:		19531
Apr  3 07:20:57 2021 - DEBUG    nchans:			2048
Apr  3 07:20:57 2021 - DEBUG    nifs:			0
Apr  3 07:20:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:20:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:20:57 2021 - DEBUG    rawdatafile:		
Apr  3 07:20:57 2021 - DEBUG    source_name:		
Apr  3 07:20:57 2021 - DEBUG    N:			0
Apr  3 07:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    Optimization settings:
Apr  3 07:20:57 2021 - DEBUG    		UNROLL:			4
Apr  3 07:20:57 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:20:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 07:20:57 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:20:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:20:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:20:57 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:20:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:20:57 2021 - DEBUG         ndms[0]:		250
Apr  3 07:20:57 2021 - DEBUG    ddtr maxshift:		2701
Apr  3 07:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:20:57 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:20:57 2021 - DEBUG    t_processed size:	1
Apr  3 07:20:57 2021 - DEBUG    t_processed elements:
Apr  3 07:20:57 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 07:20:57 2021 - DEBUG    power:			2.000000
Apr  3 07:20:57 2021 - NOTICE   Pipeline is ready.
Apr  3 07:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:20:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:20:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:20:57 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:20:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:20:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:20:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    Optimization settings:
Apr  3 07:20:57 2021 - DEBUG    		UNROLL:			4
Apr  3 07:20:57 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:20:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 07:20:57 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:20:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:20:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 07:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,21.000000,1,1
Apr  3 07:20:57 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:20:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:20:57 2021 - DEBUG         ndms[0]:		250
Apr  3 07:20:57 2021 - DEBUG    ddtr maxshift:		2701
Apr  3 07:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:20:57 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 07:20:57 2021 - DEBUG    t_processed size:	1
Apr  3 07:20:57 2021 - DEBUG    t_processed elements:
Apr  3 07:20:57 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 07:20:57 2021 - DEBUG    power:			2.000000
Apr  3 07:20:57 2021 - NOTICE   Finished. 1
Apr  3 07:20:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:20:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:20:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:20:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:20:57 2021 - NOTICE   	DDTR Corner_Turn 	1.370112
Apr  3 07:20:57 2021 - NOTICE   	DDTR Dedispersion 	6.252928
Apr  3 07:20:57 2021 - NOTICE   	DDTR Host_To_Device 	74.737756
Apr  3 07:20:57 2021 - NOTICE   	DDTR total 	82.403519
Apr  3 07:20:57 2021 - NOTICE   	Total total 	82.458626
Apr  3 07:20:57 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  3 07:20:57 2021 - NOTICE    
Apr  3 07:20:57 2021 - NOTICE   	Real-time speed-up factor:	208.628257
Apr  3 07:20:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:20:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:20:57 2021 - NOTICE   Checked for devices.
Apr  3 07:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:20:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:20:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:20:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:20:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:20:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:20:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:20:57 2021 - DEBUG    Driver version:		11010
Apr  3 07:20:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:20:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:20:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:20:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:20:57 2021 - NOTICE   Calculating strategy.
Apr  3 07:20:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:20:57 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  3 07:20:57 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 07:20:57 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:20:57 2021 - DEBUG    In 1
Apr  3 07:20:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:20:57 2021 - NOTICE   Calculating strategy.
Apr  3 07:20:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  3 07:20:57 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Apr  3 07:20:57 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Apr  3 07:20:57 2021 - DEBUG    Diagonal DM:	823.782133
Apr  3 07:20:57 2021 - DEBUG    In 1
Apr  3 07:20:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:20:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:20:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:20:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:20:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:20:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:20:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:20:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:20:57 2021 - DEBUG    Driver version:		11010
Apr  3 07:20:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:20:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:20:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:20:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:20:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    az_start:		0.000000
Apr  3 07:20:57 2021 - DEBUG    za_start:		0.000000
Apr  3 07:20:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:20:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:20:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:20:57 2021 - DEBUG    tsamp:			0.001024
Apr  3 07:20:57 2021 - DEBUG    refdm:			0.000000
Apr  3 07:20:57 2021 - DEBUG    period:			0.000000
Apr  3 07:20:57 2021 - DEBUG    fch1:			2065.000000
Apr  3 07:20:57 2021 - DEBUG    foff:			-0.917969
Apr  3 07:20:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:20:57 2021 - DEBUG    telescope_id:		0
Apr  3 07:20:57 2021 - DEBUG    machine_id:		0
Apr  3 07:20:57 2021 - DEBUG    data_type:		0
Apr  3 07:20:57 2021 - DEBUG    barycentric:		0
Apr  3 07:20:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:20:57 2021 - DEBUG    nbits:			8
Apr  3 07:20:57 2021 - DEBUG    nsamples:		19531
Apr  3 07:20:57 2021 - DEBUG    nchans:			512
Apr  3 07:20:57 2021 - DEBUG    nifs:			0
Apr  3 07:20:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:20:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:20:57 2021 - DEBUG    rawdatafile:		
Apr  3 07:20:57 2021 - DEBUG    source_name:		
Apr  3 07:20:57 2021 - DEBUG    N:			0
Apr  3 07:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    Optimization settings:
Apr  3 07:20:57 2021 - DEBUG    		UNROLL:			4
Apr  3 07:20:57 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:20:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 07:20:57 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:20:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:20:57 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:20:57 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:20:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:20:57 2021 - DEBUG         ndms[0]:		700
Apr  3 07:20:57 2021 - DEBUG         ndms[1]:		100
Apr  3 07:20:57 2021 - DEBUG    ddtr maxshift:		3600
Apr  3 07:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:20:57 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:20:57 2021 - DEBUG    t_processed size:	2
Apr  3 07:20:57 2021 - DEBUG    t_processed elements:
Apr  3 07:20:57 2021 - DEBUG         t_processed[0][0]:	15200
Apr  3 07:20:57 2021 - DEBUG         t_processed[1][0]:	7600
Apr  3 07:20:57 2021 - DEBUG    power:			2.000000
Apr  3 07:20:57 2021 - NOTICE   Pipeline is ready.
Apr  3 07:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:57 2021 - NOTICE   Pipeline running over next chunk.
es = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.891420
CT Device memory bandwidth in GB/s: 137.934852

NOTICE: 0.000000	1822.500000	0.810000	2250

Amount of telescope time processed: 0.000000

12656.250000
0.000528
365
lineshift:	725
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1822.500000	3222.500000	2.000000	700

Amount of telescope time processed: 0.000000
timesamples: 312400

15625.000000
0.000528
442
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.47801 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 5.240705
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2701
Number of time samples + maxshift: 19501;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79876096 bytes = 76.176 MB;
DDTR output size:  159752192 bytes = 152.352 MB;
Total memory required: 239628288 bytes = 228.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19501 2048
32 8
609 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	5250.000000	21.000000	250

Amount of telescope time processed: 0.000000

20507.812500
0.000449
488
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0824586 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 208.628265
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 3600
Number of time samples + maxshift: 18800;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19251200 bytes = 18.359 MB;
DDTR output size:  52640000 bytes = 50.201 MB;
Total memory required: 71891200 bytes = 68.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
18800 512
32 8
587 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.402018
CT Device memory bandwidth in GB/s: 173.641211

NOTICE: 0.000000	3220.000000	4.600000	700

Amount of telescope time processed: 0.000000

4492.187500
0.000656
182
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


Apr  3 07:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 07:20:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 07:20:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 07:20:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 07:20:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 07:20:57 2021 - DEBUG    Signal width [samples]:		39
Apr  3 07:20:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 07:20:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 07:20:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 07:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    Optimization settings:
Apr  3 07:20:57 2021 - DEBUG    		UNROLL:			4
Apr  3 07:20:57 2021 - DEBUG    		SNUMREG:		10
Apr  3 07:20:57 2021 - DEBUG    		SDIVINT:		20
Apr  3 07:20:57 2021 - DEBUG    		SDIVINDM:		50
Apr  3 07:20:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 07:20:57 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 07:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,4.600000,1,1
Apr  3 07:20:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3990.000000,7.700000,2,2
Apr  3 07:20:57 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:20:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 07:20:57 2021 - DEBUG         ndms[0]:		700
Apr  3 07:20:57 2021 - DEBUG         ndms[1]:		100
Apr  3 07:20:57 2021 - DEBUG    ddtr maxshift:		3600
Apr  3 07:20:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 07:20:57 2021 - DEBUG    ddtr max_ndms:		700
Apr  3 07:20:57 2021 - DEBUG    t_processed size:	2
Apr  3 07:20:57 2021 - DEBUG    t_processed elements:
Apr  3 07:20:57 2021 - DEBUG         t_processed[0][0]:	15200
Apr  3 07:20:57 2021 - DEBUG         t_processed[1][0]:	7600
Apr  3 07:20:57 2021 - DEBUG    power:			2.000000
Apr  3 07:20:57 2021 - NOTICE   Finished. 1
Apr  3 07:20:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 07:20:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 07:20:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:20:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 07:20:57 2021 - NOTICE   	DDTR Binning 	0.360960
Apr  3 07:20:57 2021 - NOTICE   	DDTR Corner_Turn 	0.350720
Apr  3 07:20:57 2021 - NOTICE   	DDTR Dedispersion 	3.555328
Apr  3 07:20:57 2021 - NOTICE   	DDTR Host_To_Device 	12.742400
Apr  3 07:20:57 2021 - NOTICE   	DDTR total 	17.091071
Apr  3 07:20:57 2021 - NOTICE   	Total total 	17.163937
Apr  3 07:20:57 2021 - NOTICE   	Processed telescope time:	15564.800262
Apr  3 07:20:57 2021 - NOTICE    
Apr  3 07:20:57 2021 - NOTICE   	Real-time speed-up factor:	906.831609
Apr  3 07:20:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 07:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 07:20:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 07:20:57 2021 - NOTICE   Checked for devices.
Apr  3 07:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 07:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 07:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 07:20:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:20:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:20:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:20:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:20:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:20:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:20:57 2021 - DEBUG    Driver version:		11010
Apr  3 07:20:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:20:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:20:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:20:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:20:57 2021 - NOTICE   Calculating strategy.
Apr  3 07:20:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:20:57 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Apr  3 07:20:57 2021 - DEBUG    Maximum dispersive delay:	 0.844800(s).
Apr  3 07:20:57 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:20:57 2021 - DEBUG    In 2
Apr  3 07:20:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 07:20:57 2021 - NOTICE   Calculating strategy.
Apr  3 07:20:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 07:20:57 2021 - DEBUG    Range:	3 MAXSHIFT:	13200 Scrunch value:	8
Apr  3 07:20:57 2021 - DEBUG    Maximum dispersive delay:	 0.844800(s).
Apr  3 07:20:57 2021 - DEBUG    Diagonal DM:	147.811282
Apr  3 07:20:57 2021 - DEBUG    In 2
Apr  3 07:20:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 07:20:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 07:20:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 07:20:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 07:20:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 07:20:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 07:20:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 07:20:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 07:20:57 2021 - DEBUG    Driver version:		11010
Apr  3 07:20:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 07:20:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 07:20:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 07:20:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 07:20:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    az_start:		0.000000
Apr  3 07:20:57 2021 - DEBUG    za_start:		0.000000
Apr  3 07:20:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 07:20:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 07:20:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 07:20:57 2021 - DEBUG    tsamp:			0.000064
Apr  3 07:20:57 2021 - DEBUG    refdm:			0.000000
Apr  3 07:20:57 2021 - DEBUG    period:			0.000000
Apr  3 07:20:57 2021 - DEBUG    fch1:			1710.000000
Apr  3 07:20:57 2021 - DEBUG    foff:			-0.234375
Apr  3 07:20:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 07:20:57 2021 - DEBUG    telescope_id:		0
Apr  3 07:20:57 2021 - DEBUG    machine_id:		0
Apr  3 07:20:57 2021 - DEBUG    data_type:		0
Apr  3 07:20:57 2021 - DEBUG    barycentric:		0
Apr  3 07:20:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 07:20:57 2021 - DEBUG    nbits:			8
Apr  3 07:20:57 2021 - DEBUG    nsamples:		312500
Apr  3 07:20:57 2021 - DEBUG    nchans:			512
Apr  3 07:20:57 2021 - DEBUG    nifs:			0
Apr  3 07:20:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 07:20:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 07:20:57 2021 - DEBUG    rawdatafile:		
Apr  3 07:20:57 2021 - DEBUG    source_name:		
Apr  3 07:20:57 2021 - DEBUG    N:			0
Apr  3 07:20:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 07:20:57 2021 - DEBUG    Optimization settings:
Apr  3 07:20:57 2021 - DEBUG    		UNROLL:			4
