Apr  3 06:05:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:05:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 06:05:32 2021 - NOTICE   Checked for devices.
Apr  3 06:05:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:05:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:05:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:05:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:43 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:05:43 2021 - DEBUG    		SDIVINT:		10
Apr  3 06:05:43 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:05:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:05:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Apr  3 06:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Apr  3 06:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Apr  3 06:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Apr  3 06:05:43 2021 - DEBUG    ddtr max_ndms:		352
Apr  3 06:05:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:05:43 2021 - DEBUG         ndms[0]:		352
Apr  3 06:05:43 2021 - DEBUG         ndms[1]:		128
Apr  3 06:05:43 2021 - DEBUG         ndms[2]:		160
Apr  3 06:05:43 2021 - DEBUG         ndms[3]:		128
Apr  3 06:05:43 2021 - DEBUG    ddtr maxshift:		14120
Apr  3 06:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:05:43 2021 - DEBUG    ddtr max_ndms:		352
Apr  3 06:05:43 2021 - DEBUG    t_processed size:	4
Apr  3 06:05:43 2021 - DEBUG    t_processed elements:
Apr  3 06:05:43 2021 - DEBUG         t_processed[0][0]:	298240
Apr  3 06:05:43 2021 - DEBUG         t_processed[1][0]:	149120
Apr  3 06:05:43 2021 - DEBUG         t_processed[2][0]:	74560
Apr  3 06:05:43 2021 - DEBUG         t_processed[3][0]:	37280
Apr  3 06:05:43 2021 - DEBUG    power:			2.000000
Apr  3 06:05:43 2021 - NOTICE   Pipeline is ready.
Apr  3 06:05:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:05:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:05:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 06:05:44 2021 - DEBUG    Signal width [samples]:		625
Apr  3 06:05:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:05:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:05:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    Optimization settings:
Apr  3 06:05:44 2021 - DEBUG    		UNROLL:			4
Apr  3 06:05:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:05:44 2021 - DEBUG    		SDIVINT:		10
Apr  3 06:05:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:05:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.600000,1,1
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,972.800049,3.200000,2,2
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.800049,2012.800049,6.500000,4,4
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.800049,4060.800049,16.000000,8,8
Apr  3 06:05:44 2021 - DEBUG    ddtr max_ndms:		352
Apr  3 06:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:05:44 2021 - DEBUG         ndms[0]:		352
Apr  3 06:05:44 2021 - DEBUG         ndms[1]:		128
Apr  3 06:05:44 2021 - DEBUG         ndms[2]:		160
Apr  3 06:05:44 2021 - DEBUG         ndms[3]:		128
Apr  3 06:05:44 2021 - DEBUG    ddtr maxshift:		14120
Apr  3 06:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:05:44 2021 - DEBUG    ddtr max_ndms:		352
Apr  3 06:05:44 2021 - DEBUG    t_processed size:	4
Apr  3 06:05:44 2021 - DEBUG    t_processed elements:
Apr  3 06:05:44 2021 - DEBUG         t_processed[0][0]:	298240
Apr  3 06:05:44 2021 - DEBUG         t_processed[1][0]:	149120
Apr  3 06:05:44 2021 - DEBUG         t_processed[2][0]:	74560
Apr  3 06:05:44 2021 - DEBUG         t_processed[3][0]:	37280
Apr  3 06:05:44 2021 - DEBUG    power:			2.000000
Apr  3 06:05:44 2021 - NOTICE   Finished. 1
Apr  3 06:05:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:05:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:05:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:05:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:05:44 2021 - NOTICE   	DDTR Binning 	10.611680
Apr  3 06:05:44 2021 - NOTICE   	DDTR Corner_Turn 	6.730144
Apr  3 06:05:44 2021 - NOTICE   	DDTR Dedispersion 	59.994366
Apr  3 06:05:44 2021 - NOTICE   	DDTR Host_To_Device 	209.706972
Apr  3 06:05:44 2021 - NOTICE   	DDTR total 	287.174399
Apr  3 06:05:44 2021 - NOTICE   	Total total 	287.289062
Apr  3 06:05:44 2021 - NOTICE   	Processed telescope time:	19087.360382
Apr  3 06:05:44 2021 - NOTICE    
Apr  3 06:05:44 2021 - NOTICE   	Real-time speed-up factor:	66.439565
Apr  3 06:05:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:05:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:05:44 2021 - NOTICE   Checked for devices.
Apr  3 06:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:05:44 2021 - DEBUG    Driver version:		11010
Apr  3 06:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:05:44 2021 - NOTICE   Calculating strategy.
Apr  3 06:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:05:44 2021 - DEBUG    Range:	2 MAXSHIFT:	4520 Scrunch value:	4
Apr  3 06:05:44 2021 - DEBUG    Maximum dispersive delay:	 0.578560(s).
Apr  3 06:05:44 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 06:05:44 2021 - DEBUG    In 1
Apr  3 06:05:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:05:44 2021 - NOTICE   Calculating strategy.
Apr  3 06:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  3 06:05:44 2021 - DEBUG    Range:	2 MAXSHIFT:	4520 Scrunch value:	4
Apr  3 06:05:44 2021 - DEBUG    Maximum dispersive delay:	 0.578560(s).
Apr  3 06:05:44 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 06:05:44 2021 - DEBUG    In 1
Apr  3 06:05:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:05:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:05:44 2021 - DEBUG    Driver version:		11010
Apr  3 06:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:05:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    az_start:		0.000000
Apr  3 06:05:44 2021 - DEBUG    za_start:		0.000000
Apr  3 06:05:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:05:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:05:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:05:44 2021 - DEBUG    tsamp:			0.000128
Apr  3 06:05:44 2021 - DEBUG    refdm:			0.000000
Apr  3 06:05:44 2021 - DEBUG    period:			0.000000
Apr  3 06:05:44 2021 - DEBUG    fch1:			1705.000000
Apr  3 06:05:44 2021 - DEBUG    foff:			-0.175781
Apr  3 06:05:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:05:44 2021 - DEBUG    telescope_id:		0
Apr  3 06:05:44 2021 - DEBUG    machine_id:		0
Apr  3 06:05:44 2021 - DEBUG    data_type:		0
Apr  3 06:05:44 2021 - DEBUG    barycentric:		0
Apr  3 06:05:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:05:44 2021 - DEBUG    nbits:			8
Apr  3 06:05:44 2021 - DEBUG    nsamples:		156250
Apr  3 06:05:44 2021 - DEBUG    nchans:			512
Apr  3 06:05:44 2021 - DEBUG    nifs:			0
Apr  3 06:05:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:05:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:05:44 2021 - DEBUG    rawdatafile:		
Apr  3 06:05:44 2021 - DEBUG    source_name:		
Apr  3 06:05:44 2021 - DEBUG    N:			0
Apr  3 06:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    Optimization settings:
Apr  3 06:05:44 2021 - DEBUG    		UNROLL:			4
Apr  3 06:05:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:05:44 2021 - DEBUG    		SDIVINT:		10
Apr  3 06:05:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:05:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2704.000000,1.800000,2,2
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.000000,3446.399902,2.900000,4,4
Apr  3 06:05:44 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:05:44 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:05:44 2021 - DEBUG         ndms[1]:		768
Apr  3 06:05:44 2021 - DEBUG         ndms[2]:		256
Apr  3 06:05:44 2021 - DEBUG    ddtr maxshift:		4520
Apr  3 06:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:05:44 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:05:44 2021 - DEBUG    t_processed size:	3
Apr  3 06:05:44 2021 - DEBUG    t_processed elements:
Apr  3 06:05:44 2021 - DEBUG         t_processed[0][0]:	151680
Apr  3 06:05:44 2021 - DEBUG         t_processed[1][0]:	75840
Apr  3 06:05:44 2021 - DEBUG         t_processed[2][0]:	37920
Apr  3 06:05:44 2021 - DEBUG    power:			2.000000
Apr  3 06:05:44 2021 - NOTICE   Pipeline is ready.
Apr  3 06:05:44 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3091.199951	3830.399902	7.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19480

3759.765625
0.000656
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193334 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 898.293213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 298240;
maxshift: 14120
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298240, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.260443
CT Device memory bandwidth in GB/s: 142.956266

NOTICE: 0.000000	563.200012	1.600000	352

Amount of telescope time processed: 0.000000

25000.000000
0.000222
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	972.800049	3.200000	128

Amount of telescope time processed: 0.000000
timesamples: 312360

25000.000000
0.000222
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.800049	2012.800049	6.500000	160

Amount of telescope time processed: 0.000000
timesamples: 163240

25390.625000
0.000222
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.800049	4060.800049	16.000000	128

Amount of telescope time processed: 0.000000
timesamples: 88680

31250.000000
0.000222
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.287289 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 298240
Real-time speedup factor: 66.439568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4520
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  1399552000 bytes = 1334.717 MB;
Total memory required: 1559500800 bytes = 1487.256 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
156200 512
32 Apr  3 06:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 06:05:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 06:05:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 06:05:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 06:05:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 06:05:44 2021 - DEBUG    Signal width [samples]:		312
Apr  3 06:05:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 06:05:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 06:05:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 06:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    Optimization settings:
Apr  3 06:05:44 2021 - DEBUG    		UNROLL:			4
Apr  3 06:05:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:05:44 2021 - DEBUG    		SDIVINT:		10
Apr  3 06:05:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:05:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1321.599976,0.590000,1,1
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2704.000000,1.800000,2,2
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.000000,3446.399902,2.900000,4,4
Apr  3 06:05:44 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:05:44 2021 - DEBUG    ddtr ndms elements:
Apr  3 06:05:44 2021 - DEBUG         ndms[0]:		2240
Apr  3 06:05:44 2021 - DEBUG         ndms[1]:		768
Apr  3 06:05:44 2021 - DEBUG         ndms[2]:		256
Apr  3 06:05:44 2021 - DEBUG    ddtr maxshift:		4520
Apr  3 06:05:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 06:05:44 2021 - DEBUG    ddtr max_ndms:		2240
Apr  3 06:05:44 2021 - DEBUG    t_processed size:	3
Apr  3 06:05:44 2021 - DEBUG    t_processed elements:
Apr  3 06:05:44 2021 - DEBUG         t_processed[0][0]:	151680
Apr  3 06:05:44 2021 - DEBUG         t_processed[1][0]:	75840
Apr  3 06:05:44 2021 - DEBUG         t_processed[2][0]:	37920
Apr  3 06:05:44 2021 - DEBUG    power:			2.000000
Apr  3 06:05:44 2021 - NOTICE   Finished. 1
Apr  3 06:05:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 06:05:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 06:05:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:05:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 06:05:44 2021 - NOTICE   	DDTR Binning 	4.435808
Apr  3 06:05:44 2021 - NOTICE   	DDTR Corner_Turn 	3.438592
Apr  3 06:05:44 2021 - NOTICE   	DDTR Dedispersion 	175.164924
Apr  3 06:05:44 2021 - NOTICE   	DDTR Host_To_Device 	104.933604
Apr  3 06:05:44 2021 - NOTICE   	DDTR total 	288.076288
Apr  3 06:05:44 2021 - NOTICE   	Total total 	288.165131
Apr  3 06:05:44 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  3 06:05:44 2021 - NOTICE    
Apr  3 06:05:44 2021 - NOTICE   	Real-time speed-up factor:	67.374699
Apr  3 06:05:44 2021 - NOTICE   --------------------------------------------------------------
Apr  3 06:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 06:05:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 06:05:44 2021 - NOTICE   Checked for devices.
Apr  3 06:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 06:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 06:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 06:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:05:44 2021 - DEBUG    Driver version:		11010
Apr  3 06:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:05:44 2021 - NOTICE   Calculating strategy.
Apr  3 06:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 06:05:44 2021 - DEBUG    Range:	2 MAXSHIFT:	21160 Scrunch value:	4
Apr  3 06:05:44 2021 - DEBUG    Maximum dispersive delay:	 10.833920(s).
Apr  3 06:05:44 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 06:05:44 2021 - DEBUG    In 2
Apr  3 06:05:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 06:05:44 2021 - NOTICE   Calculating strategy.
Apr  3 06:05:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 06:05:44 2021 - DEBUG    Range:	2 MAXSHIFT:	21160 Scrunch value:	4
Apr  3 06:05:44 2021 - DEBUG    Maximum dispersive delay:	 10.833920(s).
Apr  3 06:05:44 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 06:05:44 2021 - DEBUG    In 2
Apr  3 06:05:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 06:05:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 06:05:44 2021 - DEBUG    CARD INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 06:05:44 2021 - DEBUG    Compute capability:	7.5
Apr  3 06:05:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 06:05:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 06:05:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 06:05:44 2021 - DEBUG    ID # on this machine:	0
Apr  3 06:05:44 2021 - DEBUG    Driver version:		11010
Apr  3 06:05:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 06:05:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 06:05:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 06:05:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 06:05:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    az_start:		0.000000
Apr  3 06:05:44 2021 - DEBUG    za_start:		0.000000
Apr  3 06:05:44 2021 - DEBUG    src_raj:			0.000000
Apr  3 06:05:44 2021 - DEBUG    src_dej:			0.000000
Apr  3 06:05:44 2021 - DEBUG    tstart:			50000.000000
Apr  3 06:05:44 2021 - DEBUG    tsamp:			0.000512
Apr  3 06:05:44 2021 - DEBUG    refdm:			0.000000
Apr  3 06:05:44 2021 - DEBUG    period:			0.000000
Apr  3 06:05:44 2021 - DEBUG    fch1:			755.000000
Apr  3 06:05:44 2021 - DEBUG    foff:			-0.112305
Apr  3 06:05:44 2021 - DEBUG    fchannel:		0.000000
Apr  3 06:05:44 2021 - DEBUG    telescope_id:		0
Apr  3 06:05:44 2021 - DEBUG    machine_id:		0
Apr  3 06:05:44 2021 - DEBUG    data_type:		0
Apr  3 06:05:44 2021 - DEBUG    barycentric:		0
Apr  3 06:05:44 2021 - DEBUG    pulsarcentric:		0
Apr  3 06:05:44 2021 - DEBUG    nbits:			8
Apr  3 06:05:44 2021 - DEBUG    nsamples:		39062
Apr  3 06:05:44 2021 - DEBUG    nchans:			2048
Apr  3 06:05:44 2021 - DEBUG    nifs:			0
Apr  3 06:05:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 06:05:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 06:05:44 2021 - DEBUG    rawdatafile:		
Apr  3 06:05:44 2021 - DEBUG    source_name:		
Apr  3 06:05:44 2021 - DEBUG    N:			0
Apr  3 06:05:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 06:05:44 2021 - DEBUG    Optimization settings:
Apr  3 06:05:44 2021 - DEBUG    		UNROLL:			4
Apr  3 06:05:44 2021 - DEBUG    		SNUMREG:		2
Apr  3 06:05:44 2021 - DEBUG    		SDIVINT:		10
Apr  3 06:05:44 2021 - DEBUG    		SDIVINDM:		32
Apr  3 06:05:44 2021 - DEBUG    ddtr+analysis:		false
Apr  3 06:05:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 06:05:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1025.280029,1.100000,2,2
