Apr  3 05:09:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:09:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:09:29 2021 - NOTICE   Checked for devices.
Apr  3 05:09:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:09:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:09:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:09:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:09:41 2021 - DEBUG    		SDIVINT:		10
Apr  3 05:09:41 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:09:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:09:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,1.600000,1,1
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,3.200000,2,2
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1861.500000,6.500000,4,4
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.500000,3541.500000,16.000000,8,8
Apr  3 05:09:41 2021 - DEBUG    ddtr max_ndms:		345
Apr  3 05:09:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:09:41 2021 - DEBUG         ndms[0]:		345
Apr  3 05:09:41 2021 - DEBUG         ndms[1]:		135
Apr  3 05:09:41 2021 - DEBUG         ndms[2]:		135
Apr  3 05:09:41 2021 - DEBUG         ndms[3]:		105
Apr  3 05:09:41 2021 - DEBUG    ddtr maxshift:		12520
Apr  3 05:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:09:41 2021 - DEBUG    ddtr max_ndms:		345
Apr  3 05:09:41 2021 - DEBUG    t_processed size:	4
Apr  3 05:09:41 2021 - DEBUG    t_processed elements:
Apr  3 05:09:41 2021 - DEBUG         t_processed[0][0]:	299840
Apr  3 05:09:41 2021 - DEBUG         t_processed[1][0]:	149920
Apr  3 05:09:41 2021 - DEBUG         t_processed[2][0]:	74960
Apr  3 05:09:41 2021 - DEBUG         t_processed[3][0]:	37480
Apr  3 05:09:41 2021 - DEBUG    power:			2.000000
Apr  3 05:09:41 2021 - NOTICE   Pipeline is ready.
Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:09:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:09:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:09:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:09:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 05:09:41 2021 - DEBUG    Signal width [samples]:		625
Apr  3 05:09:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:09:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:09:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    Optimization settings:
Apr  3 05:09:41 2021 - DEBUG    		UNROLL:			4
Apr  3 05:09:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:09:41 2021 - DEBUG    		SDIVINT:		10
Apr  3 05:09:41 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:09:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:09:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,1.600000,1,1
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,984.000000,3.200000,2,2
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1861.500000,6.500000,4,4
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1861.500000,3541.500000,16.000000,8,8
Apr  3 05:09:41 2021 - DEBUG    ddtr max_ndms:		345
Apr  3 05:09:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:09:41 2021 - DEBUG         ndms[0]:		345
Apr  3 05:09:41 2021 - DEBUG         ndms[1]:		135
Apr  3 05:09:41 2021 - DEBUG         ndms[2]:		135
Apr  3 05:09:41 2021 - DEBUG         ndms[3]:		105
Apr  3 05:09:41 2021 - DEBUG    ddtr maxshift:		12520
Apr  3 05:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:09:41 2021 - DEBUG    ddtr max_ndms:		345
Apr  3 05:09:41 2021 - DEBUG    t_processed size:	4
Apr  3 05:09:41 2021 - DEBUG    t_processed elements:
Apr  3 05:09:41 2021 - DEBUG         t_processed[0][0]:	299840
Apr  3 05:09:41 2021 - DEBUG         t_processed[1][0]:	149920
Apr  3 05:09:41 2021 - DEBUG         t_processed[2][0]:	74960
Apr  3 05:09:41 2021 - DEBUG         t_processed[3][0]:	37480
Apr  3 05:09:41 2021 - DEBUG    power:			2.000000
Apr  3 05:09:41 2021 - NOTICE   Finished. 1
Apr  3 05:09:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:09:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:09:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:09:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:09:41 2021 - NOTICE   	DDTR Binning 	10.576704
Apr  3 05:09:41 2021 - NOTICE   	DDTR Corner_Turn 	6.730880
Apr  3 05:09:41 2021 - NOTICE   	DDTR Dedispersion 	62.251394
Apr  3 05:09:41 2021 - NOTICE   	DDTR Host_To_Device 	209.864640
Apr  3 05:09:41 2021 - NOTICE   	DDTR total 	289.555460
Apr  3 05:09:41 2021 - NOTICE   	Total total 	289.665771
Apr  3 05:09:41 2021 - NOTICE   	Processed telescope time:	19189.760208
Apr  3 05:09:41 2021 - NOTICE    
Apr  3 05:09:41 2021 - NOTICE   	Real-time speed-up factor:	66.247938
Apr  3 05:09:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:09:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:09:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:09:41 2021 - NOTICE   Checked for devices.
Apr  3 05:09:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:09:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:09:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:09:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:09:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:09:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:09:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:09:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:09:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:09:41 2021 - DEBUG    Driver version:		11010
Apr  3 05:09:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:09:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:09:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:09:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:09:41 2021 - NOTICE   Calculating strategy.
Apr  3 05:09:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  3 05:09:41 2021 - DEBUG    Range:	2 MAXSHIFT:	4520 Scrunch value:	4
Apr  3 05:09:41 2021 - DEBUG    Maximum dispersive delay:	 0.578560(s).
Apr  3 05:09:41 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 05:09:41 2021 - DEBUG    In 1
Apr  3 05:09:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:09:41 2021 - NOTICE   Calculating strategy.
Apr  3 05:09:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  3 05:09:41 2021 - DEBUG    Range:	2 MAXSHIFT:	4520 Scrunch value:	4
Apr  3 05:09:41 2021 - DEBUG    Maximum dispersive delay:	 0.578560(s).
Apr  3 05:09:41 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 05:09:41 2021 - DEBUG    In 1
Apr  3 05:09:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:09:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:09:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:09:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:09:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:09:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:09:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:09:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:09:41 2021 - DEBUG    Driver version:		11010
Apr  3 05:09:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:09:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:09:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:09:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:09:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    az_start:		0.000000
Apr  3 05:09:41 2021 - DEBUG    za_start:		0.000000
Apr  3 05:09:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:09:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:09:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:09:41 2021 - DEBUG    tsamp:			0.000128
Apr  3 05:09:41 2021 - DEBUG    refdm:			0.000000
Apr  3 05:09:41 2021 - DEBUG    period:			0.000000
Apr  3 05:09:41 2021 - DEBUG    fch1:			1705.000000
Apr  3 05:09:41 2021 - DEBUG    foff:			-0.175781
Apr  3 05:09:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:09:41 2021 - DEBUG    telescope_id:		0
Apr  3 05:09:41 2021 - DEBUG    machine_id:		0
Apr  3 05:09:41 2021 - DEBUG    data_type:		0
Apr  3 05:09:41 2021 - DEBUG    barycentric:		0
Apr  3 05:09:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:09:41 2021 - DEBUG    nbits:			8
Apr  3 05:09:41 2021 - DEBUG    nsamples:		156250
Apr  3 05:09:41 2021 - DEBUG    nchans:			512
Apr  3 05:09:41 2021 - DEBUG    nifs:			0
Apr  3 05:09:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:09:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:09:41 2021 - DEBUG    rawdatafile:		
Apr  3 05:09:41 2021 - DEBUG    source_name:		
Apr  3 05:09:41 2021 - DEBUG    N:			0
Apr  3 05:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    Optimization settings:
Apr  3 05:09:41 2021 - DEBUG    		UNROLL:			4
Apr  3 05:09:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:09:41 2021 - DEBUG    		SDIVINT:		10
Apr  3 05:09:41 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:09:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:09:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1327.500000,0.590000,1,1
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.500000,2704.500000,1.800000,2,2
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.500000,3444.000000,2.900000,4,4
Apr  3 05:09:41 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:09:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:09:41 2021 - DEBUG         ndms[0]:		2250
Apr  3 05:09:41 2021 - DEBUG         ndms[1]:		765
Apr  3 05:09:41 2021 - DEBUG         ndms[2]:		255
Apr  3 05:09:41 2021 - DEBUG    ddtr maxshift:		4520
Apr  3 05:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:09:41 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:09:41 2021 - DEBUG    t_processed size:	3
Apr  3 05:09:41 2021 - DEBUG    t_processed elements:
Apr  3 05:09:41 2021 - DEBUG         t_processed[0][0]:	151680
Apr  3 05:09:41 2021 - DEBUG         t_processed[1][0]:	75840
Apr  3 05:09:41 2021 - DEBUG         t_processed[2][0]:	37920
Apr  3 05:09:41 2021 - DEBUG    power:			2.000000
Apr  3 05:09:41 2021 - NOTICE   Pipeline is ready.
Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
 fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3036.000000	3844.500000	7.700000	105

Amount of telescope time processed: 0.000000
timesamples: 19480

3759.765625
0.000656
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0195127 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 890.039062
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 299840;
maxshift: 12520
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299840, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.276354
CT Device memory bandwidth in GB/s: 142.965813

NOTICE: 0.000000	552.000000	1.600000	345

Amount of telescope time processed: 0.000000

25000.000000
0.000222
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	984.000000	3.200000	135

Amount of telescope time processed: 0.000000
timesamples: 312360

25000.000000
0.000222
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1861.500000	6.500000	135

Amount of telescope time processed: 0.000000
timesamples: 162440

25390.625000
0.000222
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1861.500000	3541.500000	16.000000	105

Amount of telescope time processed: 0.000000
timesamples: 87480

31250.000000
0.000222
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289666 (GPU estimate)
Amount of telescope time processed: 19.189760
Number of samples processed: 299840
Real-time speedup factor: 66.247940
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4520
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  1405800000 bytes = 1340.675 MB;
Total memory required: 1565748800 bytes = 1493.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE:Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:09:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:09:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:09:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:09:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:09:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:09:41 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:09:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:09:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:09:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    Optimization settings:
Apr  3 05:09:41 2021 - DEBUG    		UNROLL:			4
Apr  3 05:09:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:09:41 2021 - DEBUG    		SDIVINT:		10
Apr  3 05:09:41 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:09:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:09:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1327.500000,0.590000,1,1
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1327.500000,2704.500000,1.800000,2,2
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2704.500000,3444.000000,2.900000,4,4
Apr  3 05:09:41 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:09:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:09:41 2021 - DEBUG         ndms[0]:		2250
Apr  3 05:09:41 2021 - DEBUG         ndms[1]:		765
Apr  3 05:09:41 2021 - DEBUG         ndms[2]:		255
Apr  3 05:09:41 2021 - DEBUG    ddtr maxshift:		4520
Apr  3 05:09:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:09:41 2021 - DEBUG    ddtr max_ndms:		2250
Apr  3 05:09:41 2021 - DEBUG    t_processed size:	3
Apr  3 05:09:41 2021 - DEBUG    t_processed elements:
Apr  3 05:09:41 2021 - DEBUG         t_processed[0][0]:	151680
Apr  3 05:09:41 2021 - DEBUG         t_processed[1][0]:	75840
Apr  3 05:09:41 2021 - DEBUG         t_processed[2][0]:	37920
Apr  3 05:09:41 2021 - DEBUG    power:			2.000000
Apr  3 05:09:41 2021 - NOTICE   Finished. 1
Apr  3 05:09:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:09:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:09:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:09:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:09:41 2021 - NOTICE   	DDTR Binning 	4.438944
Apr  3 05:09:41 2021 - NOTICE   	DDTR Corner_Turn 	3.418336
Apr  3 05:09:41 2021 - NOTICE   	DDTR Dedispersion 	186.770472
Apr  3 05:09:41 2021 - NOTICE   	DDTR Host_To_Device 	104.968606
Apr  3 05:09:41 2021 - NOTICE   	DDTR total 	299.698113
Apr  3 05:09:41 2021 - NOTICE   	Total total 	299.789825
Apr  3 05:09:41 2021 - NOTICE   	Processed telescope time:	19415.039062
Apr  3 05:09:41 2021 - NOTICE    
Apr  3 05:09:41 2021 - NOTICE   	Real-time speed-up factor:	64.762168
Apr  3 05:09:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:09:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:09:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:09:41 2021 - NOTICE   Checked for devices.
Apr  3 05:09:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:09:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:09:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:09:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:09:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:09:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:09:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:09:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:09:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:09:41 2021 - DEBUG    Driver version:		11010
Apr  3 05:09:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:09:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:09:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:09:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:09:41 2021 - NOTICE   Calculating strategy.
Apr  3 05:09:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Apr  3 05:09:41 2021 - DEBUG    Range:	2 MAXSHIFT:	20360 Scrunch value:	4
Apr  3 05:09:41 2021 - DEBUG    Maximum dispersive delay:	 10.424320(s).
Apr  3 05:09:41 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 05:09:41 2021 - DEBUG    In 2
Apr  3 05:09:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:09:41 2021 - NOTICE   Calculating strategy.
Apr  3 05:09:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1335
Apr  3 05:09:41 2021 - DEBUG    Range:	2 MAXSHIFT:	20360 Scrunch value:	4
Apr  3 05:09:41 2021 - DEBUG    Maximum dispersive delay:	 10.424320(s).
Apr  3 05:09:41 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 05:09:41 2021 - DEBUG    In 2
Apr  3 05:09:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:09:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:09:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:09:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:09:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:09:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:09:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:09:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:09:41 2021 - DEBUG    Driver version:		11010
Apr  3 05:09:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:09:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:09:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:09:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:09:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    az_start:		0.000000
Apr  3 05:09:41 2021 - DEBUG    za_start:		0.000000
Apr  3 05:09:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:09:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:09:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:09:41 2021 - DEBUG    tsamp:			0.000512
Apr  3 05:09:41 2021 - DEBUG    refdm:			0.000000
Apr  3 05:09:41 2021 - DEBUG    period:			0.000000
Apr  3 05:09:41 2021 - DEBUG    fch1:			755.000000
Apr  3 05:09:41 2021 - DEBUG    foff:			-0.112305
Apr  3 05:09:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:09:41 2021 - DEBUG    telescope_id:		0
Apr  3 05:09:41 2021 - DEBUG    machine_id:		0
Apr  3 05:09:41 2021 - DEBUG    data_type:		0
Apr  3 05:09:41 2021 - DEBUG    barycentric:		0
Apr  3 05:09:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:09:41 2021 - DEBUG    nbits:			8
Apr  3 05:09:41 2021 - DEBUG    nsamples:		39062
Apr  3 05:09:41 2021 - DEBUG    nchans:			2048
Apr  3 05:09:41 2021 - DEBUG    nifs:			0
Apr  3 05:09:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:09:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:09:41 2021 - DEBUG    rawdatafile:		
Apr  3 05:09:41 2021 - DEBUG    source_name:		
Apr  3 05:09:41 2021 - DEBUG    N:			0
Apr  3 05:09:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:09:41 2021 - DEBUG    Optimization settings:
Apr  3 05:09:41 2021 - DEBUG    		UNROLL:			4
Apr  3 05:09:41 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:09:41 2021 - DEBUG    		SDIVINT:		10
Apr  3 05:09:41 2021 - DEBUG    		SDIVINDM:		15
Apr  3 05:09:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:09:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,493.950012,0.370000,1,1
Apr  3 05:09:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.950012,1021.950012,1.100000,2,2
