Apr  3 05:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:36:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 05:36:51 2021 - NOTICE   Checked for devices.
Apr  3 05:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:36:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:37:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:37:03 2021 - DEBUG    		SDIVINT:		14
Apr  3 05:37:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:37:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:37:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.600037,1.600000,1,1
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.600037,998.400024,3.200000,2,2
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1934.400024,6.500000,4,4
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.400024,3854.399902,16.000000,8,8
Apr  3 05:37:03 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 05:37:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:37:03 2021 - DEBUG         ndms[0]:		336
Apr  3 05:37:03 2021 - DEBUG         ndms[1]:		144
Apr  3 05:37:03 2021 - DEBUG         ndms[2]:		144
Apr  3 05:37:03 2021 - DEBUG         ndms[3]:		120
Apr  3 05:37:03 2021 - DEBUG    ddtr maxshift:		13496
Apr  3 05:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:37:03 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 05:37:03 2021 - DEBUG    t_processed size:	4
Apr  3 05:37:03 2021 - DEBUG    t_processed elements:
Apr  3 05:37:03 2021 - DEBUG         t_processed[0][0]:	298816
Apr  3 05:37:03 2021 - DEBUG         t_processed[1][0]:	149408
Apr  3 05:37:03 2021 - DEBUG         t_processed[2][0]:	74704
Apr  3 05:37:03 2021 - DEBUG         t_processed[3][0]:	37352
Apr  3 05:37:03 2021 - DEBUG    power:			2.000000
Apr  3 05:37:03 2021 - NOTICE   Pipeline is ready.
Apr  3 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:37:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:37:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:37:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:37:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:37:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 05:37:03 2021 - DEBUG    Signal width [samples]:		625
Apr  3 05:37:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:37:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:37:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:37:03 2021 - DEBUG    Optimization settings:
Apr  3 05:37:03 2021 - DEBUG    		UNROLL:			4
Apr  3 05:37:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:37:03 2021 - DEBUG    		SDIVINT:		14
Apr  3 05:37:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:37:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:37:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.600037,1.600000,1,1
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.600037,998.400024,3.200000,2,2
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1934.400024,6.500000,4,4
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1934.400024,3854.399902,16.000000,8,8
Apr  3 05:37:03 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 05:37:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:37:03 2021 - DEBUG         ndms[0]:		336
Apr  3 05:37:03 2021 - DEBUG         ndms[1]:		144
Apr  3 05:37:03 2021 - DEBUG         ndms[2]:		144
Apr  3 05:37:03 2021 - DEBUG         ndms[3]:		120
Apr  3 05:37:03 2021 - DEBUG    ddtr maxshift:		13496
Apr  3 05:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:37:03 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 05:37:03 2021 - DEBUG    t_processed size:	4
Apr  3 05:37:03 2021 - DEBUG    t_processed elements:
Apr  3 05:37:03 2021 - DEBUG         t_processed[0][0]:	298816
Apr  3 05:37:03 2021 - DEBUG         t_processed[1][0]:	149408
Apr  3 05:37:03 2021 - DEBUG         t_processed[2][0]:	74704
Apr  3 05:37:03 2021 - DEBUG         t_processed[3][0]:	37352
Apr  3 05:37:03 2021 - DEBUG    power:			2.000000
Apr  3 05:37:03 2021 - NOTICE   Finished. 1
Apr  3 05:37:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:37:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:37:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:37:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:37:03 2021 - NOTICE   	DDTR Binning 	10.577408
Apr  3 05:37:03 2021 - NOTICE   	DDTR Corner_Turn 	6.727680
Apr  3 05:37:03 2021 - NOTICE   	DDTR Dedispersion 	70.270335
Apr  3 05:37:03 2021 - NOTICE   	DDTR Host_To_Device 	209.568615
Apr  3 05:37:03 2021 - NOTICE   	DDTR total 	297.277759
Apr  3 05:37:03 2021 - NOTICE   	Total total 	297.385986
Apr  3 05:37:03 2021 - NOTICE   	Processed telescope time:	19124.223709
Apr  3 05:37:03 2021 - NOTICE    
Apr  3 05:37:03 2021 - NOTICE   	Real-time speed-up factor:	64.307750
Apr  3 05:37:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:37:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:37:03 2021 - NOTICE   Checked for devices.
Apr  3 05:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:37:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:37:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:37:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:37:03 2021 - DEBUG    Driver version:		11010
Apr  3 05:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:37:03 2021 - NOTICE   Calculating strategy.
Apr  3 05:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  3 05:37:03 2021 - DEBUG    Range:	2 MAXSHIFT:	4536 Scrunch value:	4
Apr  3 05:37:03 2021 - DEBUG    Maximum dispersive delay:	 0.580608(s).
Apr  3 05:37:03 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 05:37:03 2021 - DEBUG    In 1
Apr  3 05:37:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:37:03 2021 - NOTICE   Calculating strategy.
Apr  3 05:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  3 05:37:03 2021 - DEBUG    Range:	2 MAXSHIFT:	4536 Scrunch value:	4
Apr  3 05:37:03 2021 - DEBUG    Maximum dispersive delay:	 0.580608(s).
Apr  3 05:37:03 2021 - DEBUG    Diagonal DM:	401.373538
Apr  3 05:37:03 2021 - DEBUG    In 1
Apr  3 05:37:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:37:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:37:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:37:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:37:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:37:03 2021 - DEBUG    Driver version:		11010
Apr  3 05:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:37:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:37:03 2021 - DEBUG    az_start:		0.000000
Apr  3 05:37:03 2021 - DEBUG    za_start:		0.000000
Apr  3 05:37:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:37:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:37:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:37:03 2021 - DEBUG    tsamp:			0.000128
Apr  3 05:37:03 2021 - DEBUG    refdm:			0.000000
Apr  3 05:37:03 2021 - DEBUG    period:			0.000000
Apr  3 05:37:03 2021 - DEBUG    fch1:			1705.000000
Apr  3 05:37:03 2021 - DEBUG    foff:			-0.175781
Apr  3 05:37:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:37:03 2021 - DEBUG    telescope_id:		0
Apr  3 05:37:03 2021 - DEBUG    machine_id:		0
Apr  3 05:37:03 2021 - DEBUG    data_type:		0
Apr  3 05:37:03 2021 - DEBUG    barycentric:		0
Apr  3 05:37:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:37:03 2021 - DEBUG    nbits:			8
Apr  3 05:37:03 2021 - DEBUG    nsamples:		156250
Apr  3 05:37:03 2021 - DEBUG    nchans:			512
Apr  3 05:37:03 2021 - DEBUG    nifs:			0
Apr  3 05:37:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:37:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:37:03 2021 - DEBUG    rawdatafile:		
Apr  3 05:37:03 2021 - DEBUG    source_name:		
Apr  3 05:37:03 2021 - DEBUG    N:			0
Apr  3 05:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:37:03 2021 - DEBUG    Optimization settings:
Apr  3 05:37:03 2021 - DEBUG    		UNROLL:			4
Apr  3 05:37:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:37:03 2021 - DEBUG    		SDIVINT:		14
Apr  3 05:37:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:37:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:37:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.039917,0.590000,1,1
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.039917,2713.439941,1.800000,2,2
Apr  3 05:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.439941,3479.040039,2.900000,4,4
Apr  3 05:37:03 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 05:37:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:37:03 2021 - DEBUG         ndms[0]:		2256
Apr  3 05:37:03 2021 - DEBUG         ndms[1]:		768
Apr  3 05:37:03 2021 - DEBUG         ndms[2]:		264
Apr  3 05:37:03 2021 - DEBUG    ddtr maxshift:		4536
Apr  3 05:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:37:03 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 05:37:03 2021 - DEBUG    t_processed size:	3
Apr  3 05:37:03 2021 - DEBUG    t_processed elements:
Apr  3 05:37:03 2021 - DEBUG         t_processed[0][0]:	151648
Apr  3 05:37:03 2021 - DEBUG         t_processed[1][0]:	75824
Apr  3 05:37:03 2021 - DEBUG         t_processed[2][0]:	37912
Apr  3 05:37:03 2021 - DEBUG    power:			2.000000
Apr  3 05:37:03 2021 - NOTICE   Pipeline is ready.
Apr  3 05:37:03 2021 - NOTICE   Pipeline running over next chunk.
 3091.199951	3830.399902	7.700000	96

Amount of telescope time processed: 0.000000
timesamples: 19432

3759.765625
0.000656
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0203576 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 16912
Real-time speedup factor: 850.684204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 298816;
maxshift: 13496
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298816, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.286598
CT Device memory bandwidth in GB/s: 142.971959

NOTICE: 0.000000	537.600037	1.600000	336

Amount of telescope time processed: 0.000000

25000.000000
0.000222
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.600037	998.400024	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 312312

25000.000000
0.000222
153
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1934.400024	6.500000	144

Amount of telescope time processed: 0.000000
timesamples: 162904

25390.625000
0.000222
155
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1934.400024	3854.399902	16.000000	120

Amount of telescope time processed: 0.000000
timesamples: 88200

31250.000000
0.000222
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	298816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297386 (GPU estimate)
Amount of telescope time processed: 19.124224
Number of samples processed: 298816
Real-time speedup factor: 64.307747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 151648;
maxshift: 4536
Number of time samples + maxshift: 156184;
Number of channels: 512
Maximum number of DM-trials: 2256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  1409404416 bytes = 1344.113 MB;
Total memory required: 1569336832 bytes = 1496.636 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151648, 0
CORNER TURN!
156184 512
32 8
4880 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.320262
CT DeviceApr  3 05:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:37:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 05:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 05:37:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 05:37:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 05:37:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 05:37:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 05:37:04 2021 - DEBUG    Signal width [samples]:		312
Apr  3 05:37:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 05:37:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 05:37:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 05:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:37:04 2021 - DEBUG    Optimization settings:
Apr  3 05:37:04 2021 - DEBUG    		UNROLL:			4
Apr  3 05:37:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:37:04 2021 - DEBUG    		SDIVINT:		14
Apr  3 05:37:04 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:37:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:37:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1331.039917,0.590000,1,1
Apr  3 05:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1331.039917,2713.439941,1.800000,2,2
Apr  3 05:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.439941,3479.040039,2.900000,4,4
Apr  3 05:37:04 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 05:37:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 05:37:04 2021 - DEBUG         ndms[0]:		2256
Apr  3 05:37:04 2021 - DEBUG         ndms[1]:		768
Apr  3 05:37:04 2021 - DEBUG         ndms[2]:		264
Apr  3 05:37:04 2021 - DEBUG    ddtr maxshift:		4536
Apr  3 05:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 05:37:04 2021 - DEBUG    ddtr max_ndms:		2256
Apr  3 05:37:04 2021 - DEBUG    t_processed size:	3
Apr  3 05:37:04 2021 - DEBUG    t_processed elements:
Apr  3 05:37:04 2021 - DEBUG         t_processed[0][0]:	151648
Apr  3 05:37:04 2021 - DEBUG         t_processed[1][0]:	75824
Apr  3 05:37:04 2021 - DEBUG         t_processed[2][0]:	37912
Apr  3 05:37:04 2021 - DEBUG    power:			2.000000
Apr  3 05:37:04 2021 - NOTICE   Finished. 1
Apr  3 05:37:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 05:37:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 05:37:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:37:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 05:37:04 2021 - NOTICE   	DDTR Binning 	4.427808
Apr  3 05:37:04 2021 - NOTICE   	DDTR Corner_Turn 	3.436352
Apr  3 05:37:04 2021 - NOTICE   	DDTR Dedispersion 	210.247333
Apr  3 05:37:04 2021 - NOTICE   	DDTR Host_To_Device 	104.874018
Apr  3 05:37:04 2021 - NOTICE   	DDTR total 	323.089478
Apr  3 05:37:04 2021 - NOTICE   	Total total 	323.168243
Apr  3 05:37:04 2021 - NOTICE   	Processed telescope time:	19410.943985
Apr  3 05:37:04 2021 - NOTICE    
Apr  3 05:37:04 2021 - NOTICE   	Real-time speed-up factor:	60.064516
Apr  3 05:37:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 05:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 05:37:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 05:37:04 2021 - NOTICE   Checked for devices.
Apr  3 05:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 05:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 05:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 05:37:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:37:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:37:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:37:04 2021 - DEBUG    Driver version:		11010
Apr  3 05:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:37:04 2021 - NOTICE   Calculating strategy.
Apr  3 05:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 05:37:04 2021 - DEBUG    Range:	2 MAXSHIFT:	20664 Scrunch value:	4
Apr  3 05:37:04 2021 - DEBUG    Maximum dispersive delay:	 10.579967(s).
Apr  3 05:37:04 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 05:37:04 2021 - DEBUG    In 2
Apr  3 05:37:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 05:37:04 2021 - NOTICE   Calculating strategy.
Apr  3 05:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Apr  3 05:37:04 2021 - DEBUG    Range:	2 MAXSHIFT:	20664 Scrunch value:	4
Apr  3 05:37:04 2021 - DEBUG    Maximum dispersive delay:	 10.579967(s).
Apr  3 05:37:04 2021 - DEBUG    Diagonal DM:	144.012120
Apr  3 05:37:04 2021 - DEBUG    In 2
Apr  3 05:37:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 05:37:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 05:37:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 05:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 05:37:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 05:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 05:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 05:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 05:37:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 05:37:04 2021 - DEBUG    Driver version:		11010
Apr  3 05:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 05:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 05:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 05:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 05:37:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 05:37:04 2021 - DEBUG    az_start:		0.000000
Apr  3 05:37:04 2021 - DEBUG    za_start:		0.000000
Apr  3 05:37:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 05:37:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 05:37:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 05:37:04 2021 - DEBUG    tsamp:			0.000512
Apr  3 05:37:04 2021 - DEBUG    refdm:			0.000000
Apr  3 05:37:04 2021 - DEBUG    period:			0.000000
Apr  3 05:37:04 2021 - DEBUG    fch1:			755.000000
Apr  3 05:37:04 2021 - DEBUG    foff:			-0.112305
Apr  3 05:37:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 05:37:04 2021 - DEBUG    telescope_id:		0
Apr  3 05:37:04 2021 - DEBUG    machine_id:		0
Apr  3 05:37:04 2021 - DEBUG    data_type:		0
Apr  3 05:37:04 2021 - DEBUG    barycentric:		0
Apr  3 05:37:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 05:37:04 2021 - DEBUG    nbits:			8
Apr  3 05:37:04 2021 - DEBUG    nsamples:		39062
Apr  3 05:37:04 2021 - DEBUG    nchans:			2048
Apr  3 05:37:04 2021 - DEBUG    nifs:			0
Apr  3 05:37:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 05:37:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 05:37:04 2021 - DEBUG    rawdatafile:		
Apr  3 05:37:04 2021 - DEBUG    source_name:		
Apr  3 05:37:04 2021 - DEBUG    N:			0
Apr  3 05:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 05:37:04 2021 - DEBUG    Optimization settings:
Apr  3 05:37:04 2021 - DEBUG    		UNROLL:			4
Apr  3 05:37:04 2021 - DEBUG    		SNUMREG:		2
Apr  3 05:37:04 2021 - DEBUG    		SDIVINT:		14
Apr  3 05:37:04 2021 - DEBUG    		SDIVINDM:		24
Apr  3 05:37:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 05:37:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 05:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,497.279999,0.370000,1,1
Apr  3 05:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,1025.280029,1.100000,2,2
