Mar  3 01:33:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 01:33:38 2021 - NOTICE   Checked for devices.
Mar  3 01:33:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:38 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    az_start:		0.000000
Mar  3 01:33:53 2021 - DEBUG    za_start:		0.000000
Mar  3 01:33:53 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:33:53 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:33:53 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:33:53 2021 - DEBUG    tsamp:			0.000128
Mar  3 01:33:53 2021 - DEBUG    refdm:			0.000000
Mar  3 01:33:53 2021 - DEBUG    period:			0.000000
Mar  3 01:33:53 2021 - DEBUG    fch1:			415.000000
Mar  3 01:33:53 2021 - DEBUG    foff:			-0.024414
Mar  3 01:33:53 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:33:53 2021 - DEBUG    telescope_id:		0
Mar  3 01:33:53 2021 - DEBUG    machine_id:		0
Mar  3 01:33:53 2021 - DEBUG    data_type:		0
Mar  3 01:33:53 2021 - DEBUG    barycentric:		0
Mar  3 01:33:53 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:33:53 2021 - DEBUG    nbits:			8
Mar  3 01:33:53 2021 - DEBUG    nsamples:		156250
Mar  3 01:33:53 2021 - DEBUG    nchans:			2048
Mar  3 01:33:53 2021 - DEBUG    nifs:			0
Mar  3 01:33:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:33:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:33:53 2021 - DEBUG    rawdatafile:		
Mar  3 01:33:53 2021 - DEBUG    source_name:		
Mar  3 01:33:53 2021 - DEBUG    N:			0
Mar  3 01:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:53 2021 - DEBUG    Optimization settings:
Mar  3 01:33:53 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:53 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:53 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:53 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:53 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.140000,1,1
Mar  3 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,232.000000,0.230000,2,2
Mar  3 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.000000,439.000000,0.460000,4,4
Mar  3 01:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.000000,859.000000,1.400000,8,8
Mar  3 01:33:53 2021 - DEBUG    ddtr max_ndms:		1000
Mar  3 01:33:53 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:53 2021 - DEBUG         ndms[0]:		1000
Mar  3 01:33:53 2021 - DEBUG         ndms[1]:		400
Mar  3 01:33:53 2021 - DEBUG         ndms[2]:		450
Mar  3 01:33:53 2021 - DEBUG         ndms[3]:		300
Mar  3 01:33:53 2021 - DEBUG    ddtr maxshift:		47400
Mar  3 01:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:53 2021 - DEBUG    ddtr max_ndms:		1000
Mar  3 01:33:53 2021 - DEBUG    t_processed size:	4
Mar  3 01:33:53 2021 - DEBUG    t_processed elements:
Mar  3 01:33:53 2021 - DEBUG         t_processed[0][0]:	108800
Mar  3 01:33:53 2021 - DEBUG         t_processed[1][0]:	54400
Mar  3 01:33:53 2021 - DEBUG         t_processed[2][0]:	27200
Mar  3 01:33:53 2021 - DEBUG         t_processed[3][0]:	13600
Mar  3 01:33:53 2021 - DEBUG    power:			2.000000
Mar  3 01:33:53 2021 - NOTICE   Pipeline is ready.
Mar  3 01:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:33:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:33:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 01:33:54 2021 - DEBUG    Signal width [samples]:		312
Mar  3 01:33:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:33:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:33:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    Optimization settings:
Mar  3 01:33:54 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:54 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:54 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:54 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:54 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 01:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.140000,1,1
Mar  3 01:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,232.000000,0.230000,2,2
Mar  3 01:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.000000,439.000000,0.460000,4,4
Mar  3 01:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.000000,859.000000,1.400000,8,8
Mar  3 01:33:54 2021 - DEBUG    ddtr max_ndms:		1000
Mar  3 01:33:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:54 2021 - DEBUG         ndms[0]:		1000
Mar  3 01:33:54 2021 - DEBUG         ndms[1]:		400
Mar  3 01:33:54 2021 - DEBUG         ndms[2]:		450
Mar  3 01:33:54 2021 - DEBUG         ndms[3]:		300
Mar  3 01:33:54 2021 - DEBUG    ddtr maxshift:		47400
Mar  3 01:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:54 2021 - DEBUG    ddtr max_ndms:		1000
Mar  3 01:33:54 2021 - DEBUG    t_processed size:	4
Mar  3 01:33:54 2021 - DEBUG    t_processed elements:
Mar  3 01:33:54 2021 - DEBUG         t_processed[0][0]:	108800
Mar  3 01:33:54 2021 - DEBUG         t_processed[1][0]:	54400
Mar  3 01:33:54 2021 - DEBUG         t_processed[2][0]:	27200
Mar  3 01:33:54 2021 - DEBUG         t_processed[3][0]:	13600
Mar  3 01:33:54 2021 - DEBUG    power:			2.000000
Mar  3 01:33:54 2021 - NOTICE   Finished. 2
Mar  3 01:33:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:33:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:33:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:33:54 2021 - NOTICE   	DDTR Binning 	24.710176
Mar  3 01:33:54 2021 - NOTICE   	DDTR Corner_Turn 	14.416736
Mar  3 01:33:54 2021 - NOTICE   	DDTR Dedispersion 	268.536388
Mar  3 01:33:54 2021 - NOTICE   	DDTR Host_To_Device 	419.099258
Mar  3 01:33:54 2021 - NOTICE   	DDTR total 	726.893053
Mar  3 01:33:54 2021 - NOTICE   	Total total 	727.005188
Mar  3 01:33:54 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  3 01:33:54 2021 - NOTICE    
Mar  3 01:33:54 2021 - NOTICE   	Real-time speed-up factor:	19.155847
Mar  3 01:33:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:33:54 2021 - NOTICE   Checked for devices.
Mar  3 01:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:54 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:54 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 01:33:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3253 Scrunch value:	1
Mar  3 01:33:54 2021 - DEBUG    Maximum dispersive delay:	 1.665536(s).
Mar  3 01:33:54 2021 - DEBUG    Diagonal DM:	1762.742845
Mar  3 01:33:54 2021 - DEBUG    In 2
Mar  3 01:33:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:33:54 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 01:33:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3253 Scrunch value:	1
Mar  3 01:33:54 2021 - DEBUG    Maximum dispersive delay:	 1.665536(s).
Mar  3 01:33:54 2021 - DEBUG    Diagonal DM:	1762.742845
Mar  3 01:33:54 2021 - DEBUG    In 2
3184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16720, 0
CORNER TURN!
19509 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.603187
CT Device memory bandwidth in GB/s: 176.761912

NOTICE: 0.000000	2400.000000	6.000000	400

Amount of telescope time processed: 0.000000

5859.375000
0.001173
354
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131882 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 16720
Real-time speedup factor: 129.823029
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 47400
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.153554
CT Device memory bandwidth in GB/s: 133.292133

NOTICE: 0.000000	140.000000	0.140000	1000

Amount of telescope time processed: 0.000000

1093.750000
0.007048
395
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	232.000000	0.230000	400

Amount of telescope time processed: 0.000000
timesamples: 156200

898.437500
0.007048
328
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.000000	439.000000	0.460000	450

Amount of telescope time processed: 0.000000
timesamples: 101800

898.437500
0.007048
328
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.000000	859.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 74600

1367.187500
0.007048
490
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.727005 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 108800
Real-time speedup factor: 19.155848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needMar  3 01:33:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:33:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:33:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:54 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    az_start:		0.000000
Mar  3 01:33:54 2021 - DEBUG    za_start:		0.000000
Mar  3 01:33:54 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:33:54 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:33:54 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:33:54 2021 - DEBUG    tsamp:			0.000512
Mar  3 01:33:54 2021 - DEBUG    refdm:			0.000000
Mar  3 01:33:54 2021 - DEBUG    period:			0.000000
Mar  3 01:33:54 2021 - DEBUG    fch1:			1320.000000
Mar  3 01:33:54 2021 - DEBUG    foff:			-0.068359
Mar  3 01:33:54 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:33:54 2021 - DEBUG    telescope_id:		0
Mar  3 01:33:54 2021 - DEBUG    machine_id:		0
Mar  3 01:33:54 2021 - DEBUG    data_type:		0
Mar  3 01:33:54 2021 - DEBUG    barycentric:		0
Mar  3 01:33:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:33:54 2021 - DEBUG    nbits:			8
Mar  3 01:33:54 2021 - DEBUG    nsamples:		39062
Mar  3 01:33:54 2021 - DEBUG    nchans:			2048
Mar  3 01:33:54 2021 - DEBUG    nifs:			0
Mar  3 01:33:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:33:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:33:54 2021 - DEBUG    rawdatafile:		
Mar  3 01:33:54 2021 - DEBUG    source_name:		
Mar  3 01:33:54 2021 - DEBUG    N:			0
Mar  3 01:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    Optimization settings:
Mar  3 01:33:54 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:54 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:54 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:54 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2750.000000,5.500000,1,1
Mar  3 01:33:54 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 01:33:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:54 2021 - DEBUG         ndms[0]:		500
Mar  3 01:33:54 2021 - DEBUG    ddtr maxshift:		3253
Mar  3 01:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:54 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 01:33:54 2021 - DEBUG    t_processed size:	1
Mar  3 01:33:54 2021 - DEBUG    t_processed elements:
Mar  3 01:33:54 2021 - DEBUG         t_processed[0][0]:	35800
Mar  3 01:33:54 2021 - DEBUG    power:			2.000000
Mar  3 01:33:54 2021 - NOTICE   Pipeline is ready.
Mar  3 01:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 01:33:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 01:33:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 01:33:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 01:33:54 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 01:33:54 2021 - DEBUG    Signal width [samples]:		78
Mar  3 01:33:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 01:33:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 01:33:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 01:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    Optimization settings:
Mar  3 01:33:54 2021 - DEBUG    		UNROLL:			4
Mar  3 01:33:54 2021 - DEBUG    		SNUMREG:		2
Mar  3 01:33:54 2021 - DEBUG    		SDIVINT:		10
Mar  3 01:33:54 2021 - DEBUG    		SDIVINDM:		50
Mar  3 01:33:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 01:33:54 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 01:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2750.000000,5.500000,1,1
Mar  3 01:33:54 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 01:33:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 01:33:54 2021 - DEBUG         ndms[0]:		500
Mar  3 01:33:54 2021 - DEBUG    ddtr maxshift:		3253
Mar  3 01:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 01:33:54 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 01:33:54 2021 - DEBUG    t_processed size:	1
Mar  3 01:33:54 2021 - DEBUG    t_processed elements:
Mar  3 01:33:54 2021 - DEBUG         t_processed[0][0]:	35800
Mar  3 01:33:54 2021 - DEBUG    power:			2.000000
Mar  3 01:33:54 2021 - NOTICE   Finished. 1
Mar  3 01:33:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 01:33:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 01:33:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 01:33:54 2021 - NOTICE   	DDTR Corner_Turn 	3.491904
Mar  3 01:33:54 2021 - NOTICE   	DDTR Dedispersion 	31.991808
Mar  3 01:33:54 2021 - NOTICE   	DDTR Host_To_Device 	104.868224
Mar  3 01:33:54 2021 - NOTICE   	DDTR total 	140.396130
Mar  3 01:33:54 2021 - NOTICE   	Total total 	140.455933
Mar  3 01:33:54 2021 - NOTICE   	Processed telescope time:	18329.599380
Mar  3 01:33:54 2021 - NOTICE    
Mar  3 01:33:54 2021 - NOTICE   	Real-time speed-up factor:	130.500713
Mar  3 01:33:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 01:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 01:33:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 01:33:54 2021 - NOTICE   Checked for devices.
Mar  3 01:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 01:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 01:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 01:33:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:54 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:54 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar  3 01:33:54 2021 - DEBUG    Range:	1 MAXSHIFT:	13480 Scrunch value:	2
Mar  3 01:33:54 2021 - DEBUG    Maximum dispersive delay:	 1.725440(s).
Mar  3 01:33:54 2021 - DEBUG    Diagonal DM:	544.649734
Mar  3 01:33:54 2021 - DEBUG    In 1
Mar  3 01:33:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 01:33:54 2021 - NOTICE   Calculating strategy.
Mar  3 01:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar  3 01:33:54 2021 - DEBUG    Range:	1 MAXSHIFT:	13480 Scrunch value:	2
Mar  3 01:33:54 2021 - DEBUG    Maximum dispersive delay:	 1.725440(s).
Mar  3 01:33:54 2021 - DEBUG    Diagonal DM:	544.649734
Mar  3 01:33:54 2021 - DEBUG    In 1
Mar  3 01:33:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 01:33:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 01:33:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 01:33:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 01:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 01:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 01:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 01:33:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 01:33:54 2021 - DEBUG    Driver version:		11010
Mar  3 01:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 01:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 01:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 01:33:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 01:33:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 01:33:54 2021 - DEBUG    az_start:		0.000000
Mar  3 01:33:54 2021 - DEBUG    za_start:		0.000000
Mar  3 01:33:54 2021 - DEBUG    src_raj:			0.000000
Mar  3 01:33:54 2021 - DEBUG    src_dej:			0.000000
Mar  3 01:33:54 2021 - DEBUG    tstart:			50000.000000
Mar  3 01:33:54 2021 - DEBUG    tsamp:			0.000128
Mar  3 01:33:54 2021 - DEBUG    refdm:			0.000000
Mar  3 01:33:54 2021 - DEBUG    period:			0.000000
Mar  3 01:33:54 2021 - DEBUG    fch1:			1855.000000
Mar  3 01:33:54 2021 - DEBUG    foff:			-0.141602
Mar  3 01:33:54 2021 - DEBUG    fchannel:		0.000000
Mar  3 01:33:54 2021 - DEBUG    telescope_id:		0
Mar  3 01:33:54 2021 - DEBUG    machine_id:		0
Mar  3 01:33:54 2021 - DEBUG    data_type:		0
Mar  3 01:33:54 2021 - DEBUG    barycentric:		0
Mar  3 01:33:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 01:33:54 2021 - DEBUG    nbits:			8
Mar  3 01:33:54 2021 - DEBUG    nsamples:		156250
Mar  3 01:33:54 2021 - DEBUG    nchans:			2048
Mar  3 01:33:54 2021 - DEBUG    nifs:			0
Mar  3 01:33:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 01:33:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 01:33:54 2021 - DEBUG    rawdatafile:		
Mar  3 01:33:54 2021 - DEBUG    source_name:		
Mar  3 01:33:54 2021 - DEBUG    N:			0
