Feb  3 12:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:23:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:23:14 2021 - NOTICE   Checked for devices.
Feb  3 12:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:23:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.649994,213.149994,0.450000,4,4
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,400.649994,0.250000,8,8
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.649994,950.650024,2.200000,16,16
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.650024,1710.650024,0.950000,32,32
Feb  3 12:23:18 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 12:23:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:23:18 2021 - DEBUG         ndms[0]:		650
Feb  3 12:23:18 2021 - DEBUG         ndms[1]:		1150
Feb  3 12:23:18 2021 - DEBUG         ndms[2]:		250
Feb  3 12:23:18 2021 - DEBUG         ndms[3]:		750
Feb  3 12:23:18 2021 - DEBUG         ndms[4]:		250
Feb  3 12:23:18 2021 - DEBUG         ndms[5]:		800
Feb  3 12:23:18 2021 - DEBUG    ddtr maxshift:		123136
Feb  3 12:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:23:18 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 12:23:18 2021 - DEBUG    t_processed size:	6
Feb  3 12:23:18 2021 - DEBUG    t_processed elements:
Feb  3 12:23:18 2021 - DEBUG         t_processed[0][0]:	188416
Feb  3 12:23:18 2021 - DEBUG         t_processed[1][0]:	94208
Feb  3 12:23:18 2021 - DEBUG         t_processed[2][0]:	47104
Feb  3 12:23:18 2021 - DEBUG         t_processed[3][0]:	23552
Feb  3 12:23:18 2021 - DEBUG         t_processed[4][0]:	11776
Feb  3 12:23:18 2021 - DEBUG         t_processed[5][0]:	5888
Feb  3 12:23:18 2021 - DEBUG    power:			2.000000
Feb  3 12:23:18 2021 - NOTICE   Finished. 1
Feb  3 12:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:23:18 2021 - NOTICE   	DDTR Binning 	36.523648
Feb  3 12:23:18 2021 - NOTICE   	DDTR Corner_Turn 	14.155776
Feb  3 12:23:18 2021 - NOTICE   	DDTR Dedispersion 	142.593116
Feb  3 12:23:18 2021 - NOTICE   	DDTR Host_To_Device 	418.334938
Feb  3 12:23:18 2021 - NOTICE   	DDTR total 	611.794600
Feb  3 12:23:18 2021 - NOTICE   	Total total 	611.952637
Feb  3 12:23:18 2021 - NOTICE   	Processed telescope time:	12058.624268
Feb  3 12:23:18 2021 - NOTICE    
Feb  3 12:23:18 2021 - NOTICE   	Real-time speed-up factor:	19.705159
Feb  3 12:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:23:18 2021 - NOTICE   Checked for devices.
Feb  3 12:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:23:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:23:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:23:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:23:18 2021 - DEBUG    Driver version:		11010
Feb  3 12:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:23:18 2021 - NOTICE   Calculating strategy.
Feb  3 12:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 12:23:18 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Feb  3 12:23:18 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb  3 12:23:18 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:23:18 2021 - DEBUG    In 2
Feb  3 12:23:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:23:18 2021 - NOTICE   Calculating strategy.
Feb  3 12:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 12:23:18 2021 - DEBUG    Range:	3 MAXSHIFT:	16640 Scrunch value:	8
Feb  3 12:23:18 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb  3 12:23:18 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:23:18 2021 - DEBUG    In 2
Feb  3 12:23:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:23:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:23:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:23:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:23:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:23:18 2021 - DEBUG    Driver version:		11010
Feb  3 12:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:23:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:23:18 2021 - DEBUG    az_start:		0.000000
Feb  3 12:23:18 2021 - DEBUG    za_start:		0.000000
Feb  3 12:23:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:23:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:23:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:23:18 2021 - DEBUG    tsamp:			0.000256
Feb  3 12:23:18 2021 - DEBUG    refdm:			0.000000
Feb  3 12:23:18 2021 - DEBUG    period:			0.000000
Feb  3 12:23:18 2021 - DEBUG    fch1:			570.000000
Feb  3 12:23:18 2021 - DEBUG    foff:			-0.058594
Feb  3 12:23:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:23:18 2021 - DEBUG    telescope_id:		0
Feb  3 12:23:18 2021 - DEBUG    machine_id:		0
Feb  3 12:23:18 2021 - DEBUG    data_type:		0
Feb  3 12:23:18 2021 - DEBUG    barycentric:		0
Feb  3 12:23:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:23:18 2021 - DEBUG    nbits:			8
Feb  3 12:23:18 2021 - DEBUG    nsamples:		78125
Feb  3 12:23:18 2021 - DEBUG    nchans:			1024
Feb  3 12:23:18 2021 - DEBUG    nifs:			0
Feb  3 12:23:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:23:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:23:18 2021 - DEBUG    rawdatafile:		
Feb  3 12:23:18 2021 - DEBUG    source_name:		
Feb  3 12:23:18 2021 - DEBUG    N:			0
Feb  3 12:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:23:18 2021 - DEBUG    Optimization settings:
Feb  3 12:23:18 2021 - DEBUG    		UNROLL:			4
Feb  3 12:23:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:23:18 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:23:18 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:23:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:23:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.000000,0.310000,1,1
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,604.000000,1.300000,2,2
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.000000,1044.000000,1.100000,4,4
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,1239.000000,3.900000,8,8
Feb  3 12:23:18 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:23:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:23:18 2021 - DEBUG         ndms[0]:		900
Feb  3 12:23:18 2021 - DEBUG         ndms[1]:		250
Feb  3 12:23:18 2021 - DEBUG         ndms[2]:		400
Feb  3 12:23:18 2021 - DEBUG         ndms[3]:		50
Feb  3 12:23:18 2021 - DEBUG    ddtr maxshift:		16640
Feb  3 12:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:23:18 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:23:18 2021 - DEBUG    t_processed size:	4
Feb  3 12:23:18 2021 - DEBUG    t_processed elements:
Feb  3 12:23:18 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 12:23:18 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 12:23:18 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 12:23:18 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 12:23:18 2021 - DEBUG    power:			2.000000
Feb  3 12:23:18 2021 - NOTICE   Pipeline is ready.
YNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78829 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 94208
Real-time speedup factor: 6.743092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	540 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	540 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 123136
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1433139200 bytes = 1366.748 MB;
Total memory required: 2071197696 bytes = 1975.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.014137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673911
CT Device memory bandwidth in GB/s: 135.404346

NOTICE: 0.000000	65.000000	0.100000	650

Amount of telescope time processed: 0.000000

1562.500000
0.004401
366
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.000000	100.649994	0.031000	1150

Amount of telescope time processed: 0.000000
timesamples: 311552

242.187500
0.004401
82
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.649994	213.149994	0.450000	250

Amount of telescope time processed: 0.000000
timesamples: 217344

1757.812500
0.004401
409
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.149994	400.649994	0.250000	750

Amount of telescope time processed: 0.000000
timesamples: 170240

488.281250
0.004401
135
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.649994	950.650024	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 146688

2148.437500
0.004401
493
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.650024	1710.650024	0.950000	800

Amount of telescope time processed: 0.000000
timesamples: 134912

463.867188
0.004401
130
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611953 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 19.705158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16640
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 4797Feb  3 12:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:23:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:23:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:23:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:23:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:23:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 12:23:18 2021 - DEBUG    Signal width [samples]:		156
Feb  3 12:23:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:23:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:23:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:23:18 2021 - DEBUG    Optimization settings:
Feb  3 12:23:18 2021 - DEBUG    		UNROLL:			4
Feb  3 12:23:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:23:18 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:23:18 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:23:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:23:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.000000,0.310000,1,1
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,604.000000,1.300000,2,2
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.000000,1044.000000,1.100000,4,4
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,1239.000000,3.900000,8,8
Feb  3 12:23:18 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:23:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:23:18 2021 - DEBUG         ndms[0]:		900
Feb  3 12:23:18 2021 - DEBUG         ndms[1]:		250
Feb  3 12:23:18 2021 - DEBUG         ndms[2]:		400
Feb  3 12:23:18 2021 - DEBUG         ndms[3]:		50
Feb  3 12:23:18 2021 - DEBUG    ddtr maxshift:		16640
Feb  3 12:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:23:18 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:23:18 2021 - DEBUG    t_processed size:	4
Feb  3 12:23:18 2021 - DEBUG    t_processed elements:
Feb  3 12:23:18 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 12:23:18 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 12:23:18 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 12:23:18 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 12:23:18 2021 - DEBUG    power:			2.000000
Feb  3 12:23:18 2021 - NOTICE   Finished. 1
Feb  3 12:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:23:18 2021 - NOTICE   	DDTR Binning 	5.836576
Feb  3 12:23:18 2021 - NOTICE   	DDTR Corner_Turn 	3.409280
Feb  3 12:23:18 2021 - NOTICE   	DDTR Dedispersion 	38.207648
Feb  3 12:23:18 2021 - NOTICE   	DDTR Host_To_Device 	104.938846
Feb  3 12:23:18 2021 - NOTICE   	DDTR total 	152.517633
Feb  3 12:23:18 2021 - NOTICE   	Total total 	152.629959
Feb  3 12:23:18 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  3 12:23:18 2021 - NOTICE    
Feb  3 12:23:18 2021 - NOTICE   	Real-time speed-up factor:	103.050801
Feb  3 12:23:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:23:18 2021 - NOTICE   Checked for devices.
Feb  3 12:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:23:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:23:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:23:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:23:18 2021 - DEBUG    Driver version:		11010
Feb  3 12:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:23:18 2021 - NOTICE   Calculating strategy.
Feb  3 12:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  3 12:23:18 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  3 12:23:18 2021 - DEBUG    Maximum dispersive delay:	 12.845056(s).
Feb  3 12:23:18 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:23:18 2021 - DEBUG    In 2
Feb  3 12:23:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:23:18 2021 - NOTICE   Calculating strategy.
Feb  3 12:23:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  3 12:23:18 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  3 12:23:18 2021 - DEBUG    Maximum dispersive delay:	 12.845056(s).
Feb  3 12:23:18 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:23:18 2021 - DEBUG    In 2
Feb  3 12:23:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:23:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:23:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:23:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:23:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:23:18 2021 - DEBUG    Driver version:		11010
Feb  3 12:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:23:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:23:18 2021 - DEBUG    az_start:		0.000000
Feb  3 12:23:18 2021 - DEBUG    za_start:		0.000000
Feb  3 12:23:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:23:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:23:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:23:18 2021 - DEBUG    tsamp:			0.001024
Feb  3 12:23:18 2021 - DEBUG    refdm:			0.000000
Feb  3 12:23:18 2021 - DEBUG    period:			0.000000
Feb  3 12:23:18 2021 - DEBUG    fch1:			590.000000
Feb  3 12:23:18 2021 - DEBUG    foff:			-0.234375
Feb  3 12:23:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:23:18 2021 - DEBUG    telescope_id:		0
Feb  3 12:23:18 2021 - DEBUG    machine_id:		0
Feb  3 12:23:18 2021 - DEBUG    data_type:		0
Feb  3 12:23:18 2021 - DEBUG    barycentric:		0
Feb  3 12:23:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:23:18 2021 - DEBUG    nbits:			8
Feb  3 12:23:18 2021 - DEBUG    nsamples:		19531
Feb  3 12:23:18 2021 - DEBUG    nchans:			512
Feb  3 12:23:18 2021 - DEBUG    nifs:			0
Feb  3 12:23:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:23:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:23:18 2021 - DEBUG    rawdatafile:		
Feb  3 12:23:18 2021 - DEBUG    source_name:		
Feb  3 12:23:18 2021 - DEBUG    N:			0
Feb  3 12:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:23:18 2021 - DEBUG    Optimization settings:
Feb  3 12:23:18 2021 - DEBUG    		UNROLL:			4
Feb  3 12:23:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:23:18 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:23:18 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:23:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:23:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.000000,1.400000,1,1
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,590.000000,1.200000,2,2
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.000000,1090.000000,2.000000,4,4
Feb  3 12:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.000000,1565.000000,9.500000,8,8
Feb  3 12:23:18 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 12:23:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:23:18 2021 - DEBUG         ndms[0]:		250
Feb  3 12:23:18 2021 - DEBUG         ndms[1]:		200
Feb  3 12:23:18 2021 - DEBUG         ndms[2]:		250
Feb  3 12:23:18 2021 - DEBUG         ndms[3]:		50
Feb  3 12:23:18 2021 - DEBUG    ddtr maxshift:		12544
Feb  3 12:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:23:18 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 12:23:18 2021 - DEBUG    t_processed size:	4
Feb  3 12:23:18 2021 - DEBUG    t_processed elements:
Feb  3 12:23:18 2021 - DEBUG         t_processed[0][0]:	6144
Feb  3 12:23:18 2021 - DEBUG         t_processed[1][0]:	3072
Feb  3 12:23:18 2021 - DEBUG         t_processed[2][0]:	1536
Feb  3 12:23:18 2021 - DEBUG         t_processed[3][0]:	768
Feb  3 12:23:18 2021 - DEBUG    power:			2.000000
Feb  3 12:23:18 2021 - NOTICE   Pipeline is ready.
Feb  3 12:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:23:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:23:18 2021 - NOTICE   Pipeline running over next chunk.
23520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.746566
CT Device memory bandwidth in GB/s: 141.447940

NOTICE: 0.000000	279.000000	0.310000	900

Amount of telescope time processed: 0.000000

1210.937500
0.003178
218
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.000000	604.000000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 78080

2539.062500
0.003178
425
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.000000	1044.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 47360

1074.218750
0.003178
197
lineshift:	421
Using fast shared memory kernel 8-bit
