Feb  3 10:33:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:33:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:33:30 2021 - NOTICE   Checked for devices.
Feb  3 10:33:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:33:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:33:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:33:30 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.349976	1151.849976	3.900000	45

Amount of telescope time processed: 0.000000
timesamples: 30360

1904.296875
0.003178
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18956 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 85.567619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10560;
maxshift: 8760
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10560, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.862266
CT Device memory bandwidth in GB/s: 173.317359

NOTICE: 0.000000	315.000000	1.400000	225

Amount of telescope time processed: 0.000000

1367.187500
0.006844
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.000000	513.000000	1.200000	165

Amount of telescope time processed: 0.000000
timesamples: 19320

585.937500
0.006844
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.000000	993.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 14040

488.281250
0.006844
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.000000	1278.000000	9.500000	30

Amount of telescope time processed: 0.000000
timesamples: 11400

1159.667969
0.006844
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelFeb  3 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:33:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:33:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:33:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:33:36 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 10:33:36 2021 - DEBUG    Signal width [samples]:		39
Feb  3 10:33:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:33:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:33:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    Optimization settings:
Feb  3 10:33:36 2021 - DEBUG    		UNROLL:			4
Feb  3 10:33:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:33:36 2021 - DEBUG    		SDIVINT:		30
Feb  3 10:33:36 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:33:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:33:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,1.400000,1,1
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,513.000000,1.200000,2,2
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,993.000000,2.000000,4,4
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1278.000000,9.500000,8,8
Feb  3 10:33:36 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:33:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:33:36 2021 - DEBUG         ndms[0]:		225
Feb  3 10:33:36 2021 - DEBUG         ndms[1]:		165
Feb  3 10:33:36 2021 - DEBUG         ndms[2]:		240
Feb  3 10:33:36 2021 - DEBUG         ndms[3]:		30
Feb  3 10:33:36 2021 - DEBUG    ddtr maxshift:		8760
Feb  3 10:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:33:36 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:33:36 2021 - DEBUG    t_processed size:	4
Feb  3 10:33:36 2021 - DEBUG    t_processed elements:
Feb  3 10:33:36 2021 - DEBUG         t_processed[0][0]:	10560
Feb  3 10:33:36 2021 - DEBUG         t_processed[1][0]:	5280
Feb  3 10:33:36 2021 - DEBUG         t_processed[2][0]:	2640
Feb  3 10:33:36 2021 - DEBUG         t_processed[3][0]:	1320
Feb  3 10:33:36 2021 - DEBUG    power:			2.000000
Feb  3 10:33:36 2021 - NOTICE   Finished. 1
Feb  3 10:33:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:33:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:33:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:33:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:33:36 2021 - NOTICE   	DDTR Binning 	0.859744
Feb  3 10:33:36 2021 - NOTICE   	DDTR Corner_Turn 	0.359296
Feb  3 10:33:36 2021 - NOTICE   	DDTR Dedispersion 	2.373696
Feb  3 10:33:36 2021 - NOTICE   	DDTR Host_To_Device 	13.115520
Feb  3 10:33:36 2021 - NOTICE   	DDTR total 	16.832576
Feb  3 10:33:36 2021 - NOTICE   	Total total 	16.959488
Feb  3 10:33:36 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb  3 10:33:36 2021 - NOTICE    
Feb  3 10:33:36 2021 - NOTICE   	Real-time speed-up factor:	637.604176
Feb  3 10:33:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:33:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:33:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:33:36 2021 - NOTICE   Checked for devices.
Feb  3 10:33:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:33:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:33:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:33:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:33:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:33:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:33:36 2021 - DEBUG    Driver version:		11010
Feb  3 10:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:33:36 2021 - NOTICE   Calculating strategy.
Feb  3 10:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  3 10:33:36 2021 - DEBUG    Range:	2 MAXSHIFT:	14040 Scrunch value:	4
Feb  3 10:33:36 2021 - DEBUG    Maximum dispersive delay:	 3.594240(s).
Feb  3 10:33:36 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 10:33:36 2021 - DEBUG    In 2
Feb  3 10:33:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:33:36 2021 - NOTICE   Calculating strategy.
Feb  3 10:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  3 10:33:36 2021 - DEBUG    Range:	2 MAXSHIFT:	14040 Scrunch value:	4
Feb  3 10:33:36 2021 - DEBUG    Maximum dispersive delay:	 3.594240(s).
Feb  3 10:33:36 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 10:33:36 2021 - DEBUG    In 2
Feb  3 10:33:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:33:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:33:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:33:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:33:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:33:36 2021 - DEBUG    Driver version:		11010
Feb  3 10:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:33:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    az_start:		0.000000
Feb  3 10:33:36 2021 - DEBUG    za_start:		0.000000
Feb  3 10:33:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:33:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:33:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:33:36 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:33:36 2021 - DEBUG    refdm:			0.000000
Feb  3 10:33:36 2021 - DEBUG    period:			0.000000
Feb  3 10:33:36 2021 - DEBUG    fch1:			2085.000000
Feb  3 10:33:36 2021 - DEBUG    foff:			-0.595703
Feb  3 10:33:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:33:36 2021 - DEBUG    telescope_id:		0
Feb  3 10:33:36 2021 - DEBUG    machine_id:		0
Feb  3 10:33:36 2021 - DEBUG    data_type:		0
Feb  3 10:33:36 2021 - DEBUG    barycentric:		0
Feb  3 10:33:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:33:36 2021 - DEBUG    nbits:			8
Feb  3 10:33:36 2021 - DEBUG    nsamples:		78125
Feb  3 10:33:36 2021 - DEBUG    nchans:			1024
Feb  3 10:33:36 2021 - DEBUG    nifs:			0
Feb  3 10:33:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:33:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:33:36 2021 - DEBUG    rawdatafile:		
Feb  3 10:33:36 2021 - DEBUG    source_name:		
Feb  3 10:33:36 2021 - DEBUG    N:			0
Feb  3 10:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    Optimization settings:
Feb  3 10:33:36 2021 - DEBUG    		UNROLL:			4
Feb  3 10:33:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:33:36 2021 - DEBUG    		SDIVINT:		30
Feb  3 10:33:36 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:33:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:33:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.400000,1,1
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1902.000000,2.700000,2,2
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.000000,3676.500000,9.100000,4,4
Feb  3 10:33:36 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 10:33:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:33:36 2021 - DEBUG         ndms[0]:		780
Feb  3 10:33:36 2021 - DEBUG         ndms[1]:		300
Feb  3 10:33:36 2021 - DEBUG         ndms[2]:		195
Feb  3 10:33:36 2021 - DEBUG    ddtr maxshift:		14040
Feb  3 10:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:33:36 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 10:33:36 2021 - DEBUG    t_processed size:	3
Feb  3 10:33:36 2021 - DEBUG    t_processed elements:
Feb  3 10:33:36 2021 - DEBUG         t_processed[0][0]:	63840
Feb  3 10:33:36 2021 - DEBUG         t_processed[1][0]:	31920
Feb  3 10:33:36 2021 - DEBUG         t_processed[2][0]:	15960
Feb  3 10:33:36 2021 - DEBUG    power:			2.000000
Feb  3 10:33:36 2021 - NOTICE   Pipeline is ready.
Feb  3 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:33:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:33:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:33:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:33:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:33:36 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:33:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:33:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:33:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    Optimization settings:
Feb  3 10:33:36 2021 - DEBUG    		UNROLL:			4
Feb  3 10:33:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:33:36 2021 - DEBUG    		SDIVINT:		30
Feb  3 10:33:36 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:33:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:33:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.400000,1,1
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1902.000000,2.700000,2,2
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.000000,3676.500000,9.100000,4,4
Feb  3 10:33:36 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 10:33:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:33:36 2021 - DEBUG         ndms[0]:		780
Feb  3 10:33:36 2021 - DEBUG         ndms[1]:		300
Feb  3 10:33:36 2021 - DEBUG         ndms[2]:		195
Feb  3 10:33:36 2021 - DEBUG    ddtr maxshift:		14040
Feb  3 10:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:33:36 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 10:33:36 2021 - DEBUG    t_processed size:	3
Feb  3 10:33:36 2021 - DEBUG    t_processed elements:
Feb  3 10:33:36 2021 - DEBUG         t_processed[0][0]:	63840
Feb  3 10:33:36 2021 - DEBUG         t_processed[1][0]:	31920
Feb  3 10:33:36 2021 - DEBUG         t_processed[2][0]:	15960
Feb  3 10:33:36 2021 - DEBUG    power:			2.000000
Feb  3 10:33:36 2021 - NOTICE   Finished. 1
Feb  3 10:33:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:33:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:33:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:33:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:33:36 2021 - NOTICE   	DDTR Binning 	4.622528
Feb  3 10:33:36 2021 - NOTICE   	DDTR Corner_Turn 	3.417600
Feb  3 10:33:36 2021 - NOTICE   	DDTR Dedispersion 	68.584481
Feb  3 10:33:36 2021 - NOTICE   	DDTR Host_To_Device 	104.574564
Feb  3 10:33:36 2021 - NOTICE   	DDTR total 	181.302146
Feb  3 10:33:36 2021 - NOTICE   	Total total 	181.383301
Feb  3 10:33:36 2021 - NOTICE   	Processed telescope time:	16343.040466
Feb  3 10:33:36 2021 - NOTICE    
Feb  3 10:33:36 2021 - NOTICE   	Real-time speed-up factor:	90.102233
Feb  3 10:33:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:33:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:33:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:33:36 2021 - NOTICE   Checked for devices.
Feb  3 10:33:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:33:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:33:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:33:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:33:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:33:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:33:36 2021 - DEBUG    Driver version:		11010
Feb  3 10:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:33:36 2021 - NOTICE   Calculating strategy.
Feb  3 10:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  3 10:33:36 2021 - DEBUG    Range:	6 MAXSHIFT:	123000 Scrunch value:	64
Feb  3 10:33:36 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb  3 10:33:36 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 10:33:36 2021 - DEBUG    In 1
Feb  3 10:33:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:33:36 2021 - NOTICE   Calculating strategy.
Feb  3 10:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  3 10:33:36 2021 - DEBUG    Range:	6 MAXSHIFT:	123000 Scrunch value:	64
Feb  3 10:33:36 2021 - DEBUG    Maximum dispersive delay:	 3.936000(s).
Feb  3 10:33:36 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 10:33:36 2021 - DEBUG    In 1
Feb  3 10:33:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:33:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:33:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:33:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:33:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:33:36 2021 - DEBUG    Driver version:		11010
Feb  3 10:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:33:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    az_start:		0.000000
Feb  3 10:33:36 2021 - DEBUG    za_start:		0.000000
Feb  3 10:33:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:33:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:33:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:33:36 2021 - DEBUG    tsamp:			0.000032
Feb  3 10:33:36 2021 - DEBUG    refdm:			0.000000
Feb  3 10:33:36 2021 - DEBUG    period:			0.000000
Feb  3 10:33:36 2021 - DEBUG    fch1:			1470.000000
Feb  3 10:33:36 2021 - DEBUG    foff:			-0.351562
Feb  3 10:33:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:33:36 2021 - DEBUG    telescope_id:		0
Feb  3 10:33:36 2021 - DEBUG    machine_id:		0
Feb  3 10:33:36 2021 - DEBUG    data_type:		0
Feb  3 10:33:36 2021 - DEBUG    barycentric:		0
Feb  3 10:33:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:33:36 2021 - DEBUG    nbits:			8
Feb  3 10:33:36 2021 - DEBUG    nsamples:		625000
Feb  3 10:33:36 2021 - DEBUG    nchans:			1024
Feb  3 10:33:36 2021 - DEBUG    nifs:			0
Feb  3 10:33:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:33:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:33:36 2021 - DEBUG    rawdatafile:		
Feb  3 10:33:36 2021 - DEBUG    source_name:		
Feb  3 10:33:36 2021 - DEBUG    N:			0
Feb  3 10:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:33:36 2021 - DEBUG    Optimization settings:
Feb  3 10:33:36 2021 - DEBUG    		UNROLL:			4
Feb  3 10:33:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:33:36 2021 - DEBUG    		SDIVINT:		30
Feb  3 10:33:36 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:33:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:33:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.040001,0.059000,1,1
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.040001,168.540009,0.300000,2,2
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.540009,326.040009,0.150000,4,4
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.040009,558.540039,0.500000,8,8
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.540039,1026.540039,1.200000,16,16
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.540039,2058.540039,4.300000,32,32
Feb  3 10:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2058.540039,2666.040039,2.700000,64,64
Feb  3 10:33:36 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 10:33:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:33:36 2021 - DEBUG         ndms[0]:		1560
Feb  3 10:33:36 2021 - DEBUG         ndms[1]:		255
Feb  3 10:33:36 2021 - DEBUG         ndms[2]:		1050
Feb  3 10:33:36 2021 - DEBUG         ndms[3]:		465
Feb  3 10:33:36 2021 - DEBUG         ndms[4]:		390
Feb  3 10:33:36 2021 - DEBUG         ndms[5]:		240
Feb  3 10:33:36 2021 - DEBUG         ndms[6]:		225
Feb  3 10:33:36 2021 - DEBUG    ddtr maxshift:		123000
Feb  3 10:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:33:36 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 10:33:36 2021 - DEBUG    t_processed size:	7
Feb  3 10:33:36 2021 - DEBUG    t_processed elements:
Feb  3 10:33:36 2021 - DEBUG         t_processed[0][0]:	499200
Feb  3 10:33:36 2021 - DEBUG         t_processed[1][0]:	249600
Feb  3 10:33:36 2021 - DEBUG         t_processed[2][0]:	124800
Feb  3 10:33:36 2021 - DEBUG         t_processed[3][0]:	62400
Feb  3 10:33:36 2021 - DEBUG         t_processed[4][0]:	31200
Feb  3 10:33:36 2021 - DEBUG         t_processed[5][0]:	15600
Feb  3 10:33:36 2021 - DEBUG         t_processed[6][0]:	7800
Feb  3 10:33:36 2021 - DEBUG    power:			2.000000
Feb  3 10:33:36 2021 - NOTICE   Pipeline is ready.
Feb  3 10:33:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:33:38 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0169595 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 10560
Real-time speedup factor: 637.604187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 63840;
maxshift: 14040
Number of time samples + maxshift: 77880;
Number of channels: 1024
