Feb  3 11:00:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:00:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:00:09 2021 - NOTICE   Checked for devices.
Feb  3 11:00:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:00:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:00:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:00:09 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.880005	1192.080078	3.900000	48

Amount of telescope time processed: 0.000000
timesamples: 31400

1904.296875
0.003178
187
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172132 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 60800
Real-time speedup factor: 90.423439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9800
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.571431
CT Device memory bandwidth in GB/s: 173.142859

NOTICE: 0.000000	302.399994	1.400000	216

Amount of telescope time processed: 0.000000

1367.187500
0.006844
263
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.399994	504.000000	1.200000	168

Amount of telescope time processed: 0.000000
timesamples: 19400

585.937500
0.006844
140
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.000000	984.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 14600

488.281250
0.006844
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1212.000000	9.500000	24

Amount of telescope time processed: 0.000000
timesamples: 12200

1159.667969
0.006844
230
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piFeb  3 11:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:00:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:00:15 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 11:00:15 2021 - DEBUG    Signal width [samples]:		39
Feb  3 11:00:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:00:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:00:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    Optimization settings:
Feb  3 11:00:15 2021 - DEBUG    		UNROLL:			4
Feb  3 11:00:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:00:15 2021 - DEBUG    		SDIVINT:		25
Feb  3 11:00:15 2021 - DEBUG    		SDIVINDM:		24
Feb  3 11:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:00:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,302.399994,1.400000,1,1
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.399994,504.000000,1.200000,2,2
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.000000,984.000000,2.000000,4,4
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1212.000000,9.500000,8,8
Feb  3 11:00:15 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 11:00:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:00:15 2021 - DEBUG         ndms[0]:		216
Feb  3 11:00:15 2021 - DEBUG         ndms[1]:		168
Feb  3 11:00:15 2021 - DEBUG         ndms[2]:		240
Feb  3 11:00:15 2021 - DEBUG         ndms[3]:		24
Feb  3 11:00:15 2021 - DEBUG    ddtr maxshift:		9800
Feb  3 11:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:00:15 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 11:00:15 2021 - DEBUG    t_processed size:	4
Feb  3 11:00:15 2021 - DEBUG    t_processed elements:
Feb  3 11:00:15 2021 - DEBUG         t_processed[0][0]:	9600
Feb  3 11:00:15 2021 - DEBUG         t_processed[1][0]:	4800
Feb  3 11:00:15 2021 - DEBUG         t_processed[2][0]:	2400
Feb  3 11:00:15 2021 - DEBUG         t_processed[3][0]:	1200
Feb  3 11:00:15 2021 - DEBUG    power:			2.000000
Feb  3 11:00:15 2021 - NOTICE   Finished. 1
Feb  3 11:00:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:00:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:00:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:00:15 2021 - NOTICE   	DDTR Binning 	0.884128
Feb  3 11:00:15 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Feb  3 11:00:15 2021 - NOTICE   	DDTR Dedispersion 	1.838976
Feb  3 11:00:15 2021 - NOTICE   	DDTR Host_To_Device 	13.178432
Feb  3 11:00:15 2021 - NOTICE   	DDTR total 	16.389472
Feb  3 11:00:15 2021 - NOTICE   	Total total 	16.508928
Feb  3 11:00:15 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  3 11:00:15 2021 - NOTICE    
Feb  3 11:00:15 2021 - NOTICE   	Real-time speed-up factor:	595.459580
Feb  3 11:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:00:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:00:15 2021 - NOTICE   Checked for devices.
Feb  3 11:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:00:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:00:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:00:15 2021 - DEBUG    Driver version:		11010
Feb  3 11:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:00:15 2021 - NOTICE   Calculating strategy.
Feb  3 11:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 11:00:15 2021 - DEBUG    Range:	2 MAXSHIFT:	14600 Scrunch value:	4
Feb  3 11:00:15 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Feb  3 11:00:15 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 11:00:15 2021 - DEBUG    In 2
Feb  3 11:00:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:00:15 2021 - NOTICE   Calculating strategy.
Feb  3 11:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 11:00:15 2021 - DEBUG    Range:	2 MAXSHIFT:	14600 Scrunch value:	4
Feb  3 11:00:15 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Feb  3 11:00:15 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 11:00:15 2021 - DEBUG    In 2
Feb  3 11:00:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:00:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:00:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:00:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:00:15 2021 - DEBUG    Driver version:		11010
Feb  3 11:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    az_start:		0.000000
Feb  3 11:00:15 2021 - DEBUG    za_start:		0.000000
Feb  3 11:00:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:00:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:00:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:00:15 2021 - DEBUG    tsamp:			0.000256
Feb  3 11:00:15 2021 - DEBUG    refdm:			0.000000
Feb  3 11:00:15 2021 - DEBUG    period:			0.000000
Feb  3 11:00:15 2021 - DEBUG    fch1:			2085.000000
Feb  3 11:00:15 2021 - DEBUG    foff:			-0.595703
Feb  3 11:00:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:00:15 2021 - DEBUG    telescope_id:		0
Feb  3 11:00:15 2021 - DEBUG    machine_id:		0
Feb  3 11:00:15 2021 - DEBUG    data_type:		0
Feb  3 11:00:15 2021 - DEBUG    barycentric:		0
Feb  3 11:00:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:00:15 2021 - DEBUG    nbits:			8
Feb  3 11:00:15 2021 - DEBUG    nsamples:		78125
Feb  3 11:00:15 2021 - DEBUG    nchans:			1024
Feb  3 11:00:15 2021 - DEBUG    nifs:			0
Feb  3 11:00:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:00:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:00:15 2021 - DEBUG    rawdatafile:		
Feb  3 11:00:15 2021 - DEBUG    source_name:		
Feb  3 11:00:15 2021 - DEBUG    N:			0
Feb  3 11:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    Optimization settings:
Feb  3 11:00:15 2021 - DEBUG    		UNROLL:			4
Feb  3 11:00:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:00:15 2021 - DEBUG    		SDIVINT:		25
Feb  3 11:00:15 2021 - DEBUG    		SDIVINDM:		24
Feb  3 11:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:00:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1917.599976,2.700000,2,2
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.599976,3664.800049,9.100000,4,4
Feb  3 11:00:15 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 11:00:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:00:15 2021 - DEBUG         ndms[0]:		768
Feb  3 11:00:15 2021 - DEBUG         ndms[1]:		312
Feb  3 11:00:15 2021 - DEBUG         ndms[2]:		192
Feb  3 11:00:15 2021 - DEBUG    ddtr maxshift:		14600
Feb  3 11:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:00:15 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 11:00:15 2021 - DEBUG    t_processed size:	3
Feb  3 11:00:15 2021 - DEBUG    t_processed elements:
Feb  3 11:00:15 2021 - DEBUG         t_processed[0][0]:	63200
Feb  3 11:00:15 2021 - DEBUG         t_processed[1][0]:	31600
Feb  3 11:00:15 2021 - DEBUG         t_processed[2][0]:	15800
Feb  3 11:00:15 2021 - DEBUG    power:			2.000000
Feb  3 11:00:15 2021 - NOTICE   Pipeline is ready.
Feb  3 11:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:00:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:00:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 11:00:15 2021 - DEBUG    Signal width [samples]:		156
Feb  3 11:00:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:00:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:00:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    Optimization settings:
Feb  3 11:00:15 2021 - DEBUG    		UNROLL:			4
Feb  3 11:00:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:00:15 2021 - DEBUG    		SDIVINT:		25
Feb  3 11:00:15 2021 - DEBUG    		SDIVINDM:		24
Feb  3 11:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:00:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1917.599976,2.700000,2,2
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1917.599976,3664.800049,9.100000,4,4
Feb  3 11:00:15 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 11:00:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:00:15 2021 - DEBUG         ndms[0]:		768
Feb  3 11:00:15 2021 - DEBUG         ndms[1]:		312
Feb  3 11:00:15 2021 - DEBUG         ndms[2]:		192
Feb  3 11:00:15 2021 - DEBUG    ddtr maxshift:		14600
Feb  3 11:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:00:15 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 11:00:15 2021 - DEBUG    t_processed size:	3
Feb  3 11:00:15 2021 - DEBUG    t_processed elements:
Feb  3 11:00:15 2021 - DEBUG         t_processed[0][0]:	63200
Feb  3 11:00:15 2021 - DEBUG         t_processed[1][0]:	31600
Feb  3 11:00:15 2021 - DEBUG         t_processed[2][0]:	15800
Feb  3 11:00:15 2021 - DEBUG    power:			2.000000
Feb  3 11:00:15 2021 - NOTICE   Finished. 1
Feb  3 11:00:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:00:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:00:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:00:15 2021 - NOTICE   	DDTR Binning 	4.618496
Feb  3 11:00:15 2021 - NOTICE   	DDTR Corner_Turn 	3.414240
Feb  3 11:00:15 2021 - NOTICE   	DDTR Dedispersion 	54.143842
Feb  3 11:00:15 2021 - NOTICE   	DDTR Host_To_Device 	104.559584
Feb  3 11:00:15 2021 - NOTICE   	DDTR total 	166.838207
Feb  3 11:00:15 2021 - NOTICE   	Total total 	166.919418
Feb  3 11:00:15 2021 - NOTICE   	Processed telescope time:	16179.199219
Feb  3 11:00:15 2021 - NOTICE    
Feb  3 11:00:15 2021 - NOTICE   	Real-time speed-up factor:	96.928203
Feb  3 11:00:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:00:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:00:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:00:15 2021 - NOTICE   Checked for devices.
Feb  3 11:00:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:00:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:00:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:00:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:00:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:00:15 2021 - DEBUG    Driver version:		11010
Feb  3 11:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:00:15 2021 - NOTICE   Calculating strategy.
Feb  3 11:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  3 11:00:15 2021 - DEBUG    Range:	6 MAXSHIFT:	128200 Scrunch value:	64
Feb  3 11:00:15 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Feb  3 11:00:15 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 11:00:15 2021 - DEBUG    In 1
Feb  3 11:00:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:00:15 2021 - NOTICE   Calculating strategy.
Feb  3 11:00:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  3 11:00:15 2021 - DEBUG    Range:	6 MAXSHIFT:	128200 Scrunch value:	64
Feb  3 11:00:15 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Feb  3 11:00:15 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 11:00:15 2021 - DEBUG    In 1
Feb  3 11:00:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:00:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:00:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:00:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:00:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:00:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:00:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:00:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:00:15 2021 - DEBUG    Driver version:		11010
Feb  3 11:00:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:00:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:00:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:00:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:00:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    az_start:		0.000000
Feb  3 11:00:15 2021 - DEBUG    za_start:		0.000000
Feb  3 11:00:15 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:00:15 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:00:15 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:00:15 2021 - DEBUG    tsamp:			0.000032
Feb  3 11:00:15 2021 - DEBUG    refdm:			0.000000
Feb  3 11:00:15 2021 - DEBUG    period:			0.000000
Feb  3 11:00:15 2021 - DEBUG    fch1:			1470.000000
Feb  3 11:00:15 2021 - DEBUG    foff:			-0.351562
Feb  3 11:00:15 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:00:15 2021 - DEBUG    telescope_id:		0
Feb  3 11:00:15 2021 - DEBUG    machine_id:		0
Feb  3 11:00:15 2021 - DEBUG    data_type:		0
Feb  3 11:00:15 2021 - DEBUG    barycentric:		0
Feb  3 11:00:15 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:00:15 2021 - DEBUG    nbits:			8
Feb  3 11:00:15 2021 - DEBUG    nsamples:		625000
Feb  3 11:00:15 2021 - DEBUG    nchans:			1024
Feb  3 11:00:15 2021 - DEBUG    nifs:			0
Feb  3 11:00:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:00:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:00:15 2021 - DEBUG    rawdatafile:		
Feb  3 11:00:15 2021 - DEBUG    source_name:		
Feb  3 11:00:15 2021 - DEBUG    N:			0
Feb  3 11:00:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:00:15 2021 - DEBUG    Optimization settings:
Feb  3 11:00:15 2021 - DEBUG    		UNROLL:			4
Feb  3 11:00:15 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:00:15 2021 - DEBUG    		SDIVINT:		25
Feb  3 11:00:15 2021 - DEBUG    		SDIVINDM:		24
Feb  3 11:00:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:00:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.040001,0.059000,1,1
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.040001,171.240005,0.300000,2,2
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.240005,329.640015,0.150000,4,4
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.640015,557.640015,0.500000,8,8
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.640015,1018.440063,1.200000,16,16
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.440063,2050.439941,4.300000,32,32
Feb  3 11:00:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2050.439941,2698.439941,2.700000,64,64
Feb  3 11:00:15 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 11:00:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:00:15 2021 - DEBUG         ndms[0]:		1560
Feb  3 11:00:15 2021 - DEBUG         ndms[1]:		264
Feb  3 11:00:15 2021 - DEBUG         ndms[2]:		1056
Feb  3 11:00:15 2021 - DEBUG         ndms[3]:		456
Feb  3 11:00:15 2021 - DEBUG         ndms[4]:		384
Feb  3 11:00:15 2021 - DEBUG         ndms[5]:		240
Feb  3 11:00:15 2021 - DEBUG         ndms[6]:		240
Feb  3 11:00:15 2021 - DEBUG    ddtr maxshift:		128200
Feb  3 11:00:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:00:15 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 11:00:15 2021 - DEBUG    t_processed size:	7
Feb  3 11:00:15 2021 - DEBUG    t_processed elements:
Feb  3 11:00:15 2021 - DEBUG         t_processed[0][0]:	486400
Feb  3 11:00:15 2021 - DEBUG         t_processed[1][0]:	243200
Feb  3 11:00:15 2021 - DEBUG         t_processed[2][0]:	121600
Feb  3 11:00:15 2021 - DEBUG         t_processed[3][0]:	60800
Feb  3 11:00:15 2021 - DEBUG         t_processed[4][0]:	30400
Feb  3 11:00:15 2021 - DEBUG         t_processed[5][0]:	15200
Feb  3 11:00:15 2021 - DEBUG         t_processed[6][0]:	7600
Feb  3 11:00:15 2021 - DEBUG    power:			2.000000
Feb  3 11:00:15 2021 - NOTICE   Pipeline is ready.
Feb  3 11:00:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:00:17 2021 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0165089 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 9600
Real-time speedup factor: 595.459595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 63200;
maxshift: 14600
Number of time samples + maxshift: 77800;
Number of channels: 1024
