Feb  3 12:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:57:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:57:27 2021 - NOTICE   Checked for devices.
Feb  3 12:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:57:27 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.359985	1352.959961	3.900000	64

Amount of telescope time processed: 0.000000
timesamples: 32960

1904.296875
0.003178
411
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145826 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 103.364571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 13120
Number of time samples + maxshift: 18240;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18677760 bytes = 17.812 MB;
DDTR output size:  37355520 bytes = 35.625 MB;
Total memory required: 56033280 bytes = 53.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
18240 512
32 8
570 64
Performed CT: 0.000324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.436444
CT Device memory bandwidth in GB/s: 173.061866

NOTICE: 0.000000	358.399994	1.400000	256

Amount of telescope time processed: 0.000000

1367.187500
0.006844
619
lineshift:	907
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	588.799988	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 18240

585.937500
0.006844
282
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1100.800049	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 15680

488.281250
0.006844
240
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	1708.800049	9.500000	64

Amount of telescope time processed: 0.000000
timesamples: 14400

1159.667969
0.006844
530
lineshift:	818
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endFeb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:57:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:57:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 12:57:31 2021 - DEBUG    Signal width [samples]:		39
Feb  3 12:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:57:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Optimization settings:
Feb  3 12:57:31 2021 - DEBUG    		UNROLL:			4
Feb  3 12:57:31 2021 - DEBUG    		SNUMREG:		10
Feb  3 12:57:31 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:57:31 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:57:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,1.400000,1,1
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,588.799988,1.200000,2,2
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1100.800049,2.000000,4,4
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1708.800049,9.500000,8,8
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 12:57:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:57:31 2021 - DEBUG         ndms[0]:		256
Feb  3 12:57:31 2021 - DEBUG         ndms[1]:		192
Feb  3 12:57:31 2021 - DEBUG         ndms[2]:		256
Feb  3 12:57:31 2021 - DEBUG         ndms[3]:		64
Feb  3 12:57:31 2021 - DEBUG    ddtr maxshift:		13120
Feb  3 12:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 12:57:31 2021 - DEBUG    t_processed size:	4
Feb  3 12:57:31 2021 - DEBUG    t_processed elements:
Feb  3 12:57:31 2021 - DEBUG         t_processed[0][0]:	5120
Feb  3 12:57:31 2021 - DEBUG         t_processed[1][0]:	2560
Feb  3 12:57:31 2021 - DEBUG         t_processed[2][0]:	1280
Feb  3 12:57:31 2021 - DEBUG         t_processed[3][0]:	640
Feb  3 12:57:31 2021 - DEBUG    power:			2.000000
Feb  3 12:57:31 2021 - NOTICE   Finished. 1
Feb  3 12:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:57:31 2021 - NOTICE   	DDTR Binning 	0.924512
Feb  3 12:57:31 2021 - NOTICE   	DDTR Corner_Turn 	0.341792
Feb  3 12:57:31 2021 - NOTICE   	DDTR Dedispersion 	1.227584
Feb  3 12:57:31 2021 - NOTICE   	DDTR Host_To_Device 	12.391872
Feb  3 12:57:31 2021 - NOTICE   	DDTR total 	15.011072
Feb  3 12:57:31 2021 - NOTICE   	Total total 	15.126528
Feb  3 12:57:31 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  3 12:57:31 2021 - NOTICE    
Feb  3 12:57:31 2021 - NOTICE   	Real-time speed-up factor:	346.601675
Feb  3 12:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:57:31 2021 - NOTICE   Checked for devices.
Feb  3 12:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:57:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:57:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:57:31 2021 - DEBUG    Driver version:		11010
Feb  3 12:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:57:31 2021 - NOTICE   Calculating strategy.
Feb  3 12:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 12:57:31 2021 - DEBUG    Range:	2 MAXSHIFT:	14400 Scrunch value:	4
Feb  3 12:57:31 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Feb  3 12:57:31 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 12:57:31 2021 - DEBUG    In 2
Feb  3 12:57:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:57:31 2021 - NOTICE   Calculating strategy.
Feb  3 12:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  3 12:57:31 2021 - DEBUG    Range:	2 MAXSHIFT:	14400 Scrunch value:	4
Feb  3 12:57:31 2021 - DEBUG    Maximum dispersive delay:	 3.686400(s).
Feb  3 12:57:31 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 12:57:31 2021 - DEBUG    In 2
Feb  3 12:57:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:57:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:57:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:57:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:57:31 2021 - DEBUG    Driver version:		11010
Feb  3 12:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:57:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    az_start:		0.000000
Feb  3 12:57:31 2021 - DEBUG    za_start:		0.000000
Feb  3 12:57:31 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:57:31 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:57:31 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:57:31 2021 - DEBUG    tsamp:			0.000256
Feb  3 12:57:31 2021 - DEBUG    refdm:			0.000000
Feb  3 12:57:31 2021 - DEBUG    period:			0.000000
Feb  3 12:57:31 2021 - DEBUG    fch1:			2085.000000
Feb  3 12:57:31 2021 - DEBUG    foff:			-0.595703
Feb  3 12:57:31 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:57:31 2021 - DEBUG    telescope_id:		0
Feb  3 12:57:31 2021 - DEBUG    machine_id:		0
Feb  3 12:57:31 2021 - DEBUG    data_type:		0
Feb  3 12:57:31 2021 - DEBUG    barycentric:		0
Feb  3 12:57:31 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:57:31 2021 - DEBUG    nbits:			8
Feb  3 12:57:31 2021 - DEBUG    nsamples:		78125
Feb  3 12:57:31 2021 - DEBUG    nchans:			1024
Feb  3 12:57:31 2021 - DEBUG    nifs:			0
Feb  3 12:57:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:57:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:57:31 2021 - DEBUG    rawdatafile:		
Feb  3 12:57:31 2021 - DEBUG    source_name:		
Feb  3 12:57:31 2021 - DEBUG    N:			0
Feb  3 12:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:57:31 2021 - DEBUG    Optimization settings:
Feb  3 12:57:31 2021 - DEBUG    		UNROLL:			4
Feb  3 12:57:31 2021 - DEBUG    		SNUMREG:		10
Feb  3 12:57:31 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:57:31 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:57:31 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1939.199951,2.700000,2,2
Feb  3 12:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3686.399902,9.100000,4,4
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 12:57:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:57:31 2021 - DEBUG         ndms[0]:		768
Feb  3 12:57:31 2021 - DEBUG         ndms[1]:		320
Feb  3 12:57:31 2021 - DEBUG         ndms[2]:		192
Feb  3 12:57:31 2021 - DEBUG    ddtr maxshift:		14400
Feb  3 12:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:57:31 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 12:57:31 2021 - DEBUG    t_processed size:	3
Feb  3 12:57:31 2021 - DEBUG    t_processed elements:
Feb  3 12:57:31 2021 - DEBUG         t_processed[0][0]:	62720
Feb  3 12:57:31 2021 - DEBUG         t_processed[1][0]:	31360
Feb  3 12:57:31 2021 - DEBUG         t_processed[2][0]:	15680
Feb  3 12:57:31 2021 - DEBUG    power:			2.000000
Feb  3 12:57:31 2021 - NOTICE   Pipeline is ready.
Feb  3 12:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:57:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:57:32 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 12:57:32 2021 - DEBUG    Signal width [samples]:		156
Feb  3 12:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:57:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:57:32 2021 - DEBUG    Optimization settings:
Feb  3 12:57:32 2021 - DEBUG    		UNROLL:			4
Feb  3 12:57:32 2021 - DEBUG    		SNUMREG:		10
Feb  3 12:57:32 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:57:32 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:57:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,1.400000,1,1
Feb  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1939.199951,2.700000,2,2
Feb  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3686.399902,9.100000,4,4
Feb  3 12:57:32 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 12:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:57:32 2021 - DEBUG         ndms[0]:		768
Feb  3 12:57:32 2021 - DEBUG         ndms[1]:		320
Feb  3 12:57:32 2021 - DEBUG         ndms[2]:		192
Feb  3 12:57:32 2021 - DEBUG    ddtr maxshift:		14400
Feb  3 12:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:57:32 2021 - DEBUG    ddtr max_ndms:		768
Feb  3 12:57:32 2021 - DEBUG    t_processed size:	3
Feb  3 12:57:32 2021 - DEBUG    t_processed elements:
Feb  3 12:57:32 2021 - DEBUG         t_processed[0][0]:	62720
Feb  3 12:57:32 2021 - DEBUG         t_processed[1][0]:	31360
Feb  3 12:57:32 2021 - DEBUG         t_processed[2][0]:	15680
Feb  3 12:57:32 2021 - DEBUG    power:			2.000000
Feb  3 12:57:32 2021 - NOTICE   Finished. 1
Feb  3 12:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:57:32 2021 - NOTICE   	DDTR Binning 	4.559872
Feb  3 12:57:32 2021 - NOTICE   	DDTR Corner_Turn 	3.376416
Feb  3 12:57:32 2021 - NOTICE   	DDTR Dedispersion 	30.217376
Feb  3 12:57:32 2021 - NOTICE   	DDTR Host_To_Device 	103.568385
Feb  3 12:57:32 2021 - NOTICE   	DDTR total 	141.821182
Feb  3 12:57:32 2021 - NOTICE   	Total total 	141.920959
Feb  3 12:57:32 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  3 12:57:32 2021 - NOTICE    
Feb  3 12:57:32 2021 - NOTICE   	Real-time speed-up factor:	113.135651
Feb  3 12:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:57:32 2021 - NOTICE   Checked for devices.
Feb  3 12:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:57:32 2021 - DEBUG    Driver version:		11010
Feb  3 12:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:57:32 2021 - NOTICE   Calculating strategy.
Feb  3 12:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 12:57:32 2021 - DEBUG    Range:	6 MAXSHIFT:	143680 Scrunch value:	64
Feb  3 12:57:32 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb  3 12:57:32 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 12:57:32 2021 - DEBUG    In 1
Feb  3 12:57:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:57:32 2021 - NOTICE   Calculating strategy.
Feb  3 12:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  3 12:57:32 2021 - DEBUG    Range:	6 MAXSHIFT:	143680 Scrunch value:	64
Feb  3 12:57:32 2021 - DEBUG    Maximum dispersive delay:	 4.597760(s).
Feb  3 12:57:32 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 12:57:32 2021 - DEBUG    In 1
Feb  3 12:57:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:57:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:57:32 2021 - DEBUG    Driver version:		11010
Feb  3 12:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:57:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:57:32 2021 - DEBUG    az_start:		0.000000
Feb  3 12:57:32 2021 - DEBUG    za_start:		0.000000
Feb  3 12:57:32 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:57:32 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:57:32 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:57:32 2021 - DEBUG    tsamp:			0.000032
Feb  3 12:57:32 2021 - DEBUG    refdm:			0.000000
Feb  3 12:57:32 2021 - DEBUG    period:			0.000000
Feb  3 12:57:32 2021 - DEBUG    fch1:			1470.000000
Feb  3 12:57:32 2021 - DEBUG    foff:			-0.351562
Feb  3 12:57:32 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:57:32 2021 - DEBUG    telescope_id:		0
Feb  3 12:57:32 2021 - DEBUG    machine_id:		0
Feb  3 12:57:32 2021 - DEBUG    data_type:		0
Feb  3 12:57:32 2021 - DEBUG    barycentric:		0
Feb  3 12:57:32 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:57:32 2021 - DEBUG    nbits:			8
Feb  3 12:57:32 2021 - DEBUG    nsamples:		625000
Feb  3 12:57:32 2021 - DEBUG    nchans:			1024
Feb  3 12:57:32 2021 - DEBUG    nifs:			0
Feb  3 12:57:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:57:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:57:32 2021 - DEBUG    rawdatafile:		
Feb  3 12:57:32 2021 - DEBUG    source_name:		
Feb  3 12:57:32 2021 - DEBUG    N:			0
Feb  3 12:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:57:32 2021 - DEBUG    Optimization settings:
Feb  3 12:57:32 2021 - DEBUG    		UNROLL:			4
Feb  3 12:57:32 2021 - DEBUG    		SNUMREG:		10
Feb  3 12:57:32 2021 - DEBUG    		SDIVINT:		16
Feb  3 12:57:32 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:57:32 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.400002,0.059000,1,1
Feb  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.400002,171.200012,0.300000,2,2
Feb  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.200012,334.400024,0.150000,4,4
Feb  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.400024,590.400024,0.500000,8,8
Feb  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1051.200073,1.200000,16,16
Feb  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.200073,2152.000000,4.300000,32,32
Feb  3 12:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2152.000000,2843.199951,2.700000,64,64
Feb  3 12:57:32 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 12:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:57:32 2021 - DEBUG         ndms[0]:		1600
Feb  3 12:57:32 2021 - DEBUG         ndms[1]:		256
Feb  3 12:57:32 2021 - DEBUG         ndms[2]:		1088
Feb  3 12:57:32 2021 - DEBUG         ndms[3]:		512
Feb  3 12:57:32 2021 - DEBUG         ndms[4]:		384
Feb  3 12:57:32 2021 - DEBUG         ndms[5]:		256
Feb  3 12:57:32 2021 - DEBUG         ndms[6]:		256
Feb  3 12:57:32 2021 - DEBUG    ddtr maxshift:		143680
Feb  3 12:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:57:32 2021 - DEBUG    ddtr max_ndms:		1600
Feb  3 12:57:32 2021 - DEBUG    t_processed size:	7
Feb  3 12:57:32 2021 - DEBUG    t_processed elements:
Feb  3 12:57:32 2021 - DEBUG         t_processed[0][0]:	471040
Feb  3 12:57:32 2021 - DEBUG         t_processed[1][0]:	235520
Feb  3 12:57:32 2021 - DEBUG         t_processed[2][0]:	117760
Feb  3 12:57:32 2021 - DEBUG         t_processed[3][0]:	58880
Feb  3 12:57:32 2021 - DEBUG         t_processed[4][0]:	29440
Feb  3 12:57:32 2021 - DEBUG         t_processed[5][0]:	14720
Feb  3 12:57:32 2021 - DEBUG         t_processed[6][0]:	7360
Feb  3 12:57:32 2021 - DEBUG    power:			2.000000
Feb  3 12:57:32 2021 - NOTICE   Pipeline is ready.
Feb  3 12:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:57:33 2021 - NOTICE   Pipeline running over next chunk.
ed run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0151265 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 5120
Real-time speedup factor: 346.601654
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 14400
Number of time samples + maxshift: 77120;
Number of channels: 1024
