Feb  3 10:44:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:44:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:44:07 2021 - NOTICE   Checked for devices.
Feb  3 10:44:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:44:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:44:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:44:07 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.799988	1154.800049	3.900000	40

Amount of telescope time processed: 0.000000
timesamples: 30200

1904.296875
0.003178
162
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164354 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 62400
Real-time speedup factor: 97.194839
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8200
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.055332
CT Device memory bandwidth in GB/s: 173.433199

NOTICE: 0.000000	308.000000	1.400000	220

Amount of telescope time processed: 0.000000

1367.187500
0.006844
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.000000	500.000000	1.200000	160

Amount of telescope time processed: 0.000000
timesamples: 19400

585.937500
0.006844
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.000000	980.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 13800

488.281250
0.006844
111
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1170.000000	9.500000	20

Amount of telescope time processed: 0.000000
timesamples: 11000

1159.667969
0.006844
198
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piFeb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:44:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:44:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 10:44:12 2021 - DEBUG    Signal width [samples]:		39
Feb  3 10:44:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:44:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:44:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Optimization settings:
Feb  3 10:44:12 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:12 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:12 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:12 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,308.000000,1.400000,1,1
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.000000,500.000000,1.200000,2,2
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,980.000000,2.000000,4,4
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1170.000000,9.500000,8,8
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:44:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:12 2021 - DEBUG         ndms[0]:		220
Feb  3 10:44:12 2021 - DEBUG         ndms[1]:		160
Feb  3 10:44:12 2021 - DEBUG         ndms[2]:		240
Feb  3 10:44:12 2021 - DEBUG         ndms[3]:		20
Feb  3 10:44:12 2021 - DEBUG    ddtr maxshift:		8200
Feb  3 10:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:44:12 2021 - DEBUG    t_processed size:	4
Feb  3 10:44:12 2021 - DEBUG    t_processed elements:
Feb  3 10:44:12 2021 - DEBUG         t_processed[0][0]:	11200
Feb  3 10:44:12 2021 - DEBUG         t_processed[1][0]:	5600
Feb  3 10:44:12 2021 - DEBUG         t_processed[2][0]:	2800
Feb  3 10:44:12 2021 - DEBUG         t_processed[3][0]:	1400
Feb  3 10:44:12 2021 - DEBUG    power:			2.000000
Feb  3 10:44:12 2021 - NOTICE   Finished. 1
Feb  3 10:44:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:44:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:44:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:44:12 2021 - NOTICE   	DDTR Binning 	0.850656
Feb  3 10:44:12 2021 - NOTICE   	DDTR Corner_Turn 	0.365760
Feb  3 10:44:12 2021 - NOTICE   	DDTR Dedispersion 	1.844736
Feb  3 10:44:12 2021 - NOTICE   	DDTR Host_To_Device 	13.178848
Feb  3 10:44:12 2021 - NOTICE   	DDTR total 	16.366624
Feb  3 10:44:12 2021 - NOTICE   	Total total 	16.484447
Feb  3 10:44:12 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  3 10:44:12 2021 - NOTICE    
Feb  3 10:44:12 2021 - NOTICE   	Real-time speed-up factor:	695.734546
Feb  3 10:44:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:44:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:44:12 2021 - NOTICE   Checked for devices.
Feb  3 10:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:44:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:12 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:12 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  3 10:44:12 2021 - DEBUG    Range:	2 MAXSHIFT:	14600 Scrunch value:	4
Feb  3 10:44:12 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Feb  3 10:44:12 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 10:44:12 2021 - DEBUG    In 2
Feb  3 10:44:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:44:12 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  3 10:44:12 2021 - DEBUG    Range:	2 MAXSHIFT:	14600 Scrunch value:	4
Feb  3 10:44:12 2021 - DEBUG    Maximum dispersive delay:	 3.737600(s).
Feb  3 10:44:12 2021 - DEBUG    Diagonal DM:	292.049936
Feb  3 10:44:12 2021 - DEBUG    In 2
Feb  3 10:44:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:44:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:44:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:12 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    az_start:		0.000000
Feb  3 10:44:12 2021 - DEBUG    za_start:		0.000000
Feb  3 10:44:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:44:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:44:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:44:12 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:44:12 2021 - DEBUG    refdm:			0.000000
Feb  3 10:44:12 2021 - DEBUG    period:			0.000000
Feb  3 10:44:12 2021 - DEBUG    fch1:			2085.000000
Feb  3 10:44:12 2021 - DEBUG    foff:			-0.595703
Feb  3 10:44:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:44:12 2021 - DEBUG    telescope_id:		0
Feb  3 10:44:12 2021 - DEBUG    machine_id:		0
Feb  3 10:44:12 2021 - DEBUG    data_type:		0
Feb  3 10:44:12 2021 - DEBUG    barycentric:		0
Feb  3 10:44:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:44:12 2021 - DEBUG    nbits:			8
Feb  3 10:44:12 2021 - DEBUG    nsamples:		78125
Feb  3 10:44:12 2021 - DEBUG    nchans:			1024
Feb  3 10:44:12 2021 - DEBUG    nifs:			0
Feb  3 10:44:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:44:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:44:12 2021 - DEBUG    rawdatafile:		
Feb  3 10:44:12 2021 - DEBUG    source_name:		
Feb  3 10:44:12 2021 - DEBUG    N:			0
Feb  3 10:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Optimization settings:
Feb  3 10:44:12 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:12 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:12 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:12 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.400000,1,1
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1902.000000,2.700000,2,2
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.000000,3722.000000,9.100000,4,4
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 10:44:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:12 2021 - DEBUG         ndms[0]:		780
Feb  3 10:44:12 2021 - DEBUG         ndms[1]:		300
Feb  3 10:44:12 2021 - DEBUG         ndms[2]:		200
Feb  3 10:44:12 2021 - DEBUG    ddtr maxshift:		14600
Feb  3 10:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 10:44:12 2021 - DEBUG    t_processed size:	3
Feb  3 10:44:12 2021 - DEBUG    t_processed elements:
Feb  3 10:44:12 2021 - DEBUG         t_processed[0][0]:	63200
Feb  3 10:44:12 2021 - DEBUG         t_processed[1][0]:	31600
Feb  3 10:44:12 2021 - DEBUG         t_processed[2][0]:	15800
Feb  3 10:44:12 2021 - DEBUG    power:			2.000000
Feb  3 10:44:12 2021 - NOTICE   Pipeline is ready.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:44:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:44:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:44:12 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:44:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:44:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:44:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Optimization settings:
Feb  3 10:44:12 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:12 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:12 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:12 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,1.400000,1,1
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1902.000000,2.700000,2,2
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.000000,3722.000000,9.100000,4,4
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 10:44:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:12 2021 - DEBUG         ndms[0]:		780
Feb  3 10:44:12 2021 - DEBUG         ndms[1]:		300
Feb  3 10:44:12 2021 - DEBUG         ndms[2]:		200
Feb  3 10:44:12 2021 - DEBUG    ddtr maxshift:		14600
Feb  3 10:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		780
Feb  3 10:44:12 2021 - DEBUG    t_processed size:	3
Feb  3 10:44:12 2021 - DEBUG    t_processed elements:
Feb  3 10:44:12 2021 - DEBUG         t_processed[0][0]:	63200
Feb  3 10:44:12 2021 - DEBUG         t_processed[1][0]:	31600
Feb  3 10:44:12 2021 - DEBUG         t_processed[2][0]:	15800
Feb  3 10:44:12 2021 - DEBUG    power:			2.000000
Feb  3 10:44:12 2021 - NOTICE   Finished. 1
Feb  3 10:44:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:44:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:44:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:44:12 2021 - NOTICE   	DDTR Binning 	4.625344
Feb  3 10:44:12 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  3 10:44:12 2021 - NOTICE   	DDTR Dedispersion 	46.533151
Feb  3 10:44:12 2021 - NOTICE   	DDTR Host_To_Device 	105.156450
Feb  3 10:44:12 2021 - NOTICE   	DDTR total 	159.824445
Feb  3 10:44:12 2021 - NOTICE   	Total total 	159.923904
Feb  3 10:44:12 2021 - NOTICE   	Processed telescope time:	16179.199219
Feb  3 10:44:12 2021 - NOTICE    
Feb  3 10:44:12 2021 - NOTICE   	Real-time speed-up factor:	101.168110
Feb  3 10:44:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:44:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:44:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:44:12 2021 - NOTICE   Checked for devices.
Feb  3 10:44:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:44:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:44:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:44:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:12 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:12 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  3 10:44:12 2021 - DEBUG    Range:	6 MAXSHIFT:	128200 Scrunch value:	64
Feb  3 10:44:12 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Feb  3 10:44:12 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 10:44:12 2021 - DEBUG    In 1
Feb  3 10:44:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:44:12 2021 - NOTICE   Calculating strategy.
Feb  3 10:44:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  3 10:44:12 2021 - DEBUG    Range:	6 MAXSHIFT:	128200 Scrunch value:	64
Feb  3 10:44:12 2021 - DEBUG    Maximum dispersive delay:	 4.102400(s).
Feb  3 10:44:12 2021 - DEBUG    Diagonal DM:	23.545267
Feb  3 10:44:12 2021 - DEBUG    In 1
Feb  3 10:44:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:44:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:44:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:44:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:44:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:44:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:44:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:44:12 2021 - DEBUG    Driver version:		11010
Feb  3 10:44:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:44:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:44:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:44:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    az_start:		0.000000
Feb  3 10:44:12 2021 - DEBUG    za_start:		0.000000
Feb  3 10:44:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:44:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:44:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:44:12 2021 - DEBUG    tsamp:			0.000032
Feb  3 10:44:12 2021 - DEBUG    refdm:			0.000000
Feb  3 10:44:12 2021 - DEBUG    period:			0.000000
Feb  3 10:44:12 2021 - DEBUG    fch1:			1470.000000
Feb  3 10:44:12 2021 - DEBUG    foff:			-0.351562
Feb  3 10:44:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:44:12 2021 - DEBUG    telescope_id:		0
Feb  3 10:44:12 2021 - DEBUG    machine_id:		0
Feb  3 10:44:12 2021 - DEBUG    data_type:		0
Feb  3 10:44:12 2021 - DEBUG    barycentric:		0
Feb  3 10:44:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:44:12 2021 - DEBUG    nbits:			8
Feb  3 10:44:12 2021 - DEBUG    nsamples:		625000
Feb  3 10:44:12 2021 - DEBUG    nchans:			1024
Feb  3 10:44:12 2021 - DEBUG    nifs:			0
Feb  3 10:44:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:44:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:44:12 2021 - DEBUG    rawdatafile:		
Feb  3 10:44:12 2021 - DEBUG    source_name:		
Feb  3 10:44:12 2021 - DEBUG    N:			0
Feb  3 10:44:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:44:12 2021 - DEBUG    Optimization settings:
Feb  3 10:44:12 2021 - DEBUG    		UNROLL:			4
Feb  3 10:44:12 2021 - DEBUG    		SNUMREG:		4
Feb  3 10:44:12 2021 - DEBUG    		SDIVINT:		25
Feb  3 10:44:12 2021 - DEBUG    		SDIVINDM:		20
Feb  3 10:44:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:44:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.040001,0.059000,1,1
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.040001,170.040009,0.300000,2,2
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.040009,329.040009,0.150000,4,4
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.040009,559.040039,0.500000,8,8
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.040039,1015.040039,1.200000,16,16
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.040039,2047.040039,4.300000,32,32
Feb  3 10:44:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.040039,2695.040039,2.700000,64,64
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 10:44:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:44:12 2021 - DEBUG         ndms[0]:		1560
Feb  3 10:44:12 2021 - DEBUG         ndms[1]:		260
Feb  3 10:44:12 2021 - DEBUG         ndms[2]:		1060
Feb  3 10:44:12 2021 - DEBUG         ndms[3]:		460
Feb  3 10:44:12 2021 - DEBUG         ndms[4]:		380
Feb  3 10:44:12 2021 - DEBUG         ndms[5]:		240
Feb  3 10:44:12 2021 - DEBUG         ndms[6]:		240
Feb  3 10:44:12 2021 - DEBUG    ddtr maxshift:		128200
Feb  3 10:44:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:44:12 2021 - DEBUG    ddtr max_ndms:		1560
Feb  3 10:44:12 2021 - DEBUG    t_processed size:	7
Feb  3 10:44:12 2021 - DEBUG    t_processed elements:
Feb  3 10:44:12 2021 - DEBUG         t_processed[0][0]:	486400
Feb  3 10:44:12 2021 - DEBUG         t_processed[1][0]:	243200
Feb  3 10:44:12 2021 - DEBUG         t_processed[2][0]:	121600
Feb  3 10:44:12 2021 - DEBUG         t_processed[3][0]:	60800
Feb  3 10:44:12 2021 - DEBUG         t_processed[4][0]:	30400
Feb  3 10:44:12 2021 - DEBUG         t_processed[5][0]:	15200
Feb  3 10:44:12 2021 - DEBUG         t_processed[6][0]:	7600
Feb  3 10:44:12 2021 - DEBUG    power:			2.000000
Feb  3 10:44:12 2021 - NOTICE   Pipeline is ready.
Feb  3 10:44:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:44:14 2021 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0164844 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 11200
Real-time speedup factor: 695.734558
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 63200;
maxshift: 14600
Number of time samples + maxshift: 77800;
Number of channels: 1024
