Feb  6 18:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:43:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:43:22 2021 - NOTICE   Checked for devices.
Feb  6 18:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:43:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:43:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:43:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:43:23 2021 - NOTICE   Checked for devices.
Feb  6 18:43:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:43:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:43:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:43:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:43:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:43:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:43:23 2021 - DEBUG    Driver version:		11010
Feb  6 18:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:43:23 2021 - NOTICE   Calculating strategy.
Feb  6 18:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  6 18:43:23 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  6 18:43:23 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Feb  6 18:43:23 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:43:23 2021 - DEBUG    In 1
Feb  6 18:43:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:43:23 2021 - NOTICE   Calculating strategy.
Feb  6 18:43:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Feb  6 18:43:23 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  6 18:43:23 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Feb  6 18:43:23 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 18:43:23 2021 - DEBUG    In 1
Feb  6 18:43:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:43:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:43:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:43:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:43:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:43:23 2021 - DEBUG    Driver version:		11010
Feb  6 18:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:43:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:43:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:43:23 2021 - DEBUG    az_start:		0.000000
Feb  6 18:43:23 2021 - DEBUG    za_start:		0.000000
Feb  6 18:43:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:43:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:43:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:43:23 2021 - DEBUG    tsamp:			0.000064
Feb  6 18:43:23 2021 - DEBUG    refdm:			0.000000
Feb  6 18:43:23 2021 - DEBUG    period:			0.000000
Feb  6 18:43:23 2021 - DEBUG    fch1:			1535.000000
Feb  6 18:43:23 2021 - DEBUG    foff:			-0.175781
Feb  6 18:43:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:43:23 2021 - DEBUG    telescope_id:		0
Feb  6 18:43:23 2021 - DEBUG    machine_id:		0
Feb  6 18:43:23 2021 - DEBUG    data_type:		0
Feb  6 18:43:23 2021 - DEBUG    barycentric:		0
Feb  6 18:43:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:43:23 2021 - DEBUG    nbits:			8
Feb  6 18:43:23 2021 - DEBUG    nsamples:		312500
Feb  6 18:43:23 2021 - DEBUG    nchans:			512
Feb  6 18:43:23 2021 - DEBUG    nifs:			0
Feb  6 18:43:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:43:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:43:23 2021 - DEBUG    rawdatafile:		
Feb  6 18:43:23 2021 - DEBUG    source_name:		
Feb  6 18:43:23 2021 - DEBUG    N:			0
Feb  6 18:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:43:23 2021 - DEBUG    Optimization settings:
Feb  6 18:43:23 2021 - DEBUG    		UNROLL:			4
Feb  6 18:43:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:43:23 2021 - DEBUG    		SDIVINT:		32
Feb  6 18:43:23 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:43:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:43:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.290000,1,1
Feb  6 18:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,933.599976,2.000000,2,2
Feb  6 18:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.599976,1821.599976,7.400000,4,4
Feb  6 18:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3149.600098,8.300000,8,8
Feb  6 18:43:23 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:43:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:43:23 2021 - DEBUG         ndms[0]:		1840
Feb  6 18:43:23 2021 - DEBUG         ndms[1]:		200
Feb  6 18:43:23 2021 - DEBUG         ndms[2]:		120
Feb  6 18:43:23 2021 - DEBUG         ndms[3]:		160
Feb  6 18:43:23 2021 - DEBUG    ddtr maxshift:		12544
Feb  6 18:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:43:23 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:43:23 2021 - DEBUG    t_processed size:	4
Feb  6 18:43:23 2021 - DEBUG    t_processed elements:
Feb  6 18:43:23 2021 - DEBUG         t_processed[0][0]:	299008
Feb  6 18:43:23 2021 - DEBUG         t_processed[1][0]:	149504
Feb  6 18:43:23 2021 - DEBUG         t_processed[2][0]:	74752
Feb  6 18:43:23 2021 - DEBUG         t_processed[3][0]:	37376
Feb  6 18:43:23 2021 - DEBUG    power:			2.000000
Feb  6 18:43:23 2021 - NOTICE   Pipeline is ready.
Feb  6 18:43:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:43:24 2021 - NOTICE   Pipeline running over next chunk.
for the DDTR
Number of time samples: 59392;
maxshift: 18688
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.646510
CT Device memory bandwidth in GB/s: 141.387906

NOTICE: 0.000000	547.200012	0.570000	960

Amount of telescope time processed: 0.000000

2226.562500
0.002009
146
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	907.200012	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78080

2929.687500
0.002009
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.200012	1803.199951	3.200000	280

Amount of telescope time processed: 0.000000
timesamples: 48384

3125.000000
0.002009
181
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.199951	2307.199951	8.400000	60

Amount of telescope time processed: 0.000000
timesamples: 33536

4101.562500
0.002009
218
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173144 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 87.813309
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 299008;
maxshift: 12544
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  2293022720 bytes = 2186.797 MB;
Total memory required: 2612051968 bytes = 2491.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299008, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.427716
CT Device memory bandwidth in GB/s: 143.056630

NOTICE: 0.000000	533.599976	0.290000	1840

Amount of telescope time processed: 0.000000

4531.250000
0.000226
81
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.599976	933.599976	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311552

15625.000000
0.000226
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.599976	1821.599976	7.400000	120

Amount of telescope time processed: 0.000000
timesamples: 162048

28906.250000
0.000226
185
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1821.599976	3149.600098	8.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87296

16210.937500
0.000226
Feb  6 18:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:43:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:43:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:43:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:43:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:43:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 18:43:24 2021 - DEBUG    Signal width [samples]:		625
Feb  6 18:43:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:43:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:43:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:43:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:43:24 2021 - DEBUG    Optimization settings:
Feb  6 18:43:24 2021 - DEBUG    		UNROLL:			4
Feb  6 18:43:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:43:24 2021 - DEBUG    		SDIVINT:		32
Feb  6 18:43:24 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:43:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:43:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.599976,0.290000,1,1
Feb  6 18:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.599976,933.599976,2.000000,2,2
Feb  6 18:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.599976,1821.599976,7.400000,4,4
Feb  6 18:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1821.599976,3149.600098,8.300000,8,8
Feb  6 18:43:24 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:43:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:43:24 2021 - DEBUG         ndms[0]:		1840
Feb  6 18:43:24 2021 - DEBUG         ndms[1]:		200
Feb  6 18:43:24 2021 - DEBUG         ndms[2]:		120
Feb  6 18:43:24 2021 - DEBUG         ndms[3]:		160
Feb  6 18:43:24 2021 - DEBUG    ddtr maxshift:		12544
Feb  6 18:43:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:43:24 2021 - DEBUG    ddtr max_ndms:		1840
Feb  6 18:43:24 2021 - DEBUG    t_processed size:	4
Feb  6 18:43:24 2021 - DEBUG    t_processed elements:
Feb  6 18:43:24 2021 - DEBUG         t_processed[0][0]:	299008
Feb  6 18:43:24 2021 - DEBUG         t_processed[1][0]:	149504
Feb  6 18:43:24 2021 - DEBUG         t_processed[2][0]:	74752
Feb  6 18:43:24 2021 - DEBUG         t_processed[3][0]:	37376
Feb  6 18:43:24 2021 - DEBUG    power:			2.000000
Feb  6 18:43:24 2021 - NOTICE   Finished. 1
Feb  6 18:43:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:43:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:43:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:43:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:43:24 2021 - NOTICE   	DDTR Binning 	10.482304
Feb  6 18:43:24 2021 - NOTICE   	DDTR Corner_Turn 	6.709120
Feb  6 18:43:24 2021 - NOTICE   	DDTR Dedispersion 	252.174556
Feb  6 18:43:24 2021 - NOTICE   	DDTR Host_To_Device 	209.030081
Feb  6 18:43:24 2021 - NOTICE   	DDTR total 	478.528349
Feb  6 18:43:24 2021 - NOTICE   	Total total 	478.640991
Feb  6 18:43:24 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb  6 18:43:24 2021 - NOTICE    
Feb  6 18:43:24 2021 - NOTICE   	Real-time speed-up factor:	39.980932
Feb  6 18:43:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:43:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:43:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:43:24 2021 - NOTICE   Checked for devices.
Feb  6 18:43:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:43:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:43:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:43:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:43:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:43:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:43:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:43:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:43:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:43:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:43:24 2021 - DEBUG    Driver version:		11010
Feb  6 18:43:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:43:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:43:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:43:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:43:24 2021 - NOTICE   Calculating strategy.
Feb  6 18:43:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Feb  6 18:43:24 2021 - DEBUG    Range:	2 MAXSHIFT:	33024 Scrunch value:	4
Feb  6 18:43:24 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb  6 18:43:24 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:43:24 2021 - DEBUG    In 2
Feb  6 18:43:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:43:24 2021 - NOTICE   Calculating strategy.
Feb  6 18:43:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3620
Feb  6 18:43:24 2021 - DEBUG    Range:	2 MAXSHIFT:	33024 Scrunch value:	4
Feb  6 18:43:24 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Feb  6 18:43:24 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 18:43:24 2021 - DEBUG    In 2
Feb  6 18:43:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:43:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:43:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:43:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:43:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:43:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:43:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:43:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:43:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:43:24 2021 - DEBUG    Driver version:		11010
Feb  6 18:43:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:43:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:43:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:43:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:43:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:43:24 2021 - DEBUG    az_start:		0.000000
Feb  6 18:43:24 2021 - DEBUG    za_start:		0.000000
Feb  6 18:43:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:43:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:43:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:43:24 2021 - DEBUG    tsamp:			0.000128
Feb  6 18:43:24 2021 - DEBUG    refdm:			0.000000
Feb  6 18:43:24 2021 - DEBUG    period:			0.000000
Feb  6 18:43:24 2021 - DEBUG    fch1:			1740.000000
Feb  6 18:43:24 2021 - DEBUG    foff:			-0.122070
Feb  6 18:43:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:43:24 2021 - DEBUG    telescope_id:		0
Feb  6 18:43:24 2021 - DEBUG    machine_id:		0
Feb  6 18:43:24 2021 - DEBUG    data_type:		0
Feb  6 18:43:24 2021 - DEBUG    barycentric:		0
Feb  6 18:43:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:43:24 2021 - DEBUG    nbits:			8
Feb  6 18:43:24 2021 - DEBUG    nsamples:		156250
Feb  6 18:43:24 2021 - DEBUG    nchans:			4096
Feb  6 18:43:24 2021 - DEBUG    nifs:			0
Feb  6 18:43:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:43:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:43:24 2021 - DEBUG    rawdatafile:		
Feb  6 18:43:24 2021 - DEBUG    source_name:		
Feb  6 18:43:24 2021 - DEBUG    N:			0
Feb  6 18:43:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:43:24 2021 - DEBUG    Optimization settings:
Feb  6 18:43:24 2021 - DEBUG    		UNROLL:			4
Feb  6 18:43:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:43:24 2021 - DEBUG    		SDIVINT:		32
Feb  6 18:43:24 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:43:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:43:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1592.800049,0.440000,1,1
Feb  6 18:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.800049,2457.600098,0.920000,2,2
Feb  6 18:43:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3072.600098,0.250000,4,4
Feb  6 18:43:24 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:43:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:43:24 2021 - DEBUG         ndms[0]:		3620
Feb  6 18:43:24 2021 - DEBUG         ndms[1]:		940
Feb  6 18:43:24 2021 - DEBUG         ndms[2]:		2460
Feb  6 18:43:24 2021 - DEBUG    ddtr maxshift:		33024
Feb  6 18:43:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:43:24 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:43:24 2021 - DEBUG    t_processed size:	3
Feb  6 18:43:24 2021 - DEBUG    t_processed elements:
Feb  6 18:43:24 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 18:43:24 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 18:43:24 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 18:43:24 2021 - DEBUG    power:			2.000000
Feb  6 18:43:24 2021 - NOTICE   Pipeline is ready.
Feb  6 18:43:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:43:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:43:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:43:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:43:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:43:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:43:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 18:43:27 2021 - DEBUG    Signal width [samples]:		312
Feb  6 18:43:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:43:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:43:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:43:27 2021 - DEBUG    Optimization settings:
Feb  6 18:43:27 2021 - DEBUG    		UNROLL:			4
Feb  6 18:43:27 2021 - DEBUG    		SNUMREG:		4
Feb  6 18:43:27 2021 - DEBUG    		SDIVINT:		32
Feb  6 18:43:27 2021 - DEBUG    		SDIVINDM:		20
Feb  6 18:43:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:43:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 18:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1592.800049,0.440000,1,1
Feb  6 18:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.800049,2457.600098,0.920000,2,2
Feb  6 18:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,3072.600098,0.250000,4,4
Feb  6 18:43:27 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:43:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:43:27 2021 - DEBUG         ndms[0]:		3620
Feb  6 18:43:27 2021 - DEBUG         ndms[1]:		940
Feb  6 18:43:27 2021 - DEBUG         ndms[2]:		2460
Feb  6 18:43:27 2021 - DEBUG    ddtr maxshift:		33024
Feb  6 18:43:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:43:27 2021 - DEBUG    ddtr max_ndms:		3620
Feb  6 18:43:27 2021 - DEBUG    t_processed size:	3
Feb  6 18:43:27 2021 - DEBUG    t_processed elements:
Feb  6 18:43:27 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 18:43:27 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 18:43:27 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 18:43:27 2021 - DEBUG    power:			2.000000
Feb  6 18:43:27 2021 - NOTICE   Finished. 1
Feb  6 18:43:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:43:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:43:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:43:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:43:27 2021 - NOTICE   	DDTR Binning 	37.077600
Feb  6 18:43:27 2021 - NOTICE   	DDTR Corner_Turn 	28.333344
Feb  6 18:43:27 2021 - NOTICE   	DDTR Dedispersion 	1967.621368
Feb  6 18:43:27 2021 - NOTICE   	DDTR Host_To_Device 	836.303208
Feb  6 18:43:27 2021 - NOTICE   	DDTR total 	2869.445419
Feb  6 18:43:27 2021 - NOTICE   	Total total 	2869.552246
Feb  6 18:43:27 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 18:43:27 2021 - NOTICE    
Feb  6 18:43:27 2021 - NOTICE   	Real-time speed-up factor:	5.481217
Feb  6 18:43:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:43:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:43:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:43:27 2021 - NOTICE   Checked for devices.
Feb  6 18:43:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:43:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:43:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:43:27 2021 - DEBUG    CARD INFORMATION:
