Feb  6 20:41:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:41:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:41:00 2021 - NOTICE   Checked for devices.
Feb  6 20:41:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:41:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:41:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:41:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:41:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:41:01 2021 - NOTICE   Calculating strategy.
Feb  6 20:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 20:41:01 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Feb  6 20:41:01 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Feb  6 20:41:01 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:41:01 2021 - DEBUG    In 1
Feb  6 20:41:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:41:01 2021 - NOTICE   Calculating strategy.
Feb  6 20:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Feb  6 20:41:01 2021 - DEBUG    Range:	3 MAXSHIFT:	14016 Scrunch value:	8
Feb  6 20:41:01 2021 - DEBUG    Maximum dispersive delay:	 0.897024(s).
Feb  6 20:41:01 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:41:01 2021 - DEBUG    In 1
Feb  6 20:41:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:41:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:41:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:41:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:41:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:41:01 2021 - DEBUG    Driver version:		11010
Feb  6 20:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:41:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:41:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:41:01 2021 - DEBUG    az_start:		0.000000
Feb  6 20:41:01 2021 - DEBUG    za_start:		0.000000
Feb  6 20:41:01 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:41:01 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:41:01 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:41:01 2021 - DEBUG    tsamp:			0.000064
Feb  6 20:41:01 2021 - DEBUG    refdm:			0.000000
Feb  6 20:41:01 2021 - DEBUG    period:			0.000000
Feb  6 20:41:01 2021 - DEBUG    fch1:			1535.000000
Feb  6 20:41:01 2021 - DEBUG    foff:			-0.175781
Feb  6 20:41:01 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:41:01 2021 - DEBUG    telescope_id:		0
Feb  6 20:41:01 2021 - DEBUG    machine_id:		0
Feb  6 20:41:01 2021 - DEBUG    data_type:		0
Feb  6 20:41:01 2021 - DEBUG    barycentric:		0
Feb  6 20:41:01 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:41:01 2021 - DEBUG    nbits:			8
Feb  6 20:41:01 2021 - DEBUG    nsamples:		312500
Feb  6 20:41:01 2021 - DEBUG    nchans:			512
Feb  6 20:41:01 2021 - DEBUG    nifs:			0
Feb  6 20:41:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:41:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:41:01 2021 - DEBUG    rawdatafile:		
Feb  6 20:41:01 2021 - DEBUG    source_name:		
Feb  6 20:41:01 2021 - DEBUG    N:			0
Feb  6 20:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:41:01 2021 - DEBUG    Optimization settings:
Feb  6 20:41:01 2021 - DEBUG    		UNROLL:			4
Feb  6 20:41:01 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:41:01 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:41:01 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:41:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:41:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.239990,0.290000,1,1
Feb  6 20:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,1050.239990,2.000000,2,2
Feb  6 20:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.239990,1997.439941,7.400000,4,4
Feb  6 20:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1997.439941,3591.040039,8.300000,8,8
Feb  6 20:41:01 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:41:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:41:01 2021 - DEBUG         ndms[0]:		1856
Feb  6 20:41:01 2021 - DEBUG         ndms[1]:		256
Feb  6 20:41:01 2021 - DEBUG         ndms[2]:		128
Feb  6 20:41:01 2021 - DEBUG         ndms[3]:		192
Feb  6 20:41:01 2021 - DEBUG    ddtr maxshift:		14016
Feb  6 20:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:41:01 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:41:01 2021 - DEBUG    t_processed size:	4
Feb  6 20:41:01 2021 - DEBUG    t_processed elements:
Feb  6 20:41:01 2021 - DEBUG         t_processed[0][0]:	297984
Feb  6 20:41:01 2021 - DEBUG         t_processed[1][0]:	148992
Feb  6 20:41:01 2021 - DEBUG         t_processed[2][0]:	74496
Feb  6 20:41:01 2021 - DEBUG         t_processed[3][0]:	37248
Feb  6 20:41:01 2021 - DEBUG    power:			2.000000
Feb  6 20:41:01 2021 - NOTICE   Pipeline is ready.
Feb  6 20:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:41:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:41:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:41:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:41:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 20:41:01 2021 - DEBUG    Signal width [samples]:		625
Feb  6 20:41:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:41:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:41:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:41:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:41:01 2021 - DEBUG    Optimization settings:
Feb  6 20:41:01 2021 - DEBUG    		UNROLL:			4
Feb  6 20:41:01 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:41:01 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:41:01 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:41:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:41:01 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,538.239990,0.290000,1,1
Feb  6 20:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.239990,1050.239990,2.000000,2,2
Feb  6 20:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.239990,1997.439941,7.400000,4,4
Feb  6 20:41:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1997.439941,3591.040039,8.300000,8,8
Feb  6 20:41:01 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:41:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:41:01 2021 - DEBUG         ndms[0]:		1856
Feb  6 20:41:01 2021 - DEBUG         ndms[1]:		256
Feb  6 20:41:01 2021 - DEBUG         ndms[2]:		128
Feb  6 20:41:01 2021 - DEBUG         ndms[3]:		192
Feb  6 20:41:01 2021 - DEBUG    ddtr maxshift:		14016
Feb  6 20:41:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:41:01 2021 - DEBUG    ddtr max_ndms:		1856
Feb  6 20:41:01 2021 - DEBUG    t_processed size:	4
Feb  6 20:41:01 2021 - DEBUG    t_processed elements:
Feb  6 20:41:01 2021 - DEBUG         t_processed[0][0]:	297984
Feb  6 20:41:01 2021 - DEBUG         t_processed[1][0]:	148992
Feb  6 20:41:01 2021 - DEBUG         t_processed[2][0]:	74496
Feb  6 20:41:01 2021 - DEBUG         t_processed[3][0]:	37248
Feb  6 20:41:01 2021 - DEBUG    power:			2.000000
Feb  6 20:41:01 2021 - NOTICE   Finished. 1
Feb  6 20:41:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:41:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:41:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:41:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:41:01 2021 - NOTICE   	DDTR Binning 	10.545088
Feb  6 20:41:01 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Feb  6 20:41:01 2021 - NOTICE   	DDTR Dedispersion 	160.704674
Feb  6 20:41:01 2021 - NOTICE   	DDTR Host_To_Device 	209.526364
Feb  6 20:41:01 2021 - NOTICE   	DDTR total 	387.619868
Feb  6 20:41:01 2021 - NOTICE   	Total total 	387.728729
Feb  6 20:41:01 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb  6 20:41:01 2021 - NOTICE    
Feb  6 20:41:01 2021 - NOTICE   	Real-time speed-up factor:	49.186389
Feb  6 20:41:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:41:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:41:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:41:01 2021 - NOTICE   Checked for devices.
Feb  6 20:41:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:41:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:41:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:41:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:41:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:41:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:41:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:41:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:41:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:41:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:41:01 2021 - DEBUG    Driver version:		11010
Feb  6 20:41:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:41:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:41:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:41:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:41:01 2021 - NOTICE   Calculating strategy.
Feb  6 20:41:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 20:41:01 2021 - DEBUG    Range:	2 MAXSHIFT:	33216 Scrunch value:	4
Feb  6 20:41:01 2021 - DEBUG    Maximum dispersive delay:	 4.251648(s).
Feb  6 20:41:01 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:41:01 2021 - DEBUG    In 2
Feb  6 20:41:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:41:02 2021 - NOTICE   Calculating strategy.
Feb  6 20:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3648
Feb  6 20:41:02 2021 - DEBUG    Range:	2 MAXSHIFT:	33216 Scrunch value:	4
Feb  6 20:41:02 2021 - DEBUG    Maximum dispersive delay:	 4.251648(s).
Feb  6 20:41:02 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:41:02 2021 - DEBUG    In 2
Feb  6 20:41:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:41:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:41:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:41:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:41:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:41:02 2021 - DEBUG    Driver version:		11010
Feb  6 20:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:41:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:41:02 2021 - DEBUG    az_start:		0.000000
Feb  6 20:41:02 2021 - DEBUG    za_start:		0.000000
Feb  6 20:41:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:41:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:41:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:41:02 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:41:02 2021 - DEBUG    refdm:			0.000000
Feb  6 20:41:02 2021 - DEBUG    period:			0.000000
Feb  6 20:41:02 2021 - DEBUG    fch1:			1740.000000
Feb  6 20:41:02 2021 - DEBUG    foff:			-0.122070
Feb  6 20:41:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:41:02 2021 - DEBUG    telescope_id:		0
Feb  6 20:41:02 2021 - DEBUG    machine_id:		0
Feb  6 20:41:02 2021 - DEBUG    data_type:		0
Feb  6 20:41:02 2021 - DEBUG    barycentric:		0
Feb  6 20:41:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:41:02 2021 - DEBUG    nbits:			8
Feb  6 20:41:02 2021 - DEBUG    nsamples:		156250
Feb  6 20:41:02 2021 - DEBUG    nchans:			4096
Feb  6 20:41:02 2021 - DEBUG    nifs:			0
Feb  6 20:41:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:41:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:41:02 2021 - DEBUG    rawdatafile:		
Feb  6 20:41:02 2021 - DEBUG    source_name:		
Feb  6 20:41:02 2021 - DEBUG    N:			0
Feb  6 20:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:41:02 2021 - DEBUG    Optimization settings:
Feb  6 20:41:02 2021 - DEBUG    		UNROLL:			4
Feb  6 20:41:02 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:41:02 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:41:02 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:41:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:41:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 20:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 20:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3112.320068,0.250000,4,4
Feb  6 20:41:02 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:41:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:41:02 2021 - DEBUG         ndms[0]:		3648
Feb  6 20:41:02 2021 - DEBUG         ndms[1]:		960
Feb  6 20:41:02 2021 - DEBUG         ndms[2]:		2496
Feb  6 20:41:02 2021 - DEBUG    ddtr maxshift:		33216
Feb  6 20:41:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:41:02 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:41:02 2021 - DEBUG    t_processed size:	3
Feb  6 20:41:02 2021 - DEBUG    t_processed elements:
Feb  6 20:41:02 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 20:41:02 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 20:41:02 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 20:41:02 2021 - DEBUG    power:			2.000000
Feb  6 20:41:02 2021 - NOTICE   Pipeline is ready.
Feb  6 20:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:04 2021 - NOTICE   Pipeline running over next chunk.
=

(Performed Brute-Force Dedispersion: 0.151435 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 96.074013
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 297984;
maxshift: 14016
Number of time samples + maxshift: 312000;
Number of channels: 512
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  2316288000 bytes = 2208.984 MB;
Total memory required: 2635776000 bytes = 2513.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297984, 0
CORNER TURN!
312000 512
32 8
9750 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.515009
CT Device memory bandwidth in GB/s: 143.109006

NOTICE: 0.000000	538.239990	0.290000	1856

Amount of telescope time processed: 0.000000

4531.250000
0.000226
94
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.239990	1050.239990	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 312000

15625.000000
0.000226
252
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.239990	1997.439941	7.400000	128

Amount of telescope time processed: 0.000000
timesamples: 163008

28906.250000
0.000226
440
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1997.439941	3591.040039	8.300000	192

Amount of telescope time processed: 0.000000
timesamples: 88512

16210.937500
0.000226
260
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.387729 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 297984
Real-time speedup factor: 49.186390
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	519 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3648
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	519 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33216
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.893583
CT Device memory bandwidth in GB/s: 135.536150

NOTICE: 0.000000	1605.119995	0.440000	3648

Amount of telescope time processed: 0.000000

3437.500000
0.001327
317
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1605.119995	2488.320068	0.920000	960

Amount oFeb  6 20:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:41:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:41:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:41:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:41:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:41:04 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:41:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:41:04 2021 - DEBUG    Optimization settings:
Feb  6 20:41:04 2021 - DEBUG    		UNROLL:			4
Feb  6 20:41:04 2021 - DEBUG    		SNUMREG:		6
Feb  6 20:41:04 2021 - DEBUG    		SDIVINT:		16
Feb  6 20:41:04 2021 - DEBUG    		SDIVINDM:		64
Feb  6 20:41:04 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:41:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1605.119995,0.440000,1,1
Feb  6 20:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.119995,2488.320068,0.920000,2,2
Feb  6 20:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3112.320068,0.250000,4,4
Feb  6 20:41:04 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:41:04 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:41:04 2021 - DEBUG         ndms[0]:		3648
Feb  6 20:41:04 2021 - DEBUG         ndms[1]:		960
Feb  6 20:41:04 2021 - DEBUG         ndms[2]:		2496
Feb  6 20:41:04 2021 - DEBUG    ddtr maxshift:		33216
Feb  6 20:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:41:04 2021 - DEBUG    ddtr max_ndms:		3648
Feb  6 20:41:04 2021 - DEBUG    t_processed size:	3
Feb  6 20:41:04 2021 - DEBUG    t_processed elements:
Feb  6 20:41:04 2021 - DEBUG         t_processed[0][0]:	122880
Feb  6 20:41:04 2021 - DEBUG         t_processed[1][0]:	61440
Feb  6 20:41:04 2021 - DEBUG         t_processed[2][0]:	30720
Feb  6 20:41:04 2021 - DEBUG    power:			2.000000
Feb  6 20:41:04 2021 - NOTICE   Finished. 1
Feb  6 20:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:41:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:41:04 2021 - NOTICE   	DDTR Binning 	37.075168
Feb  6 20:41:04 2021 - NOTICE   	DDTR Corner_Turn 	28.322784
Feb  6 20:41:04 2021 - NOTICE   	DDTR Dedispersion 	1288.386429
Feb  6 20:41:04 2021 - NOTICE   	DDTR Host_To_Device 	838.134846
Feb  6 20:41:04 2021 - NOTICE   	DDTR total 	2192.034210
Feb  6 20:41:04 2021 - NOTICE   	Total total 	2192.133301
Feb  6 20:41:04 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  6 20:41:04 2021 - NOTICE    
Feb  6 20:41:04 2021 - NOTICE   	Real-time speed-up factor:	7.175038
Feb  6 20:41:04 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:41:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:41:04 2021 - NOTICE   Checked for devices.
Feb  6 20:41:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:41:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:41:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:41:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:41:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:41:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:41:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:41:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:41:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:41:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:41:04 2021 - DEBUG    Driver version:		11010
Feb  6 20:41:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:41:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:41:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:41:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:41:04 2021 - NOTICE   Calculating strategy.
Feb  6 20:41:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  6 20:41:04 2021 - DEBUG    Range:	2 MAXSHIFT:	22464 Scrunch value:	4
Feb  6 20:41:04 2021 - DEBUG    Maximum dispersive delay:	 2.875392(s).
