Feb  6 20:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:48:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:48:31 2021 - NOTICE   Checked for devices.
Feb  6 20:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:48:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:48:33 2021 - NOTICE   Calculating strategy.
Feb  6 20:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 20:48:33 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Feb  6 20:48:33 2021 - DEBUG    Maximum dispersive delay:	 0.878080(s).
Feb  6 20:48:33 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:48:33 2021 - DEBUG    In 1
Feb  6 20:48:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:48:33 2021 - NOTICE   Calculating strategy.
Feb  6 20:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb  6 20:48:33 2021 - DEBUG    Range:	3 MAXSHIFT:	13720 Scrunch value:	8
Feb  6 20:48:33 2021 - DEBUG    Maximum dispersive delay:	 0.878080(s).
Feb  6 20:48:33 2021 - DEBUG    Diagonal DM:	145.128693
Feb  6 20:48:33 2021 - DEBUG    In 1
Feb  6 20:48:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:48:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:48:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:48:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:48:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:48:33 2021 - DEBUG    Driver version:		11010
Feb  6 20:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:48:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:48:33 2021 - DEBUG    az_start:		0.000000
Feb  6 20:48:33 2021 - DEBUG    za_start:		0.000000
Feb  6 20:48:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:48:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:48:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:48:33 2021 - DEBUG    tsamp:			0.000064
Feb  6 20:48:33 2021 - DEBUG    refdm:			0.000000
Feb  6 20:48:33 2021 - DEBUG    period:			0.000000
Feb  6 20:48:33 2021 - DEBUG    fch1:			1535.000000
Feb  6 20:48:33 2021 - DEBUG    foff:			-0.175781
Feb  6 20:48:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:48:33 2021 - DEBUG    telescope_id:		0
Feb  6 20:48:33 2021 - DEBUG    machine_id:		0
Feb  6 20:48:33 2021 - DEBUG    data_type:		0
Feb  6 20:48:33 2021 - DEBUG    barycentric:		0
Feb  6 20:48:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:48:33 2021 - DEBUG    nbits:			8
Feb  6 20:48:33 2021 - DEBUG    nsamples:		312500
Feb  6 20:48:33 2021 - DEBUG    nchans:			512
Feb  6 20:48:33 2021 - DEBUG    nifs:			0
Feb  6 20:48:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:48:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:48:33 2021 - DEBUG    rawdatafile:		
Feb  6 20:48:33 2021 - DEBUG    source_name:		
Feb  6 20:48:33 2021 - DEBUG    N:			0
Feb  6 20:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:48:33 2021 - DEBUG    Optimization settings:
Feb  6 20:48:33 2021 - DEBUG    		UNROLL:			4
Feb  6 20:48:33 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:48:33 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:48:33 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:48:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:48:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.500000,0.290000,1,1
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,936.500000,2.000000,2,2
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.500000,2046.500000,7.400000,4,4
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.500000,3291.500000,8.300000,8,8
Feb  6 20:48:33 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 20:48:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:48:33 2021 - DEBUG         ndms[0]:		1850
Feb  6 20:48:33 2021 - DEBUG         ndms[1]:		200
Feb  6 20:48:33 2021 - DEBUG         ndms[2]:		150
Feb  6 20:48:33 2021 - DEBUG         ndms[3]:		150
Feb  6 20:48:33 2021 - DEBUG    ddtr maxshift:		13720
Feb  6 20:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:48:33 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 20:48:33 2021 - DEBUG    t_processed size:	4
Feb  6 20:48:33 2021 - DEBUG    t_processed elements:
Feb  6 20:48:33 2021 - DEBUG         t_processed[0][0]:	297920
Feb  6 20:48:33 2021 - DEBUG         t_processed[1][0]:	148960
Feb  6 20:48:33 2021 - DEBUG         t_processed[2][0]:	74480
Feb  6 20:48:33 2021 - DEBUG         t_processed[3][0]:	37240
Feb  6 20:48:33 2021 - DEBUG    power:			2.000000
Feb  6 20:48:33 2021 - NOTICE   Pipeline is ready.
Feb  6 20:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:48:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:48:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:48:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:48:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:48:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:48:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb  6 20:48:33 2021 - DEBUG    Signal width [samples]:		625
Feb  6 20:48:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:48:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:48:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:48:33 2021 - DEBUG    Optimization settings:
Feb  6 20:48:33 2021 - DEBUG    		UNROLL:			4
Feb  6 20:48:33 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:48:33 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:48:33 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:48:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:48:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,536.500000,0.290000,1,1
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,936.500000,2.000000,2,2
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.500000,2046.500000,7.400000,4,4
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2046.500000,3291.500000,8.300000,8,8
Feb  6 20:48:33 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 20:48:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:48:33 2021 - DEBUG         ndms[0]:		1850
Feb  6 20:48:33 2021 - DEBUG         ndms[1]:		200
Feb  6 20:48:33 2021 - DEBUG         ndms[2]:		150
Feb  6 20:48:33 2021 - DEBUG         ndms[3]:		150
Feb  6 20:48:33 2021 - DEBUG    ddtr maxshift:		13720
Feb  6 20:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:48:33 2021 - DEBUG    ddtr max_ndms:		1850
Feb  6 20:48:33 2021 - DEBUG    t_processed size:	4
Feb  6 20:48:33 2021 - DEBUG    t_processed elements:
Feb  6 20:48:33 2021 - DEBUG         t_processed[0][0]:	297920
Feb  6 20:48:33 2021 - DEBUG         t_processed[1][0]:	148960
Feb  6 20:48:33 2021 - DEBUG         t_processed[2][0]:	74480
Feb  6 20:48:33 2021 - DEBUG         t_processed[3][0]:	37240
Feb  6 20:48:33 2021 - DEBUG    power:			2.000000
Feb  6 20:48:33 2021 - NOTICE   Finished. 1
Feb  6 20:48:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:48:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:48:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:48:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:48:33 2021 - NOTICE   	DDTR Binning 	10.576512
Feb  6 20:48:33 2021 - NOTICE   	DDTR Corner_Turn 	6.724576
Feb  6 20:48:33 2021 - NOTICE   	DDTR Dedispersion 	109.455874
Feb  6 20:48:33 2021 - NOTICE   	DDTR Host_To_Device 	209.260902
Feb  6 20:48:33 2021 - NOTICE   	DDTR total 	336.145188
Feb  6 20:48:33 2021 - NOTICE   	Total total 	336.256836
Feb  6 20:48:33 2021 - NOTICE   	Processed telescope time:	19066.879272
Feb  6 20:48:33 2021 - NOTICE    
Feb  6 20:48:33 2021 - NOTICE   	Real-time speed-up factor:	56.703321
Feb  6 20:48:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:48:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:48:33 2021 - NOTICE   Checked for devices.
Feb  6 20:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:48:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:48:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:48:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:48:33 2021 - DEBUG    Driver version:		11010
Feb  6 20:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:48:33 2021 - NOTICE   Calculating strategy.
Feb  6 20:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Feb  6 20:48:33 2021 - DEBUG    Range:	2 MAXSHIFT:	32760 Scrunch value:	4
Feb  6 20:48:33 2021 - DEBUG    Maximum dispersive delay:	 4.193280(s).
Feb  6 20:48:33 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:48:33 2021 - DEBUG    In 2
Feb  6 20:48:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:48:33 2021 - NOTICE   Calculating strategy.
Feb  6 20:48:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3650
Feb  6 20:48:33 2021 - DEBUG    Range:	2 MAXSHIFT:	32760 Scrunch value:	4
Feb  6 20:48:33 2021 - DEBUG    Maximum dispersive delay:	 4.193280(s).
Feb  6 20:48:33 2021 - DEBUG    Diagonal DM:	417.970636
Feb  6 20:48:33 2021 - DEBUG    In 2
Feb  6 20:48:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:48:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:48:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:48:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:48:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:48:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:48:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:48:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:48:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:48:33 2021 - DEBUG    Driver version:		11010
Feb  6 20:48:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:48:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:48:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:48:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:48:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:48:33 2021 - DEBUG    az_start:		0.000000
Feb  6 20:48:33 2021 - DEBUG    za_start:		0.000000
Feb  6 20:48:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:48:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:48:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:48:33 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:48:33 2021 - DEBUG    refdm:			0.000000
Feb  6 20:48:33 2021 - DEBUG    period:			0.000000
Feb  6 20:48:33 2021 - DEBUG    fch1:			1740.000000
Feb  6 20:48:33 2021 - DEBUG    foff:			-0.122070
Feb  6 20:48:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:48:33 2021 - DEBUG    telescope_id:		0
Feb  6 20:48:33 2021 - DEBUG    machine_id:		0
Feb  6 20:48:33 2021 - DEBUG    data_type:		0
Feb  6 20:48:33 2021 - DEBUG    barycentric:		0
Feb  6 20:48:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:48:33 2021 - DEBUG    nbits:			8
Feb  6 20:48:33 2021 - DEBUG    nsamples:		156250
Feb  6 20:48:33 2021 - DEBUG    nchans:			4096
Feb  6 20:48:33 2021 - DEBUG    nifs:			0
Feb  6 20:48:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:48:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:48:33 2021 - DEBUG    rawdatafile:		
Feb  6 20:48:33 2021 - DEBUG    source_name:		
Feb  6 20:48:33 2021 - DEBUG    N:			0
Feb  6 20:48:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:48:33 2021 - DEBUG    Optimization settings:
Feb  6 20:48:33 2021 - DEBUG    		UNROLL:			4
Feb  6 20:48:33 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:48:33 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:48:33 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:48:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:48:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1606.000000,0.440000,1,1
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.000000,2480.000000,0.920000,2,2
Feb  6 20:48:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3092.500000,0.250000,4,4
Feb  6 20:48:33 2021 - DEBUG    ddtr max_ndms:		3650
Feb  6 20:48:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:48:33 2021 - DEBUG         ndms[0]:		3650
Feb  6 20:48:33 2021 - DEBUG         ndms[1]:		950
Feb  6 20:48:33 2021 - DEBUG         ndms[2]:		2450
Feb  6 20:48:33 2021 - DEBUG    ddtr maxshift:		32760
Feb  6 20:48:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:48:33 2021 - DEBUG    ddtr max_ndms:		3650
Feb  6 20:48:33 2021 - DEBUG    t_processed size:	3
Feb  6 20:48:33 2021 - DEBUG    t_processed elements:
Feb  6 20:48:33 2021 - DEBUG         t_processed[0][0]:	123200
Feb  6 20:48:33 2021 - DEBUG         t_processed[1][0]:	61600
Feb  6 20:48:33 2021 - DEBUG         t_processed[2][0]:	30800
Feb  6 20:48:33 2021 - DEBUG    power:			2.000000
Feb  6 20:48:33 2021 - NOTICE   Pipeline is ready.
Feb  6 20:48:33 2021 - NOTICE   Pipeline running over next chunk.
E: 1876.500000	2716.500000	8.400000	100

Amount of telescope time processed: 0.000000
timesamples: 36120

4101.562500
0.002009
421
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146566 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 93.900360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 297920;
maxshift: 13720
Number of time samples + maxshift: 311640;
Number of channels: 512
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319119360 bytes = 304.336 MB;
DDTR output size:  2306136000 bytes = 2199.303 MB;
Total memory required: 2625255360 bytes = 2503.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297920, 0
CORNER TURN!
311640 512
32 8
9738 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.905455
CT Device memory bandwidth in GB/s: 142.743273

NOTICE: 0.000000	536.500000	0.290000	1850

Amount of telescope time processed: 0.000000

4531.250000
0.000226
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.500000	936.500000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311640

15625.000000
0.000226
190
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.500000	2046.500000	7.400000	150

Amount of telescope time processed: 0.000000
timesamples: 162680

28906.250000
0.000226
337
lineshift:	597
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.500000	3291.500000	8.300000	150

Amount of telescope time processed: 0.000000
timesamples: 88200

16210.937500
0.000226
197
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	297920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.336257 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 297920
Real-time speedup factor: 56.703323
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	511 MB.


Memory allocation for the DDTR
Number of time samples: 123200;
maxshift: 32760
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 3650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123200, 0
CORNER TURN!
155Feb  6 20:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:48:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:48:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:48:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:48:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:48:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:48:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:48:37 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:48:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:48:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:48:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:48:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:48:37 2021 - DEBUG    Optimization settings:
Feb  6 20:48:37 2021 - DEBUG    		UNROLL:			4
Feb  6 20:48:37 2021 - DEBUG    		SNUMREG:		14
Feb  6 20:48:37 2021 - DEBUG    		SDIVINT:		10
Feb  6 20:48:37 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:48:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:48:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 20:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1606.000000,0.440000,1,1
Feb  6 20:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.000000,2480.000000,0.920000,2,2
Feb  6 20:48:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.000000,3092.500000,0.250000,4,4
Feb  6 20:48:37 2021 - DEBUG    ddtr max_ndms:		3650
Feb  6 20:48:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:48:37 2021 - DEBUG         ndms[0]:		3650
Feb  6 20:48:37 2021 - DEBUG         ndms[1]:		950
Feb  6 20:48:37 2021 - DEBUG         ndms[2]:		2450
Feb  6 20:48:37 2021 - DEBUG    ddtr maxshift:		32760
Feb  6 20:48:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:48:37 2021 - DEBUG    ddtr max_ndms:		3650
Feb  6 20:48:37 2021 - DEBUG    t_processed size:	3
Feb  6 20:48:37 2021 - DEBUG    t_processed elements:
Feb  6 20:48:37 2021 - DEBUG         t_processed[0][0]:	123200
Feb  6 20:48:37 2021 - DEBUG         t_processed[1][0]:	61600
Feb  6 20:48:37 2021 - DEBUG         t_processed[2][0]:	30800
Feb  6 20:48:37 2021 - DEBUG    power:			2.000000
Feb  6 20:48:37 2021 - NOTICE   Finished. 1
Feb  6 20:48:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:48:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:48:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:48:37 2021 - NOTICE   	DDTR Binning 	37.391232
Feb  6 20:48:37 2021 - NOTICE   	DDTR Corner_Turn 	28.423872
Feb  6 20:48:37 2021 - NOTICE   	DDTR Dedispersion 	3274.066765
Feb  6 20:48:37 2021 - NOTICE   	DDTR Host_To_Device 	837.307293
Feb  6 20:48:37 2021 - NOTICE   	DDTR total 	4177.303558
Feb  6 20:48:37 2021 - NOTICE   	Total total 	4177.401855
Feb  6 20:48:37 2021 - NOTICE   	Processed telescope time:	15769.599915
Feb  6 20:48:37 2021 - NOTICE    
Feb  6 20:48:37 2021 - NOTICE   	Real-time speed-up factor:	3.774978
Feb  6 20:48:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:48:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:48:37 2021 - NOTICE   Checked for devices.
Feb  6 20:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:48:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:48:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:48:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:48:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:48:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:48:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:48:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:48:37 2021 - DEBUG    Driver version:		11010
Feb  6 20:48:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:48:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:48:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:48:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:48:37 2021 - NOTICE   Calculating strategy.
Feb  6 20:48:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  6 20:48:37 2021 - DEBUG    Range:	2 MAXSHIFT:	23800 Scrunch value:	4
Feb  6 20:48:37 2021 - DEBUG    Maximum dispersive delay:	 3.046400(s).
Feb  6 20:48:37 2021 - DEBUG    Diagonal DM:	273.658956
