Feb  4 19:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:25:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:25:16 2021 - NOTICE   Checked for devices.
Feb  4 19:25:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:25:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:25:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:25:16 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.656006	585.856018	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 211360

1171.875000
0.007484
1127
lineshift:	1271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.856018	1213.056030	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 208128

1196.289062
0.007484
1150
lineshift:	1294
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.056030	1750.656006	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 206528

256.347656
0.007484
257
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270886 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factFeb  4 19:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:25:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:25:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:25:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:25:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:25:23 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:25:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:25:23 2021 - DEBUG    Optimization settings:
Feb  4 19:25:23 2021 - DEBUG    		UNROLL:			4
Feb  4 19:25:23 2021 - DEBUG    		SNUMREG:		10
Feb  4 19:25:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:25:23 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:25:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:25:23 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.016001,0.086000,1,1
Feb  4 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.016001,34.176003,0.095000,2,2
Feb  4 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.176003,55.936005,0.034000,4,4
Feb  4 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.936005,112.256004,0.220000,8,8
Feb  4 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.256004,278.656006,1.300000,16,16
Feb  4 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.656006,585.856018,2.400000,32,32
Feb  4 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 585.856018,1213.056030,4.900000,64,64
Feb  4 19:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.056030,1750.656006,2.100000,128,128
Feb  4 19:25:23 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:25:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:25:23 2021 - DEBUG         ndms[0]:		256
Feb  4 19:25:23 2021 - DEBUG         ndms[1]:		128
Feb  4 19:25:23 2021 - DEBUG         ndms[2]:		640
Feb  4 19:25:23 2021 - DEBUG         ndms[3]:		256
Feb  4 19:25:23 2021 - DEBUG         ndms[4]:		128
Feb  4 19:25:23 2021 - DEBUG         ndms[5]:		128
Feb  4 19:25:23 2021 - DEBUG         ndms[6]:		128
Feb  4 19:25:23 2021 - DEBUG         ndms[7]:		256
Feb  4 19:25:23 2021 - DEBUG    ddtr maxshift:		204960
Feb  4 19:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:25:23 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:25:23 2021 - DEBUG    t_processed size:	8
Feb  4 19:25:23 2021 - DEBUG    t_processed elements:
Feb  4 19:25:23 2021 - DEBUG         t_processed[0][0]:	102400
Feb  4 19:25:23 2021 - DEBUG         t_processed[1][0]:	51200
Feb  4 19:25:23 2021 - DEBUG         t_processed[2][0]:	25600
Feb  4 19:25:23 2021 - DEBUG         t_processed[3][0]:	12800
Feb  4 19:25:23 2021 - DEBUG         t_processed[4][0]:	6400
Feb  4 19:25:23 2021 - DEBUG         t_processed[5][0]:	3200
Feb  4 19:25:23 2021 - DEBUG         t_processed[6][0]:	1600
Feb  4 19:25:23 2021 - DEBUG         t_processed[7][0]:	800
Feb  4 19:25:23 2021 - DEBUG    power:			2.000000
Feb  4 19:25:23 2021 - NOTICE   Finished. 1
Feb  4 19:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:25:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:25:23 2021 - NOTICE   	DDTR Binning 	30.545472
Feb  4 19:25:23 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Feb  4 19:25:23 2021 - NOTICE   	DDTR Dedispersion 	26.995328
Feb  4 19:25:23 2021 - NOTICE   	DDTR Host_To_Device 	206.299492
Feb  4 19:25:23 2021 - NOTICE   	DDTR total 	270.698971
Feb  4 19:25:23 2021 - NOTICE   	Total total 	270.885559
Feb  4 19:25:23 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  4 19:25:23 2021 - NOTICE    
Feb  4 19:25:23 2021 - NOTICE   	Real-time speed-up factor:	24.193242
Feb  4 19:25:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:25:23 2021 - NOTICE   Checked for devices.
Feb  4 19:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:25:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:25:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:25:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:25:23 2021 - DEBUG    Driver version:		11010
Feb  4 19:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:25:23 2021 - NOTICE   Calculating strategy.
Feb  4 19:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb  4 19:25:23 2021 - DEBUG    Range:	1 MAXSHIFT:	22880 Scrunch value:	2
Feb  4 19:25:23 2021 - DEBUG    Maximum dispersive delay:	 1.464320(s).
Feb  4 19:25:23 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 19:25:23 2021 - DEBUG    In 3
Feb  4 19:25:23 2021 - DEBUG    num_blocks:	1
Feb  4 19:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:25:24 2021 - NOTICE   Calculating strategy.
Feb  4 19:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb  4 19:25:24 2021 - DEBUG    Range:	1 MAXSHIFT:	22880 Scrunch value:	2
Feb  4 19:25:24 2021 - DEBUG    Maximum dispersive delay:	 1.464320(s).
Feb  4 19:25:24 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 19:25:24 2021 - DEBUG    In 3
Feb  4 19:25:24 2021 - DEBUG    num_blocks:	1
Feb  4 19:25:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:25:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:25:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:25:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:25:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:25:24 2021 - DEBUG    Driver version:		11010
Feb  4 19:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:25:24 2021 - DEBUG    az_start:		0.000000
Feb  4 19:25:24 2021 - DEBUG    za_start:		0.000000
Feb  4 19:25:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:25:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:25:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:25:24 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:25:24 2021 - DEBUG    refdm:			0.000000
Feb  4 19:25:24 2021 - DEBUG    period:			0.000000
Feb  4 19:25:24 2021 - DEBUG    fch1:			1975.000000
Feb  4 19:25:24 2021 - DEBUG    foff:			-0.065918
Feb  4 19:25:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:25:24 2021 - DEBUG    telescope_id:		0
Feb  4 19:25:24 2021 - DEBUG    machine_id:		0
Feb  4 19:25:24 2021 - DEBUG    data_type:		0
Feb  4 19:25:24 2021 - DEBUG    barycentric:		0
Feb  4 19:25:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:25:24 2021 - DEBUG    nbits:			8
Feb  4 19:25:24 2021 - DEBUG    nsamples:		312500
Feb  4 19:25:24 2021 - DEBUG    nchans:			4096
Feb  4 19:25:24 2021 - DEBUG    nifs:			0
Feb  4 19:25:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:25:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:25:24 2021 - DEBUG    rawdatafile:		
Feb  4 19:25:24 2021 - DEBUG    source_name:		
Feb  4 19:25:24 2021 - DEBUG    N:			0
Feb  4 19:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:25:24 2021 - DEBUG    Optimization settings:
Feb  4 19:25:24 2021 - DEBUG    		UNROLL:			4
Feb  4 19:25:24 2021 - DEBUG    		SNUMREG:		10
Feb  4 19:25:24 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:25:24 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:25:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2641.919922,0.240000,1,1
Feb  4 19:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2641.919922,3947.520020,1.700000,2,2
Feb  4 19:25:24 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:25:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:25:24 2021 - DEBUG         ndms[0]:		11008
Feb  4 19:25:24 2021 - DEBUG         ndms[1]:		768
Feb  4 19:25:24 2021 - DEBUG    ddtr maxshift:		22880
Feb  4 19:25:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 19:25:24 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:25:24 2021 - DEBUG    t_processed size:	2
Feb  4 19:25:24 2021 - DEBUG    t_processed elements:
Feb  4 19:25:24 2021 - DEBUG         t_processed[0][0]:	192960
Feb  4 19:25:24 2021 - DEBUG         t_processed[0][1]:	96640
Feb  4 19:25:24 2021 - DEBUG         t_processed[1][0]:	96480
Feb  4 19:25:24 2021 - DEBUG         t_processed[1][1]:	48320
Feb  4 19:25:24 2021 - DEBUG    power:			2.000000
Feb  4 19:25:24 2021 - NOTICE   Pipeline is ready.
Feb  4 19:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:25:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:25:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:25:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:25:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:25:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:25:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:25:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:25:31 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:25:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:25:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:25:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:25:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:25:31 2021 - DEBUG    Optimization settings:
Feb  4 19:25:31 2021 - DEBUG    		UNROLL:			4
Feb  4 19:25:31 2021 - DEBUG    		SNUMREG:		10
Feb  4 19:25:31 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:25:31 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:25:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:25:31 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 19:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2641.919922,0.240000,1,1
Feb  4 19:25:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2641.919922,3947.520020,1.700000,2,2
Feb  4 19:25:31 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:25:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:25:31 2021 - DEBUG         ndms[0]:		11008
Feb  4 19:25:31 2021 - DEBUG         ndms[1]:		768
Feb  4 19:25:31 2021 - DEBUG    ddtr maxshift:		22880
Feb  4 19:25:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 19:25:31 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:25:31 2021 - DEBUG    t_processed size:	2
Feb  4 19:25:31 2021 - DEBUG    t_processed elements:
Feb  4 19:25:31 2021 - DEBUG         t_processed[0][0]:	192960
Feb  4 19:25:31 2021 - DEBUG         t_processed[0][1]:	96640
Feb  4 19:25:31 2021 - DEBUG         t_processed[1][0]:	96480
Feb  4 19:25:31 2021 - DEBUG         t_processed[1][1]:	48320
Feb  4 19:25:31 2021 - DEBUG    power:			2.000000
Feb  4 19:25:31 2021 - NOTICE   Finished. 1
Feb  4 19:25:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:25:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:25:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:25:31 2021 - NOTICE   	DDTR Binning 	49.541183
Feb  4 19:25:31 2021 - NOTICE   	DDTR Corner_Turn 	60.360064
Feb  4 19:25:31 2021 - NOTICE   	DDTR Dedispersion 	5552.201256
Feb  4 19:25:31 2021 - NOTICE   	DDTR Host_To_Device 	1805.287655
Feb  4 19:25:31 2021 - NOTICE   	DDTR total 	7467.546997
Feb  4 19:25:31 2021 - NOTICE   	Total total 	7467.677734
Feb  4 19:25:31 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb  4 19:25:31 2021 - NOTICE    
Feb  4 19:25:31 2021 - NOTICE   	Real-time speed-up factor:	2.481950
Feb  4 19:25:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:25:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:25:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:25:31 2021 - NOTICE   Checked for devices.
Feb  4 19:25:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:25:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:25:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:25:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:25:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:25:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:25:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:25:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:25:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:25:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:25:31 2021 - DEBUG    Driver version:		11010
Feb  4 19:25:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:25:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:25:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:25:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:25:31 2021 - NOTICE   Calculating strategy.
Feb  4 19:25:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 19:25:31 2021 - DEBUG    Range:	3 MAXSHIFT:	32160 Scrunch value:	8
Feb  4 19:25:31 2021 - DEBUG    Maximum dispersive delay:	 1.029120(s).
Feb  4 19:25:31 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 19:25:31 2021 - DEBUG    In 2
Feb  4 19:25:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:25:32 2021 - NOTICE   Calculating strategy.
Feb  4 19:25:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 19:25:32 2021 - DEBUG    Range:	3 MAXSHIFT:	32160 Scrunch value:	8
Feb  4 19:25:32 2021 - DEBUG    Maximum dispersive delay:	 1.029120(s).
Feb  4 19:25:32 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 19:25:32 2021 - DEBUG    In 2
Feb  4 19:25:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:25:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:25:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:25:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:25:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:25:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:25:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:25:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:25:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:25:32 2021 - DEBUG    Driver version:		11010
Feb  4 19:25:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:25:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:25:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:25:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:25:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:25:32 2021 - DEBUG    az_start:		0.000000
Feb  4 19:25:32 2021 - DEBUG    za_start:		0.000000
Feb  4 19:25:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:25:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:25:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:25:32 2021 - DEBUG    tsamp:			0.000032
Feb  4 19:25:32 2021 - DEBUG    refdm:			0.000000
Feb  4 19:25:32 2021 - DEBUG    period:			0.000000
Feb  4 19:25:32 2021 - DEBUG    fch1:			2050.000000
Feb  4 19:25:32 2021 - DEBUG    foff:			-0.156250
Feb  4 19:25:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:25:32 2021 - DEBUG    telescope_id:		0
Feb  4 19:25:32 2021 - DEBUG    machine_id:		0
Feb  4 19:25:32 2021 - DEBUG    data_type:		0
Feb  4 19:25:32 2021 - DEBUG    barycentric:		0
Feb  4 19:25:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:25:32 2021 - DEBUG    nbits:			8
Feb  4 19:25:32 2021 - DEBUG    nsamples:		625000
Feb  4 19:25:32 2021 - DEBUG    nchans:			1024
Feb  4 19:25:32 2021 - DEBUG    nifs:			0
Feb  4 19:25:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:25:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:25:32 2021 - DEBUG    rawdatafile:		
Feb  4 19:25:32 2021 - DEBUG    source_name:		
Feb  4 19:25:32 2021 - DEBUG    N:			0
Feb  4 19:25:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:25:32 2021 - DEBUG    Optimization settings:
Feb  4 19:25:32 2021 - DEBUG    		UNROLL:			4
Feb  4 19:25:32 2021 - DEBUG    		SNUMREG:		10
Feb  4 19:25:32 2021 - DEBUG    		SDIVINT:		8
Feb  4 19:25:32 2021 - DEBUG    		SDIVINDM:		128
Feb  4 19:25:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:25:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.500000,1,1
Feb  4 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1305.599976,2.100000,2,2
Feb  4 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1305.599976,2534.399902,3.200000,4,4
Feb  4 19:25:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.399902,5862.399902,13.000000,8,8
Feb  4 19:25:32 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 19:25:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:25:32 2021 - DEBUG         ndms[0]:		512
Feb  4 19:25:32 2021 - DEBUG         ndms[1]:		256
Feb  4 19:25:32 2021 - DEBUG         ndms[2]:		384
Feb  4 19:25:32 2021 - DEBUG         ndms[3]:		256
Feb  4 19:25:32 2021 - DEBUG    ddtr maxshift:		32160
Feb  4 19:25:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:25:32 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 19:25:32 2021 - DEBUG    t_processed size:	4
Feb  4 19:25:32 2021 - DEBUG    t_processed elements:
Feb  4 19:25:32 2021 - DEBUG         t_processed[0][0]:	592640
Feb  4 19:25:32 2021 - DEBUG         t_processed[1][0]:	296320
Feb  4 19:25:32 2021 - DEBUG         t_processed[2][0]:	148160
Feb  4 19:25:32 2021 - DEBUG         t_processed[3][0]:	74080
Feb  4 19:25:32 2021 - DEBUG    power:			2.000000
Feb  4 19:25:32 2021 - NOTICE   Pipeline is ready.
Feb  4 19:25:32 2021 - NOTICE   Pipeline running over next chunk.
or: 24.193241
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	960 MB.
NOTICE: Maxshift memory needed:	178 MB.
NOTICE: Output memory needed:	960 MB.

Memory allocation for the DDTR
Number of time samples: 192960;
maxshift: 22880
Number of time samples + maxshift: 215840;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1768161280 bytes = 1686.250 MB;
DDTR output size:  9503866880 bytes = 9063.594 MB;
Total memory required: 11272028160 bytes = 10749.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192960, 0
CORNER TURN!
215840 4096
32 8
6745 512
Performed CT: 0.038496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.653658
CT Device memory bandwidth in GB/s: 137.792195

NOTICE: 0.000000	2641.919922	0.240000	11008

Amount of telescope time processed: 0.000000

3750.000000
0.000363
187
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2641.919922	3947.520020	1.700000	768

Amount of telescope time processed: 0.000000
timesamples: 215840

13281.250000
0.000363
626
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	192960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96640, 1
CORNER TURN!
119520 4096
32 8
3735 512
Performed CT: 0.021823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.324322
CT Device memory bandwidth in GB/s: 134.594593

NOTICE: 0.000000	2641.919922	0.240000	11008

Amount of telescope time processed: 12.349440

3750.000000
0.000363
187
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2641.919922	3947.520020	1.700000	768

Amount of telescope time processed: 12.349440
timesamples: 119520

13281.250000
0.000363
626
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	289600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.46768 (GPU estimate)
Amount of telescope time processed: 18.534399
