Feb  4 19:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:01:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:01:35 2021 - NOTICE   Checked for devices.
Feb  4 19:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:01:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:01:42 2021 - DEBUG         ndms[4]:		128
Feb  4 19:01:42 2021 - DEBUG         ndms[5]:		128
Feb  4 19:01:42 2021 - DEBUG         ndms[6]:		128
Feb  4 19:01:42 2021 - DEBUG         ndms[7]:		192
Feb  4 19:01:42 2021 - DEBUG    ddtr maxshift:		196704
Feb  4 19:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:01:42 2021 - DEBUG    ddtr max_ndms:		640
Feb  4 19:01:42 2021 - DEBUG    t_processed size:	8
Feb  4 19:01:42 2021 - DEBUG    t_processed elements:
Feb  4 19:01:42 2021 - DEBUG         t_processed[0][0]:	110592
Feb  4 19:01:42 2021 - DEBUG         t_processed[1][0]:	55296
Feb  4 19:01:42 2021 - DEBUG         t_processed[2][0]:	27648
Feb  4 19:01:42 2021 - DEBUG         t_processed[3][0]:	13824
Feb  4 19:01:42 2021 - DEBUG         t_processed[4][0]:	6912
Feb  4 19:01:42 2021 - DEBUG         t_processed[5][0]:	3456
Feb  4 19:01:42 2021 - DEBUG         t_processed[6][0]:	1728
Feb  4 19:01:42 2021 - DEBUG         t_processed[7][0]:	864
Feb  4 19:01:42 2021 - DEBUG    power:			2.000000
Feb  4 19:01:42 2021 - NOTICE   Finished. 1
Feb  4 19:01:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:01:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:01:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:01:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:01:42 2021 - NOTICE   	DDTR Binning 	29.701184
Feb  4 19:01:42 2021 - NOTICE   	DDTR Corner_Turn 	6.621120
Feb  4 19:01:42 2021 - NOTICE   	DDTR Dedispersion 	21.385313
Feb  4 19:01:42 2021 - NOTICE   	DDTR Host_To_Device 	206.256130
Feb  4 19:01:42 2021 - NOTICE   	DDTR total 	264.202652
Feb  4 19:01:42 2021 - NOTICE   	Total total 	264.389984
Feb  4 19:01:42 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  4 19:01:42 2021 - NOTICE    
Feb  4 19:01:42 2021 - NOTICE   	Real-time speed-up factor:	26.770636
Feb  4 19:01:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:01:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:01:42 2021 - NOTICE   Checked for devices.
Feb  4 19:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:01:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:01:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:01:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:01:42 2021 - DEBUG    Driver version:		11010
Feb  4 19:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:01:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:01:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:01:42 2021 - NOTICE   Calculating strategy.
Feb  4 19:01:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb  4 19:01:42 2021 - DEBUG    Range:	1 MAXSHIFT:	21984 Scrunch value:	2
Feb  4 19:01:42 2021 - DEBUG    Maximum dispersive delay:	 1.406976(s).
Feb  4 19:01:42 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 19:01:42 2021 - DEBUG    In 3
Feb  4 19:01:42 2021 - DEBUG    num_blocks:	1
Feb  4 19:01:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:01:43 2021 - NOTICE   Calculating strategy.
Feb  4 19:01:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11008
Feb  4 19:01:43 2021 - DEBUG    Range:	1 MAXSHIFT:	21984 Scrunch value:	2
Feb  4 19:01:43 2021 - DEBUG    Maximum dispersive delay:	 1.406976(s).
Feb  4 19:01:43 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 19:01:43 2021 - DEBUG    In 3
Feb  4 19:01:43 2021 - DEBUG    num_blocks:	1
Feb  4 19:01:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:01:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:01:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:01:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:01:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:01:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:01:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:01:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:01:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:01:43 2021 - DEBUG    Driver version:		11010
Feb  4 19:01:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:01:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:01:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:01:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:01:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:01:43 2021 - DEBUG    az_start:		0.000000
Feb  4 19:01:43 2021 - DEBUG    za_start:		0.000000
Feb  4 19:01:43 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:01:43 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:01:43 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:01:43 2021 - DEBUG    tsamp:			0.000064
Feb  4 19:01:43 2021 - DEBUG    refdm:			0.000000
Feb  4 19:01:43 2021 - DEBUG    period:			0.000000
Feb  4 19:01:43 2021 - DEBUG    fch1:			1975.000000
Feb  4 19:01:43 2021 - DEBUG    foff:			-0.065918
Feb  4 19:01:43 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:01:43 2021 - DEBUG    telescope_id:		0
Feb  4 19:01:43 2021 - DEBUG    machine_id:		0
Feb  4 19:01:43 2021 - DEBUG    data_type:		0
Feb  4 19:01:43 2021 - DEBUG    barycentric:		0
Feb  4 19:01:43 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:01:43 2021 - DEBUG    nbits:			8
Feb  4 19:01:43 2021 - DEBUG    nsamples:		312500
Feb  4 19:01:43 2021 - DEBUG    nchans:			4096
Feb  4 19:01:43 2021 - DEBUG    nifs:			0
Feb  4 19:01:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:01:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:01:43 2021 - DEBUG    rawdatafile:		
Feb  4 19:01:43 2021 - DEBUG    source_name:		
Feb  4 19:01:43 2021 - DEBUG    N:			0
Feb  4 19:01:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:01:43 2021 - DEBUG    Optimization settings:
Feb  4 19:01:43 2021 - DEBUG    		UNROLL:			4
Feb  4 19:01:43 2021 - DEBUG    		SNUMREG:		4
Feb  4 19:01:43 2021 - DEBUG    		SDIVINT:		12
Feb  4 19:01:43 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:01:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:01:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 19:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2641.919922,0.240000,1,1
Feb  4 19:01:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2641.919922,3838.719971,1.700000,2,2
Feb  4 19:01:43 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:01:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:01:43 2021 - DEBUG         ndms[0]:		11008
Feb  4 19:01:43 2021 - DEBUG         ndms[1]:		704
Feb  4 19:01:43 2021 - DEBUG    ddtr maxshift:		21984
Feb  4 19:01:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 19:01:43 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:01:43 2021 - DEBUG    t_processed size:	2
Feb  4 19:01:43 2021 - DEBUG    t_processed elements:
Feb  4 19:01:43 2021 - DEBUG         t_processed[0][0]:	193920
Feb  4 19:01:43 2021 - DEBUG         t_processed[0][1]:	96576
Feb  4 19:01:43 2021 - DEBUG         t_processed[1][0]:	96960
Feb  4 19:01:43 2021 - DEBUG         t_processed[1][1]:	48288
Feb  4 19:01:43 2021 - DEBUG    power:			2.000000
Feb  4 19:01:43 2021 - NOTICE   Pipeline is ready.
 Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 196704
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  786677760 bytes = 750.234 MB;
Total memory required: 1101348864 bytes = 1050.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.325957
CT Device memory bandwidth in GB/s: 142.995574

NOTICE: 0.000000	22.016001	0.086000	256

Amount of telescope time processed: 0.000000

1343.750000
0.007484
655
lineshift:	727
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.016001	34.176003	0.095000	128

Amount of telescope time processed: 0.000000
timesamples: 307296

742.187500
0.007484
371
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.176003	55.936005	0.034000	640

Amount of telescope time processed: 0.000000
timesamples: 252000

132.812500
0.007484
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.936005	112.256004	0.220000	256

Amount of telescope time processed: 0.000000
timesamples: 224352

429.687500
0.007484
224
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.256004	278.656006	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 210528

1269.531250
0.007484
620
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.656006	585.856018	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 203616

1171.875000
0.007484
574
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.856018	1213.056030	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 200128

1196.289062
0.007484
586
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.056030	1616.255981	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 198336

256.347656
0.007484
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26439 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 26.770636
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	923 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	923 MB.

Memory allocation for the DDTR
Number of time samples: 193920;
maxshift: 21984
Number of time samples + maxshift: 215904;
Number of channels: 4096
Maximum number of DM-trials: 11008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1768685568 bytes = 1686.750 MB;
DDTR output size:  9506684928 bytesFeb  4 19:01:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:01:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:01:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:01:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:01:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:01:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:01:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:01:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 19:01:53 2021 - DEBUG    Signal width [samples]:		625
Feb  4 19:01:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:01:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:01:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:01:53 2021 - DEBUG    Optimization settings:
Feb  4 19:01:53 2021 - DEBUG    		UNROLL:			4
Feb  4 19:01:53 2021 - DEBUG    		SNUMREG:		4
Feb  4 19:01:53 2021 - DEBUG    		SDIVINT:		12
Feb  4 19:01:53 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:01:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:01:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 19:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2641.919922,0.240000,1,1
Feb  4 19:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2641.919922,3838.719971,1.700000,2,2
Feb  4 19:01:53 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:01:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:01:53 2021 - DEBUG         ndms[0]:		11008
Feb  4 19:01:53 2021 - DEBUG         ndms[1]:		704
Feb  4 19:01:53 2021 - DEBUG    ddtr maxshift:		21984
Feb  4 19:01:53 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 19:01:53 2021 - DEBUG    ddtr max_ndms:		11008
Feb  4 19:01:53 2021 - DEBUG    t_processed size:	2
Feb  4 19:01:53 2021 - DEBUG    t_processed elements:
Feb  4 19:01:53 2021 - DEBUG         t_processed[0][0]:	193920
Feb  4 19:01:53 2021 - DEBUG         t_processed[0][1]:	96576
Feb  4 19:01:53 2021 - DEBUG         t_processed[1][0]:	96960
Feb  4 19:01:53 2021 - DEBUG         t_processed[1][1]:	48288
Feb  4 19:01:53 2021 - DEBUG    power:			2.000000
Feb  4 19:01:53 2021 - NOTICE   Finished. 1
Feb  4 19:01:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:01:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:01:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:01:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:01:53 2021 - NOTICE   	DDTR Binning 	49.415264
Feb  4 19:01:53 2021 - NOTICE   	DDTR Corner_Turn 	60.292450
Feb  4 19:01:53 2021 - NOTICE   	DDTR Dedispersion 	8927.700035
Feb  4 19:01:53 2021 - NOTICE   	DDTR Host_To_Device 	1794.430697
Feb  4 19:01:53 2021 - NOTICE   	DDTR total 	10832.002686
Feb  4 19:01:53 2021 - NOTICE   	Total total 	10832.141602
Feb  4 19:01:53 2021 - NOTICE   	Processed telescope time:	18591.743469
Feb  4 19:01:53 2021 - NOTICE    
Feb  4 19:01:53 2021 - NOTICE   	Real-time speed-up factor:	1.716350
Feb  4 19:01:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:01:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:01:53 2021 - NOTICE   Checked for devices.
Feb  4 19:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:01:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:01:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:01:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:01:53 2021 - DEBUG    Driver version:		11010
Feb  4 19:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:01:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:01:53 2021 - NOTICE   Calculating strategy.
Feb  4 19:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 19:01:53 2021 - DEBUG    Range:	3 MAXSHIFT:	26208 Scrunch value:	8
Feb  4 19:01:53 2021 - DEBUG    Maximum dispersive delay:	 0.838656(s).
Feb  4 19:01:53 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 19:01:53 2021 - DEBUG    In 2
Feb  4 19:01:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:01:54 2021 - NOTICE   Calculating strategy.
Feb  4 19:01:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  4 19:01:54 2021 - DEBUG    Range:	3 MAXSHIFT:	26208 Scrunch value:	8
Feb  4 19:01:54 2021 - DEBUG    Maximum dispersive delay:	 0.838656(s).
Feb  4 19:01:54 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 19:01:54 2021 - DEBUG    In 2
Feb  4 19:01:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:01:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:01:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:01:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:01:54 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:01:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:01:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:01:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:01:54 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:01:54 2021 - DEBUG    Driver version:		11010
Feb  4 19:01:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:01:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:01:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:01:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:01:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:01:54 2021 - DEBUG    az_start:		0.000000
Feb  4 19:01:54 2021 - DEBUG    za_start:		0.000000
Feb  4 19:01:54 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:01:54 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:01:54 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:01:54 2021 - DEBUG    tsamp:			0.000032
Feb  4 19:01:54 2021 - DEBUG    refdm:			0.000000
Feb  4 19:01:54 2021 - DEBUG    period:			0.000000
Feb  4 19:01:54 2021 - DEBUG    fch1:			2050.000000
Feb  4 19:01:54 2021 - DEBUG    foff:			-0.156250
Feb  4 19:01:54 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:01:54 2021 - DEBUG    telescope_id:		0
Feb  4 19:01:54 2021 - DEBUG    machine_id:		0
Feb  4 19:01:54 2021 - DEBUG    data_type:		0
Feb  4 19:01:54 2021 - DEBUG    barycentric:		0
Feb  4 19:01:54 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:01:54 2021 - DEBUG    nbits:			8
Feb  4 19:01:54 2021 - DEBUG    nsamples:		625000
Feb  4 19:01:54 2021 - DEBUG    nchans:			1024
Feb  4 19:01:54 2021 - DEBUG    nifs:			0
Feb  4 19:01:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:01:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:01:54 2021 - DEBUG    rawdatafile:		
Feb  4 19:01:54 2021 - DEBUG    source_name:		
Feb  4 19:01:54 2021 - DEBUG    N:			0
Feb  4 19:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:01:54 2021 - DEBUG    Optimization settings:
Feb  4 19:01:54 2021 - DEBUG    		UNROLL:			4
Feb  4 19:01:54 2021 - DEBUG    		SNUMREG:		4
Feb  4 19:01:54 2021 - DEBUG    		SDIVINT:		12
Feb  4 19:01:54 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:01:54 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:01:54 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.500000,1,1
Feb  4 19:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1171.199951,2.100000,2,2
Feb  4 19:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2195.199951,3.200000,4,4
Feb  4 19:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.199951,4691.200195,13.000000,8,8
Feb  4 19:01:54 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 19:01:54 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:01:54 2021 - DEBUG         ndms[0]:		512
Feb  4 19:01:54 2021 - DEBUG         ndms[1]:		192
Feb  4 19:01:54 2021 - DEBUG         ndms[2]:		320
Feb  4 19:01:54 2021 - DEBUG         ndms[3]:		192
Feb  4 19:01:54 2021 - DEBUG    ddtr maxshift:		26208
Feb  4 19:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:01:54 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 19:01:54 2021 - DEBUG    t_processed size:	4
Feb  4 19:01:54 2021 - DEBUG    t_processed elements:
Feb  4 19:01:54 2021 - DEBUG         t_processed[0][0]:	598272
Feb  4 19:01:54 2021 - DEBUG         t_processed[1][0]:	299136
Feb  4 19:01:54 2021 - DEBUG         t_processed[2][0]:	149568
Feb  4 19:01:54 2021 - DEBUG         t_processed[3][0]:	74784
Feb  4 19:01:54 2021 - DEBUG    power:			2.000000
Feb  4 19:01:54 2021 - NOTICE   Pipeline is ready.
Feb  4 19:01:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:01:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:01:55 2021 - NOTICE   Pipeline running over next chunk.
 = 9066.281 MB;
Total memory required: 11275370496 bytes = 10753.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193920, 0
CORNER TURN!
215904 4096
32 8
6747 512
Performed CT: 0.038513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.621182
CT Device memory bandwidth in GB/s: 137.772709

NOTICE: 0.000000	2641.919922	0.240000	11008

Amount of telescope time processed: 0.000000

3750.000000
0.000363
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2641.919922	3838.719971	1.700000	704

Amount of telescope time processed: 0.000000
timesamples: 215904

13281.250000
0.000363
326
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	193920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96576, 1
CORNER TURN!
118560 4096
32 8
3705 512
Performed CT: 0.021744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.339925
CT Device memory bandwidth in GB/s: 134.003955

NOTICE: 0.000000	2641.919922	0.240000	11008

Amount of telescope time processed: 12.410880

3750.000000
0.000363
107
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2641.919922	3838.719971	1.700000	704

Amount of telescope time processed: 12.410880
timesamples: 118560

13281.250000
0.000363
326
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.8321 (GPU estimate)
Amount of telescope time processed: 18.591743
Number of samples processed: 290496
Real-time speedup factor: 1.716350
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

