Feb  4 15:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:39:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:39:27 2021 - NOTICE   Checked for devices.
Feb  4 15:39:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:39:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:39:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:39:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:39:36 2021 - DEBUG         ndms[4]:		125
Feb  4 15:39:36 2021 - DEBUG         ndms[5]:		100
Feb  4 15:39:36 2021 - DEBUG         ndms[6]:		100
Feb  4 15:39:36 2021 - DEBUG         ndms[7]:		200
Feb  4 15:39:36 2021 - DEBUG    ddtr maxshift:		165960
Feb  4 15:39:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:39:36 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 15:39:36 2021 - DEBUG    t_processed size:	8
Feb  4 15:39:36 2021 - DEBUG    t_processed elements:
Feb  4 15:39:36 2021 - DEBUG         t_processed[0][0]:	138240
Feb  4 15:39:36 2021 - DEBUG         t_processed[1][0]:	69120
Feb  4 15:39:36 2021 - DEBUG         t_processed[2][0]:	34560
Feb  4 15:39:36 2021 - DEBUG         t_processed[3][0]:	17280
Feb  4 15:39:36 2021 - DEBUG         t_processed[4][0]:	8640
Feb  4 15:39:36 2021 - DEBUG         t_processed[5][0]:	4320
Feb  4 15:39:36 2021 - DEBUG         t_processed[6][0]:	2160
Feb  4 15:39:36 2021 - DEBUG         t_processed[7][0]:	1080
Feb  4 15:39:36 2021 - DEBUG    power:			2.000000
Feb  4 15:39:36 2021 - NOTICE   Finished. 1
Feb  4 15:39:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:39:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:39:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:39:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:39:36 2021 - NOTICE   	DDTR Binning 	26.889984
Feb  4 15:39:36 2021 - NOTICE   	DDTR Corner_Turn 	6.580256
Feb  4 15:39:36 2021 - NOTICE   	DDTR Dedispersion 	37.045088
Feb  4 15:39:36 2021 - NOTICE   	DDTR Host_To_Device 	204.184576
Feb  4 15:39:36 2021 - NOTICE   	DDTR total 	274.942048
Feb  4 15:39:36 2021 - NOTICE   	Total total 	275.127502
Feb  4 15:39:36 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  4 15:39:36 2021 - NOTICE    
Feb  4 15:39:36 2021 - NOTICE   	Real-time speed-up factor:	32.157307
Feb  4 15:39:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:39:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:39:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:39:36 2021 - NOTICE   Checked for devices.
Feb  4 15:39:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:39:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:39:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:39:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:39:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:39:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:39:36 2021 - DEBUG    Driver version:		11010
Feb  4 15:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:39:36 2021 - NOTICE   Calculating strategy.
Feb  4 15:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10975
Feb  4 15:39:36 2021 - DEBUG    Range:	1 MAXSHIFT:	21672 Scrunch value:	2
Feb  4 15:39:36 2021 - DEBUG    Maximum dispersive delay:	 1.387008(s).
Feb  4 15:39:36 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:39:36 2021 - DEBUG    In 3
Feb  4 15:39:36 2021 - DEBUG    num_blocks:	1
Feb  4 15:39:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:39:36 2021 - NOTICE   Calculating strategy.
Feb  4 15:39:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10975
Feb  4 15:39:36 2021 - DEBUG    Range:	1 MAXSHIFT:	21672 Scrunch value:	2
Feb  4 15:39:36 2021 - DEBUG    Maximum dispersive delay:	 1.387008(s).
Feb  4 15:39:36 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:39:36 2021 - DEBUG    In 3
Feb  4 15:39:36 2021 - DEBUG    num_blocks:	1
Feb  4 15:39:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:39:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:39:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:39:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:39:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:39:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:39:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:39:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:39:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:39:36 2021 - DEBUG    Driver version:		11010
Feb  4 15:39:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:39:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:39:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:39:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:39:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:39:36 2021 - DEBUG    az_start:		0.000000
Feb  4 15:39:36 2021 - DEBUG    za_start:		0.000000
Feb  4 15:39:36 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:39:36 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:39:36 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:39:36 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:39:36 2021 - DEBUG    refdm:			0.000000
Feb  4 15:39:36 2021 - DEBUG    period:			0.000000
Feb  4 15:39:36 2021 - DEBUG    fch1:			1975.000000
Feb  4 15:39:36 2021 - DEBUG    foff:			-0.065918
Feb  4 15:39:36 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:39:36 2021 - DEBUG    telescope_id:		0
Feb  4 15:39:36 2021 - DEBUG    machine_id:		0
Feb  4 15:39:36 2021 - DEBUG    data_type:		0
Feb  4 15:39:36 2021 - DEBUG    barycentric:		0
Feb  4 15:39:36 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:39:36 2021 - DEBUG    nbits:			8
Feb  4 15:39:36 2021 - DEBUG    nsamples:		312500
Feb  4 15:39:36 2021 - DEBUG    nchans:			4096
Feb  4 15:39:36 2021 - DEBUG    nifs:			0
Feb  4 15:39:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:39:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:39:36 2021 - DEBUG    rawdatafile:		
Feb  4 15:39:36 2021 - DEBUG    source_name:		
Feb  4 15:39:36 2021 - DEBUG    N:			0
Feb  4 15:39:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:39:36 2021 - DEBUG    Optimization settings:
Feb  4 15:39:36 2021 - DEBUG    		UNROLL:			4
Feb  4 15:39:36 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:39:36 2021 - DEBUG    		SDIVINT:		18
Feb  4 15:39:36 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:39:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:39:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.000000,0.240000,1,1
Feb  4 15:39:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.000000,3781.500000,1.700000,2,2
Feb  4 15:39:36 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:39:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:39:36 2021 - DEBUG         ndms[0]:		10975
Feb  4 15:39:36 2021 - DEBUG         ndms[1]:		675
Feb  4 15:39:36 2021 - DEBUG    ddtr maxshift:		21672
Feb  4 15:39:36 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:39:36 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:39:36 2021 - DEBUG    t_processed size:	2
Feb  4 15:39:36 2021 - DEBUG    t_processed elements:
Feb  4 15:39:36 2021 - DEBUG         t_processed[0][0]:	194832
Feb  4 15:39:36 2021 - DEBUG         t_processed[0][1]:	95904
Feb  4 15:39:36 2021 - DEBUG         t_processed[1][0]:	97416
Feb  4 15:39:36 2021 - DEBUG         t_processed[1][1]:	47952
Feb  4 15:39:36 2021 - DEBUG    power:			2.000000
Feb  4 15:39:36 2021 - NOTICE   Pipeline is ready.
2 MB.
NOTICE: Output memory needed:	411 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 165960
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  790920000 bytes = 754.280 MB;
Total memory required: 1102420800 bytes = 1051.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.353312
CT Device memory bandwidth in GB/s: 142.411987

NOTICE: 0.000000	19.350000	0.086000	225

Amount of telescope time processed: 0.000000

1343.750000
0.007484
275
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.350000	31.225000	0.095000	125

Amount of telescope time processed: 0.000000
timesamples: 304200

742.187500
0.007484
167
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.225000	53.325001	0.034000	650

Amount of telescope time processed: 0.000000
timesamples: 235080

132.812500
0.007484
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.325001	102.824997	0.220000	225

Amount of telescope time processed: 0.000000
timesamples: 200520

429.687500
0.007484
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.824997	265.325012	1.300000	125

Amount of telescope time processed: 0.000000
timesamples: 183232

1269.531250
0.007484
262
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.325012	505.325012	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 174592

1171.875000
0.007484
244
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.325012	995.325012	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 170272

1196.289062
0.007484
248
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.325012	1415.324951	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 168048

256.347656
0.007484
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275128 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 32.157307
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	907 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	907 MB.

Memory allocation for the DDTR
Number of time samples: 194832;
maxshift: 21672
Number of time samples + maxshift: 216504;
Number of channels: 4096
Maximum number of DM-trials: 10975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1773600768 bytes = 1691.438 MB;
DDTR output size:  9504525600 bytes = 9064.222 MB;
Total memory required: 11278126368 bytes = 10755.659Feb  4 15:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:39:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:39:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:39:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:39:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:39:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:39:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:39:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:39:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:39:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:39:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:39:53 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:39:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:39:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:39:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:39:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:39:53 2021 - DEBUG    Optimization settings:
Feb  4 15:39:53 2021 - DEBUG    		UNROLL:			4
Feb  4 15:39:53 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:39:53 2021 - DEBUG    		SDIVINT:		18
Feb  4 15:39:53 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:39:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:39:53 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.000000,0.240000,1,1
Feb  4 15:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.000000,3781.500000,1.700000,2,2
Feb  4 15:39:53 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:39:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:39:53 2021 - DEBUG         ndms[0]:		10975
Feb  4 15:39:53 2021 - DEBUG         ndms[1]:		675
Feb  4 15:39:53 2021 - DEBUG    ddtr maxshift:		21672
Feb  4 15:39:53 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:39:53 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:39:53 2021 - DEBUG    t_processed size:	2
Feb  4 15:39:53 2021 - DEBUG    t_processed elements:
Feb  4 15:39:53 2021 - DEBUG         t_processed[0][0]:	194832
Feb  4 15:39:53 2021 - DEBUG         t_processed[0][1]:	95904
Feb  4 15:39:53 2021 - DEBUG         t_processed[1][0]:	97416
Feb  4 15:39:53 2021 - DEBUG         t_processed[1][1]:	47952
Feb  4 15:39:53 2021 - DEBUG    power:			2.000000
Feb  4 15:39:53 2021 - NOTICE   Finished. 1
Feb  4 15:39:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:39:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:39:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:39:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:39:53 2021 - NOTICE   	DDTR Binning 	49.536896
Feb  4 15:39:53 2021 - NOTICE   	DDTR Corner_Turn 	60.334942
Feb  4 15:39:53 2021 - NOTICE   	DDTR Dedispersion 	14422.219376
Feb  4 15:39:53 2021 - NOTICE   	DDTR Host_To_Device 	1792.826415
Feb  4 15:39:53 2021 - NOTICE   	DDTR total 	16325.090561
Feb  4 15:39:53 2021 - NOTICE   	Total total 	16325.243164
Feb  4 15:39:53 2021 - NOTICE   	Processed telescope time:	18607.103348
Feb  4 15:39:53 2021 - NOTICE    
Feb  4 15:39:53 2021 - NOTICE   	Real-time speed-up factor:	1.139775
Feb  4 15:39:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:39:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:39:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:39:53 2021 - NOTICE   Checked for devices.
Feb  4 15:39:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:39:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:39:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:39:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:39:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:39:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:39:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:39:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:39:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:39:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:39:53 2021 - DEBUG    Driver version:		11010
Feb  4 15:39:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:39:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:39:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:39:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:39:53 2021 - NOTICE   Calculating strategy.
Feb  4 15:39:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  4 15:39:53 2021 - DEBUG    Range:	3 MAXSHIFT:	24264 Scrunch value:	8
Feb  4 15:39:53 2021 - DEBUG    Maximum dispersive delay:	 0.776448(s).
Feb  4 15:39:53 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:39:53 2021 - DEBUG    In 2
Feb  4 15:39:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:39:53 2021 - NOTICE   Calculating strategy.
Feb  4 15:39:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  4 15:39:53 2021 - DEBUG    Range:	3 MAXSHIFT:	24264 Scrunch value:	8
Feb  4 15:39:53 2021 - DEBUG    Maximum dispersive delay:	 0.776448(s).
Feb  4 15:39:53 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:39:53 2021 - DEBUG    In 2
Feb  4 15:39:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:39:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:39:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:39:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:39:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:39:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:39:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:39:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:39:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:39:53 2021 - DEBUG    Driver version:		11010
Feb  4 15:39:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:39:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:39:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:39:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:39:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:39:53 2021 - DEBUG    az_start:		0.000000
Feb  4 15:39:53 2021 - DEBUG    za_start:		0.000000
Feb  4 15:39:53 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:39:53 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:39:53 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:39:53 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:39:53 2021 - DEBUG    refdm:			0.000000
Feb  4 15:39:53 2021 - DEBUG    period:			0.000000
Feb  4 15:39:53 2021 - DEBUG    fch1:			2050.000000
Feb  4 15:39:53 2021 - DEBUG    foff:			-0.156250
Feb  4 15:39:53 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:39:53 2021 - DEBUG    telescope_id:		0
Feb  4 15:39:53 2021 - DEBUG    machine_id:		0
Feb  4 15:39:53 2021 - DEBUG    data_type:		0
Feb  4 15:39:53 2021 - DEBUG    barycentric:		0
Feb  4 15:39:53 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:39:53 2021 - DEBUG    nbits:			8
Feb  4 15:39:53 2021 - DEBUG    nsamples:		625000
Feb  4 15:39:53 2021 - DEBUG    nchans:			1024
Feb  4 15:39:53 2021 - DEBUG    nifs:			0
Feb  4 15:39:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:39:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:39:53 2021 - DEBUG    rawdatafile:		
Feb  4 15:39:53 2021 - DEBUG    source_name:		
Feb  4 15:39:53 2021 - DEBUG    N:			0
Feb  4 15:39:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:39:53 2021 - DEBUG    Optimization settings:
Feb  4 15:39:53 2021 - DEBUG    		UNROLL:			4
Feb  4 15:39:53 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:39:53 2021 - DEBUG    		SDIVINT:		18
Feb  4 15:39:53 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:39:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:39:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.500000,1.500000,1,1
Feb  4 15:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.500000,1132.500000,2.100000,2,2
Feb  4 15:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.500000,2172.500000,3.200000,4,4
Feb  4 15:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.500000,4447.500000,13.000000,8,8
Feb  4 15:39:53 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:39:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:39:53 2021 - DEBUG         ndms[0]:		475
Feb  4 15:39:53 2021 - DEBUG         ndms[1]:		200
Feb  4 15:39:53 2021 - DEBUG         ndms[2]:		325
Feb  4 15:39:53 2021 - DEBUG         ndms[3]:		175
Feb  4 15:39:53 2021 - DEBUG    ddtr maxshift:		24264
Feb  4 15:39:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:39:53 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:39:53 2021 - DEBUG    t_processed size:	4
Feb  4 15:39:53 2021 - DEBUG    t_processed elements:
Feb  4 15:39:53 2021 - DEBUG         t_processed[0][0]:	600192
Feb  4 15:39:53 2021 - DEBUG         t_processed[1][0]:	300096
Feb  4 15:39:53 2021 - DEBUG         t_processed[2][0]:	150048
Feb  4 15:39:53 2021 - DEBUG         t_processed[3][0]:	75024
Feb  4 15:39:53 2021 - DEBUG    power:			2.000000
Feb  4 15:39:53 2021 - NOTICE   Pipeline is ready.
Feb  4 15:39:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:39:54 2021 - NOTICE   Pipeline running over next chunk.
 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194832, 0
CORNER TURN!
216504 4096
32 8
6765 512
Performed CT: 0.038716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.030142
CT Device memory bandwidth in GB/s: 137.418085

NOTICE: 0.000000	2634.000000	0.240000	10975

Amount of telescope time processed: 0.000000

3750.000000
0.000363
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.000000	3781.500000	1.700000	675

Amount of telescope time processed: 0.000000
timesamples: 216504

13281.250000
0.000363
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95904, 1
CORNER TURN!
117576 4096
32 8
3674 512
Performed CT: 0.021582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.124905
CT Device memory bandwidth in GB/s: 133.874943

NOTICE: 0.000000	2634.000000	0.240000	10975

Amount of telescope time processed: 12.469248

3750.000000
0.000363
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.000000	3781.500000	1.700000	675

Amount of telescope time processed: 12.469248
timesamples: 117576

13281.250000
0.000363
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.3252 (GPU estimate)
Amount of telescope time processed: 18.607103
Number of samples processed: 290736
Real-time speedup factor: 1.139775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

