Feb  4 17:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:08:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:08:47 2021 - NOTICE   Checked for devices.
Feb  4 17:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:08:47 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 24960
Number of time samples + maxshift: 624000;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
624000 1024
32 8
19500 128
Performed CT: 0.026852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.964147
CT Device memory bandwidth in GB/s: 142.778488

NOTICE: 0.000000	720.000000	1.500000	480

Amount of telescope time processed: 0.000000

46875.000000
0.000174
364
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1140.000000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 624000

32812.500000
0.000174
268
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2164.000000	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 324480

25000.000000
0.000174
215
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: PFeb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:09:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:09:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 17:09:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 17:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:09:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:06 2021 - DEBUG    Optimization settings:
Feb  4 17:09:06 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:09:06 2021 - DEBUG    		SDIVINT:		24
Feb  4 17:09:06 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1140.000000,2.100000,2,2
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2164.000000,3.200000,4,4
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.000000,4244.000000,13.000000,8,8
Feb  4 17:09:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:09:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:06 2021 - DEBUG         ndms[0]:		480
Feb  4 17:09:06 2021 - DEBUG         ndms[1]:		200
Feb  4 17:09:06 2021 - DEBUG         ndms[2]:		320
Feb  4 17:09:06 2021 - DEBUG         ndms[3]:		160
Feb  4 17:09:06 2021 - DEBUG    ddtr maxshift:		24960
Feb  4 17:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:09:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:09:06 2021 - DEBUG    t_processed size:	4
Feb  4 17:09:06 2021 - DEBUG    t_processed elements:
Feb  4 17:09:06 2021 - DEBUG         t_processed[0][0]:	599040
Feb  4 17:09:06 2021 - DEBUG         t_processed[1][0]:	299520
Feb  4 17:09:06 2021 - DEBUG         t_processed[2][0]:	149760
Feb  4 17:09:06 2021 - DEBUG         t_processed[3][0]:	74880
Feb  4 17:09:06 2021 - DEBUG    power:			2.000000
Feb  4 17:09:06 2021 - NOTICE   Finished. 1
Feb  4 17:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:09:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:09:06 2021 - NOTICE   	DDTR Binning 	41.852991
Feb  4 17:09:06 2021 - NOTICE   	DDTR Corner_Turn 	26.869793
Feb  4 17:09:06 2021 - NOTICE   	DDTR Dedispersion 	242.845633
Feb  4 17:09:06 2021 - NOTICE   	DDTR Host_To_Device 	838.581590
Feb  4 17:09:06 2021 - NOTICE   	DDTR total 	1150.277774
Feb  4 17:09:06 2021 - NOTICE   	Total total 	1150.401245
Feb  4 17:09:06 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  4 17:09:06 2021 - NOTICE    
Feb  4 17:09:06 2021 - NOTICE   	Real-time speed-up factor:	16.663124
Feb  4 17:09:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:09:06 2021 - NOTICE   Checked for devices.
Feb  4 17:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:09:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:09:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:06 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:09:06 2021 - NOTICE   Calculating strategy.
Feb  4 17:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 17:09:06 2021 - DEBUG    Range:	3 MAXSHIFT:	24960 Scrunch value:	8
Feb  4 17:09:06 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  4 17:09:06 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 17:09:06 2021 - DEBUG    In 2
Feb  4 17:09:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:09:06 2021 - NOTICE   Calculating strategy.
Feb  4 17:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 17:09:06 2021 - DEBUG    Range:	3 MAXSHIFT:	24960 Scrunch value:	8
Feb  4 17:09:06 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  4 17:09:06 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 17:09:06 2021 - DEBUG    In 2
Feb  4 17:09:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:09:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:09:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:09:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:06 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:09:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:09:06 2021 - DEBUG    az_start:		0.000000
Feb  4 17:09:06 2021 - DEBUG    za_start:		0.000000
Feb  4 17:09:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:09:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:09:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:09:06 2021 - DEBUG    tsamp:			0.000128
Feb  4 17:09:06 2021 - DEBUG    refdm:			0.000000
Feb  4 17:09:06 2021 - DEBUG    period:			0.000000
Feb  4 17:09:06 2021 - DEBUG    fch1:			1140.000000
Feb  4 17:09:06 2021 - DEBUG    foff:			-0.175781
Feb  4 17:09:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:09:06 2021 - DEBUG    telescope_id:		0
Feb  4 17:09:06 2021 - DEBUG    machine_id:		0
Feb  4 17:09:06 2021 - DEBUG    data_type:		0
Feb  4 17:09:06 2021 - DEBUG    barycentric:		0
Feb  4 17:09:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:09:06 2021 - DEBUG    nbits:			8
Feb  4 17:09:06 2021 - DEBUG    nsamples:		156250
Feb  4 17:09:06 2021 - DEBUG    nchans:			1024
Feb  4 17:09:06 2021 - DEBUG    nifs:			0
Feb  4 17:09:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:09:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:09:06 2021 - DEBUG    rawdatafile:		
Feb  4 17:09:06 2021 - DEBUG    source_name:		
Feb  4 17:09:06 2021 - DEBUG    N:			0
Feb  4 17:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:06 2021 - DEBUG    Optimization settings:
Feb  4 17:09:06 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:09:06 2021 - DEBUG    		SDIVINT:		24
Feb  4 17:09:06 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.490000,1,1
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,616.000000,1.400000,2,2
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1096.000000,0.800000,4,4
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2152.000000,1.100000,8,8
Feb  4 17:09:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 17:09:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:06 2021 - DEBUG         ndms[0]:		800
Feb  4 17:09:06 2021 - DEBUG         ndms[1]:		160
Feb  4 17:09:06 2021 - DEBUG         ndms[2]:		600
Feb  4 17:09:06 2021 - DEBUG         ndms[3]:		960
Feb  4 17:09:06 2021 - DEBUG    ddtr maxshift:		24960
Feb  4 17:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:09:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 17:09:06 2021 - DEBUG    t_processed size:	4
Feb  4 17:09:06 2021 - DEBUG    t_processed elements:
Feb  4 17:09:06 2021 - DEBUG         t_processed[0][0]:	129024
Feb  4 17:09:06 2021 - DEBUG         t_processed[1][0]:	64512
Feb  4 17:09:06 2021 - DEBUG         t_processed[2][0]:	32256
Feb  4 17:09:06 2021 - DEBUG         t_processed[3][0]:	16128
Feb  4 17:09:06 2021 - DEBUG    power:			2.000000
Feb  4 17:09:06 2021 - NOTICE   Pipeline is ready.
Feb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:09:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:09:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:09:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:09:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 17:09:06 2021 - DEBUG    Signal width [samples]:		312
Feb  4 17:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:09:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:06 2021 - DEBUG    Optimization settings:
Feb  4 17:09:06 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:09:06 2021 - DEBUG    		SDIVINT:		24
Feb  4 17:09:06 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.490000,1,1
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,616.000000,1.400000,2,2
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1096.000000,0.800000,4,4
Feb  4 17:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2152.000000,1.100000,8,8
Feb  4 17:09:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 17:09:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:06 2021 - DEBUG         ndms[0]:		800
Feb  4 17:09:06 2021 - DEBUG         ndms[1]:		160
Feb  4 17:09:06 2021 - DEBUG         ndms[2]:		600
Feb  4 17:09:06 2021 - DEBUG         ndms[3]:		960
Feb  4 17:09:06 2021 - DEBUG    ddtr maxshift:		24960
Feb  4 17:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:09:06 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 17:09:06 2021 - DEBUG    t_processed size:	4
Feb  4 17:09:06 2021 - DEBUG    t_processed elements:
Feb  4 17:09:06 2021 - DEBUG         t_processed[0][0]:	129024
Feb  4 17:09:06 2021 - DEBUG         t_processed[1][0]:	64512
Feb  4 17:09:06 2021 - DEBUG         t_processed[2][0]:	32256
Feb  4 17:09:06 2021 - DEBUG         t_processed[3][0]:	16128
Feb  4 17:09:06 2021 - DEBUG    power:			2.000000
Feb  4 17:09:06 2021 - NOTICE   Finished. 1
Feb  4 17:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:09:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:09:06 2021 - NOTICE   	DDTR Binning 	11.216576
Feb  4 17:09:06 2021 - NOTICE   	DDTR Corner_Turn 	7.373184
Feb  4 17:09:06 2021 - NOTICE   	DDTR Dedispersion 	88.720383
Feb  4 17:09:06 2021 - NOTICE   	DDTR Host_To_Device 	206.579911
Feb  4 17:09:06 2021 - NOTICE   	DDTR total 	314.014273
Feb  4 17:09:06 2021 - NOTICE   	Total total 	314.125000
Feb  4 17:09:06 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  4 17:09:06 2021 - NOTICE    
Feb  4 17:09:06 2021 - NOTICE   	Real-time speed-up factor:	52.574841
Feb  4 17:09:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:09:06 2021 - NOTICE   Checked for devices.
Feb  4 17:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:09:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:09:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:06 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:09:06 2021 - NOTICE   Calculating strategy.
Feb  4 17:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Feb  4 17:09:06 2021 - DEBUG    Range:	5 MAXSHIFT:	381312 Scrunch value:	32
Feb  4 17:09:06 2021 - DEBUG    Maximum dispersive delay:	 12.201984(s).
Feb  4 17:09:06 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 17:09:06 2021 - DEBUG    In 4
Feb  4 17:09:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:09:08 2021 - NOTICE   Calculating strategy.
Feb  4 17:09:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Feb  4 17:09:08 2021 - DEBUG    Range:	5 MAXSHIFT:	381312 Scrunch value:	32
Feb  4 17:09:08 2021 - DEBUG    Maximum dispersive delay:	 12.201984(s).
Feb  4 17:09:08 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 17:09:08 2021 - DEBUG    In 4
Feb  4 17:09:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:09:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:09:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:09:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:09:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:09:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:09:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:09:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:09:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:09:08 2021 - DEBUG    Driver version:		11010
Feb  4 17:09:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:09:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:09:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:09:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:09:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:09:08 2021 - DEBUG    az_start:		0.000000
Feb  4 17:09:08 2021 - DEBUG    za_start:		0.000000
Feb  4 17:09:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:09:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:09:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:09:08 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:09:08 2021 - DEBUG    refdm:			0.000000
Feb  4 17:09:08 2021 - DEBUG    period:			0.000000
Feb  4 17:09:08 2021 - DEBUG    fch1:			570.000000
Feb  4 17:09:08 2021 - DEBUG    foff:			-0.039062
Feb  4 17:09:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:09:08 2021 - DEBUG    telescope_id:		0
Feb  4 17:09:08 2021 - DEBUG    machine_id:		0
Feb  4 17:09:08 2021 - DEBUG    data_type:		0
Feb  4 17:09:08 2021 - DEBUG    barycentric:		0
Feb  4 17:09:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:09:08 2021 - DEBUG    nbits:			8
Feb  4 17:09:08 2021 - DEBUG    nsamples:		625000
Feb  4 17:09:08 2021 - DEBUG    nchans:			4096
Feb  4 17:09:08 2021 - DEBUG    nifs:			0
Feb  4 17:09:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:09:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:09:08 2021 - DEBUG    rawdatafile:		
Feb  4 17:09:08 2021 - DEBUG    source_name:		
Feb  4 17:09:08 2021 - DEBUG    N:			0
Feb  4 17:09:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:09:08 2021 - DEBUG    Optimization settings:
Feb  4 17:09:08 2021 - DEBUG    		UNROLL:			4
Feb  4 17:09:08 2021 - DEBUG    		SNUMREG:		8
Feb  4 17:09:08 2021 - DEBUG    		SDIVINT:		24
Feb  4 17:09:08 2021 - DEBUG    		SDIVINDM:		40
Feb  4 17:09:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:09:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 17:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.720001,0.037000,1,1
Feb  4 17:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.720001,76.199997,0.021000,2,2
Feb  4 17:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.199997,147.479996,0.081000,4,4
Feb  4 17:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.479996,323.039978,0.057000,8,8
Feb  4 17:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.039978,639.839966,0.240000,16,16
Feb  4 17:09:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.839966,1013.839966,0.850000,32,32
Feb  4 17:09:08 2021 - DEBUG    ddtr max_ndms:		3080
Feb  4 17:09:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:09:08 2021 - DEBUG         ndms[0]:		1560
Feb  4 17:09:08 2021 - DEBUG         ndms[1]:		880
Feb  4 17:09:08 2021 - DEBUG         ndms[2]:		880
Feb  4 17:09:08 2021 - DEBUG         ndms[3]:		3080
Feb  4 17:09:08 2021 - DEBUG         ndms[4]:		1320
Feb  4 17:09:08 2021 - DEBUG         ndms[5]:		440
Feb  4 17:09:08 2021 - DEBUG    ddtr maxshift:		381312
Feb  4 17:09:08 2021 - DEBUG    ddtr num_tchunks:	4
Feb  4 17:09:08 2021 - DEBUG    ddtr max_ndms:		3080
Feb  4 17:09:08 2021 - DEBUG    t_processed size:	6
Feb  4 17:09:08 2021 - DEBUG    t_processed elements:
Feb  4 17:09:08 2021 - DEBUG         t_processed[0][0]:	73728
Feb  4 17:09:08 2021 - DEBUG         t_processed[0][1]:	73728
Feb  4 17:09:08 2021 - DEBUG         t_processed[0][2]:	73728
Feb  4 17:09:08 2021 - DEBUG         t_processed[0][3]:	12288
Feb  4 17:09:08 2021 - DEBUG         t_processed[1][0]:	36864
Feb  4 17:09:08 2021 - DEBUG         t_processed[1][1]:	36864
Feb  4 17:09:08 2021 - DEBUG         t_processed[1][2]:	36864
Feb  4 17:09:08 2021 - DEBUG         t_processed[1][3]:	6144
Feb  4 17:09:08 2021 - DEBUG         t_processed[2][0]:	18432
Feb  4 17:09:08 2021 - DEBUG         t_processed[2][1]:	18432
Feb  4 17:09:08 2021 - DEBUG         t_processed[2][2]:	18432
Feb  4 17:09:08 2021 - DEBUG         t_processed[2][3]:	3072
Feb  4 17:09:08 2021 - DEBUG         t_processed[3][0]:	9216
Feb  4 17:09:08 2021 - DEBUG         t_processed[3][1]:	9216
Feb  4 17:09:08 2021 - DEBUG         t_processed[3][2]:	9216
Feb  4 17:09:08 2021 - DEBUG         t_processed[3][3]:	1536
Feb  4 17:09:08 2021 - DEBUG         t_processed[4][0]:	4608
Feb  4 17:09:08 2021 - DEBUG         t_processed[4][1]:	4608
Feb  4 17:09:08 2021 - DEBUG         t_processed[4][2]:	4608
Feb  4 17:09:08 2021 - DEBUG         t_processed[4][3]:	768
Feb  4 17:09:08 2021 - DEBUG         t_processed[5][0]:	2304
Feb  4 17:09:08 2021 - DEBUG         t_processed[5][1]:	2304
Feb  4 17:09:08 2021 - DEBUG         t_processed[5][2]:	2304
Feb  4 17:09:08 2021 - DEBUG         t_processed[5][3]:	384
Feb  4 17:09:08 2021 - DEBUG    power:			2.000000
Feb  4 17:09:08 2021 - NOTICE   Pipeline is ready.
ipeline start/resume run_pipeline_generic.


NOTICE: 2164.000000	4244.000000	13.000000	160

Amount of telescope time processed: 0.000000
timesamples: 174720

50781.250000
0.000174
390
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1504 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 16.663124
NOTICE: Pipeline start/resume run_pipeline_generic.
