Feb  4 17:38:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:38:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:38:00 2021 - NOTICE   Checked for devices.
Feb  4 17:38:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:38:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:38:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:38:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 597888;
maxshift: 26640
Number of time samples + maxshift: 624528;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597888, 0
CORNER TURN!
624528 1024
32 8
19516 128
Performed CT: 0.026893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.791009
CT Device memory bandwidth in GB/s: 142.674606

NOTICE: 0.000000	720.000000	1.500000	480

Amount of telescope time processed: 0.000000

46875.000000
0.000174
417
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1123.199951	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 624528

32812.500000
0.000174
302
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.199951	2198.399902	3.200000	336

Amount of telescope time processed: 0.000000
timesamples: 325584

25000.000000
0.000174
238
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: PiFeb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:38:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:38:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:38:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 17:38:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 17:38:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:38:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:38:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:38:22 2021 - DEBUG    Optimization settings:
Feb  4 17:38:22 2021 - DEBUG    		UNROLL:			4
Feb  4 17:38:22 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:38:22 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:38:22 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:38:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:38:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2198.399902,3.200000,4,4
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2198.399902,4694.399902,13.000000,8,8
Feb  4 17:38:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:38:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:38:22 2021 - DEBUG         ndms[0]:		480
Feb  4 17:38:22 2021 - DEBUG         ndms[1]:		192
Feb  4 17:38:22 2021 - DEBUG         ndms[2]:		336
Feb  4 17:38:22 2021 - DEBUG         ndms[3]:		192
Feb  4 17:38:22 2021 - DEBUG    ddtr maxshift:		26640
Feb  4 17:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:38:22 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:38:22 2021 - DEBUG    t_processed size:	4
Feb  4 17:38:22 2021 - DEBUG    t_processed elements:
Feb  4 17:38:22 2021 - DEBUG         t_processed[0][0]:	597888
Feb  4 17:38:22 2021 - DEBUG         t_processed[1][0]:	298944
Feb  4 17:38:22 2021 - DEBUG         t_processed[2][0]:	149472
Feb  4 17:38:22 2021 - DEBUG         t_processed[3][0]:	74736
Feb  4 17:38:22 2021 - DEBUG    power:			2.000000
Feb  4 17:38:22 2021 - NOTICE   Finished. 1
Feb  4 17:38:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:38:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:38:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:38:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:38:22 2021 - NOTICE   	DDTR Binning 	41.979424
Feb  4 17:38:22 2021 - NOTICE   	DDTR Corner_Turn 	26.912031
Feb  4 17:38:22 2021 - NOTICE   	DDTR Dedispersion 	310.420410
Feb  4 17:38:22 2021 - NOTICE   	DDTR Host_To_Device 	838.445582
Feb  4 17:38:22 2021 - NOTICE   	DDTR total 	1217.893551
Feb  4 17:38:22 2021 - NOTICE   	Total total 	1218.029907
Feb  4 17:38:22 2021 - NOTICE   	Processed telescope time:	19132.415771
Feb  4 17:38:22 2021 - NOTICE    
Feb  4 17:38:22 2021 - NOTICE   	Real-time speed-up factor:	15.707673
Feb  4 17:38:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:38:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:38:22 2021 - NOTICE   Checked for devices.
Feb  4 17:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:38:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:38:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:38:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:38:22 2021 - DEBUG    Driver version:		11010
Feb  4 17:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:38:22 2021 - NOTICE   Calculating strategy.
Feb  4 17:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 17:38:22 2021 - DEBUG    Range:	3 MAXSHIFT:	23184 Scrunch value:	8
Feb  4 17:38:22 2021 - DEBUG    Maximum dispersive delay:	 2.967552(s).
Feb  4 17:38:22 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 17:38:22 2021 - DEBUG    In 2
Feb  4 17:38:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:38:22 2021 - NOTICE   Calculating strategy.
Feb  4 17:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 17:38:22 2021 - DEBUG    Range:	3 MAXSHIFT:	23184 Scrunch value:	8
Feb  4 17:38:22 2021 - DEBUG    Maximum dispersive delay:	 2.967552(s).
Feb  4 17:38:22 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 17:38:22 2021 - DEBUG    In 2
Feb  4 17:38:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:38:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:38:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:38:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:38:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:38:22 2021 - DEBUG    Driver version:		11010
Feb  4 17:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:38:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:38:22 2021 - DEBUG    az_start:		0.000000
Feb  4 17:38:22 2021 - DEBUG    za_start:		0.000000
Feb  4 17:38:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:38:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:38:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:38:22 2021 - DEBUG    tsamp:			0.000128
Feb  4 17:38:22 2021 - DEBUG    refdm:			0.000000
Feb  4 17:38:22 2021 - DEBUG    period:			0.000000
Feb  4 17:38:22 2021 - DEBUG    fch1:			1140.000000
Feb  4 17:38:22 2021 - DEBUG    foff:			-0.175781
Feb  4 17:38:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:38:22 2021 - DEBUG    telescope_id:		0
Feb  4 17:38:22 2021 - DEBUG    machine_id:		0
Feb  4 17:38:22 2021 - DEBUG    data_type:		0
Feb  4 17:38:22 2021 - DEBUG    barycentric:		0
Feb  4 17:38:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:38:22 2021 - DEBUG    nbits:			8
Feb  4 17:38:22 2021 - DEBUG    nsamples:		156250
Feb  4 17:38:22 2021 - DEBUG    nchans:			1024
Feb  4 17:38:22 2021 - DEBUG    nifs:			0
Feb  4 17:38:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:38:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:38:22 2021 - DEBUG    rawdatafile:		
Feb  4 17:38:22 2021 - DEBUG    source_name:		
Feb  4 17:38:22 2021 - DEBUG    N:			0
Feb  4 17:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:38:22 2021 - DEBUG    Optimization settings:
Feb  4 17:38:22 2021 - DEBUG    		UNROLL:			4
Feb  4 17:38:22 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:38:22 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:38:22 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:38:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:38:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.490000,1,1
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,668.640015,1.400000,2,2
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.640015,1167.840088,0.800000,4,4
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.840088,2223.840088,1.100000,8,8
Feb  4 17:38:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 17:38:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:38:22 2021 - DEBUG         ndms[0]:		816
Feb  4 17:38:22 2021 - DEBUG         ndms[1]:		192
Feb  4 17:38:22 2021 - DEBUG         ndms[2]:		624
Feb  4 17:38:22 2021 - DEBUG         ndms[3]:		960
Feb  4 17:38:22 2021 - DEBUG    ddtr maxshift:		23184
Feb  4 17:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:38:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 17:38:22 2021 - DEBUG    t_processed size:	4
Feb  4 17:38:22 2021 - DEBUG    t_processed elements:
Feb  4 17:38:22 2021 - DEBUG         t_processed[0][0]:	132480
Feb  4 17:38:22 2021 - DEBUG         t_processed[1][0]:	66240
Feb  4 17:38:22 2021 - DEBUG         t_processed[2][0]:	33120
Feb  4 17:38:22 2021 - DEBUG         t_processed[3][0]:	16560
Feb  4 17:38:22 2021 - DEBUG    power:			2.000000
Feb  4 17:38:22 2021 - NOTICE   Pipeline is ready.
Feb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:38:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:38:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:38:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:38:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:38:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 17:38:22 2021 - DEBUG    Signal width [samples]:		312
Feb  4 17:38:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:38:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:38:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:38:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:38:22 2021 - DEBUG    Optimization settings:
Feb  4 17:38:22 2021 - DEBUG    		UNROLL:			4
Feb  4 17:38:22 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:38:22 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:38:22 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:38:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:38:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.490000,1,1
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,668.640015,1.400000,2,2
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.640015,1167.840088,0.800000,4,4
Feb  4 17:38:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.840088,2223.840088,1.100000,8,8
Feb  4 17:38:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 17:38:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:38:22 2021 - DEBUG         ndms[0]:		816
Feb  4 17:38:22 2021 - DEBUG         ndms[1]:		192
Feb  4 17:38:22 2021 - DEBUG         ndms[2]:		624
Feb  4 17:38:22 2021 - DEBUG         ndms[3]:		960
Feb  4 17:38:22 2021 - DEBUG    ddtr maxshift:		23184
Feb  4 17:38:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:38:22 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 17:38:22 2021 - DEBUG    t_processed size:	4
Feb  4 17:38:22 2021 - DEBUG    t_processed elements:
Feb  4 17:38:22 2021 - DEBUG         t_processed[0][0]:	132480
Feb  4 17:38:22 2021 - DEBUG         t_processed[1][0]:	66240
Feb  4 17:38:22 2021 - DEBUG         t_processed[2][0]:	33120
Feb  4 17:38:22 2021 - DEBUG         t_processed[3][0]:	16560
Feb  4 17:38:22 2021 - DEBUG    power:			2.000000
Feb  4 17:38:22 2021 - NOTICE   Finished. 1
Feb  4 17:38:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:38:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:38:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:38:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:38:22 2021 - NOTICE   	DDTR Binning 	11.245056
Feb  4 17:38:22 2021 - NOTICE   	DDTR Corner_Turn 	6.836224
Feb  4 17:38:22 2021 - NOTICE   	DDTR Dedispersion 	120.034110
Feb  4 17:38:22 2021 - NOTICE   	DDTR Host_To_Device 	209.077337
Feb  4 17:38:22 2021 - NOTICE   	DDTR total 	347.326180
Feb  4 17:38:22 2021 - NOTICE   	Total total 	347.439117
Feb  4 17:38:22 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  4 17:38:22 2021 - NOTICE    
Feb  4 17:38:22 2021 - NOTICE   	Real-time speed-up factor:	48.806938
Feb  4 17:38:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:38:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:38:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:38:22 2021 - NOTICE   Checked for devices.
Feb  4 17:38:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:38:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:38:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:38:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:38:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:38:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:38:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:38:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:38:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:38:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:38:22 2021 - DEBUG    Driver version:		11010
Feb  4 17:38:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:38:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:38:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:38:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:38:22 2021 - NOTICE   Calculating strategy.
Feb  4 17:38:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 17:38:22 2021 - DEBUG    Range:	5 MAXSHIFT:	396432 Scrunch value:	32
Feb  4 17:38:22 2021 - DEBUG    Maximum dispersive delay:	 12.685824(s).
Feb  4 17:38:22 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 17:38:22 2021 - DEBUG    In 4
Feb  4 17:38:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:38:25 2021 - NOTICE   Calculating strategy.
Feb  4 17:38:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 17:38:25 2021 - DEBUG    Range:	5 MAXSHIFT:	396432 Scrunch value:	32
Feb  4 17:38:25 2021 - DEBUG    Maximum dispersive delay:	 12.685824(s).
Feb  4 17:38:25 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 17:38:25 2021 - DEBUG    In 4
Feb  4 17:38:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:38:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:38:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:38:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:38:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:38:25 2021 - DEBUG    Driver version:		11010
Feb  4 17:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:38:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:38:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:38:25 2021 - DEBUG    az_start:		0.000000
Feb  4 17:38:25 2021 - DEBUG    za_start:		0.000000
Feb  4 17:38:25 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:38:25 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:38:25 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:38:25 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:38:25 2021 - DEBUG    refdm:			0.000000
Feb  4 17:38:25 2021 - DEBUG    period:			0.000000
Feb  4 17:38:25 2021 - DEBUG    fch1:			570.000000
Feb  4 17:38:25 2021 - DEBUG    foff:			-0.039062
Feb  4 17:38:25 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:38:25 2021 - DEBUG    telescope_id:		0
Feb  4 17:38:25 2021 - DEBUG    machine_id:		0
Feb  4 17:38:25 2021 - DEBUG    data_type:		0
Feb  4 17:38:25 2021 - DEBUG    barycentric:		0
Feb  4 17:38:25 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:38:25 2021 - DEBUG    nbits:			8
Feb  4 17:38:25 2021 - DEBUG    nsamples:		625000
Feb  4 17:38:25 2021 - DEBUG    nchans:			4096
Feb  4 17:38:25 2021 - DEBUG    nifs:			0
Feb  4 17:38:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:38:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:38:25 2021 - DEBUG    rawdatafile:		
Feb  4 17:38:25 2021 - DEBUG    source_name:		
Feb  4 17:38:25 2021 - DEBUG    N:			0
Feb  4 17:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:38:25 2021 - DEBUG    Optimization settings:
Feb  4 17:38:25 2021 - DEBUG    		UNROLL:			4
Feb  4 17:38:25 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:38:25 2021 - DEBUG    		SDIVINT:		18
Feb  4 17:38:25 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:38:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:38:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.608002,0.037000,1,1
Feb  4 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.608002,77.760002,0.021000,2,2
Feb  4 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.760002,147.744003,0.081000,4,4
Feb  4 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.744003,322.848022,0.057000,8,8
Feb  4 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.848022,645.408020,0.240000,16,16
Feb  4 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.408020,1053.407959,0.850000,32,32
Feb  4 17:38:25 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 17:38:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:38:25 2021 - DEBUG         ndms[0]:		1584
Feb  4 17:38:25 2021 - DEBUG         ndms[1]:		912
Feb  4 17:38:25 2021 - DEBUG         ndms[2]:		864
Feb  4 17:38:25 2021 - DEBUG         ndms[3]:		3072
Feb  4 17:38:25 2021 - DEBUG         ndms[4]:		1344
Feb  4 17:38:25 2021 - DEBUG         ndms[5]:		480
Feb  4 17:38:25 2021 - DEBUG    ddtr maxshift:		396432
Feb  4 17:38:25 2021 - DEBUG    ddtr num_tchunks:	4
Feb  4 17:38:25 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 17:38:25 2021 - DEBUG    t_processed size:	6
Feb  4 17:38:25 2021 - DEBUG    t_processed elements:
Feb  4 17:38:25 2021 - DEBUG         t_processed[0][0]:	59904
Feb  4 17:38:25 2021 - DEBUG         t_processed[0][1]:	59904
Feb  4 17:38:25 2021 - DEBUG         t_processed[0][2]:	59904
Feb  4 17:38:25 2021 - DEBUG         t_processed[0][3]:	46080
Feb  4 17:38:25 2021 - DEBUG         t_processed[1][0]:	29952
Feb  4 17:38:25 2021 - DEBUG         t_processed[1][1]:	29952
Feb  4 17:38:25 2021 - DEBUG         t_processed[1][2]:	29952
Feb  4 17:38:25 2021 - DEBUG         t_processed[1][3]:	23040
Feb  4 17:38:25 2021 - DEBUG         t_processed[2][0]:	14976
Feb  4 17:38:25 2021 - DEBUG         t_processed[2][1]:	14976
Feb  4 17:38:25 2021 - DEBUG         t_processed[2][2]:	14976
Feb  4 17:38:25 2021 - DEBUG         t_processed[2][3]:	11520
Feb  4 17:38:25 2021 - DEBUG         t_processed[3][0]:	7488
Feb  4 17:38:25 2021 - DEBUG         t_processed[3][1]:	7488
Feb  4 17:38:25 2021 - DEBUG         t_processed[3][2]:	7488
Feb  4 17:38:25 2021 - DEBUG         t_processed[3][3]:	5760
Feb  4 17:38:25 2021 - DEBUG         t_processed[4][0]:	3744
Feb  4 17:38:25 2021 - DEBUG         t_processed[4][1]:	3744
Feb  4 17:38:25 2021 - DEBUG         t_processed[4][2]:	3744
Feb  4 17:38:25 2021 - DEBUG         t_processed[4][3]:	2880
Feb  4 17:38:25 2021 - DEBUG         t_processed[5][0]:	1872
Feb  4 17:38:25 2021 - DEBUG         t_processed[5][1]:	1872
Feb  4 17:38:25 2021 - DEBUG         t_processed[5][2]:	1872
Feb  4 17:38:25 2021 - DEBUG         t_processed[5][3]:	1440
Feb  4 17:38:25 2021 - DEBUG    power:			2.000000
Feb  4 17:38:25 2021 - NOTICE   Pipeline is ready.
peline start/resume run_pipeline_generic.


NOTICE: 2198.399902	4694.399902	13.000000	192

Amount of telescope time processed: 0.000000
timesamples: 176112

50781.250000
0.000174
449
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21803 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 597888
Real-time speedup factor: 15.707674
NOTICE: Pipeline start/resume run_pipeline_generic.
