Feb  4 19:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:05:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:05:02 2021 - NOTICE   Checked for devices.
Feb  4 19:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:05:02 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 597120;
maxshift: 27120
Number of time samples + maxshift: 624240;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597120, 0
CORNER TURN!
624240 1024
32 8
19507 128
Performed CT: 0.026887 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.740465
CT Device memory bandwidth in GB/s: 142.644279

NOTICE: 0.000000	768.000000	1.500000	512

Amount of telescope time processed: 0.000000

46875.000000
0.000174
535
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1171.199951	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 624240

32812.500000
0.000174
381
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 /Feb  4 19:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:05:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:05:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:05:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:05:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:05:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:05:19 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:05:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:05:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:05:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:05:19 2021 - DEBUG    Optimization settings:
Feb  4 19:05:19 2021 - DEBUG    		UNROLL:			4
Feb  4 19:05:19 2021 - DEBUG    		SNUMREG:		10
Feb  4 19:05:19 2021 - DEBUG    		SDIVINT:		12
Feb  4 19:05:19 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:05:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:05:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.500000,1,1
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1171.199951,2.100000,2,2
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2195.199951,3.200000,4,4
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2195.199951,4691.200195,13.000000,8,8
Feb  4 19:05:19 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 19:05:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:05:19 2021 - DEBUG         ndms[0]:		512
Feb  4 19:05:19 2021 - DEBUG         ndms[1]:		192
Feb  4 19:05:19 2021 - DEBUG         ndms[2]:		320
Feb  4 19:05:19 2021 - DEBUG         ndms[3]:		192
Feb  4 19:05:19 2021 - DEBUG    ddtr maxshift:		27120
Feb  4 19:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:05:19 2021 - DEBUG    ddtr max_ndms:		512
Feb  4 19:05:19 2021 - DEBUG    t_processed size:	4
Feb  4 19:05:19 2021 - DEBUG    t_processed elements:
Feb  4 19:05:19 2021 - DEBUG         t_processed[0][0]:	597120
Feb  4 19:05:19 2021 - DEBUG         t_processed[1][0]:	298560
Feb  4 19:05:19 2021 - DEBUG         t_processed[2][0]:	149280
Feb  4 19:05:19 2021 - DEBUG         t_processed[3][0]:	74640
Feb  4 19:05:19 2021 - DEBUG    power:			2.000000
Feb  4 19:05:19 2021 - NOTICE   Finished. 2
Feb  4 19:05:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:05:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:05:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:05:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:05:19 2021 - NOTICE   	DDTR Binning 	42.024704
Feb  4 19:05:19 2021 - NOTICE   	DDTR Corner_Turn 	26.904961
Feb  4 19:05:19 2021 - NOTICE   	DDTR Dedispersion 	206.341000
Feb  4 19:05:19 2021 - NOTICE   	DDTR Host_To_Device 	837.765969
Feb  4 19:05:19 2021 - NOTICE   	DDTR total 	1113.167965
Feb  4 19:05:19 2021 - NOTICE   	Total total 	1113.296021
Feb  4 19:05:19 2021 - NOTICE   	Processed telescope time:	19107.839584
Feb  4 19:05:19 2021 - NOTICE    
Feb  4 19:05:19 2021 - NOTICE   	Real-time speed-up factor:	17.163305
Feb  4 19:05:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:05:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:05:19 2021 - NOTICE   Checked for devices.
Feb  4 19:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:05:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:05:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:05:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:05:19 2021 - DEBUG    Driver version:		11010
Feb  4 19:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:05:19 2021 - NOTICE   Calculating strategy.
Feb  4 19:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 19:05:19 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Feb  4 19:05:19 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  4 19:05:19 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 19:05:19 2021 - DEBUG    In 2
Feb  4 19:05:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:05:19 2021 - NOTICE   Calculating strategy.
Feb  4 19:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 19:05:19 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Feb  4 19:05:19 2021 - DEBUG    Maximum dispersive delay:	 2.979840(s).
Feb  4 19:05:19 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 19:05:19 2021 - DEBUG    In 2
Feb  4 19:05:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:05:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:05:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:05:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:05:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:05:19 2021 - DEBUG    Driver version:		11010
Feb  4 19:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:05:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:05:19 2021 - DEBUG    az_start:		0.000000
Feb  4 19:05:19 2021 - DEBUG    za_start:		0.000000
Feb  4 19:05:19 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:05:19 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:05:19 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:05:19 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:05:19 2021 - DEBUG    refdm:			0.000000
Feb  4 19:05:19 2021 - DEBUG    period:			0.000000
Feb  4 19:05:19 2021 - DEBUG    fch1:			1140.000000
Feb  4 19:05:19 2021 - DEBUG    foff:			-0.175781
Feb  4 19:05:19 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:05:19 2021 - DEBUG    telescope_id:		0
Feb  4 19:05:19 2021 - DEBUG    machine_id:		0
Feb  4 19:05:19 2021 - DEBUG    data_type:		0
Feb  4 19:05:19 2021 - DEBUG    barycentric:		0
Feb  4 19:05:19 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:05:19 2021 - DEBUG    nbits:			8
Feb  4 19:05:19 2021 - DEBUG    nsamples:		156250
Feb  4 19:05:19 2021 - DEBUG    nchans:			1024
Feb  4 19:05:19 2021 - DEBUG    nifs:			0
Feb  4 19:05:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:05:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:05:19 2021 - DEBUG    rawdatafile:		
Feb  4 19:05:19 2021 - DEBUG    source_name:		
Feb  4 19:05:19 2021 - DEBUG    N:			0
Feb  4 19:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:05:19 2021 - DEBUG    Optimization settings:
Feb  4 19:05:19 2021 - DEBUG    		UNROLL:			4
Feb  4 19:05:19 2021 - DEBUG    		SNUMREG:		10
Feb  4 19:05:19 2021 - DEBUG    		SDIVINT:		12
Feb  4 19:05:19 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:05:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:05:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,407.679993,0.490000,1,1
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,676.479980,1.400000,2,2
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.479980,1188.479980,0.800000,4,4
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,2244.479980,1.100000,8,8
Feb  4 19:05:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 19:05:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:05:19 2021 - DEBUG         ndms[0]:		832
Feb  4 19:05:19 2021 - DEBUG         ndms[1]:		192
Feb  4 19:05:19 2021 - DEBUG         ndms[2]:		640
Feb  4 19:05:19 2021 - DEBUG         ndms[3]:		960
Feb  4 19:05:19 2021 - DEBUG    ddtr maxshift:		23280
Feb  4 19:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:05:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 19:05:19 2021 - DEBUG    t_processed size:	4
Feb  4 19:05:19 2021 - DEBUG    t_processed elements:
Feb  4 19:05:19 2021 - DEBUG         t_processed[0][0]:	132480
Feb  4 19:05:19 2021 - DEBUG         t_processed[1][0]:	66240
Feb  4 19:05:19 2021 - DEBUG         t_processed[2][0]:	33120
Feb  4 19:05:19 2021 - DEBUG         t_processed[3][0]:	16560
Feb  4 19:05:19 2021 - DEBUG    power:			2.000000
Feb  4 19:05:19 2021 - NOTICE   Pipeline is ready.
Feb  4 19:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:05:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:05:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:05:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:05:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:05:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:05:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:05:19 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:05:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:05:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:05:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:05:19 2021 - DEBUG    Optimization settings:
Feb  4 19:05:19 2021 - DEBUG    		UNROLL:			4
Feb  4 19:05:19 2021 - DEBUG    		SNUMREG:		10
Feb  4 19:05:19 2021 - DEBUG    		SDIVINT:		12
Feb  4 19:05:19 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:05:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:05:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,407.679993,0.490000,1,1
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,676.479980,1.400000,2,2
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 676.479980,1188.479980,0.800000,4,4
Feb  4 19:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,2244.479980,1.100000,8,8
Feb  4 19:05:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 19:05:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:05:19 2021 - DEBUG         ndms[0]:		832
Feb  4 19:05:19 2021 - DEBUG         ndms[1]:		192
Feb  4 19:05:19 2021 - DEBUG         ndms[2]:		640
Feb  4 19:05:19 2021 - DEBUG         ndms[3]:		960
Feb  4 19:05:19 2021 - DEBUG    ddtr maxshift:		23280
Feb  4 19:05:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:05:19 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 19:05:19 2021 - DEBUG    t_processed size:	4
Feb  4 19:05:19 2021 - DEBUG    t_processed elements:
Feb  4 19:05:19 2021 - DEBUG         t_processed[0][0]:	132480
Feb  4 19:05:19 2021 - DEBUG         t_processed[1][0]:	66240
Feb  4 19:05:19 2021 - DEBUG         t_processed[2][0]:	33120
Feb  4 19:05:19 2021 - DEBUG         t_processed[3][0]:	16560
Feb  4 19:05:19 2021 - DEBUG    power:			2.000000
Feb  4 19:05:19 2021 - NOTICE   Finished. 1
Feb  4 19:05:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:05:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:05:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:05:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:05:19 2021 - NOTICE   	DDTR Binning 	11.252224
Feb  4 19:05:19 2021 - NOTICE   	DDTR Corner_Turn 	6.838688
Feb  4 19:05:19 2021 - NOTICE   	DDTR Dedispersion 	71.396543
Feb  4 19:05:19 2021 - NOTICE   	DDTR Host_To_Device 	209.161534
Feb  4 19:05:19 2021 - NOTICE   	DDTR total 	298.774984
Feb  4 19:05:19 2021 - NOTICE   	Total total 	298.883545
Feb  4 19:05:19 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  4 19:05:19 2021 - NOTICE    
Feb  4 19:05:19 2021 - NOTICE   	Real-time speed-up factor:	56.735942
Feb  4 19:05:19 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:05:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:05:19 2021 - NOTICE   Checked for devices.
Feb  4 19:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:05:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:05:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:05:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:05:19 2021 - DEBUG    Driver version:		11010
Feb  4 19:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:05:19 2021 - NOTICE   Calculating strategy.
Feb  4 19:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 19:05:19 2021 - DEBUG    Range:	5 MAXSHIFT:	384240 Scrunch value:	32
Feb  4 19:05:19 2021 - DEBUG    Maximum dispersive delay:	 12.295680(s).
Feb  4 19:05:19 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 19:05:19 2021 - DEBUG    In 4
Feb  4 19:05:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:05:22 2021 - NOTICE   Calculating strategy.
Feb  4 19:05:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 19:05:22 2021 - DEBUG    Range:	5 MAXSHIFT:	384240 Scrunch value:	32
Feb  4 19:05:22 2021 - DEBUG    Maximum dispersive delay:	 12.295680(s).
Feb  4 19:05:22 2021 - DEBUG    Diagonal DM:	11.613556
 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2195.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 325680

25000.000000
0.000174
296
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2195.199951	4691.200195	13.000000	192

Amount of telescope time processed: 0.000000
timesamples: 176400

50781.250000
0.000174
578
lineshift:	794
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1133 (GPU estimate)
Amount of telescope time processed: 19.107840
Number of samples processed: 597120
Real-time speedup factor: 17.163305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23280
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.825720
CT Device memory bandwidth in GB/s: 140.295432

NOTICE: 0.000000	407.679993	0.490000	832

Amount of telescope time processed: 0.000000

3828.125000
0.001308
337
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.679993	676.479980	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 155760

5468.750000
0.001308
472
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.479980	1188.479980	0.800000	640

Amount of telescope time processed: 0.000000
timesamples: 89520

1562.500000
0.001308
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	2244.479980	1.100000	960

Amount of telescope time processed: 0.000000
timesamples: 56400

1074.218750
0.001308
110
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298884 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 56.735939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3001 MB.
NOTICE: Output memory needed:	6003 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 307Feb  4 19:05:22 2021 - DEBUG    In 4
Feb  4 19:05:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:05:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:05:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:05:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:05:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:05:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:05:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:05:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:05:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:05:22 2021 - DEBUG    Driver version:		11010
Feb  4 19:05:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:05:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:05:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:05:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:05:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:05:22 2021 - DEBUG    az_start:		0.000000
Feb  4 19:05:22 2021 - DEBUG    za_start:		0.000000
Feb  4 19:05:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:05:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:05:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:05:22 2021 - DEBUG    tsamp:			0.000032
Feb  4 19:05:22 2021 - DEBUG    refdm:			0.000000
Feb  4 19:05:22 2021 - DEBUG    period:			0.000000
Feb  4 19:05:22 2021 - DEBUG    fch1:			570.000000
Feb  4 19:05:22 2021 - DEBUG    foff:			-0.039062
Feb  4 19:05:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:05:22 2021 - DEBUG    telescope_id:		0
Feb  4 19:05:22 2021 - DEBUG    machine_id:		0
Feb  4 19:05:22 2021 - DEBUG    data_type:		0
Feb  4 19:05:22 2021 - DEBUG    barycentric:		0
Feb  4 19:05:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:05:22 2021 - DEBUG    nbits:			8
Feb  4 19:05:22 2021 - DEBUG    nsamples:		625000
Feb  4 19:05:22 2021 - DEBUG    nchans:			4096
Feb  4 19:05:22 2021 - DEBUG    nifs:			0
Feb  4 19:05:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:05:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:05:22 2021 - DEBUG    rawdatafile:		
Feb  4 19:05:22 2021 - DEBUG    source_name:		
Feb  4 19:05:22 2021 - DEBUG    N:			0
Feb  4 19:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:05:22 2021 - DEBUG    Optimization settings:
Feb  4 19:05:22 2021 - DEBUG    		UNROLL:			4
Feb  4 19:05:22 2021 - DEBUG    		SNUMREG:		10
Feb  4 19:05:22 2021 - DEBUG    		SDIVINT:		12
Feb  4 19:05:22 2021 - DEBUG    		SDIVINDM:		64
Feb  4 19:05:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:05:22 2021 - DEBUG    ddtr dm ranges:		6
