Feb  4 15:10:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:10:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:10:12 2021 - NOTICE   Checked for devices.
Feb  4 15:10:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:10:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:10:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:10:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:10:21 2021 - DEBUG         ndms[4]:		120
Feb  4 15:10:21 2021 - DEBUG         ndms[5]:		96
Feb  4 15:10:21 2021 - DEBUG         ndms[6]:		96
Feb  4 15:10:21 2021 - DEBUG         ndms[7]:		192
Feb  4 15:10:21 2021 - DEBUG    ddtr maxshift:		165960
Feb  4 15:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:10:21 2021 - DEBUG    ddtr max_ndms:		648
Feb  4 15:10:21 2021 - DEBUG    t_processed size:	8
Feb  4 15:10:21 2021 - DEBUG    t_processed elements:
Feb  4 15:10:21 2021 - DEBUG         t_processed[0][0]:	138240
Feb  4 15:10:21 2021 - DEBUG         t_processed[1][0]:	69120
Feb  4 15:10:21 2021 - DEBUG         t_processed[2][0]:	34560
Feb  4 15:10:21 2021 - DEBUG         t_processed[3][0]:	17280
Feb  4 15:10:21 2021 - DEBUG         t_processed[4][0]:	8640
Feb  4 15:10:21 2021 - DEBUG         t_processed[5][0]:	4320
Feb  4 15:10:21 2021 - DEBUG         t_processed[6][0]:	2160
Feb  4 15:10:21 2021 - DEBUG         t_processed[7][0]:	1080
Feb  4 15:10:21 2021 - DEBUG    power:			2.000000
Feb  4 15:10:21 2021 - NOTICE   Finished. 1
Feb  4 15:10:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:10:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:10:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:10:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:10:21 2021 - NOTICE   	DDTR Binning 	26.897376
Feb  4 15:10:21 2021 - NOTICE   	DDTR Corner_Turn 	6.586368
Feb  4 15:10:21 2021 - NOTICE   	DDTR Dedispersion 	36.328193
Feb  4 15:10:21 2021 - NOTICE   	DDTR Host_To_Device 	204.152603
Feb  4 15:10:21 2021 - NOTICE   	DDTR total 	274.218882
Feb  4 15:10:21 2021 - NOTICE   	Total total 	274.420685
Feb  4 15:10:21 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb  4 15:10:21 2021 - NOTICE    
Feb  4 15:10:21 2021 - NOTICE   	Real-time speed-up factor:	32.240134
Feb  4 15:10:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:10:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:10:21 2021 - NOTICE   Checked for devices.
Feb  4 15:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:10:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:10:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:10:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:10:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:10:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:10:21 2021 - DEBUG    Driver version:		11010
Feb  4 15:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:10:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:10:21 2021 - NOTICE   Calculating strategy.
Feb  4 15:10:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb  4 15:10:21 2021 - DEBUG    Range:	1 MAXSHIFT:	21528 Scrunch value:	2
Feb  4 15:10:21 2021 - DEBUG    Maximum dispersive delay:	 1.377792(s).
Feb  4 15:10:21 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:10:21 2021 - DEBUG    In 3
Feb  4 15:10:21 2021 - DEBUG    num_blocks:	1
Feb  4 15:10:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:10:22 2021 - NOTICE   Calculating strategy.
Feb  4 15:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10968
Feb  4 15:10:22 2021 - DEBUG    Range:	1 MAXSHIFT:	21528 Scrunch value:	2
Feb  4 15:10:22 2021 - DEBUG    Maximum dispersive delay:	 1.377792(s).
Feb  4 15:10:22 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:10:22 2021 - DEBUG    In 3
Feb  4 15:10:22 2021 - DEBUG    num_blocks:	1
Feb  4 15:10:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:10:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:10:22 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:10:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:10:22 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:10:22 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:10:22 2021 - DEBUG    Driver version:		11010
Feb  4 15:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:10:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:10:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:10:22 2021 - DEBUG    az_start:		0.000000
Feb  4 15:10:22 2021 - DEBUG    za_start:		0.000000
Feb  4 15:10:22 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:10:22 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:10:22 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:10:22 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:10:22 2021 - DEBUG    refdm:			0.000000
Feb  4 15:10:22 2021 - DEBUG    period:			0.000000
Feb  4 15:10:22 2021 - DEBUG    fch1:			1975.000000
Feb  4 15:10:22 2021 - DEBUG    foff:			-0.065918
Feb  4 15:10:22 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:10:22 2021 - DEBUG    telescope_id:		0
Feb  4 15:10:22 2021 - DEBUG    machine_id:		0
Feb  4 15:10:22 2021 - DEBUG    data_type:		0
Feb  4 15:10:22 2021 - DEBUG    barycentric:		0
Feb  4 15:10:22 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:10:22 2021 - DEBUG    nbits:			8
Feb  4 15:10:22 2021 - DEBUG    nsamples:		312500
Feb  4 15:10:22 2021 - DEBUG    nchans:			4096
Feb  4 15:10:22 2021 - DEBUG    nifs:			0
Feb  4 15:10:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:10:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:10:22 2021 - DEBUG    rawdatafile:		
Feb  4 15:10:22 2021 - DEBUG    source_name:		
Feb  4 15:10:22 2021 - DEBUG    N:			0
Feb  4 15:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:10:22 2021 - DEBUG    Optimization settings:
Feb  4 15:10:22 2021 - DEBUG    		UNROLL:			4
Feb  4 15:10:22 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:10:22 2021 - DEBUG    		SDIVINT:		18
Feb  4 15:10:22 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:10:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:10:22 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.319824,0.240000,1,1
Feb  4 15:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2632.319824,3774.719727,1.700000,2,2
Feb  4 15:10:22 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:10:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:10:22 2021 - DEBUG         ndms[0]:		10968
Feb  4 15:10:22 2021 - DEBUG         ndms[1]:		672
Feb  4 15:10:22 2021 - DEBUG    ddtr maxshift:		21528
Feb  4 15:10:22 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:10:22 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:10:22 2021 - DEBUG    t_processed size:	2
Feb  4 15:10:22 2021 - DEBUG    t_processed elements:
Feb  4 15:10:22 2021 - DEBUG         t_processed[0][0]:	195120
Feb  4 15:10:22 2021 - DEBUG         t_processed[0][1]:	95760
Feb  4 15:10:22 2021 - DEBUG         t_processed[1][0]:	97560
Feb  4 15:10:22 2021 - DEBUG         t_processed[1][1]:	47880
Feb  4 15:10:22 2021 - DEBUG    power:			2.000000
Feb  4 15:10:22 2021 - NOTICE   Pipeline is ready.
162 MB.
NOTICE: Output memory needed:	410 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 165960
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  788486400 bytes = 751.959 MB;
Total memory required: 1099987200 bytes = 1049.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.140523
CT Device memory bandwidth in GB/s: 142.284314

NOTICE: 0.000000	18.576000	0.086000	216

Amount of telescope time processed: 0.000000

1343.750000
0.007484
265
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.576000	29.976000	0.095000	120

Amount of telescope time processed: 0.000000
timesamples: 304200

742.187500
0.007484
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.976000	52.008003	0.034000	648

Amount of telescope time processed: 0.000000
timesamples: 235080

132.812500
0.007484
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.008003	104.807999	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 200520

429.687500
0.007484
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.807999	260.807983	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 183232

1269.531250
0.007484
252
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.807983	491.208008	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 174592

1171.875000
0.007484
235
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.208008	961.608032	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 170272

1196.289062
0.007484
239
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.608032	1364.807983	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 168048

256.347656
0.007484
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274421 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 32.240135
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	900 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	900 MB.

Memory allocation for the DDTR
Number of time samples: 195120;
maxshift: 21528
Number of time samples + maxshift: 216648;
Number of channels: 4096
Maximum number of DM-trials: 10968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1774780416 bytes = 1692.562 MB;
DDTR output size:  9504781056 bytes = 9064.466 MB;
Total memory required: 11279561472 bytes = 10757.028Feb  4 15:10:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:10:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:10:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:10:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:10:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:10:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:10:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:10:38 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:10:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:10:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:10:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:10:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:10:38 2021 - DEBUG    Optimization settings:
Feb  4 15:10:38 2021 - DEBUG    		UNROLL:			4
Feb  4 15:10:38 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:10:38 2021 - DEBUG    		SDIVINT:		18
Feb  4 15:10:38 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:10:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:10:38 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2632.319824,0.240000,1,1
Feb  4 15:10:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2632.319824,3774.719727,1.700000,2,2
Feb  4 15:10:38 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:10:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:10:38 2021 - DEBUG         ndms[0]:		10968
Feb  4 15:10:38 2021 - DEBUG         ndms[1]:		672
Feb  4 15:10:38 2021 - DEBUG    ddtr maxshift:		21528
Feb  4 15:10:38 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:10:38 2021 - DEBUG    ddtr max_ndms:		10968
Feb  4 15:10:38 2021 - DEBUG    t_processed size:	2
Feb  4 15:10:38 2021 - DEBUG    t_processed elements:
Feb  4 15:10:38 2021 - DEBUG         t_processed[0][0]:	195120
Feb  4 15:10:38 2021 - DEBUG         t_processed[0][1]:	95760
Feb  4 15:10:38 2021 - DEBUG         t_processed[1][0]:	97560
Feb  4 15:10:38 2021 - DEBUG         t_processed[1][1]:	47880
Feb  4 15:10:38 2021 - DEBUG    power:			2.000000
Feb  4 15:10:38 2021 - NOTICE   Finished. 1
Feb  4 15:10:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:10:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:10:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:10:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:10:38 2021 - NOTICE   	DDTR Binning 	49.630367
Feb  4 15:10:38 2021 - NOTICE   	DDTR Corner_Turn 	60.311584
Feb  4 15:10:38 2021 - NOTICE   	DDTR Dedispersion 	14393.410599
Feb  4 15:10:38 2021 - NOTICE   	DDTR Host_To_Device 	1791.392058
Feb  4 15:10:38 2021 - NOTICE   	DDTR total 	16294.903061
Feb  4 15:10:38 2021 - NOTICE   	Total total 	16295.051758
Feb  4 15:10:38 2021 - NOTICE   	Processed telescope time:	18616.319656
Feb  4 15:10:38 2021 - NOTICE    
Feb  4 15:10:38 2021 - NOTICE   	Real-time speed-up factor:	1.142452
Feb  4 15:10:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:10:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:10:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:10:38 2021 - NOTICE   Checked for devices.
Feb  4 15:10:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:10:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:10:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:10:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:10:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:10:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:10:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:10:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:10:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:10:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:10:38 2021 - DEBUG    Driver version:		11010
Feb  4 15:10:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:10:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:10:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:10:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:10:38 2021 - NOTICE   Calculating strategy.
Feb  4 15:10:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  4 15:10:38 2021 - DEBUG    Range:	3 MAXSHIFT:	24264 Scrunch value:	8
Feb  4 15:10:38 2021 - DEBUG    Maximum dispersive delay:	 0.776448(s).
Feb  4 15:10:38 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:10:38 2021 - DEBUG    In 2
Feb  4 15:10:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:10:39 2021 - NOTICE   Calculating strategy.
Feb  4 15:10:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  4 15:10:39 2021 - DEBUG    Range:	3 MAXSHIFT:	24264 Scrunch value:	8
Feb  4 15:10:39 2021 - DEBUG    Maximum dispersive delay:	 0.776448(s).
Feb  4 15:10:39 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:10:39 2021 - DEBUG    In 2
Feb  4 15:10:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:10:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:10:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:10:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:10:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:10:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:10:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:10:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:10:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:10:39 2021 - DEBUG    Driver version:		11010
Feb  4 15:10:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:10:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:10:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:10:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:10:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:10:39 2021 - DEBUG    az_start:		0.000000
Feb  4 15:10:39 2021 - DEBUG    za_start:		0.000000
Feb  4 15:10:39 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:10:39 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:10:39 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:10:39 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:10:39 2021 - DEBUG    refdm:			0.000000
Feb  4 15:10:39 2021 - DEBUG    period:			0.000000
Feb  4 15:10:39 2021 - DEBUG    fch1:			2050.000000
Feb  4 15:10:39 2021 - DEBUG    foff:			-0.156250
Feb  4 15:10:39 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:10:39 2021 - DEBUG    telescope_id:		0
Feb  4 15:10:39 2021 - DEBUG    machine_id:		0
Feb  4 15:10:39 2021 - DEBUG    data_type:		0
Feb  4 15:10:39 2021 - DEBUG    barycentric:		0
Feb  4 15:10:39 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:10:39 2021 - DEBUG    nbits:			8
Feb  4 15:10:39 2021 - DEBUG    nsamples:		625000
Feb  4 15:10:39 2021 - DEBUG    nchans:			1024
Feb  4 15:10:39 2021 - DEBUG    nifs:			0
Feb  4 15:10:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:10:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:10:39 2021 - DEBUG    rawdatafile:		
Feb  4 15:10:39 2021 - DEBUG    source_name:		
Feb  4 15:10:39 2021 - DEBUG    N:			0
Feb  4 15:10:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:10:39 2021 - DEBUG    Optimization settings:
Feb  4 15:10:39 2021 - DEBUG    		UNROLL:			4
Feb  4 15:10:39 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:10:39 2021 - DEBUG    		SDIVINT:		18
Feb  4 15:10:39 2021 - DEBUG    		SDIVINDM:		24
Feb  4 15:10:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:10:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.500000,1,1
Feb  4 15:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1087.199951,2.100000,2,2
Feb  4 15:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.199951,2162.399902,3.200000,4,4
Feb  4 15:10:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2162.399902,4346.399902,13.000000,8,8
Feb  4 15:10:39 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 15:10:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:10:39 2021 - DEBUG         ndms[0]:		456
Feb  4 15:10:39 2021 - DEBUG         ndms[1]:		192
Feb  4 15:10:39 2021 - DEBUG         ndms[2]:		336
Feb  4 15:10:39 2021 - DEBUG         ndms[3]:		168
Feb  4 15:10:39 2021 - DEBUG    ddtr maxshift:		24264
Feb  4 15:10:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:10:39 2021 - DEBUG    ddtr max_ndms:		456
Feb  4 15:10:39 2021 - DEBUG    t_processed size:	4
Feb  4 15:10:39 2021 - DEBUG    t_processed elements:
Feb  4 15:10:39 2021 - DEBUG         t_processed[0][0]:	600192
Feb  4 15:10:39 2021 - DEBUG         t_processed[1][0]:	300096
Feb  4 15:10:39 2021 - DEBUG         t_processed[2][0]:	150048
Feb  4 15:10:39 2021 - DEBUG         t_processed[3][0]:	75024
Feb  4 15:10:39 2021 - DEBUG    power:			2.000000
Feb  4 15:10:39 2021 - NOTICE   Pipeline is ready.
Feb  4 15:10:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:10:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:10:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:10:40 2021 - NOTICE   Pipeline running over next chunk.
 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195120, 0
CORNER TURN!
216648 4096
32 8
6770 512
Performed CT: 0.038741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.051164
CT Device memory bandwidth in GB/s: 137.430698

NOTICE: 0.000000	2632.319824	0.240000	10968

Amount of telescope time processed: 0.000000

3750.000000
0.000363
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2632.319824	3774.719727	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 216648

13281.250000
0.000363
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	195120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95760, 1
CORNER TURN!
117288 4096
32 8
3665 512
Performed CT: 0.021533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.093010
CT Device memory bandwidth in GB/s: 133.855806

NOTICE: 0.000000	2632.319824	0.240000	10968

Amount of telescope time processed: 12.487680

3750.000000
0.000363
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2632.319824	3774.719727	1.700000	672

Amount of telescope time processed: 12.487680
timesamples: 117288

13281.250000
0.000363
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.2951 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 290880
Real-time speedup factor: 1.142452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

