Feb  4 15:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:57:31 2021 - NOTICE   Checked for devices.
Feb  4 15:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:57:31 2021 - DEBUG    CARD INFORMATION:
Real-time speedup factor: 1.428453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 601856;
maxshift: 23072
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  2559705088 bytes = 2441.125 MB;
Total memory required: 3839557632 bytes = 3661.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601856, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.310396
CT Device memory bandwidth in GB/s: 142.386238

NOTICE: 0.000000	720.000000	1.500000	480

Amount of telescope time processed: 0.000000

46875.000000
0.000174
266
lineshift:	282
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1123.199951	Feb  4 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:57:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:57:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:57:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 15:57:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 15:57:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:57:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:57:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:57:56 2021 - DEBUG    Optimization settings:
Feb  4 15:57:56 2021 - DEBUG    		UNROLL:			4
Feb  4 15:57:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:57:56 2021 - DEBUG    		SDIVINT:		8
Feb  4 15:57:56 2021 - DEBUG    		SDIVINDM:		32
Feb  4 15:57:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:57:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2147.199951,3.200000,4,4
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.199951,4227.200195,13.000000,8,8
Feb  4 15:57:56 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 15:57:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:57:56 2021 - DEBUG         ndms[0]:		480
Feb  4 15:57:56 2021 - DEBUG         ndms[1]:		192
Feb  4 15:57:56 2021 - DEBUG         ndms[2]:		320
Feb  4 15:57:56 2021 - DEBUG         ndms[3]:		160
Feb  4 15:57:56 2021 - DEBUG    ddtr maxshift:		23072
Feb  4 15:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:57:56 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 15:57:56 2021 - DEBUG    t_processed size:	4
Feb  4 15:57:56 2021 - DEBUG    t_processed elements:
Feb  4 15:57:56 2021 - DEBUG         t_processed[0][0]:	601856
Feb  4 15:57:56 2021 - DEBUG         t_processed[1][0]:	300928
Feb  4 15:57:56 2021 - DEBUG         t_processed[2][0]:	150464
Feb  4 15:57:56 2021 - DEBUG         t_processed[3][0]:	75232
Feb  4 15:57:56 2021 - DEBUG    power:			2.000000
Feb  4 15:57:56 2021 - NOTICE   Finished. 2
Feb  4 15:57:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:57:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:57:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:57:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:57:56 2021 - NOTICE   	DDTR Binning 	42.201535
Feb  4 15:57:56 2021 - NOTICE   	DDTR Corner_Turn 	26.984447
Feb  4 15:57:56 2021 - NOTICE   	DDTR Dedispersion 	557.953417
Feb  4 15:57:56 2021 - NOTICE   	DDTR Host_To_Device 	838.964563
Feb  4 15:57:56 2021 - NOTICE   	DDTR total 	1466.242989
Feb  4 15:57:56 2021 - NOTICE   	Total total 	1466.369507
Feb  4 15:57:56 2021 - NOTICE   	Processed telescope time:	19259.391785
Feb  4 15:57:56 2021 - NOTICE    
Feb  4 15:57:56 2021 - NOTICE   	Real-time speed-up factor:	13.134065
Feb  4 15:57:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:57:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:57:56 2021 - NOTICE   Checked for devices.
Feb  4 15:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:57:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:57:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:57:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:57:56 2021 - DEBUG    Driver version:		11010
Feb  4 15:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:57:56 2021 - NOTICE   Calculating strategy.
Feb  4 15:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 15:57:56 2021 - DEBUG    Range:	3 MAXSHIFT:	22304 Scrunch value:	8
Feb  4 15:57:56 2021 - DEBUG    Maximum dispersive delay:	 2.854912(s).
Feb  4 15:57:56 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 15:57:56 2021 - DEBUG    In 2
Feb  4 15:57:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:57:56 2021 - NOTICE   Calculating strategy.
Feb  4 15:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  4 15:57:56 2021 - DEBUG    Range:	3 MAXSHIFT:	22304 Scrunch value:	8
Feb  4 15:57:56 2021 - DEBUG    Maximum dispersive delay:	 2.854912(s).
Feb  4 15:57:56 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 15:57:56 2021 - DEBUG    In 2
Feb  4 15:57:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:57:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:57:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:57:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:57:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:57:56 2021 - DEBUG    Driver version:		11010
Feb  4 15:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:57:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:57:56 2021 - DEBUG    az_start:		0.000000
Feb  4 15:57:56 2021 - DEBUG    za_start:		0.000000
Feb  4 15:57:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:57:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:57:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:57:56 2021 - DEBUG    tsamp:			0.000128
Feb  4 15:57:56 2021 - DEBUG    refdm:			0.000000
Feb  4 15:57:56 2021 - DEBUG    period:			0.000000
Feb  4 15:57:56 2021 - DEBUG    fch1:			1140.000000
Feb  4 15:57:56 2021 - DEBUG    foff:			-0.175781
Feb  4 15:57:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:57:56 2021 - DEBUG    telescope_id:		0
Feb  4 15:57:56 2021 - DEBUG    machine_id:		0
Feb  4 15:57:56 2021 - DEBUG    data_type:		0
Feb  4 15:57:56 2021 - DEBUG    barycentric:		0
Feb  4 15:57:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:57:56 2021 - DEBUG    nbits:			8
Feb  4 15:57:56 2021 - DEBUG    nsamples:		156250
Feb  4 15:57:56 2021 - DEBUG    nchans:			1024
Feb  4 15:57:56 2021 - DEBUG    nifs:			0
Feb  4 15:57:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:57:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:57:56 2021 - DEBUG    rawdatafile:		
Feb  4 15:57:56 2021 - DEBUG    source_name:		
Feb  4 15:57:56 2021 - DEBUG    N:			0
Feb  4 15:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:57:56 2021 - DEBUG    Optimization settings:
Feb  4 15:57:56 2021 - DEBUG    		UNROLL:			4
Feb  4 15:57:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:57:56 2021 - DEBUG    		SDIVINT:		8
Feb  4 15:57:56 2021 - DEBUG    		SDIVINDM:		32
Feb  4 15:57:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:57:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.490000,1,1
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,616.000000,1.400000,2,2
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1102.400024,0.800000,4,4
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2158.399902,1.100000,8,8
Feb  4 15:57:56 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:57:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:57:56 2021 - DEBUG         ndms[0]:		800
Feb  4 15:57:56 2021 - DEBUG         ndms[1]:		160
Feb  4 15:57:56 2021 - DEBUG         ndms[2]:		608
Feb  4 15:57:56 2021 - DEBUG         ndms[3]:		960
Feb  4 15:57:56 2021 - DEBUG    ddtr maxshift:		22304
Feb  4 15:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:57:56 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:57:56 2021 - DEBUG    t_processed size:	4
Feb  4 15:57:56 2021 - DEBUG    t_processed elements:
Feb  4 15:57:56 2021 - DEBUG         t_processed[0][0]:	133888
Feb  4 15:57:56 2021 - DEBUG         t_processed[1][0]:	66944
Feb  4 15:57:56 2021 - DEBUG         t_processed[2][0]:	33472
Feb  4 15:57:56 2021 - DEBUG         t_processed[3][0]:	16736
Feb  4 15:57:56 2021 - DEBUG    power:			2.000000
Feb  4 15:57:56 2021 - NOTICE   Pipeline is ready.
Feb  4 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:57:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:57:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:57:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:57:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 15:57:56 2021 - DEBUG    Signal width [samples]:		312
Feb  4 15:57:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:57:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:57:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:57:56 2021 - DEBUG    Optimization settings:
Feb  4 15:57:56 2021 - DEBUG    		UNROLL:			4
Feb  4 15:57:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:57:56 2021 - DEBUG    		SDIVINT:		8
Feb  4 15:57:56 2021 - DEBUG    		SDIVINDM:		32
Feb  4 15:57:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:57:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.490000,1,1
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,616.000000,1.400000,2,2
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1102.400024,0.800000,4,4
Feb  4 15:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2158.399902,1.100000,8,8
Feb  4 15:57:56 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:57:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:57:56 2021 - DEBUG         ndms[0]:		800
Feb  4 15:57:56 2021 - DEBUG         ndms[1]:		160
Feb  4 15:57:56 2021 - DEBUG         ndms[2]:		608
Feb  4 15:57:56 2021 - DEBUG         ndms[3]:		960
Feb  4 15:57:56 2021 - DEBUG    ddtr maxshift:		22304
Feb  4 15:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:57:56 2021 - DEBUG    ddtr max_ndms:		960
Feb  4 15:57:56 2021 - DEBUG    t_processed size:	4
Feb  4 15:57:56 2021 - DEBUG    t_processed elements:
Feb  4 15:57:56 2021 - DEBUG         t_processed[0][0]:	133888
Feb  4 15:57:56 2021 - DEBUG         t_processed[1][0]:	66944
Feb  4 15:57:56 2021 - DEBUG         t_processed[2][0]:	33472
Feb  4 15:57:56 2021 - DEBUG         t_processed[3][0]:	16736
Feb  4 15:57:56 2021 - DEBUG    power:			2.000000
Feb  4 15:57:56 2021 - NOTICE   Finished. 1
Feb  4 15:57:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:57:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:57:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:57:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:57:56 2021 - NOTICE   	DDTR Binning 	11.260896
Feb  4 15:57:56 2021 - NOTICE   	DDTR Corner_Turn 	6.837280
Feb  4 15:57:56 2021 - NOTICE   	DDTR Dedispersion 	129.037503
Feb  4 15:57:56 2021 - NOTICE   	DDTR Host_To_Device 	209.894399
Feb  4 15:57:56 2021 - NOTICE   	DDTR total 	357.164875
Feb  4 15:57:56 2021 - NOTICE   	Total total 	357.278351
Feb  4 15:57:56 2021 - NOTICE   	Processed telescope time:	17137.664795
Feb  4 15:57:56 2021 - NOTICE    
Feb  4 15:57:56 2021 - NOTICE   	Real-time speed-up factor:	47.967263
Feb  4 15:57:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:57:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:57:56 2021 - NOTICE   Checked for devices.
Feb  4 15:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:57:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:57:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:57:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:57:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:57:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:57:56 2021 - DEBUG    Driver version:		11010
Feb  4 15:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:57:56 2021 - NOTICE   Calculating strategy.
Feb  4 15:57:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 15:57:56 2021 - DEBUG    Range:	5 MAXSHIFT:	378912 Scrunch value:	32
Feb  4 15:57:56 2021 - DEBUG    Maximum dispersive delay:	 12.125184(s).
Feb  4 15:57:56 2021 - DEBUG    Diagonal DM:	11.613556
2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 624928

32812.500000
0.000174
191
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.199951	2147.199951	3.200000	320

Amount of telescope time processed: 0.000000
timesamples: 324000

25000.000000
0.000174
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2147.199951	4227.200195	13.000000	160

Amount of telescope time processed: 0.000000
timesamples: 173536

50781.250000
0.000174
287
lineshift:	303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	601856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46637 (GPU estimate)
Amount of telescope time processed: 19.259392
Number of samples processed: 601856
Real-time speedup factor: 13.134065
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 133888;
maxshift: 22304
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133888, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.628205
CT Device memory bandwidth in GB/s: 140.776923

NOTICE: 0.000000	392.000000	0.490000	800

Amount of telescope time processed: 0.000000

3828.125000
0.001308
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.000000	616.000000	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 156192

5468.750000
0.001308
235
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1102.400024	0.800000	608

Amount of telescope time processed: 0.000000
timesamples: 89248

1562.500000
0.001308
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.400024	2158.399902	1.100000	960

Amount of telescope time processed: 0.000000
timesamples: 55776

1074.218750
0.001308
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357278 (GPU estimate)
Amount of telescope time processed: 17.137665
Number of samples processed: 133888
Real-time speedup factor: 47.967262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_siFeb  4 15:57:56 2021 - DEBUG    In 4
Feb  4 15:57:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:57:58 2021 - NOTICE   Calculating strategy.
Feb  4 15:57:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  4 15:57:58 2021 - DEBUG    Range:	5 MAXSHIFT:	378912 Scrunch value:	32
Feb  4 15:57:58 2021 - DEBUG    Maximum dispersive delay:	 12.125184(s).
Feb  4 15:57:58 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 15:57:58 2021 - DEBUG    In 4
Feb  4 15:57:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:57:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:57:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:57:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:57:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:57:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:57:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:57:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:57:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:57:58 2021 - DEBUG    Driver version:		11010
Feb  4 15:57:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:57:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:57:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:57:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:57:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:57:58 2021 - DEBUG    az_start:		0.000000
Feb  4 15:57:58 2021 - DEBUG    za_start:		0.000000
Feb  4 15:57:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:57:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:57:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:57:58 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:57:58 2021 - DEBUG    refdm:			0.000000
Feb  4 15:57:58 2021 - DEBUG    period:			0.000000
Feb  4 15:57:58 2021 - DEBUG    fch1:			570.000000
Feb  4 15:57:58 2021 - DEBUG    foff:			-0.039062
Feb  4 15:57:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:57:58 2021 - DEBUG    telescope_id:		0
Feb  4 15:57:58 2021 - DEBUG    machine_id:		0
Feb  4 15:57:58 2021 - DEBUG    data_type:		0
Feb  4 15:57:58 2021 - DEBUG    barycentric:		0
Feb  4 15:57:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:57:58 2021 - DEBUG    nbits:			8
Feb  4 15:57:58 2021 - DEBUG    nsamples:		625000
Feb  4 15:57:58 2021 - DEBUG    nchans:			4096
Feb  4 15:57:58 2021 - DEBUG    nifs:			0
Feb  4 15:57:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:57:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:57:58 2021 - DEBUG    rawdatafile:		
Feb  4 15:57:58 2021 - DEBUG    source_name:		
Feb  4 15:57:58 2021 - DEBUG    N:			0
Feb  4 15:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:57:58 2021 - DEBUG    Optimization settings:
Feb  4 15:57:58 2021 - DEBUG    		UNROLL:			4
Feb  4 15:57:58 2021 - DEBUG    		SNUMREG:		2
Feb  4 15:57:58 2021 - DEBUG    		SDIVINT:		8
Feb  4 15:57:58 2021 - DEBUG    		SDIVINDM:		32
Feb  4 15:57:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:57:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 15:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.015999,0.037000,1,1
