Feb  4 17:17:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:17:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:17:13 2021 - NOTICE   Checked for devices.
Feb  4 17:17:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:17:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:17:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:17:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.167999	527.567993	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 180576

1171.875000
0.007484
426
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.567993	997.968018	4.900000	96

Amount of telescope time processed: 0.000000
timesamples: 176320

1196.289062
0.007484
434
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.968018	1401.167969	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 174144

256.347656
0.007484
104
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278376 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed:Feb  4 17:17:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:17:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:17:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:17:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:17:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:17:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:17:21 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:17:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:17:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:17:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:17:21 2021 - DEBUG    Optimization settings:
Feb  4 17:17:21 2021 - DEBUG    		UNROLL:			4
Feb  4 17:17:21 2021 - DEBUG    		SNUMREG:		6
Feb  4 17:17:21 2021 - DEBUG    		SDIVINT:		8
Feb  4 17:17:21 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:17:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:17:21 2021 - DEBUG    ddtr dm ranges:		8
Feb  4 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.640001,0.086000,1,1
Feb  4 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.640001,34.320000,0.095000,2,2
Feb  4 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.320000,57.167999,0.034000,4,4
Feb  4 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.167999,109.968002,0.220000,8,8
Feb  4 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.968002,297.167999,1.300000,16,16
Feb  4 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.167999,527.567993,2.400000,32,32
Feb  4 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.567993,997.968018,4.900000,64,64
Feb  4 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.968018,1401.167969,2.100000,128,128
Feb  4 17:17:21 2021 - DEBUG    ddtr max_ndms:		672
Feb  4 17:17:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:17:21 2021 - DEBUG         ndms[0]:		240
Feb  4 17:17:21 2021 - DEBUG         ndms[1]:		144
Feb  4 17:17:21 2021 - DEBUG         ndms[2]:		672
Feb  4 17:17:21 2021 - DEBUG         ndms[3]:		240
Feb  4 17:17:21 2021 - DEBUG         ndms[4]:		144
Feb  4 17:17:21 2021 - DEBUG         ndms[5]:		96
Feb  4 17:17:21 2021 - DEBUG         ndms[6]:		96
Feb  4 17:17:21 2021 - DEBUG         ndms[7]:		192
Feb  4 17:17:21 2021 - DEBUG    ddtr maxshift:		172128
Feb  4 17:17:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:17:21 2021 - DEBUG    ddtr max_ndms:		672
Feb  4 17:17:21 2021 - DEBUG    t_processed size:	8
Feb  4 17:17:21 2021 - DEBUG    t_processed elements:
Feb  4 17:17:21 2021 - DEBUG         t_processed[0][0]:	135168
Feb  4 17:17:21 2021 - DEBUG         t_processed[1][0]:	67584
Feb  4 17:17:21 2021 - DEBUG         t_processed[2][0]:	33792
Feb  4 17:17:21 2021 - DEBUG         t_processed[3][0]:	16896
Feb  4 17:17:21 2021 - DEBUG         t_processed[4][0]:	8448
Feb  4 17:17:21 2021 - DEBUG         t_processed[5][0]:	4224
Feb  4 17:17:21 2021 - DEBUG         t_processed[6][0]:	2112
Feb  4 17:17:21 2021 - DEBUG         t_processed[7][0]:	1056
Feb  4 17:17:21 2021 - DEBUG    power:			2.000000
Feb  4 17:17:21 2021 - NOTICE   Finished. 1
Feb  4 17:17:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:17:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:17:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:17:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:17:21 2021 - NOTICE   	DDTR Binning 	27.472608
Feb  4 17:17:21 2021 - NOTICE   	DDTR Corner_Turn 	6.615872
Feb  4 17:17:21 2021 - NOTICE   	DDTR Dedispersion 	37.638752
Feb  4 17:17:21 2021 - NOTICE   	DDTR Host_To_Device 	206.221692
Feb  4 17:17:21 2021 - NOTICE   	DDTR total 	278.188860
Feb  4 17:17:21 2021 - NOTICE   	Total total 	278.376434
Feb  4 17:17:21 2021 - NOTICE   	Processed telescope time:	8650.752068
Feb  4 17:17:21 2021 - NOTICE    
Feb  4 17:17:21 2021 - NOTICE   	Real-time speed-up factor:	31.075734
Feb  4 17:17:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:17:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:17:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:17:21 2021 - NOTICE   Checked for devices.
Feb  4 17:17:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:17:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:17:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:17:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:17:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:17:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:17:21 2021 - DEBUG    Driver version:		11010
Feb  4 17:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:17:21 2021 - NOTICE   Calculating strategy.
Feb  4 17:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb  4 17:17:21 2021 - DEBUG    Range:	1 MAXSHIFT:	21600 Scrunch value:	2
Feb  4 17:17:21 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  4 17:17:21 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:17:21 2021 - DEBUG    In 3
Feb  4 17:17:21 2021 - DEBUG    num_blocks:	1
Feb  4 17:17:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:17:21 2021 - NOTICE   Calculating strategy.
Feb  4 17:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10992
Feb  4 17:17:21 2021 - DEBUG    Range:	1 MAXSHIFT:	21600 Scrunch value:	2
Feb  4 17:17:21 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb  4 17:17:21 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 17:17:21 2021 - DEBUG    In 3
Feb  4 17:17:21 2021 - DEBUG    num_blocks:	1
Feb  4 17:17:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:17:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:17:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:17:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:17:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:17:21 2021 - DEBUG    Driver version:		11010
Feb  4 17:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:17:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:17:21 2021 - DEBUG    az_start:		0.000000
Feb  4 17:17:21 2021 - DEBUG    za_start:		0.000000
Feb  4 17:17:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:17:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:17:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:17:21 2021 - DEBUG    tsamp:			0.000064
Feb  4 17:17:21 2021 - DEBUG    refdm:			0.000000
Feb  4 17:17:21 2021 - DEBUG    period:			0.000000
Feb  4 17:17:21 2021 - DEBUG    fch1:			1975.000000
Feb  4 17:17:21 2021 - DEBUG    foff:			-0.065918
Feb  4 17:17:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:17:21 2021 - DEBUG    telescope_id:		0
Feb  4 17:17:21 2021 - DEBUG    machine_id:		0
Feb  4 17:17:21 2021 - DEBUG    data_type:		0
Feb  4 17:17:21 2021 - DEBUG    barycentric:		0
Feb  4 17:17:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:17:21 2021 - DEBUG    nbits:			8
Feb  4 17:17:21 2021 - DEBUG    nsamples:		312500
Feb  4 17:17:21 2021 - DEBUG    nchans:			4096
Feb  4 17:17:21 2021 - DEBUG    nifs:			0
Feb  4 17:17:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:17:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:17:21 2021 - DEBUG    rawdatafile:		
Feb  4 17:17:21 2021 - DEBUG    source_name:		
Feb  4 17:17:21 2021 - DEBUG    N:			0
Feb  4 17:17:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:17:21 2021 - DEBUG    Optimization settings:
Feb  4 17:17:21 2021 - DEBUG    		UNROLL:			4
Feb  4 17:17:21 2021 - DEBUG    		SNUMREG:		6
Feb  4 17:17:21 2021 - DEBUG    		SDIVINT:		8
Feb  4 17:17:21 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:17:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:17:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2638.079834,0.240000,1,1
Feb  4 17:17:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.079834,3780.479980,1.700000,2,2
Feb  4 17:17:21 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:17:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:17:21 2021 - DEBUG         ndms[0]:		10992
Feb  4 17:17:21 2021 - DEBUG         ndms[1]:		672
Feb  4 17:17:21 2021 - DEBUG    ddtr maxshift:		21600
Feb  4 17:17:21 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:17:21 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:17:21 2021 - DEBUG    t_processed size:	2
Feb  4 17:17:21 2021 - DEBUG    t_processed elements:
Feb  4 17:17:21 2021 - DEBUG         t_processed[0][0]:	194688
Feb  4 17:17:21 2021 - DEBUG         t_processed[0][1]:	96192
Feb  4 17:17:21 2021 - DEBUG         t_processed[1][0]:	97344
Feb  4 17:17:21 2021 - DEBUG         t_processed[1][1]:	48096
Feb  4 17:17:21 2021 - DEBUG    power:			2.000000
Feb  4 17:17:21 2021 - NOTICE   Pipeline is ready.
Feb  4 17:17:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:17:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:17:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:17:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:17:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:17:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:17:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:17:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:17:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:17:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 17:17:30 2021 - DEBUG    Signal width [samples]:		625
Feb  4 17:17:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:17:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:17:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:17:30 2021 - DEBUG    Optimization settings:
Feb  4 17:17:30 2021 - DEBUG    		UNROLL:			4
Feb  4 17:17:30 2021 - DEBUG    		SNUMREG:		6
Feb  4 17:17:30 2021 - DEBUG    		SDIVINT:		8
Feb  4 17:17:30 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:17:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:17:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 17:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2638.079834,0.240000,1,1
Feb  4 17:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2638.079834,3780.479980,1.700000,2,2
Feb  4 17:17:30 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:17:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:17:30 2021 - DEBUG         ndms[0]:		10992
Feb  4 17:17:30 2021 - DEBUG         ndms[1]:		672
Feb  4 17:17:30 2021 - DEBUG    ddtr maxshift:		21600
Feb  4 17:17:30 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 17:17:30 2021 - DEBUG    ddtr max_ndms:		10992
Feb  4 17:17:30 2021 - DEBUG    t_processed size:	2
Feb  4 17:17:30 2021 - DEBUG    t_processed elements:
Feb  4 17:17:30 2021 - DEBUG         t_processed[0][0]:	194688
Feb  4 17:17:30 2021 - DEBUG         t_processed[0][1]:	96192
Feb  4 17:17:30 2021 - DEBUG         t_processed[1][0]:	97344
Feb  4 17:17:30 2021 - DEBUG         t_processed[1][1]:	48096
Feb  4 17:17:30 2021 - DEBUG    power:			2.000000
Feb  4 17:17:30 2021 - NOTICE   Finished. 1
Feb  4 17:17:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:17:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:17:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:17:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:17:30 2021 - NOTICE   	DDTR Binning 	49.278336
Feb  4 17:17:30 2021 - NOTICE   	DDTR Corner_Turn 	60.230047
Feb  4 17:17:30 2021 - NOTICE   	DDTR Dedispersion 	6434.276390
Feb  4 17:17:30 2021 - NOTICE   	DDTR Host_To_Device 	1792.229225
Feb  4 17:17:30 2021 - NOTICE   	DDTR total 	8336.168037
Feb  4 17:17:30 2021 - NOTICE   	Total total 	8336.318359
Feb  4 17:17:30 2021 - NOTICE   	Processed telescope time:	18616.319656
Feb  4 17:17:30 2021 - NOTICE    
Feb  4 17:17:30 2021 - NOTICE   	Real-time speed-up factor:	2.233158
Feb  4 17:17:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:17:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:17:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:17:30 2021 - NOTICE   Checked for devices.
Feb  4 17:17:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:17:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:17:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:17:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:17:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:17:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:17:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:17:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:17:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:17:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:17:30 2021 - DEBUG    Driver version:		11010
Feb  4 17:17:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:17:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:17:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:17:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:17:30 2021 - NOTICE   Calculating strategy.
Feb  4 17:17:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 17:17:30 2021 - DEBUG    Range:	3 MAXSHIFT:	26208 Scrunch value:	8
Feb  4 17:17:30 2021 - DEBUG    Maximum dispersive delay:	 0.838656(s).
Feb  4 17:17:30 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:17:30 2021 - DEBUG    In 2
Feb  4 17:17:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:17:30 2021 - NOTICE   Calculating strategy.
Feb  4 17:17:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 17:17:30 2021 - DEBUG    Range:	3 MAXSHIFT:	26208 Scrunch value:	8
Feb  4 17:17:30 2021 - DEBUG    Maximum dispersive delay:	 0.838656(s).
Feb  4 17:17:30 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 17:17:30 2021 - DEBUG    In 2
Feb  4 17:17:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:17:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:17:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:17:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:17:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:17:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:17:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:17:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:17:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:17:30 2021 - DEBUG    Driver version:		11010
Feb  4 17:17:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:17:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:17:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:17:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:17:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:17:30 2021 - DEBUG    az_start:		0.000000
Feb  4 17:17:30 2021 - DEBUG    za_start:		0.000000
Feb  4 17:17:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:17:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:17:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:17:30 2021 - DEBUG    tsamp:			0.000032
Feb  4 17:17:30 2021 - DEBUG    refdm:			0.000000
Feb  4 17:17:30 2021 - DEBUG    period:			0.000000
Feb  4 17:17:30 2021 - DEBUG    fch1:			2050.000000
Feb  4 17:17:30 2021 - DEBUG    foff:			-0.156250
Feb  4 17:17:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:17:30 2021 - DEBUG    telescope_id:		0
Feb  4 17:17:30 2021 - DEBUG    machine_id:		0
Feb  4 17:17:30 2021 - DEBUG    data_type:		0
Feb  4 17:17:30 2021 - DEBUG    barycentric:		0
Feb  4 17:17:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:17:30 2021 - DEBUG    nbits:			8
Feb  4 17:17:30 2021 - DEBUG    nsamples:		625000
Feb  4 17:17:30 2021 - DEBUG    nchans:			1024
Feb  4 17:17:30 2021 - DEBUG    nifs:			0
Feb  4 17:17:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:17:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:17:30 2021 - DEBUG    rawdatafile:		
Feb  4 17:17:30 2021 - DEBUG    source_name:		
Feb  4 17:17:30 2021 - DEBUG    N:			0
Feb  4 17:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:17:30 2021 - DEBUG    Optimization settings:
Feb  4 17:17:30 2021 - DEBUG    		UNROLL:			4
Feb  4 17:17:30 2021 - DEBUG    		SNUMREG:		6
Feb  4 17:17:30 2021 - DEBUG    		SDIVINT:		8
Feb  4 17:17:30 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:17:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:17:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 17:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Feb  4 17:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1123.199951,2.100000,2,2
Feb  4 17:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.199951,2198.399902,3.200000,4,4
Feb  4 17:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2198.399902,4694.399902,13.000000,8,8
Feb  4 17:17:30 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:17:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:17:30 2021 - DEBUG         ndms[0]:		480
Feb  4 17:17:30 2021 - DEBUG         ndms[1]:		192
Feb  4 17:17:30 2021 - DEBUG         ndms[2]:		336
Feb  4 17:17:30 2021 - DEBUG         ndms[3]:		192
Feb  4 17:17:30 2021 - DEBUG    ddtr maxshift:		26208
Feb  4 17:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:17:30 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 17:17:30 2021 - DEBUG    t_processed size:	4
Feb  4 17:17:30 2021 - DEBUG    t_processed elements:
Feb  4 17:17:30 2021 - DEBUG         t_processed[0][0]:	598272
Feb  4 17:17:30 2021 - DEBUG         t_processed[1][0]:	299136
Feb  4 17:17:30 2021 - DEBUG         t_processed[2][0]:	149568
Feb  4 17:17:30 2021 - DEBUG         t_processed[3][0]:	74784
Feb  4 17:17:30 2021 - DEBUG    power:			2.000000
Feb  4 17:17:30 2021 - NOTICE   Pipeline is ready.
Feb  4 17:17:30 2021 - NOTICE   Pipeline running over next chunk.
 135168
Real-time speedup factor: 31.075735
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	905 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	905 MB.

Memory allocation for the DDTR
Number of time samples: 194688;
maxshift: 21600
Number of time samples + maxshift: 216288;
Number of channels: 4096
Maximum number of DM-trials: 10992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1771831296 bytes = 1689.750 MB;
DDTR output size:  9509750784 bytes = 9069.205 MB;
Total memory required: 11281582080 bytes = 10758.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194688, 0
CORNER TURN!
216288 4096
32 8
6759 512
Performed CT: 0.038579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.638424
CT Device memory bandwidth in GB/s: 137.783054

NOTICE: 0.000000	2638.079834	0.240000	10992

Amount of telescope time processed: 0.000000

3750.000000
0.000363
78
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2638.079834	3780.479980	1.700000	672

Amount of telescope time processed: 0.000000
timesamples: 216288

13281.250000
0.000363
240
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96192, 1
CORNER TURN!
117792 4096
32 8
3681 512
Performed CT: 0.021614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.224340
CT Device memory bandwidth in GB/s: 133.934604

NOTICE: 0.000000	2638.079834	0.240000	10992

Amount of telescope time processed: 12.460032

3750.000000
0.000363
78
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2638.079834	3780.479980	1.700000	672

Amount of telescope time processed: 12.460032
timesamples: 117792

13281.250000
0.000363
240
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.33632 (GPU estimate)
Amount of telescope time processed: 18.616320
Number of samples processed: 290880
