Feb  4 15:53:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:53:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:53:44 2021 - NOTICE   Checked for devices.
Feb  4 15:53:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:53:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:53:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:53:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:53:52 2021 - DEBUG         ndms[4]:		125
Feb  4 15:53:52 2021 - DEBUG         ndms[5]:		100
Feb  4 15:53:52 2021 - DEBUG         ndms[6]:		100
Feb  4 15:53:52 2021 - DEBUG         ndms[7]:		200
Feb  4 15:53:52 2021 - DEBUG    ddtr maxshift:		184560
Feb  4 15:53:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:53:52 2021 - DEBUG    ddtr max_ndms:		650
Feb  4 15:53:52 2021 - DEBUG    t_processed size:	8
Feb  4 15:53:52 2021 - DEBUG    t_processed elements:
Feb  4 15:53:52 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 15:53:52 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 15:53:52 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 15:53:52 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 15:53:52 2021 - DEBUG         t_processed[4][0]:	7680
Feb  4 15:53:52 2021 - DEBUG         t_processed[5][0]:	3840
Feb  4 15:53:52 2021 - DEBUG         t_processed[6][0]:	1920
Feb  4 15:53:52 2021 - DEBUG         t_processed[7][0]:	960
Feb  4 15:53:52 2021 - DEBUG    power:			2.000000
Feb  4 15:53:52 2021 - NOTICE   Finished. 1
Feb  4 15:53:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:53:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:53:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:53:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:53:52 2021 - NOTICE   	DDTR Binning 	28.601568
Feb  4 15:53:52 2021 - NOTICE   	DDTR Corner_Turn 	6.624640
Feb  4 15:53:52 2021 - NOTICE   	DDTR Dedispersion 	25.036960
Feb  4 15:53:52 2021 - NOTICE   	DDTR Host_To_Device 	206.514278
Feb  4 15:53:52 2021 - NOTICE   	DDTR total 	267.011934
Feb  4 15:53:52 2021 - NOTICE   	Total total 	267.198151
Feb  4 15:53:52 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  4 15:53:52 2021 - NOTICE    
Feb  4 15:53:52 2021 - NOTICE   	Real-time speed-up factor:	29.432538
Feb  4 15:53:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:53:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:53:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:53:52 2021 - NOTICE   Checked for devices.
Feb  4 15:53:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:53:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:53:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:53:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:53:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:53:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:53:52 2021 - DEBUG    Driver version:		11010
Feb  4 15:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:53:52 2021 - NOTICE   Calculating strategy.
Feb  4 15:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10975
Feb  4 15:53:52 2021 - DEBUG    Range:	1 MAXSHIFT:	21840 Scrunch value:	2
Feb  4 15:53:52 2021 - DEBUG    Maximum dispersive delay:	 1.397760(s).
Feb  4 15:53:52 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:53:52 2021 - DEBUG    In 3
Feb  4 15:53:52 2021 - DEBUG    num_blocks:	1
Feb  4 15:53:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:53:52 2021 - NOTICE   Calculating strategy.
Feb  4 15:53:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10975
Feb  4 15:53:52 2021 - DEBUG    Range:	1 MAXSHIFT:	21840 Scrunch value:	2
Feb  4 15:53:52 2021 - DEBUG    Maximum dispersive delay:	 1.397760(s).
Feb  4 15:53:52 2021 - DEBUG    Diagonal DM:	728.813943
Feb  4 15:53:52 2021 - DEBUG    In 3
Feb  4 15:53:52 2021 - DEBUG    num_blocks:	1
Feb  4 15:53:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:53:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:53:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:53:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:53:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:53:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:53:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:53:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:53:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:53:52 2021 - DEBUG    Driver version:		11010
Feb  4 15:53:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:53:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:53:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:53:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:53:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:53:52 2021 - DEBUG    az_start:		0.000000
Feb  4 15:53:52 2021 - DEBUG    za_start:		0.000000
Feb  4 15:53:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:53:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:53:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:53:52 2021 - DEBUG    tsamp:			0.000064
Feb  4 15:53:52 2021 - DEBUG    refdm:			0.000000
Feb  4 15:53:52 2021 - DEBUG    period:			0.000000
Feb  4 15:53:52 2021 - DEBUG    fch1:			1975.000000
Feb  4 15:53:52 2021 - DEBUG    foff:			-0.065918
Feb  4 15:53:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:53:52 2021 - DEBUG    telescope_id:		0
Feb  4 15:53:52 2021 - DEBUG    machine_id:		0
Feb  4 15:53:52 2021 - DEBUG    data_type:		0
Feb  4 15:53:52 2021 - DEBUG    barycentric:		0
Feb  4 15:53:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:53:52 2021 - DEBUG    nbits:			8
Feb  4 15:53:52 2021 - DEBUG    nsamples:		312500
Feb  4 15:53:52 2021 - DEBUG    nchans:			4096
Feb  4 15:53:52 2021 - DEBUG    nifs:			0
Feb  4 15:53:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:53:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:53:52 2021 - DEBUG    rawdatafile:		
Feb  4 15:53:52 2021 - DEBUG    source_name:		
Feb  4 15:53:52 2021 - DEBUG    N:			0
Feb  4 15:53:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:53:52 2021 - DEBUG    Optimization settings:
Feb  4 15:53:52 2021 - DEBUG    		UNROLL:			4
Feb  4 15:53:52 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:53:52 2021 - DEBUG    		SDIVINT:		30
Feb  4 15:53:52 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:53:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:53:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.000000,0.240000,1,1
Feb  4 15:53:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.000000,3781.500000,1.700000,2,2
Feb  4 15:53:52 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:53:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:53:52 2021 - DEBUG         ndms[0]:		10975
Feb  4 15:53:52 2021 - DEBUG         ndms[1]:		675
Feb  4 15:53:52 2021 - DEBUG    ddtr maxshift:		21840
Feb  4 15:53:52 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:53:52 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:53:52 2021 - DEBUG    t_processed size:	2
Feb  4 15:53:52 2021 - DEBUG    t_processed elements:
Feb  4 15:53:52 2021 - DEBUG         t_processed[0][0]:	194400
Feb  4 15:53:52 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 15:53:52 2021 - DEBUG         t_processed[1][0]:	97200
Feb  4 15:53:52 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 15:53:52 2021 - DEBUG    power:			2.000000
Feb  4 15:53:52 2021 - NOTICE   Pipeline is ready.
	180 MB.
NOTICE: Output memory needed:	457 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184560
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  799344000 bytes = 762.314 MB;
Total memory required: 1114162560 bytes = 1062.548 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.239314
CT Device memory bandwidth in GB/s: 142.943589

NOTICE: 0.000000	19.350000	0.086000	225

Amount of telescope time processed: 0.000000

1343.750000
0.007484
299
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.350000	31.225000	0.095000	125

Amount of telescope time processed: 0.000000
timesamples: 307440

742.187500
0.007484
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.225000	53.325001	0.034000	650

Amount of telescope time processed: 0.000000
timesamples: 246000

132.812500
0.007484
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.325001	102.824997	0.220000	225

Amount of telescope time processed: 0.000000
timesamples: 215280

429.687500
0.007484
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.824997	265.325012	1.300000	125

Amount of telescope time processed: 0.000000
timesamples: 199920

1269.531250
0.007484
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.325012	505.325012	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 192224

1171.875000
0.007484
268
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.325012	995.325012	4.900000	100

Amount of telescope time processed: 0.000000
timesamples: 188352

1196.289062
0.007484
272
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.325012	1415.324951	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 186368

256.347656
0.007484
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267198 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 29.432539
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	914 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	914 MB.

Memory allocation for the DDTR
Number of time samples: 194400;
maxshift: 21840
Number of time samples + maxshift: 216240;
Number of channels: 4096
Maximum number of DM-trials: 10975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1771438080 bytes = 1689.375 MB;
DDTR output size:  9492936000 bytes = 9053.169 MB;
Total memory required: 11264374080 bytes = 1074Feb  4 15:53:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:54:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:54:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:54:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:54:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:54:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:54:05 2021 - DEBUG    Signal start at [samples]:	3125
Feb  4 15:54:05 2021 - DEBUG    Signal width [samples]:		625
Feb  4 15:54:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:54:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:54:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:54:05 2021 - DEBUG    Optimization settings:
Feb  4 15:54:05 2021 - DEBUG    		UNROLL:			4
Feb  4 15:54:05 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:54:05 2021 - DEBUG    		SDIVINT:		30
Feb  4 15:54:05 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:54:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 15:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2634.000000,0.240000,1,1
Feb  4 15:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2634.000000,3781.500000,1.700000,2,2
Feb  4 15:54:05 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:54:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:54:05 2021 - DEBUG         ndms[0]:		10975
Feb  4 15:54:05 2021 - DEBUG         ndms[1]:		675
Feb  4 15:54:05 2021 - DEBUG    ddtr maxshift:		21840
Feb  4 15:54:05 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 15:54:05 2021 - DEBUG    ddtr max_ndms:		10975
Feb  4 15:54:05 2021 - DEBUG    t_processed size:	2
Feb  4 15:54:05 2021 - DEBUG    t_processed elements:
Feb  4 15:54:05 2021 - DEBUG         t_processed[0][0]:	194400
Feb  4 15:54:05 2021 - DEBUG         t_processed[0][1]:	96000
Feb  4 15:54:05 2021 - DEBUG         t_processed[1][0]:	97200
Feb  4 15:54:05 2021 - DEBUG         t_processed[1][1]:	48000
Feb  4 15:54:05 2021 - DEBUG    power:			2.000000
Feb  4 15:54:05 2021 - NOTICE   Finished. 1
Feb  4 15:54:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:54:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:54:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:54:05 2021 - NOTICE   	DDTR Binning 	49.351936
Feb  4 15:54:05 2021 - NOTICE   	DDTR Corner_Turn 	60.313663
Feb  4 15:54:05 2021 - NOTICE   	DDTR Dedispersion 	10535.648308
Feb  4 15:54:05 2021 - NOTICE   	DDTR Host_To_Device 	1793.855646
Feb  4 15:54:05 2021 - NOTICE   	DDTR total 	12439.324684
Feb  4 15:54:05 2021 - NOTICE   	Total total 	12439.471680
Feb  4 15:54:05 2021 - NOTICE   	Processed telescope time:	18585.599899
Feb  4 15:54:05 2021 - NOTICE    
Feb  4 15:54:05 2021 - NOTICE   	Real-time speed-up factor:	1.494083
Feb  4 15:54:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:54:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:54:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:54:05 2021 - NOTICE   Checked for devices.
Feb  4 15:54:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:54:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:54:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:54:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:54:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:54:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:54:05 2021 - DEBUG    Driver version:		11010
Feb  4 15:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:54:05 2021 - NOTICE   Calculating strategy.
Feb  4 15:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  4 15:54:05 2021 - DEBUG    Range:	3 MAXSHIFT:	25200 Scrunch value:	8
Feb  4 15:54:05 2021 - DEBUG    Maximum dispersive delay:	 0.806400(s).
Feb  4 15:54:05 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:54:05 2021 - DEBUG    In 2
Feb  4 15:54:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:54:05 2021 - NOTICE   Calculating strategy.
Feb  4 15:54:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  4 15:54:05 2021 - DEBUG    Range:	3 MAXSHIFT:	25200 Scrunch value:	8
Feb  4 15:54:05 2021 - DEBUG    Maximum dispersive delay:	 0.806400(s).
Feb  4 15:54:05 2021 - DEBUG    Diagonal DM:	188.675571
Feb  4 15:54:05 2021 - DEBUG    In 2
Feb  4 15:54:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:54:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:54:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:54:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:54:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:54:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:54:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:54:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:54:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:54:05 2021 - DEBUG    Driver version:		11010
Feb  4 15:54:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:54:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:54:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:54:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:54:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:54:05 2021 - DEBUG    az_start:		0.000000
Feb  4 15:54:05 2021 - DEBUG    za_start:		0.000000
Feb  4 15:54:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:54:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:54:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:54:05 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:54:05 2021 - DEBUG    refdm:			0.000000
Feb  4 15:54:05 2021 - DEBUG    period:			0.000000
Feb  4 15:54:05 2021 - DEBUG    fch1:			2050.000000
Feb  4 15:54:05 2021 - DEBUG    foff:			-0.156250
Feb  4 15:54:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:54:05 2021 - DEBUG    telescope_id:		0
Feb  4 15:54:05 2021 - DEBUG    machine_id:		0
Feb  4 15:54:05 2021 - DEBUG    data_type:		0
Feb  4 15:54:05 2021 - DEBUG    barycentric:		0
Feb  4 15:54:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:54:05 2021 - DEBUG    nbits:			8
Feb  4 15:54:05 2021 - DEBUG    nsamples:		625000
Feb  4 15:54:05 2021 - DEBUG    nchans:			1024
Feb  4 15:54:05 2021 - DEBUG    nifs:			0
Feb  4 15:54:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:54:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:54:05 2021 - DEBUG    rawdatafile:		
Feb  4 15:54:05 2021 - DEBUG    source_name:		
Feb  4 15:54:05 2021 - DEBUG    N:			0
Feb  4 15:54:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:54:05 2021 - DEBUG    Optimization settings:
Feb  4 15:54:05 2021 - DEBUG    		UNROLL:			4
Feb  4 15:54:05 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:54:05 2021 - DEBUG    		SDIVINT:		30
Feb  4 15:54:05 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:54:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:54:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.500000,1.500000,1,1
Feb  4 15:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.500000,1132.500000,2.100000,2,2
Feb  4 15:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.500000,2172.500000,3.200000,4,4
Feb  4 15:54:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.500000,4447.500000,13.000000,8,8
Feb  4 15:54:05 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:54:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:54:05 2021 - DEBUG         ndms[0]:		475
Feb  4 15:54:05 2021 - DEBUG         ndms[1]:		200
Feb  4 15:54:05 2021 - DEBUG         ndms[2]:		325
Feb  4 15:54:05 2021 - DEBUG         ndms[3]:		175
Feb  4 15:54:05 2021 - DEBUG    ddtr maxshift:		25200
Feb  4 15:54:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:54:05 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:54:05 2021 - DEBUG    t_processed size:	4
Feb  4 15:54:05 2021 - DEBUG    t_processed elements:
Feb  4 15:54:05 2021 - DEBUG         t_processed[0][0]:	599040
Feb  4 15:54:05 2021 - DEBUG         t_processed[1][0]:	299520
Feb  4 15:54:05 2021 - DEBUG         t_processed[2][0]:	149760
Feb  4 15:54:05 2021 - DEBUG         t_processed[3][0]:	74880
Feb  4 15:54:05 2021 - DEBUG    power:			2.000000
Feb  4 15:54:05 2021 - NOTICE   Pipeline is ready.
Feb  4 15:54:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:54:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:54:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:54:06 2021 - NOTICE   Pipeline running over next chunk.
2.544 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194400, 0
CORNER TURN!
216240 4096
32 8
6757 512
Performed CT: 0.038622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.311213
CT Device memory bandwidth in GB/s: 137.586728

NOTICE: 0.000000	2634.000000	0.240000	10975

Amount of telescope time processed: 0.000000

3750.000000
0.000363
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.000000	3781.500000	1.700000	675

Amount of telescope time processed: 0.000000
timesamples: 216240

13281.250000
0.000363
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	194400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 1
CORNER TURN!
117840 4096
32 8
3682 512
Performed CT: 0.021654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.875497
CT Device memory bandwidth in GB/s: 133.725298

NOTICE: 0.000000	2634.000000	0.240000	10975

Amount of telescope time processed: 12.441600

3750.000000
0.000363
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2634.000000	3781.500000	1.700000	675

Amount of telescope time processed: 12.441600
timesamples: 117840

13281.250000
0.000363
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	290400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4395 (GPU estimate)
Amount of telescope time processed: 18.585600
Number of samples processed: 290400
Real-time speedup factor: 1.494083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

