Feb  4 15:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:48:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:48:32 2021 - NOTICE   Checked for devices.
Feb  4 15:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:48:32 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 598400;
maxshift: 25800
Number of time samples + maxshift: 624200;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598400, 0
CORNER TURN!
624200 1024
32 8
19506 128
Performed CT: 0.026921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.427324
CT Device memory bandwidth in GB/s: 142.456394

NOTICE: 0.000000	712.500000	1.500000	475

Amount of telescope time processed: 0.000000

46875.000000
0.000174
243
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.500000	1132.500000	2.100000	200

Amount of telescope time processed: 0.000000
timesamples: 624200

32812.500000
0.000174
185
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.500000	2172.500000	3.200000	325

Amount of telescope time processed: 0.000000
timesamples: 325000

25000.000000
0.000174
152
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: PiFeb  4 15:48:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:48:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:48:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:48:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:48:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 15:48:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 15:48:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:48:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:48:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:48:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:48:55 2021 - DEBUG    Optimization settings:
Feb  4 15:48:55 2021 - DEBUG    		UNROLL:			4
Feb  4 15:48:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:48:55 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:48:55 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:48:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:48:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.500000,1.500000,1,1
Feb  4 15:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.500000,1132.500000,2.100000,2,2
Feb  4 15:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.500000,2172.500000,3.200000,4,4
Feb  4 15:48:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.500000,4447.500000,13.000000,8,8
Feb  4 15:48:55 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:48:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:48:55 2021 - DEBUG         ndms[0]:		475
Feb  4 15:48:55 2021 - DEBUG         ndms[1]:		200
Feb  4 15:48:55 2021 - DEBUG         ndms[2]:		325
Feb  4 15:48:55 2021 - DEBUG         ndms[3]:		175
Feb  4 15:48:55 2021 - DEBUG    ddtr maxshift:		25800
Feb  4 15:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:48:55 2021 - DEBUG    ddtr max_ndms:		475
Feb  4 15:48:55 2021 - DEBUG    t_processed size:	4
Feb  4 15:48:55 2021 - DEBUG    t_processed elements:
Feb  4 15:48:55 2021 - DEBUG         t_processed[0][0]:	598400
Feb  4 15:48:55 2021 - DEBUG         t_processed[1][0]:	299200
Feb  4 15:48:55 2021 - DEBUG         t_processed[2][0]:	149600
Feb  4 15:48:55 2021 - DEBUG         t_processed[3][0]:	74800
Feb  4 15:48:55 2021 - DEBUG    power:			2.000000
Feb  4 15:48:55 2021 - NOTICE   Finished. 1
Feb  4 15:48:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:48:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:48:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:48:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:48:55 2021 - NOTICE   	DDTR Binning 	42.028128
Feb  4 15:48:55 2021 - NOTICE   	DDTR Corner_Turn 	26.939585
Feb  4 15:48:55 2021 - NOTICE   	DDTR Dedispersion 	346.194236
Feb  4 15:48:55 2021 - NOTICE   	DDTR Host_To_Device 	837.970333
Feb  4 15:48:55 2021 - NOTICE   	DDTR total 	1253.265795
Feb  4 15:48:55 2021 - NOTICE   	Total total 	1253.398560
Feb  4 15:48:55 2021 - NOTICE   	Processed telescope time:	19148.799896
Feb  4 15:48:55 2021 - NOTICE    
Feb  4 15:48:55 2021 - NOTICE   	Real-time speed-up factor:	15.277503
Feb  4 15:48:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:48:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:48:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:48:55 2021 - NOTICE   Checked for devices.
Feb  4 15:48:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:48:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:48:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:48:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:48:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:48:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:48:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:48:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:48:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:48:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:48:55 2021 - DEBUG    Driver version:		11010
Feb  4 15:48:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:48:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:48:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:48:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:48:55 2021 - NOTICE   Calculating strategy.
Feb  4 15:48:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb  4 15:48:55 2021 - DEBUG    Range:	3 MAXSHIFT:	22600 Scrunch value:	8
Feb  4 15:48:55 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Feb  4 15:48:55 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 15:48:55 2021 - DEBUG    In 2
Feb  4 15:48:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:48:56 2021 - NOTICE   Calculating strategy.
Feb  4 15:48:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb  4 15:48:56 2021 - DEBUG    Range:	3 MAXSHIFT:	22600 Scrunch value:	8
Feb  4 15:48:56 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Feb  4 15:48:56 2021 - DEBUG    Diagonal DM:	101.576291
Feb  4 15:48:56 2021 - DEBUG    In 2
Feb  4 15:48:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:48:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:48:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:48:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:48:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:48:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:48:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:48:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:48:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:48:56 2021 - DEBUG    Driver version:		11010
Feb  4 15:48:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:48:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:48:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:48:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:48:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:48:56 2021 - DEBUG    az_start:		0.000000
Feb  4 15:48:56 2021 - DEBUG    za_start:		0.000000
Feb  4 15:48:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:48:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:48:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:48:56 2021 - DEBUG    tsamp:			0.000128
Feb  4 15:48:56 2021 - DEBUG    refdm:			0.000000
Feb  4 15:48:56 2021 - DEBUG    period:			0.000000
Feb  4 15:48:56 2021 - DEBUG    fch1:			1140.000000
Feb  4 15:48:56 2021 - DEBUG    foff:			-0.175781
Feb  4 15:48:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:48:56 2021 - DEBUG    telescope_id:		0
Feb  4 15:48:56 2021 - DEBUG    machine_id:		0
Feb  4 15:48:56 2021 - DEBUG    data_type:		0
Feb  4 15:48:56 2021 - DEBUG    barycentric:		0
Feb  4 15:48:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:48:56 2021 - DEBUG    nbits:			8
Feb  4 15:48:56 2021 - DEBUG    nsamples:		156250
Feb  4 15:48:56 2021 - DEBUG    nchans:			1024
Feb  4 15:48:56 2021 - DEBUG    nifs:			0
Feb  4 15:48:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:48:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:48:56 2021 - DEBUG    rawdatafile:		
Feb  4 15:48:56 2021 - DEBUG    source_name:		
Feb  4 15:48:56 2021 - DEBUG    N:			0
Feb  4 15:48:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:48:56 2021 - DEBUG    Optimization settings:
Feb  4 15:48:56 2021 - DEBUG    		UNROLL:			4
Feb  4 15:48:56 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:48:56 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:48:56 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:48:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:48:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.490000,1,1
Feb  4 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,637.000000,1.400000,2,2
Feb  4 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,1117.000000,0.800000,4,4
Feb  4 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,2189.500000,1.100000,8,8
Feb  4 15:48:56 2021 - DEBUG    ddtr max_ndms:		975
Feb  4 15:48:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:48:56 2021 - DEBUG         ndms[0]:		800
Feb  4 15:48:56 2021 - DEBUG         ndms[1]:		175
Feb  4 15:48:56 2021 - DEBUG         ndms[2]:		600
Feb  4 15:48:56 2021 - DEBUG         ndms[3]:		975
Feb  4 15:48:56 2021 - DEBUG    ddtr maxshift:		22600
Feb  4 15:48:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:48:56 2021 - DEBUG    ddtr max_ndms:		975
Feb  4 15:48:56 2021 - DEBUG    t_processed size:	4
Feb  4 15:48:56 2021 - DEBUG    t_processed elements:
Feb  4 15:48:56 2021 - DEBUG         t_processed[0][0]:	132800
Feb  4 15:48:56 2021 - DEBUG         t_processed[1][0]:	66400
Feb  4 15:48:56 2021 - DEBUG         t_processed[2][0]:	33200
Feb  4 15:48:56 2021 - DEBUG         t_processed[3][0]:	16600
Feb  4 15:48:56 2021 - DEBUG    power:			2.000000
Feb  4 15:48:56 2021 - NOTICE   Pipeline is ready.
Feb  4 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:48:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:48:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:48:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:48:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 15:48:56 2021 - DEBUG    Signal width [samples]:		312
Feb  4 15:48:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:48:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:48:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:48:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:48:56 2021 - DEBUG    Optimization settings:
Feb  4 15:48:56 2021 - DEBUG    		UNROLL:			4
Feb  4 15:48:56 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:48:56 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:48:56 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:48:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:48:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.490000,1,1
Feb  4 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,637.000000,1.400000,2,2
Feb  4 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.000000,1117.000000,0.800000,4,4
Feb  4 15:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.000000,2189.500000,1.100000,8,8
Feb  4 15:48:56 2021 - DEBUG    ddtr max_ndms:		975
Feb  4 15:48:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:48:56 2021 - DEBUG         ndms[0]:		800
Feb  4 15:48:56 2021 - DEBUG         ndms[1]:		175
Feb  4 15:48:56 2021 - DEBUG         ndms[2]:		600
Feb  4 15:48:56 2021 - DEBUG         ndms[3]:		975
Feb  4 15:48:56 2021 - DEBUG    ddtr maxshift:		22600
Feb  4 15:48:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:48:56 2021 - DEBUG    ddtr max_ndms:		975
Feb  4 15:48:56 2021 - DEBUG    t_processed size:	4
Feb  4 15:48:56 2021 - DEBUG    t_processed elements:
Feb  4 15:48:56 2021 - DEBUG         t_processed[0][0]:	132800
Feb  4 15:48:56 2021 - DEBUG         t_processed[1][0]:	66400
Feb  4 15:48:56 2021 - DEBUG         t_processed[2][0]:	33200
Feb  4 15:48:56 2021 - DEBUG         t_processed[3][0]:	16600
Feb  4 15:48:56 2021 - DEBUG    power:			2.000000
Feb  4 15:48:56 2021 - NOTICE   Finished. 1
Feb  4 15:48:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:48:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:48:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:48:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:48:56 2021 - NOTICE   	DDTR Binning 	11.271616
Feb  4 15:48:56 2021 - NOTICE   	DDTR Corner_Turn 	6.844256
Feb  4 15:48:56 2021 - NOTICE   	DDTR Dedispersion 	132.286368
Feb  4 15:48:56 2021 - NOTICE   	DDTR Host_To_Device 	208.702944
Feb  4 15:48:56 2021 - NOTICE   	DDTR total 	359.233952
Feb  4 15:48:56 2021 - NOTICE   	Total total 	359.347687
Feb  4 15:48:56 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  4 15:48:56 2021 - NOTICE    
Feb  4 15:48:56 2021 - NOTICE   	Real-time speed-up factor:	47.303490
Feb  4 15:48:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:48:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:48:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:48:56 2021 - NOTICE   Checked for devices.
Feb  4 15:48:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:48:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:48:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:48:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:48:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:48:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:48:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:48:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:48:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:48:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:48:56 2021 - DEBUG    Driver version:		11010
Feb  4 15:48:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:48:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:48:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:48:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:48:56 2021 - NOTICE   Calculating strategy.
Feb  4 15:48:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Feb  4 15:48:56 2021 - DEBUG    Range:	5 MAXSHIFT:	384200 Scrunch value:	32
Feb  4 15:48:56 2021 - DEBUG    Maximum dispersive delay:	 12.294400(s).
Feb  4 15:48:56 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 15:48:56 2021 - DEBUG    In 4
Feb  4 15:48:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:48:58 2021 - NOTICE   Calculating strategy.
Feb  4 15:48:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Feb  4 15:48:58 2021 - DEBUG    Range:	5 MAXSHIFT:	384200 Scrunch value:	32
Feb  4 15:48:58 2021 - DEBUG    Maximum dispersive delay:	 12.294400(s).
Feb  4 15:48:58 2021 - DEBUG    Diagonal DM:	11.613556
Feb  4 15:48:58 2021 - DEBUG    In 4
Feb  4 15:48:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:48:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:48:58 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:48:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:48:58 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:48:58 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:48:58 2021 - DEBUG    Driver version:		11010
Feb  4 15:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:48:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:48:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:48:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:48:58 2021 - DEBUG    az_start:		0.000000
Feb  4 15:48:58 2021 - DEBUG    za_start:		0.000000
Feb  4 15:48:58 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:48:58 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:48:58 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:48:58 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:48:58 2021 - DEBUG    refdm:			0.000000
Feb  4 15:48:58 2021 - DEBUG    period:			0.000000
Feb  4 15:48:58 2021 - DEBUG    fch1:			570.000000
Feb  4 15:48:58 2021 - DEBUG    foff:			-0.039062
Feb  4 15:48:58 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:48:58 2021 - DEBUG    telescope_id:		0
Feb  4 15:48:58 2021 - DEBUG    machine_id:		0
Feb  4 15:48:58 2021 - DEBUG    data_type:		0
Feb  4 15:48:58 2021 - DEBUG    barycentric:		0
Feb  4 15:48:58 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:48:58 2021 - DEBUG    nbits:			8
Feb  4 15:48:58 2021 - DEBUG    nsamples:		625000
Feb  4 15:48:58 2021 - DEBUG    nchans:			4096
Feb  4 15:48:58 2021 - DEBUG    nifs:			0
Feb  4 15:48:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:48:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:48:58 2021 - DEBUG    rawdatafile:		
Feb  4 15:48:58 2021 - DEBUG    source_name:		
Feb  4 15:48:58 2021 - DEBUG    N:			0
Feb  4 15:48:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:48:58 2021 - DEBUG    Optimization settings:
Feb  4 15:48:58 2021 - DEBUG    		UNROLL:			4
Feb  4 15:48:58 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:48:58 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:48:58 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:48:58 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:48:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 15:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.350002,0.037000,1,1
Feb  4 15:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.350002,75.725006,0.021000,2,2
Feb  4 15:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.725006,146.600006,0.081000,4,4
Feb  4 15:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.600006,321.875000,0.057000,8,8
Feb  4 15:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.875000,639.875000,0.240000,16,16
Feb  4 15:48:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.875000,1022.375000,0.850000,32,32
Feb  4 15:48:58 2021 - DEBUG    ddtr max_ndms:		3075
Feb  4 15:48:58 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:48:58 2021 - DEBUG         ndms[0]:		1550
Feb  4 15:48:58 2021 - DEBUG         ndms[1]:		875
Feb  4 15:48:58 2021 - DEBUG         ndms[2]:		875
Feb  4 15:48:58 2021 - DEBUG         ndms[3]:		3075
Feb  4 15:48:58 2021 - DEBUG         ndms[4]:		1325
Feb  4 15:48:58 2021 - DEBUG         ndms[5]:		450
Feb  4 15:48:58 2021 - DEBUG    ddtr maxshift:		384200
Feb  4 15:48:58 2021 - DEBUG    ddtr num_tchunks:	4
Feb  4 15:48:58 2021 - DEBUG    ddtr max_ndms:		3075
Feb  4 15:48:58 2021 - DEBUG    t_processed size:	6
Feb  4 15:48:58 2021 - DEBUG    t_processed elements:
Feb  4 15:48:58 2021 - DEBUG         t_processed[0][0]:	70400
Feb  4 15:48:58 2021 - DEBUG         t_processed[0][1]:	70400
Feb  4 15:48:58 2021 - DEBUG         t_processed[0][2]:	70400
Feb  4 15:48:58 2021 - DEBUG         t_processed[0][3]:	25600
Feb  4 15:48:58 2021 - DEBUG         t_processed[1][0]:	35200
Feb  4 15:48:58 2021 - DEBUG         t_processed[1][1]:	35200
Feb  4 15:48:58 2021 - DEBUG         t_processed[1][2]:	35200
Feb  4 15:48:58 2021 - DEBUG         t_processed[1][3]:	12800
Feb  4 15:48:58 2021 - DEBUG         t_processed[2][0]:	17600
Feb  4 15:48:58 2021 - DEBUG         t_processed[2][1]:	17600
Feb  4 15:48:58 2021 - DEBUG         t_processed[2][2]:	17600
Feb  4 15:48:58 2021 - DEBUG         t_processed[2][3]:	6400
Feb  4 15:48:58 2021 - DEBUG         t_processed[3][0]:	8800
Feb  4 15:48:58 2021 - DEBUG         t_processed[3][1]:	8800
Feb  4 15:48:58 2021 - DEBUG         t_processed[3][2]:	8800
Feb  4 15:48:58 2021 - DEBUG         t_processed[3][3]:	3200
Feb  4 15:48:58 2021 - DEBUG         t_processed[4][0]:	4400
Feb  4 15:48:58 2021 - DEBUG         t_processed[4][1]:	4400
Feb  4 15:48:58 2021 - DEBUG         t_processed[4][2]:	4400
Feb  4 15:48:58 2021 - DEBUG         t_processed[4][3]:	1600
Feb  4 15:48:58 2021 - DEBUG         t_processed[5][0]:	2200
Feb  4 15:48:58 2021 - DEBUG         t_processed[5][1]:	2200
Feb  4 15:48:58 2021 - DEBUG         t_processed[5][2]:	2200
Feb  4 15:48:58 2021 - DEBUG         t_processed[5][3]:	800
Feb  4 15:48:58 2021 - DEBUG    power:			2.000000
Feb  4 15:48:58 2021 - NOTICE   Pipeline is ready.
peline start/resume run_pipeline_generic.


NOTICE: 2172.500000	4447.500000	13.000000	175

Amount of telescope time processed: 0.000000
timesamples: 175400

50781.250000
0.000174
260
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.2534 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 598400
Real-time speedup factor: 15.277503
NOTICE: Pipeline start/resume run_pipeline_generic.
