Feb  2 18:19:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:19:14 2021 - NOTICE   Checked for devices.
Feb  2 18:19:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:23 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:23 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 18:19:23 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Feb  2 18:19:23 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Feb  2 18:19:23 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 18:19:23 2021 - DEBUG    In 2
Feb  2 18:19:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:19:23 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 18:19:23 2021 - DEBUG    Range:	1 MAXSHIFT:	5712 Scrunch value:	2
Feb  2 18:19:23 2021 - DEBUG    Maximum dispersive delay:	 1.462272(s).
Feb  2 18:19:23 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 18:19:23 2021 - DEBUG    In 2
Feb  2 18:19:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:19:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:23 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    az_start:		0.000000
Feb  2 18:19:23 2021 - DEBUG    za_start:		0.000000
Feb  2 18:19:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:19:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:19:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:19:23 2021 - DEBUG    tsamp:			0.000256
Feb  2 18:19:23 2021 - DEBUG    refdm:			0.000000
Feb  2 18:19:23 2021 - DEBUG    period:			0.000000
Feb  2 18:19:23 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:19:23 2021 - DEBUG    foff:			-0.302734
Feb  2 18:19:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:19:23 2021 - DEBUG    telescope_id:		0
Feb  2 18:19:23 2021 - DEBUG    machine_id:		0
Feb  2 18:19:23 2021 - DEBUG    data_type:		0
Feb  2 18:19:23 2021 - DEBUG    barycentric:		0
Feb  2 18:19:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:19:23 2021 - DEBUG    nbits:			8
Feb  2 18:19:23 2021 - DEBUG    nsamples:		78125
Feb  2 18:19:23 2021 - DEBUG    nchans:			1024
Feb  2 18:19:23 2021 - DEBUG    nifs:			0
Feb  2 18:19:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:19:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:19:23 2021 - DEBUG    rawdatafile:		
Feb  2 18:19:23 2021 - DEBUG    source_name:		
Feb  2 18:19:23 2021 - DEBUG    N:			0
Feb  2 18:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    Optimization settings:
Feb  2 18:19:23 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:23 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,4.900000,1,1
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4044.800049,12.000000,2,2
Feb  2 18:19:23 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:23 2021 - DEBUG         ndms[0]:		512
Feb  2 18:19:23 2021 - DEBUG         ndms[1]:		128
Feb  2 18:19:23 2021 - DEBUG    ddtr maxshift:		5712
Feb  2 18:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:23 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:19:23 2021 - DEBUG    t_processed size:	2
Feb  2 18:19:23 2021 - DEBUG    t_processed elements:
Feb  2 18:19:23 2021 - DEBUG         t_processed[0][0]:	72384
Feb  2 18:19:23 2021 - DEBUG         t_processed[1][0]:	36192
Feb  2 18:19:23 2021 - DEBUG    power:			2.000000
Feb  2 18:19:23 2021 - NOTICE   Pipeline is ready.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:19:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:19:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 18:19:23 2021 - DEBUG    Signal width [samples]:		156
Feb  2 18:19:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:19:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:19:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    Optimization settings:
Feb  2 18:19:23 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:23 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,4.900000,1,1
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,4044.800049,12.000000,2,2
Feb  2 18:19:23 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:23 2021 - DEBUG         ndms[0]:		512
Feb  2 18:19:23 2021 - DEBUG         ndms[1]:		128
Feb  2 18:19:23 2021 - DEBUG    ddtr maxshift:		5712
Feb  2 18:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:23 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 18:19:23 2021 - DEBUG    t_processed size:	2
Feb  2 18:19:23 2021 - DEBUG    t_processed elements:
Feb  2 18:19:23 2021 - DEBUG         t_processed[0][0]:	72384
Feb  2 18:19:23 2021 - DEBUG         t_processed[1][0]:	36192
Feb  2 18:19:23 2021 - DEBUG    power:			2.000000
Feb  2 18:19:23 2021 - NOTICE   Finished. 1
Feb  2 18:19:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:19:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:19:23 2021 - NOTICE   	DDTR Binning 	2.911680
Feb  2 18:19:23 2021 - NOTICE   	DDTR Corner_Turn 	3.415712
Feb  2 18:19:23 2021 - NOTICE   	DDTR Dedispersion 	46.022719
Feb  2 18:19:23 2021 - NOTICE   	DDTR Host_To_Device 	118.417566
Feb  2 18:19:23 2021 - NOTICE   	DDTR total 	170.839585
Feb  2 18:19:23 2021 - NOTICE   	Total total 	170.921600
Feb  2 18:19:23 2021 - NOTICE   	Processed telescope time:	18530.303955
Feb  2 18:19:23 2021 - NOTICE    
Feb  2 18:19:23 2021 - NOTICE   	Real-time speed-up factor:	108.414056
Feb  2 18:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:19:23 2021 - NOTICE   Checked for devices.
Feb  2 18:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:23 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:23 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 18:19:23 2021 - DEBUG    Range:	2 MAXSHIFT:	9264 Scrunch value:	4
Feb  2 18:19:23 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Feb  2 18:19:23 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 18:19:23 2021 - DEBUG    In 1
Feb  2 18:19:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:19:23 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 18:19:23 2021 - DEBUG    Range:	2 MAXSHIFT:	9264 Scrunch value:	4
Feb  2 18:19:23 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Feb  2 18:19:23 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 18:19:23 2021 - DEBUG    In 1
Feb  2 18:19:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:19:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:23 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    az_start:		0.000000
Feb  2 18:19:23 2021 - DEBUG    za_start:		0.000000
Feb  2 18:19:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:19:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:19:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:19:23 2021 - DEBUG    tsamp:			0.001024
Feb  2 18:19:23 2021 - DEBUG    refdm:			0.000000
Feb  2 18:19:23 2021 - DEBUG    period:			0.000000
Feb  2 18:19:23 2021 - DEBUG    fch1:			1520.000000
Feb  2 18:19:23 2021 - DEBUG    foff:			-0.566406
Feb  2 18:19:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:19:23 2021 - DEBUG    telescope_id:		0
Feb  2 18:19:23 2021 - DEBUG    machine_id:		0
Feb  2 18:19:23 2021 - DEBUG    data_type:		0
Feb  2 18:19:23 2021 - DEBUG    barycentric:		0
Feb  2 18:19:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:19:23 2021 - DEBUG    nbits:			8
Feb  2 18:19:23 2021 - DEBUG    nsamples:		19531
Feb  2 18:19:23 2021 - DEBUG    nchans:			1024
Feb  2 18:19:23 2021 - DEBUG    nifs:			0
Feb  2 18:19:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:19:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:19:23 2021 - DEBUG    rawdatafile:		
Feb  2 18:19:23 2021 - DEBUG    source_name:		
Feb  2 18:19:23 2021 - DEBUG    N:			0
Feb  2 18:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:23 2021 - DEBUG    Optimization settings:
Feb  2 18:19:23 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:23 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,1.200000,1,1
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2611.200195,4.800000,2,2
Feb  2 18:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2611.200195,3200.000244,9.200000,4,4
Feb  2 18:19:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:23 2021 - DEBUG         ndms[0]:		1152
Feb  2 18:19:23 2021 - DEBUG         ndms[1]:		256
Feb  2 18:19:23 2021 - DEBUG         ndms[2]:		64
Feb  2 18:19:23 2021 - DEBUG    ddtr maxshift:		9264
Feb  2 18:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:19:23 2021 - DEBUG    t_processed size:	3
Feb  2 18:19:23 2021 - DEBUG    t_processed elements:
Feb  2 18:19:23 2021 - DEBUG         t_processed[0][0]:	10176
Feb  2 18:19:23 2021 - DEBUG         t_processed[1][0]:	5088
Feb  2 18:19:23 2021 - DEBUG         t_processed[2][0]:	2544
Feb  2 18:19:23 2021 - DEBUG    power:			2.000000
Feb  2 18:19:23 2021 - NOTICE   Pipeline is ready.
Feb  2 18:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:24 2021 - NOTICE   Pipeline running over next chunk.
6.432959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72384;
maxshift: 5712
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72384, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.364607
CT Device memory bandwidth in GB/s: 141.218764

NOTICE: 0.000000	2508.800049	4.900000	512

Amount of telescope time processed: 0.000000

19140.625000
0.000356
451
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.800049	4044.800049	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 78096

23437.500000
0.000356
548
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170922 (GPU estimate)
Amount of telescope time processed: 18.530304
Number of samples processed: 72384
Real-time speedup factor: 108.414062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 10176;
maxshift: 9264
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  89579520 bytes = 85.430 MB;
Total memory required: 129392640 bytes = 123.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10176, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.987423
CT Device memory bandwidth in GB/s: 176.992454

NOTICE: 0.000000	1382.400024	1.200000	1152

Amount of telescope time processed: 0.000000

1171.875000
0.002894
235
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.400024	2611.200195	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 19440

2343.750000
0.002894
449
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2611.200195	3200.000244	9.200000	64

Amount of telescope time processed: 0.000000
timesamples: 14352

2246.093750
0.002894
431
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0432415 (GPU estimate)
Amount of telescope time processed: 10.420224
Number of samples processed: 10176
Real-time speFeb  2 18:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:19:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:19:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:19:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 18:19:24 2021 - DEBUG    Signal width [samples]:		39
Feb  2 18:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:19:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:19:24 2021 - DEBUG    Optimization settings:
Feb  2 18:19:24 2021 - DEBUG    		UNROLL:			4
Feb  2 18:19:24 2021 - DEBUG    		SNUMREG:		2
Feb  2 18:19:24 2021 - DEBUG    		SDIVINT:		12
Feb  2 18:19:24 2021 - DEBUG    		SDIVINDM:		64
Feb  2 18:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:19:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 18:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,1.200000,1,1
Feb  2 18:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2611.200195,4.800000,2,2
Feb  2 18:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2611.200195,3200.000244,9.200000,4,4
Feb  2 18:19:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:19:24 2021 - DEBUG         ndms[0]:		1152
Feb  2 18:19:24 2021 - DEBUG         ndms[1]:		256
Feb  2 18:19:24 2021 - DEBUG         ndms[2]:		64
Feb  2 18:19:24 2021 - DEBUG    ddtr maxshift:		9264
Feb  2 18:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:19:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 18:19:24 2021 - DEBUG    t_processed size:	3
Feb  2 18:19:24 2021 - DEBUG    t_processed elements:
Feb  2 18:19:24 2021 - DEBUG         t_processed[0][0]:	10176
Feb  2 18:19:24 2021 - DEBUG         t_processed[1][0]:	5088
Feb  2 18:19:24 2021 - DEBUG         t_processed[2][0]:	2544
Feb  2 18:19:24 2021 - DEBUG    power:			2.000000
Feb  2 18:19:24 2021 - NOTICE   Finished. 1
Feb  2 18:19:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:19:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:19:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:19:24 2021 - NOTICE   	DDTR Binning 	1.253856
Feb  2 18:19:24 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Feb  2 18:19:24 2021 - NOTICE   	DDTR Dedispersion 	14.871904
Feb  2 18:19:24 2021 - NOTICE   	DDTR Host_To_Device 	26.237056
Feb  2 18:19:24 2021 - NOTICE   	DDTR total 	43.153152
Feb  2 18:19:24 2021 - NOTICE   	Total total 	43.241505
Feb  2 18:19:24 2021 - NOTICE   	Processed telescope time:	10420.224190
Feb  2 18:19:24 2021 - NOTICE    
Feb  2 18:19:24 2021 - NOTICE   	Real-time speed-up factor:	240.977373
Feb  2 18:19:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:19:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:19:24 2021 - NOTICE   Checked for devices.
Feb  2 18:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:19:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:19:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:19:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:19:24 2021 - DEBUG    Driver version:		11010
Feb  2 18:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:19:24 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb  2 18:19:24 2021 - DEBUG    Range:	4 MAXSHIFT:	69168 Scrunch value:	16
Feb  2 18:19:24 2021 - DEBUG    Maximum dispersive delay:	 8.853504(s).
Feb  2 18:19:24 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 18:19:24 2021 - DEBUG    In 1
Feb  2 18:19:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:19:24 2021 - NOTICE   Calculating strategy.
Feb  2 18:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb  2 18:19:24 2021 - DEBUG    Range:	4 MAXSHIFT:	69168 Scrunch value:	16
