Feb  2 17:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:56:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:56:00 2021 - NOTICE   Checked for devices.
Feb  2 17:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:56:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:56:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:56:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:56:10 2021 - DEBUG    Driver version:		11010
Feb  2 17:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:56:10 2021 - NOTICE   Calculating strategy.
Feb  2 17:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 17:56:10 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Feb  2 17:56:10 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb  2 17:56:10 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 17:56:10 2021 - DEBUG    In 2
Feb  2 17:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:56:10 2021 - NOTICE   Calculating strategy.
Feb  2 17:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 17:56:10 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Feb  2 17:56:10 2021 - DEBUG    Maximum dispersive delay:	 1.658880(s).
Feb  2 17:56:10 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 17:56:10 2021 - DEBUG    In 2
Feb  2 17:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:56:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:56:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:56:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:56:10 2021 - DEBUG    Driver version:		11010
Feb  2 17:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:56:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    az_start:		0.000000
Feb  2 17:56:10 2021 - DEBUG    za_start:		0.000000
Feb  2 17:56:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:56:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:56:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:56:10 2021 - DEBUG    tsamp:			0.000256
Feb  2 17:56:10 2021 - DEBUG    refdm:			0.000000
Feb  2 17:56:10 2021 - DEBUG    period:			0.000000
Feb  2 17:56:10 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:56:10 2021 - DEBUG    foff:			-0.302734
Feb  2 17:56:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:56:10 2021 - DEBUG    telescope_id:		0
Feb  2 17:56:10 2021 - DEBUG    machine_id:		0
Feb  2 17:56:10 2021 - DEBUG    data_type:		0
Feb  2 17:56:10 2021 - DEBUG    barycentric:		0
Feb  2 17:56:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:56:10 2021 - DEBUG    nbits:			8
Feb  2 17:56:10 2021 - DEBUG    nsamples:		78125
Feb  2 17:56:10 2021 - DEBUG    nchans:			1024
Feb  2 17:56:10 2021 - DEBUG    nifs:			0
Feb  2 17:56:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:56:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:56:10 2021 - DEBUG    rawdatafile:		
Feb  2 17:56:10 2021 - DEBUG    source_name:		
Feb  2 17:56:10 2021 - DEBUG    N:			0
Feb  2 17:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Optimization settings:
Feb  2 17:56:10 2021 - DEBUG    		UNROLL:			4
Feb  2 17:56:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:56:10 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:56:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:56:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:56:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,4.900000,1,1
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2695.000000,4495.000000,12.000000,2,2
Feb  2 17:56:10 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 17:56:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:56:10 2021 - DEBUG         ndms[0]:		550
Feb  2 17:56:10 2021 - DEBUG         ndms[1]:		150
Feb  2 17:56:10 2021 - DEBUG    ddtr maxshift:		6480
Feb  2 17:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:56:10 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 17:56:10 2021 - DEBUG    t_processed size:	2
Feb  2 17:56:10 2021 - DEBUG    t_processed elements:
Feb  2 17:56:10 2021 - DEBUG         t_processed[0][0]:	71520
Feb  2 17:56:10 2021 - DEBUG         t_processed[1][0]:	35760
Feb  2 17:56:10 2021 - DEBUG    power:			2.000000
Feb  2 17:56:10 2021 - NOTICE   Pipeline is ready.
Feb  2 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:56:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:56:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 17:56:10 2021 - DEBUG    Signal width [samples]:		156
Feb  2 17:56:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:56:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:56:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Optimization settings:
Feb  2 17:56:10 2021 - DEBUG    		UNROLL:			4
Feb  2 17:56:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:56:10 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:56:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:56:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:56:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,4.900000,1,1
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2695.000000,4495.000000,12.000000,2,2
Feb  2 17:56:10 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 17:56:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:56:10 2021 - DEBUG         ndms[0]:		550
Feb  2 17:56:10 2021 - DEBUG         ndms[1]:		150
Feb  2 17:56:10 2021 - DEBUG    ddtr maxshift:		6480
Feb  2 17:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:56:10 2021 - DEBUG    ddtr max_ndms:		550
Feb  2 17:56:10 2021 - DEBUG    t_processed size:	2
Feb  2 17:56:10 2021 - DEBUG    t_processed elements:
Feb  2 17:56:10 2021 - DEBUG         t_processed[0][0]:	71520
Feb  2 17:56:10 2021 - DEBUG         t_processed[1][0]:	35760
Feb  2 17:56:10 2021 - DEBUG    power:			2.000000
Feb  2 17:56:10 2021 - NOTICE   Finished. 1
Feb  2 17:56:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:56:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:56:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:56:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:56:10 2021 - NOTICE   	DDTR Binning 	2.908160
Feb  2 17:56:10 2021 - NOTICE   	DDTR Corner_Turn 	3.412800
Feb  2 17:56:10 2021 - NOTICE   	DDTR Dedispersion 	49.732096
Feb  2 17:56:10 2021 - NOTICE   	DDTR Host_To_Device 	132.995963
Feb  2 17:56:10 2021 - NOTICE   	DDTR total 	189.122117
Feb  2 17:56:10 2021 - NOTICE   	Total total 	189.200378
Feb  2 17:56:10 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb  2 17:56:10 2021 - NOTICE    
Feb  2 17:56:10 2021 - NOTICE   	Real-time speed-up factor:	96.771055
Feb  2 17:56:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:56:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:56:10 2021 - NOTICE   Checked for devices.
Feb  2 17:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:56:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:56:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:56:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:56:10 2021 - DEBUG    Driver version:		11010
Feb  2 17:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:56:10 2021 - NOTICE   Calculating strategy.
Feb  2 17:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 17:56:10 2021 - DEBUG    Range:	2 MAXSHIFT:	8080 Scrunch value:	4
Feb  2 17:56:10 2021 - DEBUG    Maximum dispersive delay:	 8.273920(s).
Feb  2 17:56:10 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 17:56:10 2021 - DEBUG    In 1
Feb  2 17:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:56:10 2021 - NOTICE   Calculating strategy.
Feb  2 17:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  2 17:56:10 2021 - DEBUG    Range:	2 MAXSHIFT:	8080 Scrunch value:	4
Feb  2 17:56:10 2021 - DEBUG    Maximum dispersive delay:	 8.273920(s).
Feb  2 17:56:10 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 17:56:10 2021 - DEBUG    In 1
Feb  2 17:56:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:56:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:56:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:56:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:56:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:56:10 2021 - DEBUG    Driver version:		11010
Feb  2 17:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:56:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    az_start:		0.000000
Feb  2 17:56:10 2021 - DEBUG    za_start:		0.000000
Feb  2 17:56:10 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:56:10 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:56:10 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:56:10 2021 - DEBUG    tsamp:			0.001024
Feb  2 17:56:10 2021 - DEBUG    refdm:			0.000000
Feb  2 17:56:10 2021 - DEBUG    period:			0.000000
Feb  2 17:56:10 2021 - DEBUG    fch1:			1520.000000
Feb  2 17:56:10 2021 - DEBUG    foff:			-0.566406
Feb  2 17:56:10 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:56:10 2021 - DEBUG    telescope_id:		0
Feb  2 17:56:10 2021 - DEBUG    machine_id:		0
Feb  2 17:56:10 2021 - DEBUG    data_type:		0
Feb  2 17:56:10 2021 - DEBUG    barycentric:		0
Feb  2 17:56:10 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:56:10 2021 - DEBUG    nbits:			8
Feb  2 17:56:10 2021 - DEBUG    nsamples:		19531
Feb  2 17:56:10 2021 - DEBUG    nchans:			1024
Feb  2 17:56:10 2021 - DEBUG    nifs:			0
Feb  2 17:56:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:56:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:56:10 2021 - DEBUG    rawdatafile:		
Feb  2 17:56:10 2021 - DEBUG    source_name:		
Feb  2 17:56:10 2021 - DEBUG    N:			0
Feb  2 17:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Optimization settings:
Feb  2 17:56:10 2021 - DEBUG    		UNROLL:			4
Feb  2 17:56:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:56:10 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:56:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:56:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:56:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.200000,1,1
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2340.000000,4.800000,2,2
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2800.000000,9.200000,4,4
Feb  2 17:56:10 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 17:56:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:56:10 2021 - DEBUG         ndms[0]:		1150
Feb  2 17:56:10 2021 - DEBUG         ndms[1]:		200
Feb  2 17:56:10 2021 - DEBUG         ndms[2]:		50
Feb  2 17:56:10 2021 - DEBUG    ddtr maxshift:		8080
Feb  2 17:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:56:10 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 17:56:10 2021 - DEBUG    t_processed size:	3
Feb  2 17:56:10 2021 - DEBUG    t_processed elements:
Feb  2 17:56:10 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 17:56:10 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 17:56:10 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 17:56:10 2021 - DEBUG    power:			2.000000
Feb  2 17:56:10 2021 - NOTICE   Pipeline is ready.
Feb  2 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 71520;
maxshift: 6480
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71520, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.230332
CT Device memory bandwidth in GB/s: 141.138199

NOTICE: 0.000000	2695.000000	4.900000	550

Amount of telescope time processed: 0.000000

19140.625000
0.000356
372
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2695.000000	4495.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 78000

23437.500000
0.000356
447
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1892 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 71520
Real-time speedup factor: 96.771057
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 8080
Number of time samples + maxshift: 19280;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39485440 bytes = 37.656 MB;
DDTR output size:  88688000 bytes = 84.579 MB;
Total memory required: 128173440 bytes = 122.236 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
19280 1024
32 8
602 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.177045
CT Device memory bandwidth in GB/s: 176.506227

NOTICE: 0.000000	1380.000000	1.200000	1150

Amount of telescope time processed: 0.000000

1171.875000
0.002894
204
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.000000	2340.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 19280

2343.750000
0.002894
370
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	2800.000000	9.200000	50

Amount of telescope time processed: 0.000000
timesamples: 13680

2246.093750
0.002894
356
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.044372 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 11200
Real-time speedup factFeb  2 17:56:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:56:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:56:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:56:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:56:10 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 17:56:10 2021 - DEBUG    Signal width [samples]:		39
Feb  2 17:56:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:56:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:56:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:56:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Optimization settings:
Feb  2 17:56:10 2021 - DEBUG    		UNROLL:			4
Feb  2 17:56:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:56:10 2021 - DEBUG    		SDIVINT:		20
Feb  2 17:56:10 2021 - DEBUG    		SDIVINDM:		50
Feb  2 17:56:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:56:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.200000,1,1
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2340.000000,4.800000,2,2
Feb  2 17:56:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2800.000000,9.200000,4,4
Feb  2 17:56:10 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 17:56:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:56:10 2021 - DEBUG         ndms[0]:		1150
Feb  2 17:56:10 2021 - DEBUG         ndms[1]:		200
Feb  2 17:56:10 2021 - DEBUG         ndms[2]:		50
Feb  2 17:56:10 2021 - DEBUG    ddtr maxshift:		8080
Feb  2 17:56:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:56:10 2021 - DEBUG    ddtr max_ndms:		1150
Feb  2 17:56:10 2021 - DEBUG    t_processed size:	3
Feb  2 17:56:10 2021 - DEBUG    t_processed elements:
Feb  2 17:56:10 2021 - DEBUG         t_processed[0][0]:	11200
Feb  2 17:56:10 2021 - DEBUG         t_processed[1][0]:	5600
Feb  2 17:56:10 2021 - DEBUG         t_processed[2][0]:	2800
Feb  2 17:56:10 2021 - DEBUG    power:			2.000000
Feb  2 17:56:10 2021 - NOTICE   Finished. 1
Feb  2 17:56:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:56:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:56:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:56:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:56:10 2021 - NOTICE   	DDTR Binning 	1.224800
Feb  2 17:56:10 2021 - NOTICE   	DDTR Corner_Turn 	0.689312
Feb  2 17:56:10 2021 - NOTICE   	DDTR Dedispersion 	16.239232
Feb  2 17:56:10 2021 - NOTICE   	DDTR Host_To_Device 	26.024416
Feb  2 17:56:10 2021 - NOTICE   	DDTR total 	44.278497
Feb  2 17:56:10 2021 - NOTICE   	Total total 	44.371967
Feb  2 17:56:10 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  2 17:56:10 2021 - NOTICE    
Feb  2 17:56:10 2021 - NOTICE   	Real-time speed-up factor:	258.469486
Feb  2 17:56:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:56:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:56:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:56:10 2021 - NOTICE   Checked for devices.
Feb  2 17:56:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:56:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:56:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:56:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:56:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:56:10 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:56:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:56:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:56:10 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:56:10 2021 - DEBUG    Driver version:		11010
Feb  2 17:56:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:56:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:56:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:56:10 2021 - NOTICE   Calculating strategy.
Feb  2 17:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4050
Feb  2 17:56:10 2021 - DEBUG    Range:	4 MAXSHIFT:	70480 Scrunch value:	16
Feb  2 17:56:10 2021 - DEBUG    Maximum dispersive delay:	 9.021440(s).
Feb  2 17:56:10 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 17:56:10 2021 - DEBUG    In 1
Feb  2 17:56:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:56:10 2021 - NOTICE   Calculating strategy.
Feb  2 17:56:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4050
Feb  2 17:56:10 2021 - DEBUG    Range:	4 MAXSHIFT:	70480 Scrunch value:	16
