Feb  2 18:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:11:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 18:11:41 2021 - NOTICE   Checked for devices.
Feb  2 18:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:11:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:11:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:11:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:11:48 2021 - DEBUG    Driver version:		11010
Feb  2 18:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:11:48 2021 - NOTICE   Calculating strategy.
Feb  2 18:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 18:11:48 2021 - DEBUG    Range:	1 MAXSHIFT:	7104 Scrunch value:	2
Feb  2 18:11:48 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Feb  2 18:11:48 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 18:11:48 2021 - DEBUG    In 2
Feb  2 18:11:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:11:48 2021 - NOTICE   Calculating strategy.
Feb  2 18:11:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 18:11:48 2021 - DEBUG    Range:	1 MAXSHIFT:	7104 Scrunch value:	2
Feb  2 18:11:48 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Feb  2 18:11:48 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 18:11:48 2021 - DEBUG    In 2
Feb  2 18:11:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:11:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:11:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:11:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:11:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:11:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:11:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:11:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:11:48 2021 - DEBUG    Driver version:		11010
Feb  2 18:11:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:11:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:11:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:11:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:11:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:11:48 2021 - DEBUG    az_start:		0.000000
Feb  2 18:11:48 2021 - DEBUG    za_start:		0.000000
Feb  2 18:11:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:11:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:11:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:11:48 2021 - DEBUG    tsamp:			0.000256
Feb  2 18:11:48 2021 - DEBUG    refdm:			0.000000
Feb  2 18:11:48 2021 - DEBUG    period:			0.000000
Feb  2 18:11:48 2021 - DEBUG    fch1:			2095.000000
Feb  2 18:11:48 2021 - DEBUG    foff:			-0.302734
Feb  2 18:11:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:11:48 2021 - DEBUG    telescope_id:		0
Feb  2 18:11:48 2021 - DEBUG    machine_id:		0
Feb  2 18:11:48 2021 - DEBUG    data_type:		0
Feb  2 18:11:48 2021 - DEBUG    barycentric:		0
Feb  2 18:11:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:11:48 2021 - DEBUG    nbits:			8
Feb  2 18:11:48 2021 - DEBUG    nsamples:		78125
Feb  2 18:11:48 2021 - DEBUG    nchans:			1024
Feb  2 18:11:48 2021 - DEBUG    nifs:			0
Feb  2 18:11:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:11:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:11:48 2021 - DEBUG    rawdatafile:		
Feb  2 18:11:48 2021 - DEBUG    source_name:		
Feb  2 18:11:48 2021 - DEBUG    N:			0
Feb  2 18:11:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:48 2021 - DEBUG    Optimization settings:
Feb  2 18:11:48 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:48 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:48 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:48 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,4.900000,1,1
Feb  2 18:11:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.000000,4806.000000,12.000000,2,2
Feb  2 18:11:48 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 18:11:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:48 2021 - DEBUG         ndms[0]:		540
Feb  2 18:11:48 2021 - DEBUG         ndms[1]:		180
Feb  2 18:11:48 2021 - DEBUG    ddtr maxshift:		7104
Feb  2 18:11:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:48 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 18:11:48 2021 - DEBUG    t_processed size:	2
Feb  2 18:11:48 2021 - DEBUG    t_processed elements:
Feb  2 18:11:48 2021 - DEBUG         t_processed[0][0]:	70656
Feb  2 18:11:48 2021 - DEBUG         t_processed[1][0]:	35328
Feb  2 18:11:48 2021 - DEBUG    power:			2.000000
Feb  2 18:11:48 2021 - NOTICE   Pipeline is ready.
Feb  2 18:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:11:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:11:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 18:11:49 2021 - DEBUG    Signal width [samples]:		156
Feb  2 18:11:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:11:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:11:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    Optimization settings:
Feb  2 18:11:49 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:49 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:49 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:49 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2646.000000,4.900000,1,1
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2646.000000,4806.000000,12.000000,2,2
Feb  2 18:11:49 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 18:11:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:49 2021 - DEBUG         ndms[0]:		540
Feb  2 18:11:49 2021 - DEBUG         ndms[1]:		180
Feb  2 18:11:49 2021 - DEBUG    ddtr maxshift:		7104
Feb  2 18:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:49 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 18:11:49 2021 - DEBUG    t_processed size:	2
Feb  2 18:11:49 2021 - DEBUG    t_processed elements:
Feb  2 18:11:49 2021 - DEBUG         t_processed[0][0]:	70656
Feb  2 18:11:49 2021 - DEBUG         t_processed[1][0]:	35328
Feb  2 18:11:49 2021 - DEBUG    power:			2.000000
Feb  2 18:11:49 2021 - NOTICE   Finished. 1
Feb  2 18:11:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:11:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:11:49 2021 - NOTICE   	DDTR Binning 	2.891456
Feb  2 18:11:49 2021 - NOTICE   	DDTR Corner_Turn 	3.407136
Feb  2 18:11:49 2021 - NOTICE   	DDTR Dedispersion 	26.360448
Feb  2 18:11:49 2021 - NOTICE   	DDTR Host_To_Device 	131.563516
Feb  2 18:11:49 2021 - NOTICE   	DDTR total 	164.297630
Feb  2 18:11:49 2021 - NOTICE   	Total total 	164.378754
Feb  2 18:11:49 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  2 18:11:49 2021 - NOTICE    
Feb  2 18:11:49 2021 - NOTICE   	Real-time speed-up factor:	110.038165
Feb  2 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:11:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:11:49 2021 - NOTICE   Checked for devices.
Feb  2 18:11:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:11:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:11:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:11:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:11:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:11:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:11:49 2021 - DEBUG    Driver version:		11010
Feb  2 18:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:11:49 2021 - NOTICE   Calculating strategy.
Feb  2 18:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 18:11:49 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  2 18:11:49 2021 - DEBUG    Maximum dispersive delay:	 9.633792(s).
Feb  2 18:11:49 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 18:11:49 2021 - DEBUG    In 1
Feb  2 18:11:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:11:49 2021 - NOTICE   Calculating strategy.
Feb  2 18:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 18:11:49 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  2 18:11:49 2021 - DEBUG    Maximum dispersive delay:	 9.633792(s).
Feb  2 18:11:49 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 18:11:49 2021 - DEBUG    In 1
Feb  2 18:11:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 18:11:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 18:11:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:11:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:11:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:11:49 2021 - DEBUG    Driver version:		11010
Feb  2 18:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:11:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    az_start:		0.000000
Feb  2 18:11:49 2021 - DEBUG    za_start:		0.000000
Feb  2 18:11:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 18:11:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 18:11:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 18:11:49 2021 - DEBUG    tsamp:			0.001024
Feb  2 18:11:49 2021 - DEBUG    refdm:			0.000000
Feb  2 18:11:49 2021 - DEBUG    period:			0.000000
Feb  2 18:11:49 2021 - DEBUG    fch1:			1520.000000
Feb  2 18:11:49 2021 - DEBUG    foff:			-0.566406
Feb  2 18:11:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 18:11:49 2021 - DEBUG    telescope_id:		0
Feb  2 18:11:49 2021 - DEBUG    machine_id:		0
Feb  2 18:11:49 2021 - DEBUG    data_type:		0
Feb  2 18:11:49 2021 - DEBUG    barycentric:		0
Feb  2 18:11:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 18:11:49 2021 - DEBUG    nbits:			8
Feb  2 18:11:49 2021 - DEBUG    nsamples:		19531
Feb  2 18:11:49 2021 - DEBUG    nchans:			1024
Feb  2 18:11:49 2021 - DEBUG    nifs:			0
Feb  2 18:11:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 18:11:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 18:11:49 2021 - DEBUG    rawdatafile:		
Feb  2 18:11:49 2021 - DEBUG    source_name:		
Feb  2 18:11:49 2021 - DEBUG    N:			0
Feb  2 18:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    Optimization settings:
Feb  2 18:11:49 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:49 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:49 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1368.000000,1.200000,1,1
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.000000,2520.000000,4.800000,2,2
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3072.000000,9.200000,4,4
Feb  2 18:11:49 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 18:11:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:49 2021 - DEBUG         ndms[0]:		1140
Feb  2 18:11:49 2021 - DEBUG         ndms[1]:		240
Feb  2 18:11:49 2021 - DEBUG         ndms[2]:		60
Feb  2 18:11:49 2021 - DEBUG    ddtr maxshift:		9408
Feb  2 18:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:49 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 18:11:49 2021 - DEBUG    t_processed size:	3
Feb  2 18:11:49 2021 - DEBUG    t_processed elements:
Feb  2 18:11:49 2021 - DEBUG         t_processed[0][0]:	9984
Feb  2 18:11:49 2021 - DEBUG         t_processed[1][0]:	4992
Feb  2 18:11:49 2021 - DEBUG         t_processed[2][0]:	2496
Feb  2 18:11:49 2021 - DEBUG    power:			2.000000
Feb  2 18:11:49 2021 - NOTICE   Pipeline is ready.
Feb  2 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
.688501
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7104
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.015439
CT Device memory bandwidth in GB/s: 141.009264

NOTICE: 0.000000	2646.000000	4.900000	540

Amount of telescope time processed: 0.000000

19140.625000
0.000356
432
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2646.000000	4806.000000	12.000000	180

Amount of telescope time processed: 0.000000
timesamples: 77760

23437.500000
0.000356
522
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164379 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 70656
Real-time speedup factor: 110.038170
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 9984;
maxshift: 9408
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  88427520 bytes = 84.331 MB;
Total memory required: 128142336 bytes = 122.206 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.609761
CT Device memory bandwidth in GB/s: 177.365857

NOTICE: 0.000000	1368.000000	1.200000	1140

Amount of telescope time processed: 0.000000

1171.875000
0.002894
230
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1368.000000	2520.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 19392

2343.750000
0.002894
430
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	3072.000000	9.200000	60

Amount of telescope time processed: 0.000000
timesamples: 14400

2246.093750
0.002894
413
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362353 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 9984
Real-time speedup Feb  2 18:11:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 18:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 18:11:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 18:11:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 18:11:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 18:11:49 2021 - DEBUG    Signal width [samples]:		39
Feb  2 18:11:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 18:11:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 18:11:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 18:11:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    Optimization settings:
Feb  2 18:11:49 2021 - DEBUG    		UNROLL:			4
Feb  2 18:11:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 18:11:49 2021 - DEBUG    		SDIVINT:		16
Feb  2 18:11:49 2021 - DEBUG    		SDIVINDM:		60
Feb  2 18:11:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 18:11:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1368.000000,1.200000,1,1
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.000000,2520.000000,4.800000,2,2
Feb  2 18:11:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,3072.000000,9.200000,4,4
Feb  2 18:11:49 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 18:11:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 18:11:49 2021 - DEBUG         ndms[0]:		1140
Feb  2 18:11:49 2021 - DEBUG         ndms[1]:		240
Feb  2 18:11:49 2021 - DEBUG         ndms[2]:		60
Feb  2 18:11:49 2021 - DEBUG    ddtr maxshift:		9408
Feb  2 18:11:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 18:11:49 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 18:11:49 2021 - DEBUG    t_processed size:	3
Feb  2 18:11:49 2021 - DEBUG    t_processed elements:
Feb  2 18:11:49 2021 - DEBUG         t_processed[0][0]:	9984
Feb  2 18:11:49 2021 - DEBUG         t_processed[1][0]:	4992
Feb  2 18:11:49 2021 - DEBUG         t_processed[2][0]:	2496
Feb  2 18:11:49 2021 - DEBUG    power:			2.000000
Feb  2 18:11:49 2021 - NOTICE   Finished. 1
Feb  2 18:11:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 18:11:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 18:11:49 2021 - NOTICE   	DDTR Binning 	1.257632
Feb  2 18:11:49 2021 - NOTICE   	DDTR Corner_Turn 	0.690240
Feb  2 18:11:49 2021 - NOTICE   	DDTR Dedispersion 	7.901184
Feb  2 18:11:49 2021 - NOTICE   	DDTR Host_To_Device 	26.186945
Feb  2 18:11:49 2021 - NOTICE   	DDTR total 	36.139936
Feb  2 18:11:49 2021 - NOTICE   	Total total 	36.235264
Feb  2 18:11:49 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  2 18:11:49 2021 - NOTICE    
Feb  2 18:11:49 2021 - NOTICE   	Real-time speed-up factor:	282.145473
Feb  2 18:11:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 18:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 18:11:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 18:11:49 2021 - NOTICE   Checked for devices.
Feb  2 18:11:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 18:11:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 18:11:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 18:11:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 18:11:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 18:11:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 18:11:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 18:11:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 18:11:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 18:11:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 18:11:49 2021 - DEBUG    Driver version:		11010
Feb  2 18:11:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 18:11:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 18:11:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 18:11:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 18:11:49 2021 - NOTICE   Calculating strategy.
Feb  2 18:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4020
Feb  2 18:11:49 2021 - DEBUG    Range:	4 MAXSHIFT:	70848 Scrunch value:	16
Feb  2 18:11:49 2021 - DEBUG    Maximum dispersive delay:	 9.068544(s).
Feb  2 18:11:49 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 18:11:49 2021 - DEBUG    In 1
Feb  2 18:11:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 18:11:49 2021 - NOTICE   Calculating strategy.
Feb  2 18:11:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4020
Feb  2 18:11:49 2021 - DEBUG    Range:	4 MAXSHIFT:	70848 Scrunch value:	16
