Feb  2 15:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:47:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:47:05 2021 - NOTICE   Checked for devices.
Feb  2 15:47:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:47:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:47:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:47:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:47:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:47:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:47:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:47:14 2021 - DEBUG    Driver version:		11010
Feb  2 15:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:47:14 2021 - NOTICE   Calculating strategy.
Feb  2 15:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 15:47:14 2021 - DEBUG    Range:	1 MAXSHIFT:	5856 Scrunch value:	2
Feb  2 15:47:14 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Feb  2 15:47:14 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 15:47:14 2021 - DEBUG    In 2
Feb  2 15:47:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:47:15 2021 - NOTICE   Calculating strategy.
Feb  2 15:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 15:47:15 2021 - DEBUG    Range:	1 MAXSHIFT:	5856 Scrunch value:	2
Feb  2 15:47:15 2021 - DEBUG    Maximum dispersive delay:	 1.499136(s).
Feb  2 15:47:15 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 15:47:15 2021 - DEBUG    In 2
Feb  2 15:47:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:47:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:47:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:47:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:47:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:47:15 2021 - DEBUG    Driver version:		11010
Feb  2 15:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:47:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    az_start:		0.000000
Feb  2 15:47:15 2021 - DEBUG    za_start:		0.000000
Feb  2 15:47:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:47:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:47:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:47:15 2021 - DEBUG    tsamp:			0.000256
Feb  2 15:47:15 2021 - DEBUG    refdm:			0.000000
Feb  2 15:47:15 2021 - DEBUG    period:			0.000000
Feb  2 15:47:15 2021 - DEBUG    fch1:			2095.000000
Feb  2 15:47:15 2021 - DEBUG    foff:			-0.302734
Feb  2 15:47:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:47:15 2021 - DEBUG    telescope_id:		0
Feb  2 15:47:15 2021 - DEBUG    machine_id:		0
Feb  2 15:47:15 2021 - DEBUG    data_type:		0
Feb  2 15:47:15 2021 - DEBUG    barycentric:		0
Feb  2 15:47:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:47:15 2021 - DEBUG    nbits:			8
Feb  2 15:47:15 2021 - DEBUG    nsamples:		78125
Feb  2 15:47:15 2021 - DEBUG    nchans:			1024
Feb  2 15:47:15 2021 - DEBUG    nifs:			0
Feb  2 15:47:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:47:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:47:15 2021 - DEBUG    rawdatafile:		
Feb  2 15:47:15 2021 - DEBUG    source_name:		
Feb  2 15:47:15 2021 - DEBUG    N:			0
Feb  2 15:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    Optimization settings:
Feb  2 15:47:15 2021 - DEBUG    		UNROLL:			4
Feb  2 15:47:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:47:15 2021 - DEBUG    		SDIVINT:		24
Feb  2 15:47:15 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:47:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:47:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.000000,4.900000,1,1
Feb  2 15:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4108.000000,12.000000,2,2
Feb  2 15:47:15 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 15:47:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:47:15 2021 - DEBUG         ndms[0]:		520
Feb  2 15:47:15 2021 - DEBUG         ndms[1]:		130
Feb  2 15:47:15 2021 - DEBUG    ddtr maxshift:		5856
Feb  2 15:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:47:15 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 15:47:15 2021 - DEBUG    t_processed size:	2
Feb  2 15:47:15 2021 - DEBUG    t_processed elements:
Feb  2 15:47:15 2021 - DEBUG         t_processed[0][0]:	72192
Feb  2 15:47:15 2021 - DEBUG         t_processed[1][0]:	36096
Feb  2 15:47:15 2021 - DEBUG    power:			2.000000
Feb  2 15:47:15 2021 - NOTICE   Pipeline is ready.
Feb  2 15:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:47:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:47:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 15:47:15 2021 - DEBUG    Signal width [samples]:		156
Feb  2 15:47:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:47:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    Optimization settings:
Feb  2 15:47:15 2021 - DEBUG    		UNROLL:			4
Feb  2 15:47:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:47:15 2021 - DEBUG    		SDIVINT:		24
Feb  2 15:47:15 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:47:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:47:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2548.000000,4.900000,1,1
Feb  2 15:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2548.000000,4108.000000,12.000000,2,2
Feb  2 15:47:15 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 15:47:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:47:15 2021 - DEBUG         ndms[0]:		520
Feb  2 15:47:15 2021 - DEBUG         ndms[1]:		130
Feb  2 15:47:15 2021 - DEBUG    ddtr maxshift:		5856
Feb  2 15:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:47:15 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 15:47:15 2021 - DEBUG    t_processed size:	2
Feb  2 15:47:15 2021 - DEBUG    t_processed elements:
Feb  2 15:47:15 2021 - DEBUG         t_processed[0][0]:	72192
Feb  2 15:47:15 2021 - DEBUG         t_processed[1][0]:	36096
Feb  2 15:47:15 2021 - DEBUG    power:			2.000000
Feb  2 15:47:15 2021 - NOTICE   Finished. 1
Feb  2 15:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:47:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:47:15 2021 - NOTICE   	DDTR Binning 	2.902720
Feb  2 15:47:15 2021 - NOTICE   	DDTR Corner_Turn 	3.407680
Feb  2 15:47:15 2021 - NOTICE   	DDTR Dedispersion 	42.800449
Feb  2 15:47:15 2021 - NOTICE   	DDTR Host_To_Device 	130.675140
Feb  2 15:47:15 2021 - NOTICE   	DDTR total 	179.858008
Feb  2 15:47:15 2021 - NOTICE   	Total total 	179.940536
Feb  2 15:47:15 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  2 15:47:15 2021 - NOTICE    
Feb  2 15:47:15 2021 - NOTICE   	Real-time speed-up factor:	102.706994
Feb  2 15:47:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:47:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:47:15 2021 - NOTICE   Checked for devices.
Feb  2 15:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:47:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:47:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:47:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:47:15 2021 - DEBUG    Driver version:		11010
Feb  2 15:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:47:15 2021 - NOTICE   Calculating strategy.
Feb  2 15:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb  2 15:47:15 2021 - DEBUG    Range:	2 MAXSHIFT:	7776 Scrunch value:	4
Feb  2 15:47:15 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Feb  2 15:47:15 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 15:47:15 2021 - DEBUG    In 1
Feb  2 15:47:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:47:15 2021 - NOTICE   Calculating strategy.
Feb  2 15:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1110
Feb  2 15:47:15 2021 - DEBUG    Range:	2 MAXSHIFT:	7776 Scrunch value:	4
Feb  2 15:47:15 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Feb  2 15:47:15 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 15:47:15 2021 - DEBUG    In 1
Feb  2 15:47:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:47:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:47:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:47:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:47:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:47:15 2021 - DEBUG    Driver version:		11010
Feb  2 15:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:47:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    az_start:		0.000000
Feb  2 15:47:15 2021 - DEBUG    za_start:		0.000000
Feb  2 15:47:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:47:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:47:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:47:15 2021 - DEBUG    tsamp:			0.001024
Feb  2 15:47:15 2021 - DEBUG    refdm:			0.000000
Feb  2 15:47:15 2021 - DEBUG    period:			0.000000
Feb  2 15:47:15 2021 - DEBUG    fch1:			1520.000000
Feb  2 15:47:15 2021 - DEBUG    foff:			-0.566406
Feb  2 15:47:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:47:15 2021 - DEBUG    telescope_id:		0
Feb  2 15:47:15 2021 - DEBUG    machine_id:		0
Feb  2 15:47:15 2021 - DEBUG    data_type:		0
Feb  2 15:47:15 2021 - DEBUG    barycentric:		0
Feb  2 15:47:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:47:15 2021 - DEBUG    nbits:			8
Feb  2 15:47:15 2021 - DEBUG    nsamples:		19531
Feb  2 15:47:15 2021 - DEBUG    nchans:			1024
Feb  2 15:47:15 2021 - DEBUG    nifs:			0
Feb  2 15:47:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:47:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:47:15 2021 - DEBUG    rawdatafile:		
Feb  2 15:47:15 2021 - DEBUG    source_name:		
Feb  2 15:47:15 2021 - DEBUG    N:			0
Feb  2 15:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    Optimization settings:
Feb  2 15:47:15 2021 - DEBUG    		UNROLL:			4
Feb  2 15:47:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:47:15 2021 - DEBUG    		SDIVINT:		24
Feb  2 15:47:15 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:47:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:47:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 15:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1332.000000,1.200000,1,1
Feb  2 15:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.000000,2292.000000,4.800000,2,2
Feb  2 15:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.000000,2660.000000,9.200000,4,4
Feb  2 15:47:15 2021 - DEBUG    ddtr max_ndms:		1110
Feb  2 15:47:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:47:15 2021 - DEBUG         ndms[0]:		1110
Feb  2 15:47:15 2021 - DEBUG         ndms[1]:		200
Feb  2 15:47:15 2021 - DEBUG         ndms[2]:		40
Feb  2 15:47:15 2021 - DEBUG    ddtr maxshift:		7776
Feb  2 15:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:47:15 2021 - DEBUG    ddtr max_ndms:		1110
Feb  2 15:47:15 2021 - DEBUG    t_processed size:	3
Feb  2 15:47:15 2021 - DEBUG    t_processed elements:
Feb  2 15:47:15 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 15:47:15 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 15:47:15 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 15:47:15 2021 - DEBUG    power:			2.000000
Feb  2 15:47:15 2021 - NOTICE   Pipeline is ready.
Feb  2 15:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:47:15 2021 - NOTICE   Pipeline running over next chunk.
tart/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5856
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.805688
CT Device memory bandwidth in GB/s: 141.483413

NOTICE: 0.000000	2548.000000	4.900000	520

Amount of telescope time processed: 0.000000

19140.625000
0.000356
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2548.000000	4108.000000	12.000000	130

Amount of telescope time processed: 0.000000
timesamples: 78048

23437.500000
0.000356
121
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.179941 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 102.706993
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7776
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  85674240 bytes = 81.705 MB;
Total memory required: 125192448 bytes = 119.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.721983
CT Device memory bandwidth in GB/s: 176.833190

NOTICE: 0.000000	1332.000000	1.200000	1110

Amount of telescope time processed: 0.000000

1171.875000
0.002894
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1332.000000	2292.000000	4.800000	200

Amount of telescope time processed: 0.000000
timesamples: 19296

2343.750000
0.002894
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2292.000000	2660.000000	9.200000	40

Amount of telescope time processed: 0.000000
timesamples: 13536

2246.093750
0.002894
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0424251 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 278.054352
NOTIFeb  2 15:47:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:47:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:47:15 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 15:47:15 2021 - DEBUG    Signal width [samples]:		39
Feb  2 15:47:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:47:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    Optimization settings:
Feb  2 15:47:15 2021 - DEBUG    		UNROLL:			4
Feb  2 15:47:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:47:15 2021 - DEBUG    		SDIVINT:		24
Feb  2 15:47:15 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:47:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:47:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 15:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1332.000000,1.200000,1,1
Feb  2 15:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1332.000000,2292.000000,4.800000,2,2
Feb  2 15:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2292.000000,2660.000000,9.200000,4,4
Feb  2 15:47:15 2021 - DEBUG    ddtr max_ndms:		1110
Feb  2 15:47:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:47:15 2021 - DEBUG         ndms[0]:		1110
Feb  2 15:47:15 2021 - DEBUG         ndms[1]:		200
Feb  2 15:47:15 2021 - DEBUG         ndms[2]:		40
Feb  2 15:47:15 2021 - DEBUG    ddtr maxshift:		7776
Feb  2 15:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:47:15 2021 - DEBUG    ddtr max_ndms:		1110
Feb  2 15:47:15 2021 - DEBUG    t_processed size:	3
Feb  2 15:47:15 2021 - DEBUG    t_processed elements:
Feb  2 15:47:15 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 15:47:15 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 15:47:15 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 15:47:15 2021 - DEBUG    power:			2.000000
Feb  2 15:47:15 2021 - NOTICE   Finished. 1
Feb  2 15:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:47:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:47:15 2021 - NOTICE   	DDTR Binning 	1.215744
Feb  2 15:47:15 2021 - NOTICE   	DDTR Corner_Turn 	0.688608
Feb  2 15:47:15 2021 - NOTICE   	DDTR Dedispersion 	14.299040
Feb  2 15:47:15 2021 - NOTICE   	DDTR Host_To_Device 	26.030305
Feb  2 15:47:15 2021 - NOTICE   	DDTR total 	42.334721
Feb  2 15:47:15 2021 - NOTICE   	Total total 	42.425087
Feb  2 15:47:15 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 15:47:15 2021 - NOTICE    
Feb  2 15:47:15 2021 - NOTICE   	Real-time speed-up factor:	278.054355
Feb  2 15:47:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:47:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:47:15 2021 - NOTICE   Checked for devices.
Feb  2 15:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:47:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:47:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:47:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:47:15 2021 - DEBUG    Driver version:		11010
Feb  2 15:47:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:47:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:47:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:47:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:47:15 2021 - NOTICE   Calculating strategy.
Feb  2 15:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4020
Feb  2 15:47:15 2021 - DEBUG    Range:	4 MAXSHIFT:	67680 Scrunch value:	16
Feb  2 15:47:15 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Feb  2 15:47:15 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 15:47:15 2021 - DEBUG    In 1
Feb  2 15:47:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:47:15 2021 - NOTICE   Calculating strategy.
Feb  2 15:47:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4020
Feb  2 15:47:15 2021 - DEBUG    Range:	4 MAXSHIFT:	67680 Scrunch value:	16
