Feb  2 17:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:36:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:36:02 2021 - NOTICE   Checked for devices.
Feb  2 17:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:36:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:36:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:36:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:36:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:36:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:36:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:36:11 2021 - DEBUG    Driver version:		11010
Feb  2 17:36:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:36:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:36:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:36:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:36:11 2021 - NOTICE   Calculating strategy.
Feb  2 17:36:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 17:36:11 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Feb  2 17:36:11 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Feb  2 17:36:11 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 17:36:11 2021 - DEBUG    In 2
Feb  2 17:36:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:36:11 2021 - NOTICE   Calculating strategy.
Feb  2 17:36:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 17:36:11 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Feb  2 17:36:11 2021 - DEBUG    Maximum dispersive delay:	 1.566720(s).
Feb  2 17:36:11 2021 - DEBUG    Diagonal DM:	743.995785
Feb  2 17:36:11 2021 - DEBUG    In 2
Feb  2 17:36:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:36:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:36:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:36:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:36:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:36:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:36:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:36:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:36:11 2021 - DEBUG    Driver version:		11010
Feb  2 17:36:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:36:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:36:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:36:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:36:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:36:11 2021 - DEBUG    az_start:		0.000000
Feb  2 17:36:11 2021 - DEBUG    za_start:		0.000000
Feb  2 17:36:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:36:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:36:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:36:11 2021 - DEBUG    tsamp:			0.000256
Feb  2 17:36:11 2021 - DEBUG    refdm:			0.000000
Feb  2 17:36:11 2021 - DEBUG    period:			0.000000
Feb  2 17:36:11 2021 - DEBUG    fch1:			2095.000000
Feb  2 17:36:11 2021 - DEBUG    foff:			-0.302734
Feb  2 17:36:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:36:11 2021 - DEBUG    telescope_id:		0
Feb  2 17:36:11 2021 - DEBUG    machine_id:		0
Feb  2 17:36:11 2021 - DEBUG    data_type:		0
Feb  2 17:36:11 2021 - DEBUG    barycentric:		0
Feb  2 17:36:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:36:11 2021 - DEBUG    nbits:			8
Feb  2 17:36:11 2021 - DEBUG    nsamples:		78125
Feb  2 17:36:11 2021 - DEBUG    nchans:			1024
Feb  2 17:36:11 2021 - DEBUG    nifs:			0
Feb  2 17:36:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:36:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:36:11 2021 - DEBUG    rawdatafile:		
Feb  2 17:36:11 2021 - DEBUG    source_name:		
Feb  2 17:36:11 2021 - DEBUG    N:			0
Feb  2 17:36:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:11 2021 - DEBUG    Optimization settings:
Feb  2 17:36:11 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:36:11 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:11 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 17:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,4.900000,1,1
Feb  2 17:36:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,4315.200195,12.000000,2,2
Feb  2 17:36:11 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 17:36:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:36:11 2021 - DEBUG         ndms[0]:		528
Feb  2 17:36:11 2021 - DEBUG         ndms[1]:		144
Feb  2 17:36:11 2021 - DEBUG    ddtr maxshift:		6120
Feb  2 17:36:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:36:11 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 17:36:11 2021 - DEBUG    t_processed size:	2
Feb  2 17:36:11 2021 - DEBUG    t_processed elements:
Feb  2 17:36:11 2021 - DEBUG         t_processed[0][0]:	72000
Feb  2 17:36:11 2021 - DEBUG         t_processed[1][0]:	36000
Feb  2 17:36:11 2021 - DEBUG    power:			2.000000
Feb  2 17:36:11 2021 - NOTICE   Pipeline is ready.
Feb  2 17:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:36:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:36:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:36:12 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 17:36:12 2021 - DEBUG    Signal width [samples]:		156
Feb  2 17:36:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:36:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:36:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:12 2021 - DEBUG    Optimization settings:
Feb  2 17:36:12 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:36:12 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:12 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 17:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2587.199951,4.900000,1,1
Feb  2 17:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2587.199951,4315.200195,12.000000,2,2
Feb  2 17:36:12 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 17:36:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:36:12 2021 - DEBUG         ndms[0]:		528
Feb  2 17:36:12 2021 - DEBUG         ndms[1]:		144
Feb  2 17:36:12 2021 - DEBUG    ddtr maxshift:		6120
Feb  2 17:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:36:12 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 17:36:12 2021 - DEBUG    t_processed size:	2
Feb  2 17:36:12 2021 - DEBUG    t_processed elements:
Feb  2 17:36:12 2021 - DEBUG         t_processed[0][0]:	72000
Feb  2 17:36:12 2021 - DEBUG         t_processed[1][0]:	36000
Feb  2 17:36:12 2021 - DEBUG    power:			2.000000
Feb  2 17:36:12 2021 - NOTICE   Finished. 1
Feb  2 17:36:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:36:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:36:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:36:12 2021 - NOTICE   	DDTR Binning 	2.920448
Feb  2 17:36:12 2021 - NOTICE   	DDTR Corner_Turn 	3.426304
Feb  2 17:36:12 2021 - NOTICE   	DDTR Dedispersion 	47.552222
Feb  2 17:36:12 2021 - NOTICE   	DDTR Host_To_Device 	131.355877
Feb  2 17:36:12 2021 - NOTICE   	DDTR total 	185.324870
Feb  2 17:36:12 2021 - NOTICE   	Total total 	185.409958
Feb  2 17:36:12 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  2 17:36:12 2021 - NOTICE    
Feb  2 17:36:12 2021 - NOTICE   	Real-time speed-up factor:	99.412132
Feb  2 17:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:36:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:36:12 2021 - NOTICE   Checked for devices.
Feb  2 17:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:36:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:36:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:36:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:36:12 2021 - DEBUG    Driver version:		11010
Feb  2 17:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:36:12 2021 - NOTICE   Calculating strategy.
Feb  2 17:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 17:36:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8712 Scrunch value:	4
Feb  2 17:36:12 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Feb  2 17:36:12 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 17:36:12 2021 - DEBUG    In 1
Feb  2 17:36:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:36:12 2021 - NOTICE   Calculating strategy.
Feb  2 17:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 17:36:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8712 Scrunch value:	4
Feb  2 17:36:12 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Feb  2 17:36:12 2021 - DEBUG    Diagonal DM:	405.391200
Feb  2 17:36:12 2021 - DEBUG    In 1
Feb  2 17:36:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:36:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:36:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:36:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:36:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:36:12 2021 - DEBUG    Driver version:		11010
Feb  2 17:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:36:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:36:12 2021 - DEBUG    az_start:		0.000000
Feb  2 17:36:12 2021 - DEBUG    za_start:		0.000000
Feb  2 17:36:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:36:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:36:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:36:12 2021 - DEBUG    tsamp:			0.001024
Feb  2 17:36:12 2021 - DEBUG    refdm:			0.000000
Feb  2 17:36:12 2021 - DEBUG    period:			0.000000
Feb  2 17:36:12 2021 - DEBUG    fch1:			1520.000000
Feb  2 17:36:12 2021 - DEBUG    foff:			-0.566406
Feb  2 17:36:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:36:12 2021 - DEBUG    telescope_id:		0
Feb  2 17:36:12 2021 - DEBUG    machine_id:		0
Feb  2 17:36:12 2021 - DEBUG    data_type:		0
Feb  2 17:36:12 2021 - DEBUG    barycentric:		0
Feb  2 17:36:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:36:12 2021 - DEBUG    nbits:			8
Feb  2 17:36:12 2021 - DEBUG    nsamples:		19531
Feb  2 17:36:12 2021 - DEBUG    nchans:			1024
Feb  2 17:36:12 2021 - DEBUG    nifs:			0
Feb  2 17:36:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:36:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:36:12 2021 - DEBUG    rawdatafile:		
Feb  2 17:36:12 2021 - DEBUG    source_name:		
Feb  2 17:36:12 2021 - DEBUG    N:			0
Feb  2 17:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:12 2021 - DEBUG    Optimization settings:
Feb  2 17:36:12 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:36:12 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:12 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 17:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,1.200000,1,1
Feb  2 17:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2534.399902,4.800000,2,2
Feb  2 17:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.399902,2976.000000,9.200000,4,4
Feb  2 17:36:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:36:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:36:12 2021 - DEBUG         ndms[0]:		1152
Feb  2 17:36:12 2021 - DEBUG         ndms[1]:		240
Feb  2 17:36:12 2021 - DEBUG         ndms[2]:		48
Feb  2 17:36:12 2021 - DEBUG    ddtr maxshift:		8712
Feb  2 17:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:36:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:36:12 2021 - DEBUG    t_processed size:	3
Feb  2 17:36:12 2021 - DEBUG    t_processed elements:
Feb  2 17:36:12 2021 - DEBUG         t_processed[0][0]:	10656
Feb  2 17:36:12 2021 - DEBUG         t_processed[1][0]:	5328
Feb  2 17:36:12 2021 - DEBUG         t_processed[2][0]:	2664
Feb  2 17:36:12 2021 - DEBUG    power:			2.000000
Feb  2 17:36:12 2021 - NOTICE   Pipeline is ready.
Feb  2 17:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:12 2021 - NOTICE   Pipeline running over next chunk.
529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 6120
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.599195
CT Device memory bandwidth in GB/s: 140.759517

NOTICE: 0.000000	2587.199951	4.900000	528

Amount of telescope time processed: 0.000000

19140.625000
0.000356
354
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2587.199951	4315.200195	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 78120

23437.500000
0.000356
426
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18541 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 99.412132
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 10656;
maxshift: 8712
Number of time samples + maxshift: 19368;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  89247744 bytes = 85.113 MB;
Total memory required: 128913408 bytes = 122.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10656, 0
CORNER TURN!
19368 1024
32 8
605 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.305569
CT Device memory bandwidth in GB/s: 175.983341

NOTICE: 0.000000	1382.400024	1.200000	1152

Amount of telescope time processed: 0.000000

1171.875000
0.002894
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.400024	2534.399902	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 19368

2343.750000
0.002894
352
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.399902	2976.000000	9.200000	48

Amount of telescope time processed: 0.000000
timesamples: 14040

2246.093750
0.002894
339
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0438084 (GPU estimate)
Amount of telescope time processed: 10.911744
Number of samples processed: 10656
Real-time speedup faFeb  2 17:36:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:36:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:36:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:36:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:36:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:36:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 17:36:12 2021 - DEBUG    Signal width [samples]:		39
Feb  2 17:36:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:36:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:36:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:36:12 2021 - DEBUG    Optimization settings:
Feb  2 17:36:12 2021 - DEBUG    		UNROLL:			4
Feb  2 17:36:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 17:36:12 2021 - DEBUG    		SDIVINT:		18
Feb  2 17:36:12 2021 - DEBUG    		SDIVINDM:		48
Feb  2 17:36:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:36:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 17:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.400024,1.200000,1,1
Feb  2 17:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.400024,2534.399902,4.800000,2,2
Feb  2 17:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.399902,2976.000000,9.200000,4,4
Feb  2 17:36:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:36:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:36:12 2021 - DEBUG         ndms[0]:		1152
Feb  2 17:36:12 2021 - DEBUG         ndms[1]:		240
Feb  2 17:36:12 2021 - DEBUG         ndms[2]:		48
Feb  2 17:36:12 2021 - DEBUG    ddtr maxshift:		8712
Feb  2 17:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:36:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 17:36:12 2021 - DEBUG    t_processed size:	3
Feb  2 17:36:12 2021 - DEBUG    t_processed elements:
Feb  2 17:36:12 2021 - DEBUG         t_processed[0][0]:	10656
Feb  2 17:36:12 2021 - DEBUG         t_processed[1][0]:	5328
Feb  2 17:36:12 2021 - DEBUG         t_processed[2][0]:	2664
Feb  2 17:36:12 2021 - DEBUG    power:			2.000000
Feb  2 17:36:12 2021 - NOTICE   Finished. 1
Feb  2 17:36:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:36:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:36:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:36:12 2021 - NOTICE   	DDTR Binning 	1.242816
Feb  2 17:36:12 2021 - NOTICE   	DDTR Corner_Turn 	0.702368
Feb  2 17:36:12 2021 - NOTICE   	DDTR Dedispersion 	15.548736
Feb  2 17:36:12 2021 - NOTICE   	DDTR Host_To_Device 	26.118144
Feb  2 17:36:12 2021 - NOTICE   	DDTR total 	43.712608
Feb  2 17:36:12 2021 - NOTICE   	Total total 	43.808353
Feb  2 17:36:12 2021 - NOTICE   	Processed telescope time:	10911.744118
Feb  2 17:36:12 2021 - NOTICE    
Feb  2 17:36:12 2021 - NOTICE   	Real-time speed-up factor:	249.079074
Feb  2 17:36:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:36:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:36:12 2021 - NOTICE   Checked for devices.
Feb  2 17:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:36:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:36:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:36:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:36:12 2021 - DEBUG    Driver version:		11010
Feb  2 17:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:36:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:36:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:36:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:36:12 2021 - NOTICE   Calculating strategy.
Feb  2 17:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb  2 17:36:12 2021 - DEBUG    Range:	4 MAXSHIFT:	69192 Scrunch value:	16
Feb  2 17:36:12 2021 - DEBUG    Maximum dispersive delay:	 8.856576(s).
Feb  2 17:36:12 2021 - DEBUG    Diagonal DM:	34.835399
Feb  2 17:36:12 2021 - DEBUG    In 1
Feb  2 17:36:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:36:12 2021 - NOTICE   Calculating strategy.
Feb  2 17:36:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb  2 17:36:12 2021 - DEBUG    Range:	4 MAXSHIFT:	69192 Scrunch value:	16
