Feb  4 08:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:42:14 2021 - NOTICE   Checked for devices.
Feb  4 08:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:42:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:42:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:42:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:42:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:42:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:42:17 2021 - DEBUG    Driver version:		11010
Feb  4 08:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:42:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    az_start:		0.000000
Feb  4 08:42:17 2021 - DEBUG    za_start:		0.000000
Feb  4 08:42:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:42:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:42:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:42:17 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:42:17 2021 - DEBUG    refdm:			0.000000
Feb  4 08:42:17 2021 - DEBUG    period:			0.000000
Feb  4 08:42:17 2021 - DEBUG    fch1:			930.000000
Feb  4 08:42:17 2021 - DEBUG    foff:			-0.039062
Feb  4 08:42:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:42:17 2021 - DEBUG    telescope_id:		0
Feb  4 08:42:17 2021 - DEBUG    machine_id:		0
Feb  4 08:42:17 2021 - DEBUG    data_type:		0
Feb  4 08:42:17 2021 - DEBUG    barycentric:		0
Feb  4 08:42:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:42:17 2021 - DEBUG    nbits:			8
Feb  4 08:42:17 2021 - DEBUG    nsamples:		156250
Feb  4 08:42:17 2021 - DEBUG    nchans:			2048
Feb  4 08:42:17 2021 - DEBUG    nifs:			0
Feb  4 08:42:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:42:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:42:17 2021 - DEBUG    rawdatafile:		
Feb  4 08:42:17 2021 - DEBUG    source_name:		
Feb  4 08:42:17 2021 - DEBUG    N:			0
Feb  4 08:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    Optimization settings:
Feb  4 08:42:17 2021 - DEBUG    		UNROLL:			4
Feb  4 08:42:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:42:17 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:42:17 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:42:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:42:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.880005,0.930000,1,1
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.880005,1860.479980,1.200000,2,2
Feb  4 08:42:17 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 08:42:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:42:17 2021 - DEBUG         ndms[0]:		1216
Feb  4 08:42:17 2021 - DEBUG         ndms[1]:		608
Feb  4 08:42:17 2021 - DEBUG    ddtr maxshift:		13920
Feb  4 08:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:42:17 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 08:42:17 2021 - DEBUG    t_processed size:	2
Feb  4 08:42:17 2021 - DEBUG    t_processed elements:
Feb  4 08:42:17 2021 - DEBUG         t_processed[0][0]:	142080
Feb  4 08:42:17 2021 - DEBUG         t_processed[1][0]:	71040
Feb  4 08:42:17 2021 - DEBUG    power:			2.000000
Feb  4 08:42:17 2021 - NOTICE   Pipeline is ready.
Feb  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:42:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:42:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:42:17 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:42:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:42:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:42:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    Optimization settings:
Feb  4 08:42:17 2021 - DEBUG    		UNROLL:			4
Feb  4 08:42:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:42:17 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:42:17 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:42:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:42:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.880005,0.930000,1,1
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.880005,1860.479980,1.200000,2,2
Feb  4 08:42:17 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 08:42:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:42:17 2021 - DEBUG         ndms[0]:		1216
Feb  4 08:42:17 2021 - DEBUG         ndms[1]:		608
Feb  4 08:42:17 2021 - DEBUG    ddtr maxshift:		13920
Feb  4 08:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:42:17 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 08:42:17 2021 - DEBUG    t_processed size:	2
Feb  4 08:42:17 2021 - DEBUG    t_processed elements:
Feb  4 08:42:17 2021 - DEBUG         t_processed[0][0]:	142080
Feb  4 08:42:17 2021 - DEBUG         t_processed[1][0]:	71040
Feb  4 08:42:17 2021 - DEBUG    power:			2.000000
Feb  4 08:42:17 2021 - NOTICE   Finished. 1
Feb  4 08:42:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:42:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:42:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:42:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:42:17 2021 - NOTICE   	DDTR Binning 	11.526144
Feb  4 08:42:17 2021 - NOTICE   	DDTR Corner_Turn 	14.338656
Feb  4 08:42:17 2021 - NOTICE   	DDTR Dedispersion 	354.938042
Feb  4 08:42:17 2021 - NOTICE   	DDTR Host_To_Device 	418.828327
Feb  4 08:42:17 2021 - NOTICE   	DDTR total 	799.705414
Feb  4 08:42:17 2021 - NOTICE   	Total total 	799.786621
Feb  4 08:42:17 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  4 08:42:17 2021 - NOTICE    
Feb  4 08:42:17 2021 - NOTICE   	Real-time speed-up factor:	22.738864
Feb  4 08:42:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:42:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:42:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:42:17 2021 - NOTICE   Checked for devices.
Feb  4 08:42:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:42:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:42:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:42:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:42:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:42:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:42:17 2021 - DEBUG    Driver version:		11010
Feb  4 08:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:42:17 2021 - NOTICE   Calculating strategy.
Feb  4 08:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  4 08:42:17 2021 - DEBUG    Range:	0 MAXSHIFT:	924 Scrunch value:	1
Feb  4 08:42:17 2021 - DEBUG    Maximum dispersive delay:	 0.946176(s).
Feb  4 08:42:17 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 08:42:17 2021 - DEBUG    In 2
Feb  4 08:42:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:42:17 2021 - NOTICE   Calculating strategy.
Feb  4 08:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  4 08:42:17 2021 - DEBUG    Range:	0 MAXSHIFT:	924 Scrunch value:	1
Feb  4 08:42:17 2021 - DEBUG    Maximum dispersive delay:	 0.946176(s).
Feb  4 08:42:17 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 08:42:17 2021 - DEBUG    In 2
Feb  4 08:42:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:42:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:42:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:42:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:42:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:42:17 2021 - DEBUG    Driver version:		11010
Feb  4 08:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:42:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    az_start:		0.000000
Feb  4 08:42:17 2021 - DEBUG    za_start:		0.000000
Feb  4 08:42:17 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:42:17 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:42:17 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:42:17 2021 - DEBUG    tsamp:			0.001024
Feb  4 08:42:17 2021 - DEBUG    refdm:			0.000000
Feb  4 08:42:17 2021 - DEBUG    period:			0.000000
Feb  4 08:42:17 2021 - DEBUG    fch1:			1980.000000
Feb  4 08:42:17 2021 - DEBUG    foff:			-0.156250
Feb  4 08:42:17 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:42:17 2021 - DEBUG    telescope_id:		0
Feb  4 08:42:17 2021 - DEBUG    machine_id:		0
Feb  4 08:42:17 2021 - DEBUG    data_type:		0
Feb  4 08:42:17 2021 - DEBUG    barycentric:		0
Feb  4 08:42:17 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:42:17 2021 - DEBUG    nbits:			8
Feb  4 08:42:17 2021 - DEBUG    nsamples:		19531
Feb  4 08:42:17 2021 - DEBUG    nchans:			1024
Feb  4 08:42:17 2021 - DEBUG    nifs:			0
Feb  4 08:42:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:42:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:42:17 2021 - DEBUG    rawdatafile:		
Feb  4 08:42:17 2021 - DEBUG    source_name:		
Feb  4 08:42:17 2021 - DEBUG    N:			0
Feb  4 08:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:42:17 2021 - DEBUG    Optimization settings:
Feb  4 08:42:17 2021 - DEBUG    		UNROLL:			4
Feb  4 08:42:17 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:42:17 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:42:17 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:42:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:42:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,18.000000,1,1
Feb  4 08:42:17 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 08:42:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:42:17 2021 - DEBUG         ndms[0]:		224
Feb  4 08:42:17 2021 - DEBUG    ddtr maxshift:		924
Feb  4 08:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:42:17 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 08:42:17 2021 - DEBUG    t_processed size:	1
Feb  4 08:42:17 2021 - DEBUG    t_processed elements:
Feb  4 08:42:17 2021 - DEBUG         t_processed[0][0]:	18560
Feb  4 08:42:17 2021 - DEBUG    power:			2.000000
Feb  4 08:42:17 2021 - NOTICE   Pipeline is ready.
Feb  4 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
neric.


NOTICE: 1040.320068	2384.320068	6.000000	224

Amount of telescope time processed: 0.000000
timesamples: 55200

2929.687500
0.001652
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2384.320068	2793.920166	6.400000	64

Amount of telescope time processed: 0.000000
timesamples: 48160

1562.500000
0.001652
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14945 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 96.472885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 13920
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.116611
CT Device memory bandwidth in GB/s: 133.869966

NOTICE: 0.000000	1130.880005	0.930000	1216

Amount of telescope time processed: 0.000000

7265.625000
0.000945
250
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.880005	1860.479980	1.200000	608

Amount of telescope time processed: 0.000000
timesamples: 156000

4687.500000
0.000945
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799787 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 22.738863
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 924
Number of time samples + maxshift: 19484;
Number of channels: 1024
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39903232 bytes = 38.055 MB;
DDTR output size:  79806464 bytes = 76.109 MB;
Total memory required: 119709696 bytes = 114.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19484 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.829759
CT Device memory bandwidth inFeb  4 08:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:42:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:42:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:42:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:42:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 08:42:18 2021 - DEBUG    Signal width [samples]:		39
Feb  4 08:42:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:42:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:42:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:42:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:42:18 2021 - DEBUG    Optimization settings:
Feb  4 08:42:18 2021 - DEBUG    		UNROLL:			4
Feb  4 08:42:18 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:42:18 2021 - DEBUG    		SDIVINT:		20
Feb  4 08:42:18 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:42:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:42:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:42:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,18.000000,1,1
Feb  4 08:42:18 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 08:42:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:42:18 2021 - DEBUG         ndms[0]:		224
Feb  4 08:42:18 2021 - DEBUG    ddtr maxshift:		924
Feb  4 08:42:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:42:18 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 08:42:18 2021 - DEBUG    t_processed size:	1
Feb  4 08:42:18 2021 - DEBUG    t_processed elements:
Feb  4 08:42:18 2021 - DEBUG         t_processed[0][0]:	18560
Feb  4 08:42:18 2021 - DEBUG    power:			2.000000
Feb  4 08:42:18 2021 - NOTICE   Finished. 1
Feb  4 08:42:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:42:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:42:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:42:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:42:18 2021 - NOTICE   	DDTR Corner_Turn 	0.714176
Feb  4 08:42:18 2021 - NOTICE   	DDTR Dedispersion 	3.524416
Feb  4 08:42:18 2021 - NOTICE   	DDTR Host_To_Device 	43.438081
Feb  4 08:42:18 2021 - NOTICE   	DDTR total 	47.720830
Feb  4 08:42:18 2021 - NOTICE   	Total total 	47.770046
Feb  4 08:42:18 2021 - NOTICE   	Processed telescope time:	19005.439758
Feb  4 08:42:18 2021 - NOTICE    
Feb  4 08:42:18 2021 - NOTICE   	Real-time speed-up factor:	397.852656
Feb  4 08:42:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:42:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:42:18 2021 - NOTICE   Checked for devices.
Feb  4 08:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:42:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:42:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:42:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:42:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:42:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:42:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:42:18 2021 - DEBUG    Driver version:		11010
Feb  4 08:42:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:42:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:42:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:42:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:42:18 2021 - NOTICE   Calculating strategy.
Feb  4 08:42:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Feb  4 08:42:18 2021 - DEBUG    Range:	3 MAXSHIFT:	82080 Scrunch value:	8
Feb  4 08:42:18 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb  4 08:42:18 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 08:42:18 2021 - DEBUG    In 4
Feb  4 08:42:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:42:20 2021 - NOTICE   Calculating strategy.
Feb  4 08:42:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Feb  4 08:42:20 2021 - DEBUG    Range:	3 MAXSHIFT:	82080 Scrunch value:	8
Feb  4 08:42:20 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb  4 08:42:20 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 08:42:20 2021 - DEBUG    In 4
Feb  4 08:42:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:42:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:42:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:42:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:42:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:42:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:42:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:42:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:42:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:42:20 2021 - DEBUG    Driver version:		11010
Feb  4 08:42:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:42:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:42:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:42:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:42:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:42:20 2021 - DEBUG    az_start:		0.000000
Feb  4 08:42:20 2021 - DEBUG    za_start:		0.000000
Feb  4 08:42:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:42:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:42:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:42:20 2021 - DEBUG    tsamp:			0.000032
Feb  4 08:42:20 2021 - DEBUG    refdm:			0.000000
Feb  4 08:42:20 2021 - DEBUG    period:			0.000000
Feb  4 08:42:20 2021 - DEBUG    fch1:			2030.000000
Feb  4 08:42:20 2021 - DEBUG    foff:			-0.117188
Feb  4 08:42:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:42:20 2021 - DEBUG    telescope_id:		0
Feb  4 08:42:20 2021 - DEBUG    machine_id:		0
Feb  4 08:42:20 2021 - DEBUG    data_type:		0
Feb  4 08:42:20 2021 - DEBUG    barycentric:		0
Feb  4 08:42:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:42:20 2021 - DEBUG    nbits:			8
Feb  4 08:42:20 2021 - DEBUG    nsamples:		625000
Feb  4 08:42:20 2021 - DEBUG    nchans:			4096
Feb  4 08:42:20 2021 - DEBUG    nifs:			0
Feb  4 08:42:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:42:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:42:20 2021 - DEBUG    rawdatafile:		
Feb  4 08:42:20 2021 - DEBUG    source_name:		
Feb  4 08:42:20 2021 - DEBUG    N:			0
Feb  4 08:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:42:20 2021 - DEBUG    Optimization settings:
Feb  4 08:42:20 2021 - DEBUG    		UNROLL:			4
