Feb  4 09:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:33:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 09:33:49 2021 - NOTICE   Checked for devices.
Feb  4 09:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:33:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:33:55 2021 - DEBUG    		SNUMREG:		8
Feb  4 09:33:55 2021 - DEBUG    		SDIVINT:		16
Feb  4 09:33:55 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:33:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:33:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.959961,0.190000,1,1
Feb  4 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.959961,1368.479980,0.260000,2,2
Feb  4 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.479980,2306.879883,0.850000,4,4
Feb  4 09:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.879883,3718.079834,2.100000,8,8
Feb  4 09:33:55 2021 - DEBUG    ddtr max_ndms:		3984
Feb  4 09:33:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:33:55 2021 - DEBUG         ndms[0]:		3984
Feb  4 09:33:55 2021 - DEBUG         ndms[1]:		2352
Feb  4 09:33:55 2021 - DEBUG         ndms[2]:		1104
Feb  4 09:33:55 2021 - DEBUG         ndms[3]:		672
Feb  4 09:33:55 2021 - DEBUG    ddtr maxshift:		84224
Feb  4 09:33:55 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 09:33:55 2021 - DEBUG    ddtr max_ndms:		3984
Feb  4 09:33:55 2021 - DEBUG    t_processed size:	4
Feb  4 09:33:55 2021 - DEBUG    t_processed elements:
Feb  4 09:33:55 2021 - DEBUG         t_processed[0][0]:	374784
Feb  4 09:33:55 2021 - DEBUG         t_processed[0][1]:	165888
Feb  4 09:33:55 2021 - DEBUG         t_processed[1][0]:	187392
Feb  4 09:33:55 2021 - DEBUG         t_processed[1][1]:	82944
Feb  4 09:33:55 2021 - DEBUG         t_processed[2][0]:	93696
Feb  4 09:33:55 2021 - DEBUG         t_processed[2][1]:	41472
Feb  4 09:33:55 2021 - DEBUG         t_processed[3][0]:	46848
Feb  4 09:33:55 2021 - DEBUG         t_processed[3][1]:	20736
Feb  4 09:33:55 2021 - DEBUG    power:			2.000000
Feb  4 09:33:55 2021 - NOTICE   Pipeline is ready.
Feb  4 09:33:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:05 2021 - NOTICE   Pipeline running over next chunk.
 channel per tsamp: 296.071785
CT Device memory bandwidth in GB/s: 177.643071

NOTICE: 0.000000	4320.000000	18.000000	240

Amount of telescope time processed: 0.000000

17578.125000
0.000194
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0456028 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 413.886017
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	658 MB.
NOTICE: Output memory needed:	1316 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	658 MB.
NOTICE: Output memory needed:	1316 MB.


Memory allocation for the DDTR
Number of time samples: 374784;
maxshift: 84224
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 3984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	374784, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.899308
CT Device memory bandwidth in GB/s: 135.539585

NOTICE: 0.000000	756.959961	0.190000	3984

Amount of telescope time processed: 0.000000

5937.500000
0.000720
230
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.959961	1368.479980	0.260000	2352

Amount of telescope time processed: 0.000000
timesamples: 459008

4062.499756
0.000720
167
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1368.479980	2306.879883	0.850000	1104

Amount of telescope time processed: 0.000000
timesamples: 271616

6640.625000
0.000720
254
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.879883	3718.079834	2.100000	672

Amount of telescope time processed: 0.000000
timesamples: 177920

8203.125000
0.000720
307
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	374784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
250112 4096
32 8
7816 512
Performed CT: 0.045055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.380515
CT Device memory bandwidth in GB/s: 136.428309

NOTICE: 0.000000	756.959961	0.190000	3984

Amount of telescope time processed: 11.993088

5937.500000
0.000720
230
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.959961	1368.479980	0.260000	2352

Amount of telescope time processed: 11.993088
timesamples: 250112

4062.499756
0.000720
167
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1368.479980	2306.879883	0.850000	1104

Amount of telescope time processed: 11.993088
timesamples: 167168

6640.625000
0.000720
254
lineshift:Feb  4 09:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:34:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:34:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:34:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:34:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 09:34:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 09:34:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:34:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:34:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:34:05 2021 - DEBUG    Optimization settings:
Feb  4 09:34:05 2021 - DEBUG    		UNROLL:			4
Feb  4 09:34:05 2021 - DEBUG    		SNUMREG:		8
Feb  4 09:34:05 2021 - DEBUG    		SDIVINT:		16
Feb  4 09:34:05 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:34:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:34:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 09:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.959961,0.190000,1,1
Feb  4 09:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.959961,1368.479980,0.260000,2,2
Feb  4 09:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1368.479980,2306.879883,0.850000,4,4
Feb  4 09:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.879883,3718.079834,2.100000,8,8
Feb  4 09:34:05 2021 - DEBUG    ddtr max_ndms:		3984
Feb  4 09:34:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:34:05 2021 - DEBUG         ndms[0]:		3984
Feb  4 09:34:05 2021 - DEBUG         ndms[1]:		2352
Feb  4 09:34:05 2021 - DEBUG         ndms[2]:		1104
Feb  4 09:34:05 2021 - DEBUG         ndms[3]:		672
Feb  4 09:34:05 2021 - DEBUG    ddtr maxshift:		84224
Feb  4 09:34:05 2021 - DEBUG    ddtr num_tchunks:	2
Feb  4 09:34:05 2021 - DEBUG    ddtr max_ndms:		3984
Feb  4 09:34:05 2021 - DEBUG    t_processed size:	4
Feb  4 09:34:05 2021 - DEBUG    t_processed elements:
Feb  4 09:34:05 2021 - DEBUG         t_processed[0][0]:	374784
Feb  4 09:34:05 2021 - DEBUG         t_processed[0][1]:	165888
Feb  4 09:34:05 2021 - DEBUG         t_processed[1][0]:	187392
Feb  4 09:34:05 2021 - DEBUG         t_processed[1][1]:	82944
Feb  4 09:34:05 2021 - DEBUG         t_processed[2][0]:	93696
Feb  4 09:34:05 2021 - DEBUG         t_processed[2][1]:	41472
Feb  4 09:34:05 2021 - DEBUG         t_processed[3][0]:	46848
Feb  4 09:34:05 2021 - DEBUG         t_processed[3][1]:	20736
Feb  4 09:34:05 2021 - DEBUG    power:			2.000000
Feb  4 09:34:05 2021 - NOTICE   Finished. 1
Feb  4 09:34:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:34:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:34:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:34:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:34:05 2021 - NOTICE   	DDTR Binning 	215.847549
Feb  4 09:34:05 2021 - NOTICE   	DDTR Corner_Turn 	128.323139
Feb  4 09:34:05 2021 - NOTICE   	DDTR Dedispersion 	6311.774124
Feb  4 09:34:05 2021 - NOTICE   	DDTR Host_To_Device 	3826.128042
Feb  4 09:34:05 2021 - NOTICE   	DDTR total 	10482.346878
Feb  4 09:34:05 2021 - NOTICE   	Total total 	10482.593750
Feb  4 09:34:05 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  4 09:34:05 2021 - NOTICE    
Feb  4 09:34:05 2021 - NOTICE   	Real-time speed-up factor:	1.650498
Feb  4 09:34:05 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:34:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:34:06 2021 - NOTICE   Checked for devices.
Feb  4 09:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:34:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:34:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:34:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:34:06 2021 - DEBUG    Driver version:		11010
Feb  4 09:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:34:06 2021 - NOTICE   Calculating strategy.
Feb  4 09:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 09:34:06 2021 - DEBUG    Range:	1 MAXSHIFT:	3328 Scrunch value:	2
Feb  4 09:34:06 2021 - DEBUG    Maximum dispersive delay:	 3.407872(s).
Feb  4 09:34:06 2021 - DEBUG    Diagonal DM:	463.285461
Feb  4 09:34:06 2021 - DEBUG    In 2
Feb  4 09:34:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:34:06 2021 - NOTICE   Calculating strategy.
Feb  4 09:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  4 09:34:06 2021 - DEBUG    Range:	1 MAXSHIFT:	3328 Scrunch value:	2
Feb  4 09:34:06 2021 - DEBUG    Maximum dispersive delay:	 3.407872(s).
Feb  4 09:34:06 2021 - DEBUG    Diagonal DM:	463.285461
Feb  4 09:34:06 2021 - DEBUG    In 2
Feb  4 09:34:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:34:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:34:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:34:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:34:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:34:06 2021 - DEBUG    Driver version:		11010
Feb  4 09:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:34:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:34:06 2021 - DEBUG    az_start:		0.000000
Feb  4 09:34:06 2021 - DEBUG    za_start:		0.000000
Feb  4 09:34:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:34:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:34:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:34:06 2021 - DEBUG    tsamp:			0.001024
Feb  4 09:34:06 2021 - DEBUG    refdm:			0.000000
Feb  4 09:34:06 2021 - DEBUG    period:			0.000000
Feb  4 09:34:06 2021 - DEBUG    fch1:			1370.000000
Feb  4 09:34:06 2021 - DEBUG    foff:			-0.507812
Feb  4 09:34:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:34:06 2021 - DEBUG    telescope_id:		0
Feb  4 09:34:06 2021 - DEBUG    machine_id:		0
Feb  4 09:34:06 2021 - DEBUG    data_type:		0
Feb  4 09:34:06 2021 - DEBUG    barycentric:		0
Feb  4 09:34:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:34:06 2021 - DEBUG    nbits:			8
Feb  4 09:34:06 2021 - DEBUG    nsamples:		19531
Feb  4 09:34:06 2021 - DEBUG    nchans:			512
Feb  4 09:34:06 2021 - DEBUG    nifs:			0
Feb  4 09:34:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:34:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:34:06 2021 - DEBUG    rawdatafile:		
Feb  4 09:34:06 2021 - DEBUG    source_name:		
Feb  4 09:34:06 2021 - DEBUG    N:			0
Feb  4 09:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:34:06 2021 - DEBUG    Optimization settings:
Feb  4 09:34:06 2021 - DEBUG    		UNROLL:			4
Feb  4 09:34:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 09:34:06 2021 - DEBUG    		SDIVINT:		16
Feb  4 09:34:06 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:34:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:34:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 09:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,3.900000,1,1
Feb  4 09:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2544.000000,14.000000,2,2
Feb  4 09:34:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:34:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:34:06 2021 - DEBUG         ndms[0]:		480
Feb  4 09:34:06 2021 - DEBUG         ndms[1]:		48
Feb  4 09:34:06 2021 - DEBUG    ddtr maxshift:		3328
Feb  4 09:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:34:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:34:06 2021 - DEBUG    t_processed size:	2
Feb  4 09:34:06 2021 - DEBUG    t_processed elements:
Feb  4 09:34:06 2021 - DEBUG         t_processed[0][0]:	15872
Feb  4 09:34:06 2021 - DEBUG         t_processed[1][0]:	7936
Feb  4 09:34:06 2021 - DEBUG    power:			2.000000
Feb  4 09:34:06 2021 - NOTICE   Pipeline is ready.
Feb  4 09:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 09:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 09:34:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 09:34:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 09:34:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 09:34:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 09:34:06 2021 - DEBUG    Signal width [samples]:		39
Feb  4 09:34:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 09:34:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 09:34:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 09:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:34:06 2021 - DEBUG    Optimization settings:
Feb  4 09:34:06 2021 - DEBUG    		UNROLL:			4
Feb  4 09:34:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 09:34:06 2021 - DEBUG    		SDIVINT:		16
Feb  4 09:34:06 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:34:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 09:34:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 09:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000000,3.900000,1,1
Feb  4 09:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,2544.000000,14.000000,2,2
Feb  4 09:34:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:34:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 09:34:06 2021 - DEBUG         ndms[0]:		480
Feb  4 09:34:06 2021 - DEBUG         ndms[1]:		48
Feb  4 09:34:06 2021 - DEBUG    ddtr maxshift:		3328
Feb  4 09:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 09:34:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  4 09:34:06 2021 - DEBUG    t_processed size:	2
Feb  4 09:34:06 2021 - DEBUG    t_processed elements:
Feb  4 09:34:06 2021 - DEBUG         t_processed[0][0]:	15872
Feb  4 09:34:06 2021 - DEBUG         t_processed[1][0]:	7936
Feb  4 09:34:06 2021 - DEBUG    power:			2.000000
Feb  4 09:34:06 2021 - NOTICE   Finished. 1
Feb  4 09:34:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 09:34:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 09:34:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:34:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 09:34:06 2021 - NOTICE   	DDTR Binning 	0.368640
Feb  4 09:34:06 2021 - NOTICE   	DDTR Corner_Turn 	0.358368
Feb  4 09:34:06 2021 - NOTICE   	DDTR Dedispersion 	2.444704
Feb  4 09:34:06 2021 - NOTICE   	DDTR Host_To_Device 	13.020256
Feb  4 09:34:06 2021 - NOTICE   	DDTR total 	16.264256
Feb  4 09:34:06 2021 - NOTICE   	Total total 	16.340544
Feb  4 09:34:06 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb  4 09:34:06 2021 - NOTICE    
Feb  4 09:34:06 2021 - NOTICE   	Real-time speed-up factor:	994.638124
Feb  4 09:34:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 09:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 09:34:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 09:34:06 2021 - NOTICE   Checked for devices.
Feb  4 09:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 09:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 09:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 09:34:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:34:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:34:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:34:06 2021 - DEBUG    Driver version:		11010
Feb  4 09:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:34:06 2021 - NOTICE   Calculating strategy.
Feb  4 09:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 09:34:06 2021 - DEBUG    Range:	5 MAXSHIFT:	114944 Scrunch value:	32
Feb  4 09:34:06 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Feb  4 09:34:06 2021 - DEBUG    Diagonal DM:	31.038715
Feb  4 09:34:06 2021 - DEBUG    In 1
Feb  4 09:34:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 09:34:06 2021 - NOTICE   Calculating strategy.
Feb  4 09:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  4 09:34:06 2021 - DEBUG    Range:	5 MAXSHIFT:	114944 Scrunch value:	32
Feb  4 09:34:06 2021 - DEBUG    Maximum dispersive delay:	 7.356416(s).
Feb  4 09:34:06 2021 - DEBUG    Diagonal DM:	31.038715
Feb  4 09:34:06 2021 - DEBUG    In 1
Feb  4 09:34:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 09:34:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 09:34:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 09:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 09:34:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 09:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 09:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 09:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 09:34:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 09:34:06 2021 - DEBUG    Driver version:		11010
Feb  4 09:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 09:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 09:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 09:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 09:34:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 09:34:06 2021 - DEBUG    az_start:		0.000000
Feb  4 09:34:06 2021 - DEBUG    za_start:		0.000000
Feb  4 09:34:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 09:34:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 09:34:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 09:34:06 2021 - DEBUG    tsamp:			0.000064
Feb  4 09:34:06 2021 - DEBUG    refdm:			0.000000
Feb  4 09:34:06 2021 - DEBUG    period:			0.000000
Feb  4 09:34:06 2021 - DEBUG    fch1:			1680.000000
Feb  4 09:34:06 2021 - DEBUG    foff:			-0.625000
Feb  4 09:34:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 09:34:06 2021 - DEBUG    telescope_id:		0
Feb  4 09:34:06 2021 - DEBUG    machine_id:		0
Feb  4 09:34:06 2021 - DEBUG    data_type:		0
Feb  4 09:34:06 2021 - DEBUG    barycentric:		0
Feb  4 09:34:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 09:34:06 2021 - DEBUG    nbits:			8
Feb  4 09:34:06 2021 - DEBUG    nsamples:		312500
Feb  4 09:34:06 2021 - DEBUG    nchans:			1024
Feb  4 09:34:06 2021 - DEBUG    nifs:			0
Feb  4 09:34:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 09:34:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 09:34:06 2021 - DEBUG    rawdatafile:		
Feb  4 09:34:06 2021 - DEBUG    source_name:		
Feb  4 09:34:06 2021 - DEBUG    N:			0
Feb  4 09:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 09:34:06 2021 - DEBUG    Optimization settings:
Feb  4 09:34:06 2021 - DEBUG    		UNROLL:			4
Feb  4 09:34:06 2021 - DEBUG    		SNUMREG:		8
Feb  4 09:34:06 2021 - DEBUG    		SDIVINT:		16
Feb  4 09:34:06 2021 - DEBUG    		SDIVINDM:		48
Feb  4 09:34:06 2021 - DEBUG    ddtr+analysis:		false
