Mar  8 19:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:25:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 19:25:23 2021 - NOTICE   Checked for devices.
Mar  8 19:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:25:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:25:25 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Mar  8 19:25:25 2021 - NOTICE   	DDTR Dedispersion 	5.834752
Mar  8 19:25:25 2021 - NOTICE   	DDTR Host_To_Device 	59.241281
Mar  8 19:25:25 2021 - NOTICE   	DDTR total 	66.784030
Mar  8 19:25:25 2021 - NOTICE   	Total total 	66.841988
Mar  8 19:25:25 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  8 19:25:25 2021 - NOTICE    
Mar  8 19:25:25 2021 - NOTICE   	Real-time speed-up factor:	284.824086
Mar  8 19:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:25:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:25:25 2021 - NOTICE   Checked for devices.
Mar  8 19:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:25 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:25 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Mar  8 19:25:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4435 Scrunch value:	1
Mar  8 19:25:25 2021 - DEBUG    Maximum dispersive delay:	 4.541440(s).
Mar  8 19:25:25 2021 - DEBUG    Diagonal DM:	1445.700101
Mar  8 19:25:25 2021 - DEBUG    In 2
Mar  8 19:25:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:25:25 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1512
Mar  8 19:25:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4435 Scrunch value:	1
Mar  8 19:25:25 2021 - DEBUG    Maximum dispersive delay:	 4.541440(s).
Mar  8 19:25:25 2021 - DEBUG    Diagonal DM:	1445.700101
Mar  8 19:25:25 2021 - DEBUG    In 2
Mar  8 19:25:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:25:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:25 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    az_start:		0.000000
Mar  8 19:25:25 2021 - DEBUG    za_start:		0.000000
Mar  8 19:25:25 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:25:25 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:25:25 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:25:25 2021 - DEBUG    tsamp:			0.001024
Mar  8 19:25:25 2021 - DEBUG    refdm:			0.000000
Mar  8 19:25:25 2021 - DEBUG    period:			0.000000
Mar  8 19:25:25 2021 - DEBUG    fch1:			1655.000000
Mar  8 19:25:25 2021 - DEBUG    foff:			-0.239258
Mar  8 19:25:25 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:25:25 2021 - DEBUG    telescope_id:		0
Mar  8 19:25:25 2021 - DEBUG    machine_id:		0
Mar  8 19:25:25 2021 - DEBUG    data_type:		0
Mar  8 19:25:25 2021 - DEBUG    barycentric:		0
Mar  8 19:25:25 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:25:25 2021 - DEBUG    nbits:			8
Mar  8 19:25:25 2021 - DEBUG    nsamples:		19531
Mar  8 19:25:25 2021 - DEBUG    nchans:			2048
Mar  8 19:25:25 2021 - DEBUG    nifs:			0
Mar  8 19:25:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:25:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:25:25 2021 - DEBUG    rawdatafile:		
Mar  8 19:25:25 2021 - DEBUG    source_name:		
Mar  8 19:25:25 2021 - DEBUG    N:			0
Mar  8 19:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Optimization settings:
Mar  8 19:25:25 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:25 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:25 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:25 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2872.800049,1.900000,1,1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		1512
Mar  8 19:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:25 2021 - DEBUG         ndms[0]:		1512
Mar  8 19:25:25 2021 - DEBUG    ddtr maxshift:		4435
Mar  8 19:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		1512
Mar  8 19:25:25 2021 - DEBUG    t_processed size:	1
Mar  8 19:25:25 2021 - DEBUG    t_processed elements:
Mar  8 19:25:25 2021 - DEBUG         t_processed[0][0]:	15008
Mar  8 19:25:25 2021 - DEBUG    power:			2.000000
Mar  8 19:25:25 2021 - NOTICE   Pipeline is ready.
Mar  8 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.624008	571.823975	1.300000	264

Amount of telescope time processed: 0.000000
timesamples: 200800

634.765625
0.012735
211
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.823975	941.423950	2.200000	168

Amount of telescope time processed: 0.000000
timesamples: 197184

537.109375
0.012735
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530524 (GPU estimate)
Amount of telescope time processed: 7.340032
Number of samples processed: 114688
Real-time speedup factor: 13.835449
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 37184;
maxshift: 1774
Number of time samples + maxshift: 38958;
Number of channels: 1024
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37184, 0
CORNER TURN!
38958 1024
32 8
1217 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.236139
CT Device memory bandwidth in GB/s: 145.341684

NOTICE: 0.000000	3600.000000	15.000000	240

Amount of telescope time processed: 0.000000

29296.875000
0.000236
185
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.066842 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 37184
Real-time speedup factor: 284.824066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 15008;
maxshift: 4435
Number of time samples + maxshift: 19443;
Number of channels: 2048
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79638528 bytes = 75.949 MB;
DDTR output size:  159277056 bytes = 151.898 MB;
Total memory required: 238915584 bytes = 227.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15008, 0
CORNER TURN!
19443 2048
32 8
607 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.097566
CT Device memory bandwidth in GB/s: 177.658539

NOTICE: 0.000000	2872.800049	1.900000	1512

Amount of telescope time processed: 0.000000

1855.468750
0.001541
91
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: PipelMar  8 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:25:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:25:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 19:25:25 2021 - DEBUG    Signal width [samples]:		39
Mar  8 19:25:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:25:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:25:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Optimization settings:
Mar  8 19:25:25 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:25 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:25 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:25 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2872.800049,1.900000,1,1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		1512
Mar  8 19:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:25 2021 - DEBUG         ndms[0]:		1512
Mar  8 19:25:25 2021 - DEBUG    ddtr maxshift:		4435
Mar  8 19:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		1512
Mar  8 19:25:25 2021 - DEBUG    t_processed size:	1
Mar  8 19:25:25 2021 - DEBUG    t_processed elements:
Mar  8 19:25:25 2021 - DEBUG         t_processed[0][0]:	15008
Mar  8 19:25:25 2021 - DEBUG    power:			2.000000
Mar  8 19:25:25 2021 - NOTICE   Finished. 1
Mar  8 19:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:25:25 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Mar  8 19:25:25 2021 - NOTICE   	DDTR Dedispersion 	29.159424
Mar  8 19:25:25 2021 - NOTICE   	DDTR Host_To_Device 	52.266752
Mar  8 19:25:25 2021 - NOTICE   	DDTR total 	82.829983
Mar  8 19:25:25 2021 - NOTICE   	Total total 	82.896355
Mar  8 19:25:25 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar  8 19:25:25 2021 - NOTICE    
Mar  8 19:25:25 2021 - NOTICE   	Real-time speed-up factor:	185.390441
Mar  8 19:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:25:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:25:25 2021 - NOTICE   Checked for devices.
Mar  8 19:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:25 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:25 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  8 19:25:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2899 Scrunch value:	1
Mar  8 19:25:25 2021 - DEBUG    Maximum dispersive delay:	 2.968576(s).
Mar  8 19:25:25 2021 - DEBUG    Diagonal DM:	789.613331
Mar  8 19:25:25 2021 - DEBUG    In 1
Mar  8 19:25:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:25:25 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Mar  8 19:25:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2899 Scrunch value:	1
Mar  8 19:25:25 2021 - DEBUG    Maximum dispersive delay:	 2.968576(s).
Mar  8 19:25:25 2021 - DEBUG    Diagonal DM:	789.613331
Mar  8 19:25:25 2021 - DEBUG    In 1
Mar  8 19:25:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:25:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:25 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    az_start:		0.000000
Mar  8 19:25:25 2021 - DEBUG    za_start:		0.000000
Mar  8 19:25:25 2021 - DEBUG    src_raj:			0.000000
Mar  8 19:25:25 2021 - DEBUG    src_dej:			0.000000
Mar  8 19:25:25 2021 - DEBUG    tstart:			50000.000000
Mar  8 19:25:25 2021 - DEBUG    tsamp:			0.001024
Mar  8 19:25:25 2021 - DEBUG    refdm:			0.000000
Mar  8 19:25:25 2021 - DEBUG    period:			0.000000
Mar  8 19:25:25 2021 - DEBUG    fch1:			1130.000000
Mar  8 19:25:25 2021 - DEBUG    foff:			-0.175781
Mar  8 19:25:25 2021 - DEBUG    fchannel:		0.000000
Mar  8 19:25:25 2021 - DEBUG    telescope_id:		0
Mar  8 19:25:25 2021 - DEBUG    machine_id:		0
Mar  8 19:25:25 2021 - DEBUG    data_type:		0
Mar  8 19:25:25 2021 - DEBUG    barycentric:		0
Mar  8 19:25:25 2021 - DEBUG    pulsarcentric:		0
Mar  8 19:25:25 2021 - DEBUG    nbits:			8
Mar  8 19:25:25 2021 - DEBUG    nsamples:		19531
Mar  8 19:25:25 2021 - DEBUG    nchans:			1024
Mar  8 19:25:25 2021 - DEBUG    nifs:			0
Mar  8 19:25:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 19:25:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 19:25:25 2021 - DEBUG    rawdatafile:		
Mar  8 19:25:25 2021 - DEBUG    source_name:		
Mar  8 19:25:25 2021 - DEBUG    N:			0
Mar  8 19:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Optimization settings:
Mar  8 19:25:25 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:25 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:25 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:25 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2119.679932,0.960000,1,1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		2208
Mar  8 19:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:25 2021 - DEBUG         ndms[0]:		2208
Mar  8 19:25:25 2021 - DEBUG    ddtr maxshift:		2899
Mar  8 19:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		2208
Mar  8 19:25:25 2021 - DEBUG    t_processed size:	1
Mar  8 19:25:25 2021 - DEBUG    t_processed elements:
Mar  8 19:25:25 2021 - DEBUG         t_processed[0][0]:	16576
Mar  8 19:25:25 2021 - DEBUG    power:			2.000000
Mar  8 19:25:25 2021 - NOTICE   Pipeline is ready.
Mar  8 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 19:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 19:25:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 19:25:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 19:25:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 19:25:25 2021 - DEBUG    Signal width [samples]:		39
Mar  8 19:25:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 19:25:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 19:25:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 19:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Optimization settings:
Mar  8 19:25:25 2021 - DEBUG    		UNROLL:			4
Mar  8 19:25:25 2021 - DEBUG    		SNUMREG:		4
Mar  8 19:25:25 2021 - DEBUG    		SDIVINT:		14
Mar  8 19:25:25 2021 - DEBUG    		SDIVINDM:		24
Mar  8 19:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 19:25:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 19:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2119.679932,0.960000,1,1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		2208
Mar  8 19:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 19:25:25 2021 - DEBUG         ndms[0]:		2208
Mar  8 19:25:25 2021 - DEBUG    ddtr maxshift:		2899
Mar  8 19:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 19:25:25 2021 - DEBUG    ddtr max_ndms:		2208
Mar  8 19:25:25 2021 - DEBUG    t_processed size:	1
Mar  8 19:25:25 2021 - DEBUG    t_processed elements:
Mar  8 19:25:25 2021 - DEBUG         t_processed[0][0]:	16576
Mar  8 19:25:25 2021 - DEBUG    power:			2.000000
Mar  8 19:25:25 2021 - NOTICE   Finished. 1
Mar  8 19:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 19:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 19:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 19:25:25 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  8 19:25:25 2021 - NOTICE   	DDTR Dedispersion 	23.484415
Mar  8 19:25:25 2021 - NOTICE   	DDTR Host_To_Device 	26.239232
Mar  8 19:25:25 2021 - NOTICE   	DDTR total 	50.458591
Mar  8 19:25:25 2021 - NOTICE   	Total total 	50.512642
Mar  8 19:25:25 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  8 19:25:25 2021 - NOTICE    
Mar  8 19:25:25 2021 - NOTICE   	Real-time speed-up factor:	336.031197
Mar  8 19:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  8 19:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 19:25:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 19:25:25 2021 - NOTICE   Checked for devices.
Mar  8 19:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 19:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 19:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 19:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 19:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 19:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 19:25:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 19:25:25 2021 - DEBUG    Driver version:		11010
Mar  8 19:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 19:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 19:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 19:25:25 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Mar  8 19:25:25 2021 - DEBUG    Range:	0 MAXSHIFT:	7434 Scrunch value:	1
Mar  8 19:25:25 2021 - DEBUG    Maximum dispersive delay:	 1.903104(s).
Mar  8 19:25:25 2021 - DEBUG    Diagonal DM:	1384.017894
Mar  8 19:25:25 2021 - DEBUG    In 2
Mar  8 19:25:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 19:25:25 2021 - NOTICE   Calculating strategy.
Mar  8 19:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Mar  8 19:25:25 2021 - DEBUG    Range:	0 MAXSHIFT:	7434 Scrunch value:	1
Mar  8 19:25:25 2021 - DEBUG    Maximum dispersive delay:	 1.903104(s).
Mar  8 19:25:25 2021 - DEBUG    Diagonal DM:	1384.017894
Mar  8 19:25:25 2021 - DEBUG    In 2
Mar  8 19:25:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 19:25:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 19:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 19:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 19:25:25 2021 - DEBUG    Compute capability:	7.5
