Jan 26 11:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:33:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:33:54 2021 - NOTICE   Checked for devices.
Jan 26 11:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:33:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.650752
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.650752
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.650752
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.650752
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 54 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 45
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.777921
CT Device memory bandwidth in GB/s: 135.466752

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.847360

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 8.847360
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.847360
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.847360
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.847360
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 54 and range 5 / 6.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 46
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.805238
CT Device memory bandwidth in GB/s: 135.483143

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.043968

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the aJan 26 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:19 2021 - NOTICE   Pipeline running over next chunk.
uto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.043968
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.043968
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.043968
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.043968
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.043968
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 54 and range 5 / 6.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 47
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.751481
CT Device memory bandwidth in GB/s: 135.450889

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.240576

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.240576
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.240576
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.240576
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.240576
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.240576
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 54 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 48
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.08Jan 26 11:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:25 2021 - NOTICE   Pipeline running over next chunk.
3090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.688528
CT Device memory bandwidth in GB/s: 135.413117

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.437184

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.437184
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.437184
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.437184
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.437184
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.437184
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 54 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 49
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.783479
CT Device memory bandwidth in GB/s: 135.470087

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.633792

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.633792
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.633792
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.633792
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.633792
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.633792
timesamples: 452064

371.093750
0.01Jan 26 11:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:31 2021 - NOTICE   Pipeline running over next chunk.
9210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 54 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 50
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.761994
CT Device memory bandwidth in GB/s: 135.457196

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.830400

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.830400
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.830400
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 54 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 51
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083063 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.762264
CT Device memory bandwidth in GB/s: 135.457358

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.027008

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.027008
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.027008
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.027008
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.027008
timesamples: 452448

585.937500
0.019210
259
linJan 26 11:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
eshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.027008
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 54 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 52
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.779310
CT Device memory bandwidth in GB/s: 135.467586

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.223616

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.223616
timesamples: 457824

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.223616
timesamples: 454752

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.223616
timesamples: 453216

273.437500
0.019210
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.223616
timesamples: 452448

585.937500
0.019210
259
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.223616
timesamples: 452064

371.093750
0.019210
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 54 and range 5 / 6.

NOTICE: INC:	325632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 53
CORNER TURN!
454752 4096
32 8
14211 512
Performed CT: 0.082592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.526683
CT Device memory bandwidth in GB/s: 135.316010

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.420224

1375.000000
0.019210
547
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 54 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.420224
timesamples: 454752

671.875000
0.019210
291
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 54 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.420224
timesamples: 453216

335.937500
0.019210
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 54 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.420224
timesamples: 452448

273.437500
0.019210
145
lineshift:Jan 26 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 11:36:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:36:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 11:36:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 11:36:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 11:36:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 11:36:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 11:36:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 11:36:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 11:36:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 11:36:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:36:37 2021 - DEBUG    Optimization settings:
Jan 26 11:36:37 2021 - DEBUG    		UNROLL:			4
Jan 26 11:36:37 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:36:37 2021 - DEBUG    		SDIVINT:		24
Jan 26 11:36:37 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:36:37 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:36:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
Jan 26 11:36:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.599976,752.199951,0.380000,32,32
Jan 26 11:36:37 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:36:37 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:36:37 2021 - DEBUG         ndms[0]:		1300
Jan 26 11:36:37 2021 - DEBUG         ndms[1]:		540
Jan 26 11:36:37 2021 - DEBUG         ndms[2]:		2660
Jan 26 11:36:37 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:36:37 2021 - DEBUG         ndms[4]:		1160
Jan 26 11:36:37 2021 - DEBUG         ndms[5]:		120
Jan 26 11:36:37 2021 - DEBUG    ddtr maxshift:		451680
Jan 26 11:36:37 2021 - DEBUG    ddtr num_tchunks:	54
Jan 26 11:36:37 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:36:37 2021 - DEBUG    t_processed size:	6
Jan 26 11:36:37 2021 - DEBUG    t_processed elements:
Jan 26 11:36:37 2021 - DEBUG         t_processed[0][0]:	6144
Jan 26 11:36:37 2021 - DEBUG         t_processed[0][1]:	6144
Jan 26 11:36:37 2021 - DEBUG         t_processed[0][2]:	6144
Jan 26 11:36:37 2021 - DEBUG         t_processed[0][3]:	6144
Jan 26 11:36:37 2021 - DEBUG         t_processed[0][4]:	6144
Jan 26 11:36:37 2021 - DEBUG         t_processed[0][5]:	6144
Jan 26 11:36:37 2021 - DEBUG         t_processed[0][6]:	6144
Jan 26 11:36:37 2021 - DEBUG         t_processed[0][7]:	6144
Jan 26 11:36:37 2021 - DEBUG         t_processed[0][8]:	6144
Jan 26 11:36:37 2021 - DEBUG         t_processed[0][9]:	6144
