Jan 26 13:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 13:37:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 13:37:04 2021 - NOTICE   Checked for devices.
Jan 26 13:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 13:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 13:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 13:37:04 2021 - DEBUG    CARD INFORMATION:

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 205
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.513501
CT Device memory bandwidth in GB/s: 135.308101

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.076160

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 205 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.076160
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 205 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.076160
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 205 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.076160
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 205 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.076160
timesamples: 456432

585.937Jan 26 13:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:12 2021 - NOTICE   Pipeline running over next chunk.
500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 205 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.076160
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 205 / 211 and range 5 / 6.

NOTICE: INC:	316416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 206
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.500320
CT Device memory bandwidth in GB/s: 135.300192

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.125312

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 206 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.125312
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 206 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.125312
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 206 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.125312
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 206 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.125312
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 206 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.125312
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 206 / 211 and range 5 / 6.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 207
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.430033
CT Device memory bandwidth in GB/s: 135.258020

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.174464

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 207 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.174464
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 207 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.174464
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICEJan 26 13:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:18 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 207 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.174464
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 207 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.174464
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 207 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.174464
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 207 / 211 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 208
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.440021
CT Device memory bandwidth in GB/s: 135.264013

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.223616

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 208 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.223616
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 208 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.223616
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 208 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.223616
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 208 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.223616
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 208 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.223616
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 208 / 211 and range 5 / 6.

NOTICE: INC:	321024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 209
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.419798
CT Device memory bandwidth in GB/s: 135.251879

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.272768

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 209 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


Jan 26 13:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:21 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.272768
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 209 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.272768
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 209 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.272768
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 209 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.272768
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 209 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.272768
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 209 / 211 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 210
CORNER TURN!
457776 4096
32 8
14305 512
Performed CT: 0.083150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.495272
CT Device memory bandwidth in GB/s: 135.297163

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.321920

1375.000000
0.019210
655
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 210 / 211 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.775002	0.043000	525

Amount of telescope time processed: 10.321920
timesamples: 457776

671.875000
0.019210
331
lineshift:	355
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 210 / 211 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.775002	194.800003	0.043000	2675

Amount of telescope time processed: 10.321920
timesamples: 457008

335.937500
0.019210
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 210 / 211 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	359.299988	0.070000	2350

Amount of telescope time processed: 10.321920
timesamples: 456624

273.437500
0.019210
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 210 / 211 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.299988	711.799988	0.300000	1175

Amount of telescope time processed: 10.321920
timesamples: 456432

585.937500
0.019210
292
lineshift:	316
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 210 / 211 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.799988	759.299988	0.380000	125

Amount of telescope time processed: 10.321920
timesamples: 456320

371.093750
0.019210
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 210 / 211 and range 5 / 6.

NOTICE: INC:	324096
NOTICE: Pipeline start/resume run_pipeline_generic.


 ===Jan 26 13:47:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 13:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 13:47:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 13:47:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 13:47:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 13:47:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 13:47:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 13:47:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 13:47:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 13:47:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 13:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 13:47:21 2021 - DEBUG    Optimization settings:
Jan 26 13:47:21 2021 - DEBUG    		UNROLL:			4
Jan 26 13:47:21 2021 - DEBUG    		SNUMREG:		2
Jan 26 13:47:21 2021 - DEBUG    		SDIVINT:		12
Jan 26 13:47:21 2021 - DEBUG    		SDIVINDM:		25
Jan 26 13:47:21 2021 - DEBUG    ddtr+analysis:		false
Jan 26 13:47:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 13:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 13:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,79.775002,0.043000,2,2
Jan 26 13:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.775002,194.800003,0.043000,4,4
Jan 26 13:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,359.299988,0.070000,8,8
Jan 26 13:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.299988,711.799988,0.300000,16,16
Jan 26 13:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.799988,759.299988,0.380000,32,32
Jan 26 13:47:21 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:47:21 2021 - DEBUG    ddtr ndms elements:
Jan 26 13:47:21 2021 - DEBUG         ndms[0]:		1300
Jan 26 13:47:21 2021 - DEBUG         ndms[1]:		525
Jan 26 13:47:21 2021 - DEBUG         ndms[2]:		2675
Jan 26 13:47:21 2021 - DEBUG         ndms[3]:		2350
Jan 26 13:47:21 2021 - DEBUG         ndms[4]:		1175
Jan 26 13:47:21 2021 - DEBUG         ndms[5]:		125
Jan 26 13:47:21 2021 - DEBUG    ddtr maxshift:		456240
Jan 26 13:47:21 2021 - DEBUG    ddtr num_tchunks:	211
Jan 26 13:47:21 2021 - DEBUG    ddtr max_ndms:		2675
Jan 26 13:47:21 2021 - DEBUG    t_processed size:	6
Jan 26 13:47:21 2021 - DEBUG    t_processed elements:
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][0]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][1]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][2]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][3]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][4]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][5]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][6]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][7]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][8]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][9]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][10]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][11]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][12]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][13]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][14]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][15]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][16]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][17]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][18]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][19]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][20]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][21]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][22]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][23]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][24]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][25]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][26]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][27]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][28]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][29]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][30]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][31]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][32]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][33]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][34]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][35]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][36]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][37]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][38]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][39]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][40]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][41]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][42]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][43]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][44]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][45]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][46]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][47]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][48]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][49]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][50]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][51]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][52]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][53]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][54]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][55]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][56]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][57]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][58]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][59]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][60]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][61]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][62]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][63]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][64]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][65]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][66]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][67]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][68]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][69]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][70]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][71]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][72]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][73]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][74]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][75]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][76]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][77]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][78]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][79]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][80]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][81]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][82]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][83]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][84]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][85]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][86]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][87]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][88]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][89]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][90]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][91]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][92]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][93]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][94]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][95]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][96]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][97]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][98]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][99]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][100]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][101]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][102]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][103]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][104]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][105]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][106]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][107]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][108]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][109]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][110]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][111]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][112]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][113]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][114]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][115]:	1536
Jan 26 13:47:21 2021 - DEBUG         t_processed[0][116]:	1536
