Jan 26 09:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 09:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 09:49:03 2021 - NOTICE   Checked for devices.
Jan 26 09:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 09:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 09:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 09:49:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.621440
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.621440
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.621440
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.621440
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 41 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 11
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.876397
CT Device memory bandwidth in GB/s: 135.525838

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 2.883584

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 2.883584
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 2.883584
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 2.883584
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 2.883584
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 2.883584
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 41 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 12
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083206 (GPU estimaJan 26 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:48 2021 - NOTICE   Pipeline running over next chunk.
te)
CT Gops based on 10.00 ops per channel per tsamp: 225.862313
CT Device memory bandwidth in GB/s: 135.517388

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.145728

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.145728
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.145728
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.145728
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.145728
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.145728
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 41 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 13
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.848335
CT Device memory bandwidth in GB/s: 135.509001

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.407872

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.407872
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.407872
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.407872
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.407872
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic overJan 26 09:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:54 2021 - NOTICE   Pipeline running over next chunk.
 chunk 13 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.407872
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 41 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 14
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.888721
CT Device memory bandwidth in GB/s: 135.533233

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.670016

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.670016
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.670016
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.670016
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.670016
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.670016
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 41 and range 5 / 6.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 15
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.805872
CT Device memory bandwidth in GB/s: 135.483523

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 3.932160

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 3.932160
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 3.932160
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 3.93Jan 26 09:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:00 2021 - NOTICE   Pipeline running over next chunk.
2160
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 3.932160
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 3.932160
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 15 / 41 and range 5 / 6.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 16
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.849204
CT Device memory bandwidth in GB/s: 135.509523

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.194304

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.194304
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.194304
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.194304
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.194304
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.194304
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 16 / 41 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 17
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828623
CT Device memory bandwidth in GB/s: 135.497174

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.456448

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.456448
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PJan 26 09:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:03 2021 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 17 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.456448
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.456448
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.456448
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.456448
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 17 / 41 and range 5 / 6.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 18
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.830259
CT Device memory bandwidth in GB/s: 135.498155

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.718592

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.718592
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.718592
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.718592
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.718592
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.718592
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 18 / 41 and range 5 / 6.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 19
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.841564
CT Device memory bandwidth in GB/s: 135.504938

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.Jan 26 09:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 09:50:09 2021 - NOTICE   Pipeline running over next chunk.
980736

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 4.980736
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 4.980736
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 4.980736
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 41 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 4.980736
timesamples: 451648

585.937500
0.019210
131
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 41 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 4.980736
timesamples: 451136

371.093750
0.019210
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 19 / 41 and range 5 / 6.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 20
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907491
CT Device memory bandwidth in GB/s: 135.544494

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.242880

1375.000000
0.019210
267
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 41 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.242880
timesamples: 458816

671.875000
0.019210
146
lineshift:	178
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 41 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.242880
timesamples: 454720

335.937500
0.019210
88
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 41 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.242880
timesamples: 452672

273.437500
0.019210
77
lineshift:	109
Using fast shared memory kernel 8-bit
