Jan 26 10:08:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:08:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:08:19 2021 - NOTICE   Checked for devices.
Jan 26 10:08:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:08:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:08:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:08:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.505024
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.505024
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.505024
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 40 and range 5 / 6.

NOTICE: INC:	Jan 26 10:09:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:34 2021 - NOTICE   Pipeline running over next chunk.
180224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 22
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.921453
CT Device memory bandwidth in GB/s: 135.552872

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.767168

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 5.767168
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 5.767168
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 5.767168
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 5.767168
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 5.767168
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 40 and range 5 / 6.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 23
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856376
CT Device memory bandwidth in GB/s: 135.513826

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.029312

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.029312
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.029312
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.029312
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.029312
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume rJan 26 10:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.029312
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 40 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 24
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.827909
CT Device memory bandwidth in GB/s: 135.496745

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.291456

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.291456
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.291456
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.291456
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.291456
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.291456
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 40 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 25
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837887
CT Device memory bandwidth in GB/s: 135.502732

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.553600

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.553600
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.553600
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.553600
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generiJan 26 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
c.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.553600
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.553600
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 40 and range 5 / 6.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 26
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.794213
CT Device memory bandwidth in GB/s: 135.476528

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.815744

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 6.815744
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 6.815744
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 6.815744
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 6.815744
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 6.815744
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 40 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 27
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.883918
CT Device memory bandwidth in GB/s: 135.530351

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.077888

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.077888
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.077888
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.3Jan 26 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:51 2021 - NOTICE   Pipeline running over next chunk.
70010	358.170013	0.070000	2340

Amount of telescope time processed: 7.077888
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.077888
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.077888
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 40 and range 5 / 6.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 28
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.849440
CT Device memory bandwidth in GB/s: 135.509664

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.340032

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.340032
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.340032
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.340032
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.340032
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.340032
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 40 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 29
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.881226
CT Device memory bandwidth in GB/s: 135.528735

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.602176

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.602176
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0Jan 26 10:09:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:57 2021 - NOTICE   Pipeline running over next chunk.
.043000	2660

Amount of telescope time processed: 7.602176
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.602176
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.602176
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.602176
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 40 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 30
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083223 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847535
CT Device memory bandwidth in GB/s: 135.508521

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 7.864320

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

Amount of telescope time processed: 7.864320
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 7.864320
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 7.864320
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 7.864320
timesamples: 451712

585.937500
0.019210
163
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.170044	747.970032	0.380000	110

Amount of telescope time processed: 7.864320
timesamples: 451200

371.093750
0.019210
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 40 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 31
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.879134
CT Device memory bandwidth in GB/s: 135.527480

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 8.126464

1375.000000
0.019210
299
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	79.990005	0.043000	530

AmoJan 26 10:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:09:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:10:01 2021 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 8.126464
timesamples: 458880

671.875000
0.019210
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.990005	194.370010	0.043000	2660

Amount of telescope time processed: 8.126464
timesamples: 454784

335.937500
0.019210
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.370010	358.170013	0.070000	2340

Amount of telescope time processed: 8.126464
timesamples: 452736

273.437500
0.019210
109
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 31 / 40 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.170013	706.170044	0.300000	1160

Amount of telescope time processed: 8.126464
timesamples: 451712

585.937500
0.019210
163
