Jan 26 11:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:02:00 2021 - NOTICE   Checked for devices.
Jan 26 11:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:02:00 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.306112
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.306112
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.306112
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 71 / 79 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 72
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.852131
CT Device memory bandwidth in GB/s: 135.511279

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.437184

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 79 and range 0 / 6.
NOTICE: Pipeline start/rJan 26 11:05:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:41 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.437184
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.437184
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.437184
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.437184
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.437184
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 72 / 79 and range 5 / 6.

NOTICE: INC:	299008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 73
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.899038
CT Device memory bandwidth in GB/s: 135.539423

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.568256

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.568256
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.568256
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.568256
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.568256
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.568256
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 73 / 79 and range 5 / 6.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 74
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.896511
CT Device memory bandwidth in GB/s: 135.537907

NOTICE: 0.000000	57.4199Jan 26 11:05:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:47 2021 - NOTICE   Pipeline running over next chunk.
98	0.044000	1305

Amount of telescope time processed: 9.699328

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.699328
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.699328
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.699328
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.699328
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.699328
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 74 / 79 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 75
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.812281
CT Device memory bandwidth in GB/s: 135.487368

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.830400

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.830400
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.830400
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.830400
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 75 / 79 and range 5 / 6.

NOTICE: INJan 26 11:05:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:53 2021 - NOTICE   Pipeline running over next chunk.
C:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 76
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837452
CT Device memory bandwidth in GB/s: 135.502471

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.961472

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.961472
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.961472
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.961472
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.961472
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 79 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.961472
timesamples: 455040

371.093750
0.019210
161
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 76 / 79 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 77
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.815655
CT Device memory bandwidth in GB/s: 135.489393

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.092544

1375.000000
0.019210
431
lineshift:	495
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 79 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.092544
timesamples: 458880

671.875000
0.019210
242
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 79 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 10.092544
timesamples: 456832

335.937500
0.019210
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 79 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 10.092544
timesamples: 455808

273.437500
0.019210
135
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 79 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 10.092544
timesamples: 455296

585.937500
0.019210
219
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 77 / 79 and range 4 / 6.
NOTICE: Pipeline start/Jan 26 11:05:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 11:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:05:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 11:05:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 11:05:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 11:05:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 11:05:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 11:05:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 11:05:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 11:05:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 11:05:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:05:56 2021 - DEBUG    Optimization settings:
Jan 26 11:05:56 2021 - DEBUG    		UNROLL:			4
Jan 26 11:05:56 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:05:56 2021 - DEBUG    		SDIVINT:		32
Jan 26 11:05:56 2021 - DEBUG    		SDIVINDM:		15
Jan 26 11:05:56 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:05:56 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.419998,0.044000,1,1
Jan 26 11:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.419998,79.994995,0.043000,2,2
Jan 26 11:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.994995,194.160004,0.043000,4,4
Jan 26 11:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.160004,357.960022,0.070000,8,8
Jan 26 11:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.960022,708.960022,0.300000,16,16
Jan 26 11:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.960022,754.559998,0.380000,32,32
Jan 26 11:05:56 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 11:05:56 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:05:56 2021 - DEBUG         ndms[0]:		1305
Jan 26 11:05:56 2021 - DEBUG         ndms[1]:		525
Jan 26 11:05:56 2021 - DEBUG         ndms[2]:		2655
Jan 26 11:05:56 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:05:56 2021 - DEBUG         ndms[4]:		1170
Jan 26 11:05:56 2021 - DEBUG         ndms[5]:		120
Jan 26 11:05:56 2021 - DEBUG    ddtr maxshift:		454784
Jan 26 11:05:56 2021 - DEBUG    ddtr num_tchunks:	79
Jan 26 11:05:56 2021 - DEBUG    ddtr max_ndms:		2655
Jan 26 11:05:56 2021 - DEBUG    t_processed size:	6
Jan 26 11:05:56 2021 - DEBUG    t_processed elements:
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][0]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][1]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][2]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][3]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][4]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][5]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][6]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][7]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][8]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][9]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][10]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][11]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][12]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][13]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][14]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][15]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][16]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][17]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][18]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][19]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][20]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][21]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][22]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][23]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][24]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][25]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][26]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][27]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][28]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][29]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][30]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][31]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][32]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][33]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][34]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][35]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][36]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][37]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][38]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][39]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][40]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][41]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][42]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][43]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][44]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][45]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][46]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][47]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][48]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][49]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][50]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][51]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][52]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][53]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][54]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][55]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][56]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][57]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][58]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][59]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][60]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][61]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][62]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][63]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][64]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][65]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][66]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][67]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][68]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][69]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][70]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][71]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][72]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][73]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][74]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][75]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][76]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][77]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[0][78]:	4096
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][0]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][1]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][2]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][3]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][4]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][5]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][6]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][7]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][8]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][9]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][10]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][11]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][12]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][13]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][14]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][15]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][16]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][17]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][18]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][19]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][20]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][21]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][22]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][23]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][24]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][25]:	2048
Jan 26 11:05:56 2021 - DEBUG         t_processed[1][26]:	2048
