Jan 26 15:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:51:24 2021 - NOTICE   Checked for devices.
Jan 26 15:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:51:24 2021 - DEBUG    CARD INFORMATION:

NOTICE: INC:	262400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 82
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.152251
CT Device memory bandwidth in GB/s: 135.091350

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.396800

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.396800
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.396800
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.396800
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.396800
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.396800
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 82 / 102 and range 5 / 6.

NOTICE: INC:	265600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 83
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.105182
CT Device memory bandwidth in GB/s: 135.063109

NOTICE: 0.000000	58.079998	0.044000	1320

AmountJan 26 15:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
 of telescope time processed: 8.499200

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.499200
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.499200
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.499200
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.499200
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.499200
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 83 / 102 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 84
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.135294
CT Device memory bandwidth in GB/s: 135.081176

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.601600

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.601600
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.601600
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.601600
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.601600
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.601600
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 84 / 102 and range 5 / 6.

NOTICE: INC:	27200Jan 26 15:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:42 2021 - NOTICE   Pipeline running over next chunk.
0
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 85
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.111163
CT Device memory bandwidth in GB/s: 135.066698

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.704000

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.704000
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.704000
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.704000
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.704000
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.704000
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 85 / 102 and range 5 / 6.

NOTICE: INC:	275200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 86
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122217
CT Device memory bandwidth in GB/s: 135.073330

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.806400

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.806400
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.806400
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.806400
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.806400
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 4 / 6.
NOTICE: Pipeline starJan 26 15:55:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:48 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.806400
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 86 / 102 and range 5 / 6.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 87
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.132262
CT Device memory bandwidth in GB/s: 135.079357

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.908800

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.908800
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.908800
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.908800
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.908800
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.908800
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 87 / 102 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 88
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.111163
CT Device memory bandwidth in GB/s: 135.066698

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.011200

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.011200
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.011200
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.011200
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 3 / 6.
NOTICE: Pipeline start/rJan 26 15:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:54 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.011200
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.011200
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 88 / 102 and range 5 / 6.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 89
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.087552
CT Device memory bandwidth in GB/s: 135.052531

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.113600

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.113600
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.113600
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.113600
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.113600
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.113600
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 89 / 102 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 90
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.123001
CT Device memory bandwidth in GB/s: 135.073800

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.216000

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.216000
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.216000
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 2 / 6.
NOTICE: Pipeline start/resuJan 26 15:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:55:59 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.216000
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.216000
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.216000
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 90 / 102 and range 5 / 6.

NOTICE: INC:	291200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 91
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.109781
CT Device memory bandwidth in GB/s: 135.065869

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.318400

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.318400
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.318400
timesamples: 456100

335.937500
0.019210
299
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.318400
timesamples: 455296

273.437500
0.019210
252
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.318400
timesamples: 454896

585.937500
0.019210
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.318400
timesamples: 454696

371.093750
0.019210
326
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 91 / 102 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 92
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.116339
CT Device memory bandwidth in GB/s: 135.069803

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.420800

1375.000000
0.019210
1078
lineshift:	1128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.420800
timesamples: 457700

671.875000
0.019210
551
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 92 / 102 and range 1 / 6.
NOTICE: Pipeline start/resumeJan 26 15:56:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:56:02 2021 - NOTICE   Pipeline running over next chunk.
