Jan 26 12:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 12:50:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 12:50:05 2021 - NOTICE   Checked for devices.
Jan 26 12:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 12:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 12:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 12:50:05 2021 - DEBUG    CARD INFORMATION:


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 8.519680
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 104 / 127 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 105
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621027
CT Device memory bandwidth in GB/s: 135.372616

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 8.601600

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 105 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 8.601600
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 105 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 8.601600
timesamples: 457040

335.937500
0.01Jan 26 12:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:23 2021 - NOTICE   Pipeline running over next chunk.
9210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 105 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 8.601600
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 105 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 8.601600
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 105 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 8.601600
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 105 / 127 and range 5 / 6.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 106
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604457
CT Device memory bandwidth in GB/s: 135.362674

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 8.683520

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 8.683520
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 8.683520
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 8.683520
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 8.683520
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 8.683520
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 5 / 6.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 107
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.649851
CT Device memory bandwidth in GB/s: 135.389910

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 8.765440

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 8.765440
timesamples: 458320

671.8750Jan 26 12:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:26 2021 - NOTICE   Pipeline running over next chunk.
00
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 8.765440
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 8.765440
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 8.765440
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 8.765440
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 108
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.628062
CT Device memory bandwidth in GB/s: 135.376837

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 8.847360

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 8.847360
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 8.847360
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 8.847360
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 8.847360
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 5 / 6.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 109
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.612959
CT Device memory bandwidth in GB/s: 135.367775

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 8.929280

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line lJan 26 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:32 2021 - NOTICE   Pipeline running over next chunk.
ength is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 8.929280
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 8.929280
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 8.929280
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 8.929280
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 8.929280
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 110
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.615731
CT Device memory bandwidth in GB/s: 135.369439

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.011200

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.011200
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.011200
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.011200
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.011200
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.011200
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 111
CORJan 26 12:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
NER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.592046
CT Device memory bandwidth in GB/s: 135.355228

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.093120

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.093120
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.093120
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.093120
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.093120
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.093120
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 112
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.558565
CT Device memory bandwidth in GB/s: 135.335139

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.175040

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.175040
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.175040
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.175040
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.175040
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

AmoJan 26 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:44 2021 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 9.175040
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 5 / 6.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 113
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.619910
CT Device memory bandwidth in GB/s: 135.371946

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.256960

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.256960
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.256960
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.256960
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	1176

Amount of telescope time processed: 9.256960
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.256960
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 114
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083199 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.630586
CT Device memory bandwidth in GB/s: 135.378352

NOTICE: 0.000000	57.023998	0.044000	1296

Amount of telescope time processed: 9.338880

1375.000000
0.019210
645
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.023998	79.727997	0.043000	528

Amount of telescope time processed: 9.338880
timesamples: 458320

671.875000
0.019210
334
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.727997	194.279999	0.043000	2664

Amount of telescope time processed: 9.338880
timesamples: 457040

335.937500
0.019210
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.279999	358.919983	0.070000	2352

Amount of telescope time processed: 9.338880
timesamples: 456400

273.437500
0.019210
158
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.919983	711.719971	0.300000	11Jan 26 12:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 12:55:50 2021 - NOTICE   Pipeline running over next chunk.
76

Amount of telescope time processed: 9.338880
timesamples: 456080

585.937500
0.019210
296
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.719971	757.319946	0.380000	120

Amount of telescope time processed: 9.338880
timesamples: 455904

371.093750
0.019210
201
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 115
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.622248
CT Device memory bandwidth in GB/s: 135.373349

