Jan 26 11:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:10:36 2021 - NOTICE   Checked for devices.
Jan 26 11:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:10:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 8.806400
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 8.806400
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 8.806400
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.19995Jan 26 11:12:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:56 2021 - NOTICE   Pipeline running over next chunk.
1	0.380000	120

Amount of telescope time processed: 8.806400
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 43 / 52 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 44
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083289 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.369602
CT Device memory bandwidth in GB/s: 135.221761

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.011200

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.011200
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.011200
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.011200
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.011200
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.011200
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 44 / 52 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 45
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.365019
CT Device memory bandwidth in GB/s: 135.219011

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.216000

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.216000
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.216000
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.216000
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICEJan 26 11:12:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:12:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.216000
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.216000
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 45 / 52 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 46
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.300259
CT Device memory bandwidth in GB/s: 135.180155

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.420800

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.420800
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.420800
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.420800
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.420800
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.420800
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 46 / 52 and range 5 / 6.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 47
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.405528
CT Device memory bandwidth in GB/s: 135.243317

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.625600

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.625600
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume runJan 26 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:05 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.625600
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.625600
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.625600
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.625600
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 47 / 52 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 48
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.346317
CT Device memory bandwidth in GB/s: 135.207790

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 9.830400

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 9.830400
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 9.830400
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 9.830400
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 48 / 52 and range 5 / 6.

NOTICE: INC:	313600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 49
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.340167
CT Device memory bandwidth in GB/s: 135.204100

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.035200

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the autJan 26 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:11 2021 - NOTICE   Pipeline running over next chunk.
o tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.035200
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.035200
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.035200
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.035200
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.035200
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 52 and range 5 / 6.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 50
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.388906
CT Device memory bandwidth in GB/s: 135.233343

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 10.240000

1375.000000
0.019210
519
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 10.240000
timesamples: 458280

671.875000
0.019210
263
lineshift:	283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 10.240000
timesamples: 455080

335.937500
0.019210
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 10.240000
timesamples: 453480

273.437500
0.019210
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 10.240000
timesamples: 452672

585.937500
0.019210
231
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 52 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 10.240000
timesamples: 452272

371.093750
0.019210
153
lineshift:	173
Using fast shared memory kernel 8-bit
NJan 26 11:13:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 11:13:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:13:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 11:13:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 11:13:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 11:13:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 11:13:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 11:13:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 11:13:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 11:13:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 11:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 11:13:14 2021 - DEBUG    Optimization settings:
Jan 26 11:13:14 2021 - DEBUG    		UNROLL:			4
Jan 26 11:13:14 2021 - DEBUG    		SNUMREG:		2
Jan 26 11:13:14 2021 - DEBUG    		SDIVINT:		10
Jan 26 11:13:14 2021 - DEBUG    		SDIVINDM:		20
Jan 26 11:13:14 2021 - DEBUG    ddtr+analysis:		false
Jan 26 11:13:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 11:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.200001,0.044000,1,1
Jan 26 11:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.200001,80.419998,0.043000,2,2
Jan 26 11:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.419998,194.800003,0.043000,4,4
Jan 26 11:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.800003,358.600006,0.070000,8,8
Jan 26 11:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.600006,706.599976,0.300000,16,16
Jan 26 11:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.599976,752.199951,0.380000,32,32
Jan 26 11:13:14 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:13:14 2021 - DEBUG    ddtr ndms elements:
Jan 26 11:13:14 2021 - DEBUG         ndms[0]:		1300
Jan 26 11:13:14 2021 - DEBUG         ndms[1]:		540
Jan 26 11:13:14 2021 - DEBUG         ndms[2]:		2660
Jan 26 11:13:14 2021 - DEBUG         ndms[3]:		2340
Jan 26 11:13:14 2021 - DEBUG         ndms[4]:		1160
Jan 26 11:13:14 2021 - DEBUG         ndms[5]:		120
Jan 26 11:13:14 2021 - DEBUG    ddtr maxshift:		451880
Jan 26 11:13:14 2021 - DEBUG    ddtr num_tchunks:	52
Jan 26 11:13:14 2021 - DEBUG    ddtr max_ndms:		2660
Jan 26 11:13:14 2021 - DEBUG    t_processed size:	6
Jan 26 11:13:14 2021 - DEBUG    t_processed elements:
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][0]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][1]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][2]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][3]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][4]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][5]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][6]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][7]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][8]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][9]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][10]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][11]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][12]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][13]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][14]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][15]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][16]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][17]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][18]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][19]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][20]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][21]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][22]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][23]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][24]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][25]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][26]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][27]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][28]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][29]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][30]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][31]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][32]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][33]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][34]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][35]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][36]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][37]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][38]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][39]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][40]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][41]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][42]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][43]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][44]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][45]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][46]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][47]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][48]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][49]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][50]:	6400
Jan 26 11:13:14 2021 - DEBUG         t_processed[0][51]:	2560
