Jan 26 11:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 11:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 11:22:51 2021 - NOTICE   Checked for devices.
Jan 26 11:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 11:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 11:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 11:22:51 2021 - DEBUG    CARD INFORMATION:
Jan 26 11:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:00 2021 - NOTICE   Pipeline running over next chunk.
044000	1300

Amount of telescope time processed: 4.423680

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.423680
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.423680
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.423680
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.423680
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.423680
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 20 / 48 and range 5 / 6.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 21
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.394335
CT Device memory bandwidth in GB/s: 135.236601

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.644864

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.644864
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.644864
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.644864
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.644864
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.644864
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 21 / 48 and range 5 / 6.

NOTICE: INC:	15Jan 26 11:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:06 2021 - NOTICE   Pipeline running over next chunk.
2064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 22
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.368873
CT Device memory bandwidth in GB/s: 135.221324

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 4.866048

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 4.866048
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 4.866048
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 4.866048
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 4.866048
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 4.866048
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 22 / 48 and range 5 / 6.

NOTICE: INC:	158976
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 23
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.303388
CT Device memory bandwidth in GB/s: 135.182033

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.087232

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.087232
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.087232
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.087232
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.087232
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume runJan 26 11:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.087232
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 23 / 48 and range 5 / 6.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 24
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.386452
CT Device memory bandwidth in GB/s: 135.231871

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.308416

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.308416
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.308416
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.308416
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.308416
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.308416
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 24 / 48 and range 5 / 6.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 25
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.393798
CT Device memory bandwidth in GB/s: 135.236279

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.529600

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.529600
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.529600
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.529600
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.Jan 26 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:18 2021 - NOTICE   Pipeline running over next chunk.



NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.529600
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.529600
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 25 / 48 and range 5 / 6.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 26
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.328918
CT Device memory bandwidth in GB/s: 135.197351

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.750784

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.750784
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.750784
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 5.750784
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.750784
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.750784
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 26 / 48 and range 5 / 6.

NOTICE: INC:	186624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 27
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.397533
CT Device memory bandwidth in GB/s: 135.238520

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 5.971968

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 5.971968
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 5.971968
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800Jan 26 11:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:24 2021 - NOTICE   Pipeline running over next chunk.
003	358.600006	0.070000	2340

Amount of telescope time processed: 5.971968
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 5.971968
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 5.971968
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 27 / 48 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 28
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375372
CT Device memory bandwidth in GB/s: 135.225223

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.193152

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.193152
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.193152
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.193152
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.193152
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.193152
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 28 / 48 and range 5 / 6.

NOTICE: INC:	200448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 29
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.359362
CT Device memory bandwidth in GB/s: 135.215617

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.414336

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.414336
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.0Jan 26 11:24:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 11:24:30 2021 - NOTICE   Pipeline running over next chunk.
43000	2660

Amount of telescope time processed: 6.414336
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

Amount of telescope time processed: 6.414336
timesamples: 453384

273.437500
0.019210
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.600006	706.599976	0.300000	1160

Amount of telescope time processed: 6.414336
timesamples: 452512

585.937500
0.019210
247
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 706.599976	752.199951	0.380000	120

Amount of telescope time processed: 6.414336
timesamples: 452080

371.093750
0.019210
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 29 / 48 and range 5 / 6.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 30
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.402816
CT Device memory bandwidth in GB/s: 135.241690

NOTICE: 0.000000	57.200001	0.044000	1300

Amount of telescope time processed: 6.635520

1375.000000
0.019210
535
lineshift:	571
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	80.419998	0.043000	540

Amount of telescope time processed: 6.635520
timesamples: 458568

671.875000
0.019210
279
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.419998	194.800003	0.043000	2660

Amount of telescope time processed: 6.635520
timesamples: 455112

335.937500
0.019210
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 30 / 48 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.800003	358.600006	0.070000	2340

