Jan 26 10:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:25:36 2021 - NOTICE   Checked for devices.
Jan 26 10:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:25:36 2021 - DEBUG    CARD INFORMATION:


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.429568
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 49 / 61 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 50
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.249522
CT Device memory bandwidth in GB/s: 135.149713

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.601600

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.601600
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.601600
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.601600
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.601600
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.601600
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 50 / 61 and Jan 26 10:28:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:16 2021 - NOTICE   Pipeline running over next chunk.
range 5 / 6.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 51
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.244166
CT Device memory bandwidth in GB/s: 135.146500

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.773632

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.773632
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.773632
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.773632
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.773632
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.773632
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 51 / 61 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 52
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.258153
CT Device memory bandwidth in GB/s: 135.154892

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.945664

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.945664
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.945664
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.945664
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.945664
timesampleJan 26 10:28:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:22 2021 - NOTICE   Pipeline running over next chunk.
s: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.945664
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 61 and range 5 / 6.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 53
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.258504
CT Device memory bandwidth in GB/s: 135.155102

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.117696

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.117696
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.117696
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.117696
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.117696
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.117696
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 61 and range 5 / 6.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 54
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285556
CT Device memory bandwidth in GB/s: 135.171333

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.289728

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.289728
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.289728
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeJan 26 10:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:28 2021 - NOTICE   Pipeline running over next chunk.
d run_pipeline_generic over chunk 54 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.289728
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.289728
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.289728
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 61 and range 5 / 6.

NOTICE: INC:	295680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 55
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.303628
CT Device memory bandwidth in GB/s: 135.182177

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.461760

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.461760
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.461760
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.461760
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.461760
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.461760
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 61 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 56
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319354
CT Device memory bandwidth in GB/s: 135.191613

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.633792

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount ofJan 26 10:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:31 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 9.633792
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.633792
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.633792
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.633792
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.633792
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 61 and range 5 / 6.

NOTICE: INC:	306432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 57
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.230263
CT Device memory bandwidth in GB/s: 135.138158

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.805824

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.805824
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.805824
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.805824
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.805824
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.805824
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 61 and range 5 / 6.

NOTICE: INC:	311808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 58
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083423Jan 26 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:37 2021 - NOTICE   Pipeline running over next chunk.
 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.260069
CT Device memory bandwidth in GB/s: 135.156042

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.977856

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.977856
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.977856
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.977856
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.977856
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 61 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.977856
timesamples: 453744

371.093750
0.019210
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 61 and range 5 / 6.

NOTICE: INC:	317184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 59
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.294540
CT Device memory bandwidth in GB/s: 135.176724

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.149888

1375.000000
0.019210
395
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 61 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.149888
timesamples: 458808

671.875000
0.019210
206
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 61 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 10.149888
timesamples: 456120

335.937500
0.019210
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 61 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 10.149888
timesamples: 454776

273.437500
0.019210
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 61 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 10.149888
timesamples: 454096

585.937500
0.019210
183
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pJan 26 10:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 10:28:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:28:40 2021 - DEBUG    ------------------------------------------------------------->
