Jan 26 15:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 15:36:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 15:36:16 2021 - NOTICE   Checked for devices.
Jan 26 15:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 15:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 15:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 15:36:16 2021 - DEBUG    CARD INFORMATION:


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.683520
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.683520
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.683520
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.683520
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.683520
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 106 / 127 and range 5 / 6.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 107
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621027
CT Device memory bandwidth in GB/s: 135.372616

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.765440

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_Jan 26 15:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:39 2021 - NOTICE   Pipeline running over next chunk.
generic over chunk 107 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.765440
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.765440
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.765440
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.765440
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.765440
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 107 / 127 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 108
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.623469
CT Device memory bandwidth in GB/s: 135.374081

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.847360

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.847360
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.847360
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.847360
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.847360
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 108 / 127 and range 5 / 6.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 109
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083188 (GPU estimate)
CT Gops based on 10.00 ops per channeJan 26 15:41:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:44 2021 - NOTICE   Pipeline running over next chunk.
l per tsamp: 225.658605
CT Device memory bandwidth in GB/s: 135.395163

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 8.929280

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 8.929280
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 8.929280
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 8.929280
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 8.929280
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 8.929280
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 109 / 127 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 110
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.569586
CT Device memory bandwidth in GB/s: 135.341752

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.011200

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.011200
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.011200
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.011200
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.011200
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.011200
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using Jan 26 15:41:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:50 2021 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 110 / 127 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 111
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.645236
CT Device memory bandwidth in GB/s: 135.387142

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.093120

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.093120
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.093120
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.093120
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.093120
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.093120
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 111 / 127 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 112
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621027
CT Device memory bandwidth in GB/s: 135.372616

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.175040

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.175040
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.175040
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.175040
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.175040
timesamples: 456080

585.937500
0.019210
476
lineshift:Jan 26 15:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.175040
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 112 / 127 and range 5 / 6.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 113
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.670153
CT Device memory bandwidth in GB/s: 135.402092

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.256960

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.256960
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.256960
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.256960
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.256960
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.256960
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 113 / 127 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 114
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608615
CT Device memory bandwidth in GB/s: 135.365169

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.338880

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.338880
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.338880
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.338880
timesamples: 456400

273.437500
0.019210
242
Jan 26 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:41:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:02 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.338880
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.338880
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 114 / 127 and range 5 / 6.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 115
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.636400
CT Device memory bandwidth in GB/s: 135.381840

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.420800

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.420800
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.420800
timesamples: 457040

335.937500
0.019210
289
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.399994	362.599976	0.070000	2360

Amount of telescope time processed: 9.420800
timesamples: 456400

273.437500
0.019210
242
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.599976	710.599976	0.300000	1160

Amount of telescope time processed: 9.420800
timesamples: 456080

585.937500
0.019210
476
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.599976	756.199951	0.380000	120

Amount of telescope time processed: 9.420800
timesamples: 455904

371.093750
0.019210
316
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 115 / 127 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 116
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.621027
CT Device memory bandwidth in GB/s: 135.372616

NOTICE: 0.000000	58.079998	0.044000	1320

Amount of telescope time processed: 9.502720

1375.000000
0.019210
1068
lineshift:	1108
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	82.159996	0.043000	560

Amount of telescope time processed: 9.502720
timesamples: 458320

671.875000
0.019210
541
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 116 / 127 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.159996	197.399994	0.043000	2680

Amount of telescope time processed: 9.502720
timesamples: 457040

335.937500
0.0Jan 26 15:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 15:42:08 2021 - NOTICE   Pipeline running over next chunk.
19210
289
lineshift:	329
Using fast shared memory kernel 8-bit
