Jan 26 10:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 10:37:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 10:37:35 2021 - NOTICE   Checked for devices.
Jan 26 10:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 10:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 10:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 10:37:35 2021 - DEBUG    CARD INFORMATION:

Amount of telescope time processed: 8.519680
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 52 / 64 and range 5 / 6.

NOTICE: INC:	271360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 53
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.642980
CT Device memory bandwidth in GB/s: 135.385788

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.683520

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.683520
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.683520
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.683520
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shaJan 26 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:23 2021 - NOTICE   Pipeline running over next chunk.
red memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.683520
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.683520
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 53 / 64 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 54
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083222 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.565947
CT Device memory bandwidth in GB/s: 135.339568

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 8.847360

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 8.847360
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 8.847360
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 8.847360
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 8.847360
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 8.847360
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 54 / 64 and range 5 / 6.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 55
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.684746
CT Device memory bandwidth in GB/s: 135.410848

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.011200

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.011200
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.011200
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel Jan 26 10:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.011200
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.011200
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.011200
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 55 / 64 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 56
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.623986
CT Device memory bandwidth in GB/s: 135.374392

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.175040

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.175040
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.175040
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.175040
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.175040
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.175040
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 56 / 64 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 57
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.672761
CT Device memory bandwidth in GB/s: 135.403657

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.338880

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.338880
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: PipJan 26 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:32 2021 - NOTICE   Pipeline running over next chunk.
eline ended run_pipeline_generic over chunk 57 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.338880
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.338880
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.338880
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.338880
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 57 / 64 and range 5 / 6.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 58
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.645505
CT Device memory bandwidth in GB/s: 135.387303

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.502720

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.502720
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.502720
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.502720
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.502720
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.502720
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 58 / 64 and range 5 / 6.

NOTICE: INC:	302080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 59
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083210 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598210
CT Device memory bandwidth in GB/s: 135.358926

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.666560

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended runJan 26 10:40:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:38 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 59 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.666560
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.666560
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.666560
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.666560
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.666560
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 59 / 64 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 60
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.609918
CT Device memory bandwidth in GB/s: 135.365951

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.830400

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.830400
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.830400
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.830400
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.830400
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.830400
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 60 / 64 and range 5 / 6.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 61
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.6Jan 26 10:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:44 2021 - NOTICE   Pipeline running over next chunk.
26593
CT Device memory bandwidth in GB/s: 135.375956

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 9.994240

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 9.994240
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 9.994240
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 9.994240
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 9.994240
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 9.994240
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 61 / 64 and range 5 / 6.

NOTICE: INC:	317440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 62
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.613476
CT Device memory bandwidth in GB/s: 135.368086

NOTICE: 0.000000	57.419998	0.044000	1305

Amount of telescope time processed: 10.158080

1375.000000
0.019210
407
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.419998	79.994995	0.043000	525

Amount of telescope time processed: 10.158080
timesamples: 458320

671.875000
0.019210
218
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.994995	194.160004	0.043000	2655

Amount of telescope time processed: 10.158080
timesamples: 455760

335.937500
0.019210
128
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.160004	357.960022	0.070000	2340

Amount of telescope time processed: 10.158080
timesamples: 454480

273.437500
0.019210
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.960022	708.960022	0.300000	1170

Amount of telescope time processed: 10.158080
timesamples: 453840

585.937500
0.019210
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 62 / 64 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	754.559998	0.380000	120

Amount of telescope time processed: 10.158080
timesamples: 453504

371.093750
0.019210
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE:Jan 26 10:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 10:40:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 10:40:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 10:40:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 10:40:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 10:40:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 10:40:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 10:40:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 10:40:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 10:40:47 2021 - DEBUG    -------------------------------------------------------------<
